# ==========================================
# Data ID: 37170
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.365025],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.365025],
    [4, 8.365025, -16.730051, -16.730051],
    [5, 8.365025, -16.730051, 0.000000],
    [6, 8.365025, -16.730051, 16.730051],
    [7, 8.365025, -4.182513, -16.730051],
    [8, 8.365025, -4.182513, 16.730051],
    [9, 8.365025, 4.182513, -16.730051],
    [10, 8.365025, 4.182513, 16.730051],
    [11, 8.365025, 16.730051, -16.730051],
    [12, 8.365025, 16.730051, 0.000000],
    [13, 8.365025, 16.730051, 16.730051],
    [14, 16.730051, 0.000000, -8.365025],
    [15, 16.730051, 0.000000, 0.000000],
    [16, 16.730051, 0.000000, 8.365025],
    [17, 0.000000, 0.000000, 25.095077],
    [18, 0.000000, 0.000000, 33.460102],
    [19, 0.000000, 0.000000, 41.825127],
    [20, 8.365025, -16.730051, 33.460102],
    [21, 8.365025, -16.730051, 50.190153],
    [22, 8.365025, -4.182513, 50.190153],
    [23, 8.365025, 4.182513, 50.190153],
    [24, 8.365025, 16.730051, 33.460102],
    [25, 8.365025, 16.730051, 50.190153],
    [26, 16.730051, 0.000000, 25.095077],
    [27, 16.730051, 0.000000, 33.460102],
    [28, 16.730051, 0.000000, 41.825127],
    [29, 0.000000, 33.460102, -8.365025],
    [30, 0.000000, 33.460102, 0.000000],
    [31, 0.000000, 33.460102, 8.365025],
    [32, 8.365025, 29.277589, -16.730051],
    [33, 8.365025, 29.277589, 16.730051],
    [34, 8.365025, 37.642615, -16.730051],
    [35, 8.365025, 37.642615, 16.730051],
    [36, 8.365025, 50.190153, -16.730051],
    [37, 8.365025, 50.190153, 0.000000],
    [38, 8.365025, 50.190153, 16.730051],
    [39, 16.730051, 33.460102, -8.365025],
    [40, 16.730051, 33.460102, 0.000000],
    [41, 16.730051, 33.460102, 8.365025],
    [42, 0.000000, 33.460102, 25.095077],
    [43, 0.000000, 33.460102, 33.460102],
    [44, 0.000000, 33.460102, 41.825127],
    [45, 8.365025, 29.277589, 50.190153],
    [46, 8.365025, 37.642615, 50.190153],
    [47, 8.365025, 50.190153, 33.460102],
    [48, 8.365025, 50.190153, 50.190153],
    [49, 16.730051, 33.460102, 25.095077],
    [50, 16.730051, 33.460102, 33.460102],
    [51, 16.730051, 33.460102, 41.825127],
    [52, 25.095076, -16.730051, -16.730051],
    [53, 25.095076, -16.730051, 0.000000],
    [54, 25.095076, -16.730051, 16.730051],
    [55, 25.095076, -4.182513, -16.730051],
    [56, 25.095076, -4.182513, 16.730051],
    [57, 25.095076, 4.182513, -16.730051],
    [58, 25.095076, 4.182513, 16.730051],
    [59, 25.095076, 16.730051, -16.730051],
    [60, 25.095076, 16.730051, 0.000000],
    [61, 25.095076, 16.730051, 16.730051],
    [62, 33.460102, 0.000000, -8.365025],
    [63, 33.460102, 0.000000, 0.000000],
    [64, 33.460102, 0.000000, 8.365025],
    [65, 25.095076, -16.730051, 33.460102],
    [66, 25.095076, -16.730051, 50.190153],
    [67, 25.095076, -4.182513, 50.190153],
    [68, 25.095076, 4.182513, 50.190153],
    [69, 25.095076, 16.730051, 33.460102],
