# ==========================================
# Data ID: 9621
# ==========================================
node_data = [
    [1, 0.000000, -14.476951, -14.476951],
    [2, 0.000000, -14.476951, -7.238476],
    [3, 0.000000, -14.476951, 7.238476],
    [4, 0.000000, -7.238476, 0.000000],
    [5, 0.000000, 0.000000, -7.238476],
    [6, 0.000000, 0.000000, 7.238476],
    [7, 0.000000, 7.238476, 0.000000],
    [8, 0.000000, 14.476951, -7.238476],
    [9, 0.000000, 14.476951, 7.238476],
    [10, 0.000000, 14.476951, 14.476951],
    [11, 7.238476, -14.476951, 0.000000],
    [12, 7.238476, 14.476951, 0.000000],
    [13, 14.476951, -14.476951, -7.238476],
    [14, 14.476951, -14.476951, 7.238476],
    [15, 14.476951, -14.476951, 14.476951],
    [16, 14.476951, -7.238476, 0.000000],
    [17, 14.476951, 0.000000, -7.238476],
    [18, 14.476951, 0.000000, 7.238476],
    [19, 14.476951, 7.238476, 0.000000],
    [20, 14.476951, 14.476951, -14.476951],
    [21, 14.476951, 14.476951, -7.238476],
    [22, 14.476951, 14.476951, 7.238476],
    [23, 0.000000, -14.476951, 14.476951],
    [24, 0.000000, -14.476951, 21.715426],
    [25, 0.000000, -14.476951, 36.192378],
    [26, 0.000000, -7.238476, 28.953902],
    [27, 0.000000, 0.000000, 21.715426],
    [28, 0.000000, 0.000000, 36.192378],
    [29, 0.000000, 7.238476, 28.953902],
    [30, 0.000000, 14.476951, 21.715426],
    [31, 0.000000, 14.476951, 36.192378],
    [32, 0.000000, 14.476951, 43.430853],
    [33, 7.238476, -14.476951, 28.953902],
    [34, 7.238476, 14.476951, 28.953902],
    [35, 14.476951, -14.476951, 21.715426],
    [36, 14.476951, -14.476951, 36.192378],
    [37, 14.476951, -14.476951, 43.430853],
    [38, 14.476951, -7.238476, 28.953902],
    [39, 14.476951, 0.000000, 21.715426],
    [40, 14.476951, 0.000000, 36.192378],
    [41, 14.476951, 7.238476, 28.953902],
    [42, 14.476951, 14.476951, 14.476951],
    [43, 14.476951, 14.476951, 21.715426],
    [44, 14.476951, 14.476951, 36.192378],
    [45, 0.000000, 14.476951, -14.476951],
    [46, 0.000000, 21.715426, 0.000000],
    [47, 0.000000, 28.953902, -7.238476],
    [48, 0.000000, 28.953902, 7.238476],
    [49, 0.000000, 36.192378, 0.000000],
    [50, 0.000000, 43.430853, -7.238476],
    [51, 0.000000, 43.430853, 7.238476],
