# ==========================================
# Data ID: 21812
# ==========================================
node_data = [
    [1, 0.000000, -17.027939, 0.000000],
    [2, 0.000000, 0.000000, -12.770955],
    [3, 0.000000, 0.000000, 12.770955],
    [4, 0.000000, 17.027939, 0.000000],
    [5, 8.513970, -17.027939, -12.770955],
    [6, 8.513970, -17.027939, 12.770955],
    [7, 8.513970, 0.000000, -17.027939],
    [8, 8.513970, 0.000000, 0.000000],
    [9, 8.513970, 0.000000, 17.027939],
    [10, 8.513970, 17.027939, -12.770955],
    [11, 8.513970, 17.027939, 12.770955],
    [12, 17.027939, -17.027939, 0.000000],
    [13, 17.027939, 0.000000, -12.770955],
    [14, 17.027939, 0.000000, 12.770955],
    [15, 17.027939, 17.027939, 0.000000],
    [16, 0.000000, -17.027939, 34.055878],
    [17, 0.000000, 0.000000, 21.284923],
    [18, 0.000000, 0.000000, 46.826833],
    [19, 0.000000, 17.027939, 34.055878],
    [20, 8.513970, -17.027939, 21.284923],
    [21, 8.513970, -17.027939, 46.826833],
    [22, 8.513970, 0.000000, 34.055878],
    [23, 8.513970, 0.000000, 51.083817],
    [24, 8.513970, 17.027939, 21.284923],
    [25, 8.513970, 17.027939, 46.826833],
    [26, 17.027939, -17.027939, 34.055878],
    [27, 17.027939, 0.000000, 21.284923],
    [28, 17.027939, 0.000000, 46.826833],
    [29, 17.027939, 17.027939, 34.055878],
    [30, 0.000000, 34.055878, -12.770955],
    [31, 0.000000, 34.055878, 12.770955],
    [32, 0.000000, 51.083817, 0.000000],
    [33, 8.513970, 34.055878, -17.027939],
    [34, 8.513970, 34.055878, 0.000000],
    [35, 8.513970, 34.055878, 17.027939],
    [36, 8.513970, 51.083817, -12.770955],
    [37, 8.513970, 51.083817, 12.770955],
    [38, 17.027939, 34.055878, -12.770955],
    [39, 17.027939, 34.055878, 12.770955],
    [40, 17.027939, 51.083817, 0.000000],
    [41, 0.000000, 34.055878, 21.284923],
    [42, 0.000000, 34.055878, 46.826833],
    [43, 0.000000, 51.083817, 34.055878],
    [44, 8.513970, 34.055878, 34.055878],
    [45, 8.513970, 34.055878, 51.083817],
    [46, 8.513970, 51.083817, 21.284923],
    [47, 8.513970, 51.083817, 46.826833],
    [48, 17.027939, 34.055878, 21.284923],
    [49, 17.027939, 34.055878, 46.826833],
    [50, 17.027939, 51.083817, 34.055878],
    [51, 25.541909, -17.027939, -12.770955],
    [52, 25.541909, -17.027939, 12.770955],
    [53, 25.541909, 0.000000, -17.027939],
    [54, 25.541909, 0.000000, 0.000000],
    [55, 25.541909, 0.000000, 17.027939],
    [56, 25.541909, 17.027939, -12.770955],
    [57, 25.541909, 17.027939, 12.770955],
    [58, 34.055878, -17.027939, 0.000000],
    [59, 34.055878, 0.000000, -12.770955],
    [60, 34.055878, 0.000000, 12.770955],
    [61, 34.055878, 17.027939, 0.000000],
    [62, 25.541909, -17.027939, 21.284923],
    [63, 25.541909, -17.027939, 46.826833],
    [64, 25.541909, 0.000000, 34.055878],
    [65, 25.541909, 0.000000, 51.083817],
    [66, 25.541909, 17.027939, 21.284923],
    [67, 25.541909, 17.027939, 46.826833],
    [68, 34.055878, -17.027939, 34.055878],
    [69, 34.055878, 0.000000, 21.284923],
    [70, 34.055878, 0.000000, 46.826833],
    [71, 34.055878, 17.027939, 34.055878],
    [72, 25.541909, 34.055878, -17.027939],
    [73, 25.541909, 34.055878, 0.000000],
    [74, 25.541909, 34.055878, 17.027939],
    [75, 25.541909, 51.083817, -12.770955],
    [76, 25.541909, 51.083817, 12.770955],
    [77, 34.055878, 34.055878, -12.770955],
    [78, 34.055878, 34.055878, 12.770955],
    [79, 34.055878, 51.083817, 0.000000],
    [80, 25.541909, 34.055878, 34.055878],
    [81, 25.541909, 34.055878, 51.083817],
    [82, 25.541909, 51.083817, 21.284923],
    [83, 25.541909, 51.083817, 46.826833],
    [84, 34.055878, 34.055878, 21.284923],
    [85, 34.055878, 34.055878, 46.826833],
    [86, 34.055878, 51.083817, 34.055878],
    [87, 42.569848, -17.027939, -12.770955],
    [88, 42.569848, -17.027939, 12.770955],
    [89, 42.569848, 0.000000, -17.027939],
    [90, 42.569848, 0.000000, 0.000000],
    [91, 42.569848, 0.000000, 17.027939],
    [92, 42.569848, 17.027939, -12.770955],
    [93, 42.569848, 17.027939, 12.770955],
    [94, 51.083817, -17.027939, 0.000000],
    [95, 51.083817, 0.000000, -12.770955],
    [96, 51.083817, 0.000000, 12.770955],
    [97, 51.083817, 17.027939, 0.000000],
    [98, 42.569848, -17.027939, 21.284923],
    [99, 42.569848, -17.027939, 46.826833],
    [100, 42.569848, 0.000000, 34.055878],
    [101, 42.569848, 0.000000, 51.083817],
    [102, 42.569848, 17.027939, 21.284923],
    [103, 42.569848, 17.027939, 46.826833],
    [104, 51.083817, -17.027939, 34.055878],
    [105, 51.083817, 0.000000, 21.284923],
    [106, 51.083817, 0.000000, 46.826833],
    [107, 51.083817, 17.027939, 34.055878],
    [108, 42.569848, 34.055878, -17.027939],
    [109, 42.569848, 34.055878, 0.000000],
    [110, 42.569848, 34.055878, 17.027939],
    [111, 42.569848, 51.083817, -12.770955],
    [112, 42.569848, 51.083817, 12.770955],
    [113, 51.083817, 34.055878, -12.770955],
    [114, 51.083817, 34.055878, 12.770955],
    [115, 51.083817, 51.083817, 0.000000],
    [116, 42.569848, 34.055878, 34.055878],
    [117, 42.569848, 34.055878, 51.083817],
    [118, 42.569848, 51.083817, 21.284923],
    [119, 42.569848, 51.083817, 46.826833],
    [120, 51.083817, 34.055878, 21.284923],
    [121, 51.083817, 34.055878, 46.826833],
    [122, 51.083817, 51.083817, 34.055878],
    [123, 59.597787, -17.027939, -12.770955],
    [124, 59.597787, -17.027939, 12.770955],
    [125, 59.597787, 0.000000, -17.027939],
    [126, 59.597787, 0.000000, 0.000000],
    [127, 59.597787, 0.000000, 17.027939],
    [128, 59.597787, 17.027939, -12.770955],
    [129, 59.597787, 17.027939, 12.770955],
    [130, 68.111756, -17.027939, 0.000000],
    [131, 68.111756, 0.000000, -12.770955],
    [132, 68.111756, 0.000000, 12.770955],
    [133, 68.111756, 17.027939, 0.000000],
    [134, 59.597787, -17.027939, 21.284923],
    [135, 59.597787, -17.027939, 46.826833],
    [136, 59.597787, 0.000000, 34.055878],
    [137, 59.597787, 0.000000, 51.083817],
    [138, 59.597787, 17.027939, 21.284923],
    [139, 59.597787, 17.027939, 46.826833],
    [140, 68.111756, -17.027939, 34.055878],
    [141, 68.111756, 0.000000, 21.284923],
    [142, 68.111756, 0.000000, 46.826833],
    [143, 68.111756, 17.027939, 34.055878],
    [144, 59.597787, 34.055878, -17.027939],
    [145, 59.597787, 34.055878, 0.000000],
    [146, 59.597787, 34.055878, 17.027939],
    [147, 59.597787, 51.083817, -12.770955],
    [148, 59.597787, 51.083817, 12.770955],
    [149, 68.111756, 34.055878, -12.770955],
    [150, 68.111756, 34.055878, 12.770955],
    [151, 68.111756, 51.083817, 0.000000],
    [152, 59.597787, 34.055878, 34.055878],
    [153, 59.597787, 34.055878, 51.083817],
    [154, 59.597787, 51.083817, 21.284923],
    [155, 59.597787, 51.083817, 46.826833],
    [156, 68.111756, 34.055878, 21.284923],
    [157, 68.111756, 34.055878, 46.826833],
    [158, 68.111756, 51.083817, 34.055878],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 14],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 12],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 15],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 13],
    [5, 7],
    [5, 12],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 13],
    [11, 15],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 28],
    [17, 20],
    [17, 9],
    [17, 22],
    [17, 26],
    [18, 22],
    [18, 23],
    [18, 25],
    [18, 29],
    [19, 9],
    [19, 22],
    [19, 24],
    [19, 27],
    [20, 9],
    [20, 26],
    [21, 23],
    [21, 28],
    [9, 22],
    [9, 24],
    [9, 26],
    [9, 27],
    [22, 23],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 29],
    [23, 25],
    [23, 28],
    [23, 29],
    [24, 27],
    [25, 29],
    [4, 11],
    [4, 34],
    [4, 35],
    [4, 39],
    [30, 10],
    [30, 33],
    [30, 34],
    [30, 15],
    [31, 34],
    [31, 35],
    [31, 37],
    [31, 40],
    [32, 33],
    [32, 34],
    [32, 36],
    [32, 38],
    [10, 33],
    [10, 15],
    [11, 35],
    [11, 39],
    [33, 34],
    [33, 36],
    [33, 15],
    [33, 38],
    [34, 35],
    [34, 15],
    [34, 38],
    [34, 39],
    [34, 40],
    [35, 37],
    [35, 39],
    [35, 40],
    [36, 38],
    [37, 40],
    [19, 25],
    [19, 44],
    [19, 45],
    [19, 49],
    [41, 24],
    [41, 35],
    [41, 44],
    [41, 29],
    [42, 44],
    [42, 45],
    [42, 47],
    [42, 50],
    [43, 35],
    [43, 44],
    [43, 46],
    [43, 48],
    [24, 35],
    [24, 29],
    [25, 45],
    [25, 49],
    [35, 44],
    [35, 46],
    [35, 29],
    [35, 48],
    [44, 45],
    [44, 29],
    [44, 48],
    [44, 49],
    [44, 50],
    [45, 47],
    [45, 49],
    [45, 50],
    [46, 48],
    [47, 50],
    [12, 52],
    [12, 54],
    [12, 55],
    [12, 60],
    [13, 51],
    [13, 53],
    [13, 54],
    [13, 58],
    [14, 54],
    [14, 55],
    [14, 57],
    [14, 61],
    [15, 53],
    [15, 54],
    [15, 56],
    [15, 59],
    [51, 53],
    [51, 58],
    [52, 55],
    [52, 60],
    [53, 54],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 57],
    [55, 60],
    [55, 61],
    [56, 59],
    [57, 61],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 70],
    [27, 62],
    [27, 55],
    [27, 64],
    [27, 68],
    [28, 64],
    [28, 65],
    [28, 67],
    [28, 71],
    [29, 55],
    [29, 64],
    [29, 66],
    [29, 69],
    [62, 55],
    [62, 68],
    [63, 65],
    [63, 70],
    [55, 64],
    [55, 66],
    [55, 68],
    [55, 69],
    [64, 65],
    [64, 68],
    [64, 69],
    [64, 70],
    [64, 71],
    [65, 67],
    [65, 70],
    [65, 71],
    [66, 69],
    [67, 71],
    [15, 57],
    [15, 73],
    [15, 74],
    [15, 78],
    [38, 56],
    [38, 72],
    [38, 73],
    [38, 61],
    [39, 73],
    [39, 74],
    [39, 76],
    [39, 79],
    [40, 72],
    [40, 73],
    [40, 75],
    [40, 77],
    [56, 72],
    [56, 61],
    [57, 74],
    [57, 78],
    [72, 73],
    [72, 75],
    [72, 61],
    [72, 77],
    [73, 74],
    [73, 61],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 76],
    [74, 78],
    [74, 79],
    [75, 77],
    [76, 79],
    [29, 67],
    [29, 80],
    [29, 81],
    [29, 85],
    [48, 66],
    [48, 74],
    [48, 80],
    [48, 71],
    [49, 80],
    [49, 81],
    [49, 83],
    [49, 86],
    [50, 74],
    [50, 80],
    [50, 82],
    [50, 84],
    [66, 74],
    [66, 71],
    [67, 81],
    [67, 85],
    [74, 80],
    [74, 82],
    [74, 71],
    [74, 84],
    [80, 81],
    [80, 71],
    [80, 84],
    [80, 85],
    [80, 86],
    [81, 83],
    [81, 85],
    [81, 86],
    [82, 84],
    [83, 86],
    [58, 88],
    [58, 90],
    [58, 91],
    [58, 96],
    [59, 87],
    [59, 89],
    [59, 90],
    [59, 94],
    [60, 90],
    [60, 91],
    [60, 93],
    [60, 97],
    [61, 89],
    [61, 90],
    [61, 92],
    [61, 95],
    [87, 89],
    [87, 94],
    [88, 91],
    [88, 96],
    [89, 90],
    [89, 92],
    [89, 94],
    [89, 95],
    [90, 91],
    [90, 94],
    [90, 95],
    [90, 96],
    [90, 97],
    [91, 93],
    [91, 96],
    [91, 97],
    [92, 95],
    [93, 97],
    [68, 99],
    [68, 100],
    [68, 101],
    [68, 106],
    [69, 98],
    [69, 91],
    [69, 100],
    [69, 104],
    [70, 100],
    [70, 101],
    [70, 103],
    [70, 107],
    [71, 91],
    [71, 100],
    [71, 102],
    [71, 105],
    [98, 91],
    [98, 104],
    [99, 101],
    [99, 106],
    [91, 100],
    [91, 102],
    [91, 104],
    [91, 105],
    [100, 101],
    [100, 104],
    [100, 105],
    [100, 106],
    [100, 107],
    [101, 103],
    [101, 106],
    [101, 107],
    [102, 105],
    [103, 107],
    [61, 93],
    [61, 109],
    [61, 110],
    [61, 114],
    [77, 92],
    [77, 108],
    [77, 109],
    [77, 97],
    [78, 109],
    [78, 110],
    [78, 112],
    [78, 115],
    [79, 108],
    [79, 109],
    [79, 111],
    [79, 113],
    [92, 108],
    [92, 97],
    [93, 110],
    [93, 114],
    [108, 109],
    [108, 111],
    [108, 97],
    [108, 113],
    [109, 110],
    [109, 97],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 112],
    [110, 114],
    [110, 115],
    [111, 113],
    [112, 115],
    [71, 103],
    [71, 116],
    [71, 117],
    [71, 121],
    [84, 102],
    [84, 110],
    [84, 116],
    [84, 107],
    [85, 116],
    [85, 117],
    [85, 119],
    [85, 122],
    [86, 110],
    [86, 116],
    [86, 118],
    [86, 120],
    [102, 110],
    [102, 107],
    [103, 117],
    [103, 121],
    [110, 116],
    [110, 118],
    [110, 107],
    [110, 120],
    [116, 117],
    [116, 107],
    [116, 120],
    [116, 121],
    [116, 122],
    [117, 119],
    [117, 121],
    [117, 122],
    [118, 120],
    [119, 122],
    [94, 124],
    [94, 126],
    [94, 127],
    [94, 132],
    [95, 123],
    [95, 125],
    [95, 126],
    [95, 130],
    [96, 126],
    [96, 127],
    [96, 129],
    [96, 133],
    [97, 125],
    [97, 126],
    [97, 128],
    [97, 131],
    [123, 125],
    [123, 130],
    [124, 127],
    [124, 132],
    [125, 126],
    [125, 128],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 130],
    [126, 131],
    [126, 132],
    [126, 133],
    [127, 129],
    [127, 132],
    [127, 133],
    [128, 131],
    [129, 133],
    [104, 135],
    [104, 136],
    [104, 137],
    [104, 142],
    [105, 134],
    [105, 127],
    [105, 136],
    [105, 140],
    [106, 136],
    [106, 137],
    [106, 139],
    [106, 143],
    [107, 127],
    [107, 136],
    [107, 138],
    [107, 141],
    [134, 127],
    [134, 140],
    [135, 137],
    [135, 142],
    [127, 136],
    [127, 138],
    [127, 140],
    [127, 141],
    [136, 137],
    [136, 140],
    [136, 141],
    [136, 142],
    [136, 143],
    [137, 139],
    [137, 142],
    [137, 143],
    [138, 141],
    [139, 143],
    [97, 129],
    [97, 145],
    [97, 146],
    [97, 150],
    [113, 128],
    [113, 144],
    [113, 145],
    [113, 133],
    [114, 145],
    [114, 146],
    [114, 148],
    [114, 151],
    [115, 144],
