# ==========================================
# Data ID: 15230
# ==========================================
node_data = [
    [1, 0.000000, -14.686481, 0.000000],
    [2, 0.000000, -7.343241, 14.686481],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.343241, -14.686481],
    [5, 0.000000, 14.686481, 0.000000],
    [6, 7.343241, 0.000000, -11.014861],
    [7, 7.343241, 0.000000, 11.014861],
    [8, 14.686481, -14.686481, 0.000000],
    [9, 14.686481, -7.343241, -14.686481],
    [10, 14.686481, 0.000000, 0.000000],
    [11, 14.686481, 7.343241, 14.686481],
    [12, 14.686481, 14.686481, 0.000000],
    [13, 0.000000, -14.686481, 29.372962],
    [14, 0.000000, -7.343241, 44.059443],
    [15, 0.000000, 0.000000, 29.372962],
    [16, 0.000000, 7.343241, 14.686481],
    [17, 0.000000, 14.686481, 29.372962],
    [18, 7.343241, 0.000000, 18.358101],
    [19, 7.343241, 0.000000, 40.387823],
    [20, 14.686481, -14.686481, 29.372962],
    [21, 14.686481, -7.343241, 14.686481],
    [22, 14.686481, 0.000000, 29.372962],
    [23, 14.686481, 7.343241, 44.059443],
    [24, 14.686481, 14.686481, 29.372962],
    [25, 0.000000, 22.029721, 14.686481],
    [26, 0.000000, 29.372962, 0.000000],
    [27, 0.000000, 36.716203, -14.686481],
    [28, 0.000000, 44.059443, 0.000000],
    [29, 7.343241, 29.372962, -11.014861],
    [30, 7.343241, 29.372962, 11.014861],
    [31, 14.686481, 22.029721, -14.686481],
    [32, 14.686481, 29.372962, 0.000000],
    [33, 14.686481, 36.716203, 14.686481],
    [34, 14.686481, 44.059443, 0.000000],
    [35, 0.000000, 22.029721, 44.059443],
    [36, 0.000000, 29.372962, 29.372962],
    [37, 0.000000, 36.716203, 14.686481],
    [38, 0.000000, 44.059443, 29.372962],
    [39, 7.343241, 29.372962, 18.358101],
    [40, 7.343241, 29.372962, 40.387823],
    [41, 14.686481, 22.029721, 14.686481],
    [42, 14.686481, 29.372962, 29.372962],
    [43, 14.686481, 36.716203, 44.059443],
