# ==========================================
# Data ID: 97033
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.021996],
    [2, 0.000000, 0.000000, -4.255499],
    [3, 0.000000, 0.000000, 4.255499],
    [4, 0.000000, 0.000000, 17.021996],
    [5, 8.510998, -17.021996, -17.021996],
    [6, 8.510998, -17.021996, 0.000000],
    [7, 8.510998, -17.021996, 17.021996],
    [8, 8.510998, 0.000000, 0.000000],
    [9, 8.510998, 17.021996, -17.021996],
    [10, 8.510998, 17.021996, 0.000000],
    [11, 8.510998, 17.021996, 17.021996],
    [12, 17.021996, 0.000000, -17.021996],
    [13, 17.021996, 0.000000, -4.255499],
    [14, 17.021996, 0.000000, 4.255499],
    [15, 17.021996, 0.000000, 17.021996],
    [16, 0.000000, 0.000000, 29.788493],
    [17, 0.000000, 0.000000, 38.299491],
    [18, 0.000000, 0.000000, 51.065988],
    [19, 8.510998, -17.021996, 34.043992],
    [20, 8.510998, -17.021996, 51.065988],
    [21, 8.510998, 0.000000, 34.043992],
    [22, 8.510998, 17.021996, 34.043992],
    [23, 8.510998, 17.021996, 51.065988],
    [24, 17.021996, 0.000000, 29.788493],
    [25, 17.021996, 0.000000, 38.299491],
    [26, 17.021996, 0.000000, 51.065988],
    [27, 0.000000, 34.043992, -17.021996],
    [28, 0.000000, 34.043992, -4.255499],
    [29, 0.000000, 34.043992, 4.255499],
    [30, 0.000000, 34.043992, 17.021996],
    [31, 8.510998, 34.043992, 0.000000],
    [32, 8.510998, 51.065988, -17.021996],
    [33, 8.510998, 51.065988, 0.000000],
    [34, 8.510998, 51.065988, 17.021996],
    [35, 17.021996, 34.043992, -17.021996],
    [36, 17.021996, 34.043992, -4.255499],
    [37, 17.021996, 34.043992, 4.255499],
    [38, 17.021996, 34.043992, 17.021996],
    [39, 0.000000, 34.043992, 29.788493],
    [40, 0.000000, 34.043992, 38.299491],
    [41, 0.000000, 34.043992, 51.065988],
    [42, 8.510998, 34.043992, 34.043992],
    [43, 8.510998, 51.065988, 34.043992],
    [44, 8.510998, 51.065988, 51.065988],
    [45, 17.021996, 34.043992, 29.788493],
    [46, 17.021996, 34.043992, 38.299491],
    [47, 17.021996, 34.043992, 51.065988],
    [48, 25.532994, -17.021996, -17.021996],
    [49, 25.532994, -17.021996, 0.000000],
    [50, 25.532994, -17.021996, 17.021996],
    [51, 25.532994, 0.000000, 0.000000],
    [52, 25.532994, 17.021996, -17.021996],
    [53, 25.532994, 17.021996, 0.000000],
    [54, 25.532994, 17.021996, 17.021996],
    [55, 34.043992, 0.000000, -17.021996],
    [56, 34.043992, 0.000000, -4.255499],
    [57, 34.043992, 0.000000, 4.255499],
    [58, 34.043992, 0.000000, 17.021996],
    [59, 25.532994, -17.021996, 34.043992],
    [60, 25.532994, -17.021996, 51.065988],
    [61, 25.532994, 0.000000, 34.043992],
    [62, 25.532994, 17.021996, 34.043992],
    [63, 25.532994, 17.021996, 51.065988],
    [64, 34.043992, 0.000000, 29.788493],
    [65, 34.043992, 0.000000, 38.299491],
    [66, 34.043992, 0.000000, 51.065988],
    [67, 25.532994, 34.043992, 0.000000],
    [68, 25.532994, 51.065988, -17.021996],
    [69, 25.532994, 51.065988, 0.000000],
    [70, 25.532994, 51.065988, 17.021996],
    [71, 34.043992, 34.043992, -17.021996],
    [72, 34.043992, 34.043992, -4.255499],
    [73, 34.043992, 34.043992, 4.255499],
    [74, 34.043992, 34.043992, 17.021996],
    [75, 25.532994, 34.043992, 34.043992],
    [76, 25.532994, 51.065988, 34.043992],
    [77, 25.532994, 51.065988, 51.065988],
    [78, 34.043992, 34.043992, 29.788493],
    [79, 34.043992, 34.043992, 38.299491],
    [80, 34.043992, 34.043992, 51.065988],
    [81, 42.554990, -17.021996, -17.021996],
    [82, 42.554990, -17.021996, 0.000000],
    [83, 42.554990, -17.021996, 17.021996],
    [84, 42.554990, 0.000000, 0.000000],
    [85, 42.554990, 17.021996, -17.021996],
    [86, 42.554990, 17.021996, 0.000000],
    [87, 42.554990, 17.021996, 17.021996],
    [88, 51.065988, 0.000000, -17.021996],
    [89, 51.065988, 0.000000, -4.255499],
    [90, 51.065988, 0.000000, 4.255499],
    [91, 51.065988, 0.000000, 17.021996],
