# ==========================================
# Data ID: 10225
# ==========================================
node_data = [
    [1, 0.000000, -7.211725, 0.000000],
    [2, 0.000000, 0.000000, -10.817587],
    [3, 0.000000, 0.000000, 10.817587],
    [4, 0.000000, 7.211725, 0.000000],
    [5, 7.211725, -14.423449, -14.423449],
    [6, 7.211725, -14.423449, 0.000000],
    [7, 7.211725, -14.423449, 14.423449],
    [8, 7.211725, 0.000000, -14.423449],
    [9, 7.211725, 0.000000, 14.423449],
    [10, 7.211725, 14.423449, -14.423449],
    [11, 7.211725, 14.423449, 0.000000],
    [12, 7.211725, 14.423449, 14.423449],
    [13, 14.423449, -7.211725, 0.000000],
    [14, 14.423449, 0.000000, -10.817587],
    [15, 14.423449, 0.000000, 10.817587],
    [16, 14.423449, 7.211725, 0.000000],
    [17, 0.000000, -7.211725, 28.846898],
    [18, 0.000000, 0.000000, 18.029311],
    [19, 0.000000, 0.000000, 39.664485],
    [20, 0.000000, 7.211725, 28.846898],
    [21, 7.211725, -14.423449, 28.846898],
    [22, 7.211725, -14.423449, 43.270347],
    [23, 7.211725, 0.000000, 43.270347],
    [24, 7.211725, 14.423449, 28.846898],
    [25, 7.211725, 14.423449, 43.270347],
    [26, 14.423449, -7.211725, 28.846898],
    [27, 14.423449, 0.000000, 18.029311],
    [28, 14.423449, 0.000000, 39.664485],
    [29, 14.423449, 7.211725, 28.846898],
    [30, 0.000000, 21.635173, 0.000000],
    [31, 0.000000, 28.846898, -10.817587],
    [32, 0.000000, 28.846898, 10.817587],
    [33, 0.000000, 36.058623, 0.000000],
    [34, 7.211725, 28.846898, -14.423449],
    [35, 7.211725, 28.846898, 14.423449],
    [36, 7.211725, 43.270347, -14.423449],
    [37, 7.211725, 43.270347, 0.000000],
    [38, 7.211725, 43.270347, 14.423449],
    [39, 14.423449, 21.635173, 0.000000],
    [40, 14.423449, 28.846898, -10.817587],
    [41, 14.423449, 28.846898, 10.817587],
    [42, 14.423449, 36.058623, 0.000000],
    [43, 0.000000, 21.635173, 28.846898],
    [44, 0.000000, 28.846898, 18.029311],
    [45, 0.000000, 28.846898, 39.664485],
    [46, 0.000000, 36.058623, 28.846898],
    [47, 7.211725, 28.846898, 43.270347],
    [48, 7.211725, 43.270347, 28.846898],
    [49, 7.211725, 43.270347, 43.270347],
    [50, 14.423449, 21.635173, 28.846898],
    [51, 14.423449, 28.846898, 18.029311],
    [52, 14.423449, 28.846898, 39.664485],
    [53, 14.423449, 36.058623, 28.846898],
    [54, 21.635174, -14.423449, -14.423449],
    [55, 21.635174, -14.423449, 0.000000],
    [56, 21.635174, -14.423449, 14.423449],
    [57, 21.635174, 0.000000, -14.423449],
    [58, 21.635174, 0.000000, 14.423449],
    [59, 21.635174, 14.423449, -14.423449],
    [60, 21.635174, 14.423449, 0.000000],
    [61, 21.635174, 14.423449, 14.423449],
    [62, 28.846898, -7.211725, 0.000000],
    [63, 28.846898, 0.000000, -10.817587],
    [64, 28.846898, 0.000000, 10.817587],
    [65, 28.846898, 7.211725, 0.000000],
    [66, 21.635174, -14.423449, 28.846898],
    [67, 21.635174, -14.423449, 43.270347],
    [68, 21.635174, 0.000000, 43.270347],
    [69, 21.635174, 14.423449, 28.846898],
    [70, 21.635174, 14.423449, 43.270347],
    [71, 28.846898, -7.211725, 28.846898],
    [72, 28.846898, 0.000000, 18.029311],
    [73, 28.846898, 0.000000, 39.664485],
    [74, 28.846898, 7.211725, 28.846898],
    [75, 21.635174, 28.846898, -14.423449],
