# ==========================================
# Data ID: 19035
# ==========================================
node_data = [
    [1, 0.000000, -17.020257, 0.000000],
    [2, 0.000000, -8.510128, 0.000000],
    [3, 0.000000, 0.000000, -8.510128],
    [4, 0.000000, 0.000000, 8.510128],
    [5, 0.000000, 8.510128, 0.000000],
    [6, 0.000000, 17.020257, 0.000000],
    [7, 8.510128, -17.020257, -17.020257],
    [8, 8.510128, -17.020257, 17.020257],
    [9, 8.510128, 0.000000, 0.000000],
    [10, 8.510128, 17.020257, -17.020257],
    [11, 8.510128, 17.020257, 17.020257],
    [12, 17.020257, -17.020257, 0.000000],
    [13, 17.020257, -8.510128, 0.000000],
    [14, 17.020257, 0.000000, -8.510128],
    [15, 17.020257, 0.000000, 8.510128],
    [16, 17.020257, 8.510128, 0.000000],
    [17, 17.020257, 17.020257, 0.000000],
    [18, 0.000000, -17.020257, 34.040514],
    [19, 0.000000, -8.510128, 34.040514],
    [20, 0.000000, 0.000000, 25.530386],
    [21, 0.000000, 0.000000, 42.550642],
    [22, 0.000000, 8.510128, 34.040514],
    [23, 0.000000, 17.020257, 34.040514],
    [24, 8.510128, -17.020257, 51.060771],
    [25, 8.510128, 0.000000, 34.040514],
    [26, 8.510128, 17.020257, 51.060771],
    [27, 17.020257, -17.020257, 34.040514],
    [28, 17.020257, -8.510128, 34.040514],
    [29, 17.020257, 0.000000, 25.530386],
    [30, 17.020257, 0.000000, 42.550642],
    [31, 17.020257, 8.510128, 34.040514],
    [32, 17.020257, 17.020257, 34.040514],
    [33, 0.000000, 25.530386, 0.000000],
    [34, 0.000000, 34.040514, -8.510128],
    [35, 0.000000, 34.040514, 8.510128],
    [36, 0.000000, 42.550642, 0.000000],
    [37, 0.000000, 51.060771, 0.000000],
    [38, 8.510128, 34.040514, 0.000000],
    [39, 8.510128, 51.060771, -17.020257],
    [40, 8.510128, 51.060771, 17.020257],
    [41, 17.020257, 25.530386, 0.000000],
    [42, 17.020257, 34.040514, -8.510128],
    [43, 17.020257, 34.040514, 8.510128],
    [44, 17.020257, 42.550642, 0.000000],
    [45, 17.020257, 51.060771, 0.000000],
    [46, 0.000000, 25.530386, 34.040514],
    [47, 0.000000, 34.040514, 25.530386],
