# ==========================================
# Data ID: 43326
# ==========================================
node_data = [
    [1, 0.000000, -13.713419, 0.000000],
    [2, 0.000000, -6.856710, -13.713419],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.856710, 13.713419],
    [5, 0.000000, 13.713419, 0.000000],
    [6, 6.856710, -13.713419, -10.285065],
    [7, 6.856710, -13.713419, 10.285065],
    [8, 6.856710, 13.713419, -10.285065],
    [9, 6.856710, 13.713419, 10.285065],
    [10, 13.713419, -13.713419, 0.000000],
    [11, 13.713419, -6.856710, 13.713419],
    [12, 13.713419, 0.000000, 0.000000],
    [13, 13.713419, 6.856710, -13.713419],
    [14, 13.713419, 13.713419, 0.000000],
    [15, 0.000000, -13.713419, 27.426838],
    [16, 0.000000, -6.856710, 13.713419],
    [17, 0.000000, 0.000000, 27.426838],
    [18, 0.000000, 6.856710, 41.140257],
    [19, 0.000000, 13.713419, 27.426838],
    [20, 6.856710, -13.713419, 17.141773],
    [21, 6.856710, -13.713419, 37.711903],
    [22, 6.856710, 13.713419, 17.141773],
    [23, 6.856710, 13.713419, 37.711903],
    [24, 13.713419, -13.713419, 27.426838],
    [25, 13.713419, -6.856710, 41.140257],
    [26, 13.713419, 0.000000, 27.426838],
    [27, 13.713419, 6.856710, 13.713419],
    [28, 13.713419, 13.713419, 27.426838],
    [29, 0.000000, 20.570128, -13.713419],
    [30, 0.000000, 27.426838, 0.000000],
    [31, 0.000000, 34.283548, 13.713419],
    [32, 0.000000, 41.140257, 0.000000],
    [33, 6.856710, 41.140257, -10.285065],
    [34, 6.856710, 41.140257, 10.285065],
    [35, 13.713419, 20.570128, 13.713419],
    [36, 13.713419, 27.426838, 0.000000],
    [37, 13.713419, 34.283548, -13.713419],
    [38, 13.713419, 41.140257, 0.000000],
    [39, 0.000000, 20.570128, 13.713419],
    [40, 0.000000, 27.426838, 27.426838],
    [41, 0.000000, 34.283548, 41.140257],
    [42, 0.000000, 41.140257, 27.426838],
    [43, 6.856710, 41.140257, 17.141773],
    [44, 6.856710, 41.140257, 37.711903],
    [45, 13.713419, 20.570128, 41.140257],
    [46, 13.713419, 27.426838, 27.426838],
    [47, 13.713419, 34.283548, 13.713419],
    [48, 13.713419, 41.140257, 27.426838],
    [49, 13.713419, -6.856710, -13.713419],
    [50, 20.570129, -13.713419, -10.285065],
    [51, 20.570129, -13.713419, 10.285065],
    [52, 20.570129, 13.713419, -10.285065],
    [53, 20.570129, 13.713419, 10.285065],
    [54, 27.426838, -13.713419, 0.000000],
    [55, 27.426838, -6.856710, 13.713419],
    [56, 27.426838, 0.000000, 0.000000],
    [57, 27.426838, 6.856710, -13.713419],
    [58, 27.426838, 13.713419, 0.000000],
    [59, 13.713419, 6.856710, 41.140257],
    [60, 20.570129, -13.713419, 17.141773],
    [61, 20.570129, -13.713419, 37.711903],
    [62, 20.570129, 13.713419, 17.141773],
    [63, 20.570129, 13.713419, 37.711903],
    [64, 27.426838, -13.713419, 27.426838],
    [65, 27.426838, -6.856710, 41.140257],
    [66, 27.426838, 0.000000, 27.426838],
    [67, 27.426838, 6.856710, 13.713419],
    [68, 27.426838, 13.713419, 27.426838],
    [69, 13.713419, 20.570128, -13.713419],
    [70, 20.570129, 41.140257, -10.285065],
    [71, 20.570129, 41.140257, 10.285065],
    [72, 27.426838, 20.570128, 13.713419],
    [73, 27.426838, 27.426838, 0.000000],
    [74, 27.426838, 34.283548, -13.713419],
    [75, 27.426838, 41.140257, 0.000000],
    [76, 13.713419, 34.283548, 41.140257],
    [77, 20.570129, 41.140257, 17.141773],
    [78, 20.570129, 41.140257, 37.711903],
    [79, 27.426838, 20.570128, 41.140257],
    [80, 27.426838, 27.426838, 27.426838],
    [81, 27.426838, 34.283548, 13.713419],
    [82, 27.426838, 41.140257, 27.426838],
    [83, 27.426838, -6.856710, -13.713419],
    [84, 34.283548, -13.713419, -10.285065],
    [85, 34.283548, -13.713419, 10.285065],
    [86, 34.283548, 13.713419, -10.285065],
    [87, 34.283548, 13.713419, 10.285065],
    [88, 41.140257, -13.713419, 0.000000],
    [89, 41.140257, -6.856710, 13.713419],
    [90, 41.140257, 0.000000, 0.000000],
    [91, 41.140257, 6.856710, -13.713419],
    [92, 41.140257, 13.713419, 0.000000],
    [93, 27.426838, 6.856710, 41.140257],
    [94, 34.283548, -13.713419, 17.141773],
    [95, 34.283548, -13.713419, 37.711903],
    [96, 34.283548, 13.713419, 17.141773],
    [97, 34.283548, 13.713419, 37.711903],
    [98, 41.140257, -13.713419, 27.426838],
    [99, 41.140257, -6.856710, 41.140257],
    [100, 41.140257, 0.000000, 27.426838],
    [101, 41.140257, 6.856710, 13.713419],
    [102, 41.140257, 13.713419, 27.426838],
    [103, 27.426838, 20.570128, -13.713419],
    [104, 34.283548, 41.140257, -10.285065],
    [105, 34.283548, 41.140257, 10.285065],
    [106, 41.140257, 20.570128, 13.713419],
    [107, 41.140257, 27.426838, 0.000000],
    [108, 41.140257, 34.283548, -13.713419],
    [109, 41.140257, 41.140257, 0.000000],
    [110, 27.426838, 34.283548, 41.140257],
    [111, 34.283548, 41.140257, 17.141773],
    [112, 34.283548, 41.140257, 37.711903],
    [113, 41.140257, 20.570128, 41.140257],
    [114, 41.140257, 27.426838, 27.426838],
    [115, 41.140257, 34.283548, 13.713419],
    [116, 41.140257, 41.140257, 27.426838],
    [117, 41.140257, -6.856710, -13.713419],
    [118, 47.996967, -13.713419, -10.285065],
    [119, 47.996967, -13.713419, 10.285065],
    [120, 47.996967, 13.713419, -10.285065],
    [121, 47.996967, 13.713419, 10.285065],
    [122, 54.853676, -13.713419, 0.000000],
    [123, 54.853676, -6.856710, 13.713419],
    [124, 54.853676, 0.000000, 0.000000],
    [125, 54.853676, 6.856710, -13.713419],
    [126, 54.853676, 13.713419, 0.000000],
    [127, 41.140257, 6.856710, 41.140257],
    [128, 47.996967, -13.713419, 17.141773],
    [129, 47.996967, -13.713419, 37.711903],
    [130, 47.996967, 13.713419, 17.141773],
    [131, 47.996967, 13.713419, 37.711903],
    [132, 54.853676, -13.713419, 27.426838],
    [133, 54.853676, -6.856710, 41.140257],
    [134, 54.853676, 0.000000, 27.426838],
    [135, 54.853676, 6.856710, 13.713419],
    [136, 54.853676, 13.713419, 27.426838],
    [137, 41.140257, 20.570128, -13.713419],
    [138, 47.996967, 41.140257, -10.285065],
    [139, 47.996967, 41.140257, 10.285065],
    [140, 54.853676, 20.570128, 13.713419],
    [141, 54.853676, 27.426838, 0.000000],
    [142, 54.853676, 34.283548, -13.713419],
    [143, 54.853676, 41.140257, 0.000000],
    [144, 41.140257, 34.283548, 41.140257],
    [145, 47.996967, 41.140257, 17.141773],
    [146, 47.996967, 41.140257, 37.711903],
    [147, 54.853676, 20.570128, 41.140257],
