# ==========================================
# Data ID: 36042
# ==========================================
node_data = [
    [1, 0.000000, -16.734644, -16.734644],
    [2, 0.000000, -16.734644, 0.000000],
    [3, 0.000000, -16.734644, 16.734644],
    [4, 0.000000, 0.000000, -12.550983],
    [5, 0.000000, 0.000000, 12.550983],
    [6, 0.000000, 16.734644, -16.734644],
    [7, 0.000000, 16.734644, 0.000000],
    [8, 0.000000, 16.734644, 16.734644],
    [9, 8.367322, -16.734644, -4.183661],
    [10, 8.367322, -16.734644, 4.183661],
    [11, 8.367322, -8.367322, -16.734644],
    [12, 8.367322, -8.367322, 0.000000],
    [13, 8.367322, -8.367322, 16.734644],
    [14, 8.367322, 0.000000, -16.734644],
    [15, 8.367322, 0.000000, 16.734644],
    [16, 8.367322, 8.367322, -16.734644],
    [17, 8.367322, 8.367322, 0.000000],
    [18, 8.367322, 8.367322, 16.734644],
    [19, 8.367322, 16.734644, -4.183661],
    [20, 8.367322, 16.734644, 4.183661],
    [21, 16.734644, -16.734644, -16.734644],
    [22, 16.734644, -16.734644, 0.000000],
    [23, 16.734644, -16.734644, 16.734644],
    [24, 16.734644, 0.000000, -12.550983],
    [25, 16.734644, 0.000000, 12.550983],
    [26, 16.734644, 16.734644, -16.734644],
    [27, 16.734644, 16.734644, 0.000000],
    [28, 16.734644, 16.734644, 16.734644],
    [29, 0.000000, -16.734644, 33.469288],
    [30, 0.000000, -16.734644, 50.203932],
    [31, 0.000000, 0.000000, 20.918305],
    [32, 0.000000, 0.000000, 46.020271],
    [33, 0.000000, 16.734644, 33.469288],
    [34, 0.000000, 16.734644, 50.203932],
    [35, 8.367322, -16.734644, 29.285627],
    [36, 8.367322, -16.734644, 37.652949],
    [37, 8.367322, -8.367322, 33.469288],
    [38, 8.367322, -8.367322, 50.203932],
    [39, 8.367322, 0.000000, 50.203932],
    [40, 8.367322, 8.367322, 33.469288],
    [41, 8.367322, 8.367322, 50.203932],
    [42, 8.367322, 16.734644, 29.285627],
    [43, 8.367322, 16.734644, 37.652949],
    [44, 16.734644, -16.734644, 33.469288],
    [45, 16.734644, -16.734644, 50.203932],
    [46, 16.734644, 0.000000, 20.918305],
    [47, 16.734644, 0.000000, 46.020271],
    [48, 16.734644, 16.734644, 33.469288],
    [49, 16.734644, 16.734644, 50.203932],
    [50, 0.000000, 33.469288, -12.550983],
    [51, 0.000000, 33.469288, 12.550983],
    [52, 0.000000, 50.203932, -16.734644],
    [53, 0.000000, 50.203932, 0.000000],
    [54, 0.000000, 50.203932, 16.734644],
    [55, 8.367322, 25.101966, -16.734644],
    [56, 8.367322, 25.101966, 0.000000],
    [57, 8.367322, 25.101966, 16.734644],
    [58, 8.367322, 33.469288, -16.734644],
    [59, 8.367322, 33.469288, 16.734644],
    [60, 8.367322, 41.836610, -16.734644],
    [61, 8.367322, 41.836610, 0.000000],
    [62, 8.367322, 41.836610, 16.734644],
    [63, 8.367322, 50.203932, -4.183661],
    [64, 8.367322, 50.203932, 4.183661],
    [65, 16.734644, 33.469288, -12.550983],
    [66, 16.734644, 33.469288, 12.550983],
    [67, 16.734644, 50.203932, -16.734644],
    [68, 16.734644, 50.203932, 0.000000],
    [69, 16.734644, 50.203932, 16.734644],
    [70, 0.000000, 33.469288, 20.918305],
    [71, 0.000000, 33.469288, 46.020271],
    [72, 0.000000, 50.203932, 33.469288],
    [73, 0.000000, 50.203932, 50.203932],
    [74, 8.367322, 25.101966, 33.469288],
    [75, 8.367322, 25.101966, 50.203932],
    [76, 8.367322, 33.469288, 50.203932],
    [77, 8.367322, 41.836610, 33.469288],
    [78, 8.367322, 41.836610, 50.203932],
    [79, 8.367322, 50.203932, 29.285627],
    [80, 8.367322, 50.203932, 37.652949],
    [81, 16.734644, 33.469288, 20.918305],
    [82, 16.734644, 33.469288, 46.020271],
    [83, 16.734644, 50.203932, 33.469288],
    [84, 16.734644, 50.203932, 50.203932],
    [85, 25.101966, -16.734644, -4.183661],
    [86, 25.101966, -16.734644, 4.183661],
    [87, 25.101966, -8.367322, -16.734644],
    [88, 25.101966, -8.367322, 0.000000],
    [89, 25.101966, -8.367322, 16.734644],
    [90, 25.101966, 0.000000, -16.734644],
    [91, 25.101966, 0.000000, 16.734644],
    [92, 25.101966, 8.367322, -16.734644],
    [93, 25.101966, 8.367322, 0.000000],
    [94, 25.101966, 8.367322, 16.734644],
    [95, 25.101966, 16.734644, -4.183661],
    [96, 25.101966, 16.734644, 4.183661],
    [97, 33.469288, -16.734644, -16.734644],
    [98, 33.469288, -16.734644, 0.000000],
    [99, 33.469288, -16.734644, 16.734644],
    [100, 33.469288, 0.000000, -12.550983],
    [101, 33.469288, 0.000000, 12.550983],
    [102, 33.469288, 16.734644, -16.734644],
    [103, 33.469288, 16.734644, 0.000000],
    [104, 33.469288, 16.734644, 16.734644],
    [105, 25.101966, -16.734644, 29.285627],
    [106, 25.101966, -16.734644, 37.652949],
    [107, 25.101966, -8.367322, 33.469288],
    [108, 25.101966, -8.367322, 50.203932],
    [109, 25.101966, 0.000000, 50.203932],
    [110, 25.101966, 8.367322, 33.469288],
    [111, 25.101966, 8.367322, 50.203932],
    [112, 25.101966, 16.734644, 29.285627],
    [113, 25.101966, 16.734644, 37.652949],
    [114, 33.469288, -16.734644, 33.469288],
    [115, 33.469288, -16.734644, 50.203932],
    [116, 33.469288, 0.000000, 20.918305],
    [117, 33.469288, 0.000000, 46.020271],
    [118, 33.469288, 16.734644, 33.469288],
    [119, 33.469288, 16.734644, 50.203932],
    [120, 25.101966, 25.101966, -16.734644],
    [121, 25.101966, 25.101966, 0.000000],
    [122, 25.101966, 25.101966, 16.734644],
    [123, 25.101966, 33.469288, -16.734644],
