# ==========================================
# Data ID: 48677
# ==========================================
node_data = [
    [1, 0.000000, -17.359261, 0.000000],
    [2, 0.000000, -4.339815, -17.359261],
    [3, 0.000000, 0.000000, -4.339815],
    [4, 0.000000, 0.000000, 4.339815],
    [5, 0.000000, 4.339815, 17.359261],
    [6, 0.000000, 17.359261, 0.000000],
    [7, 8.679630, -17.359261, -8.679630],
    [8, 8.679630, -17.359261, 8.679630],
    [9, 8.679630, -4.339815, -8.679630],
    [10, 8.679630, -4.339815, 8.679630],
    [11, 8.679630, 0.000000, -17.359261],
    [12, 8.679630, 0.000000, 0.000000],
    [13, 8.679630, 0.000000, 17.359261],
    [14, 8.679630, 4.339815, -8.679630],
    [15, 8.679630, 4.339815, 8.679630],
    [16, 8.679630, 17.359261, -8.679630],
    [17, 8.679630, 17.359261, 8.679630],
    [18, 17.359261, -17.359261, 0.000000],
    [19, 17.359261, -4.339815, 17.359261],
    [20, 17.359261, 0.000000, -4.339815],
    [21, 17.359261, 0.000000, 4.339815],
    [22, 17.359261, 4.339815, -17.359261],
    [23, 17.359261, 17.359261, 0.000000],
    [24, 0.000000, -17.359261, 34.718522],
    [25, 0.000000, -4.339815, 17.359261],
    [26, 0.000000, 0.000000, 30.378707],
    [27, 0.000000, 0.000000, 39.058337],
    [28, 0.000000, 4.339815, 52.077783],
    [29, 0.000000, 17.359261, 34.718522],
    [30, 8.679630, -17.359261, 26.038892],
    [31, 8.679630, -17.359261, 43.398152],
    [32, 8.679630, -4.339815, 26.038892],
    [33, 8.679630, -4.339815, 43.398152],
    [34, 8.679630, 0.000000, 34.718522],
    [35, 8.679630, 0.000000, 52.077783],
    [36, 8.679630, 4.339815, 26.038892],
    [37, 8.679630, 4.339815, 43.398152],
    [38, 8.679630, 17.359261, 26.038892],
    [39, 8.679630, 17.359261, 43.398152],
    [40, 17.359261, -17.359261, 34.718522],
    [41, 17.359261, -4.339815, 52.077783],
    [42, 17.359261, 0.000000, 30.378707],
    [43, 17.359261, 0.000000, 39.058337],
    [44, 17.359261, 4.339815, 17.359261],
    [45, 17.359261, 17.359261, 34.718522],
    [46, 0.000000, 30.378707, -17.359261],
    [47, 0.000000, 34.718522, -4.339815],
    [48, 0.000000, 34.718522, 4.339815],
    [49, 0.000000, 39.058337, 17.359261],
    [50, 0.000000, 52.077783, 0.000000],
    [51, 8.679630, 30.378707, -8.679630],
    [52, 8.679630, 30.378707, 8.679630],
    [53, 8.679630, 34.718522, -17.359261],
    [54, 8.679630, 34.718522, 0.000000],
    [55, 8.679630, 34.718522, 17.359261],
    [56, 8.679630, 39.058337, -8.679630],
    [57, 8.679630, 39.058337, 8.679630],
    [58, 8.679630, 52.077783, -8.679630],
    [59, 8.679630, 52.077783, 8.679630],
    [60, 17.359261, 30.378707, 17.359261],
    [61, 17.359261, 34.718522, -4.339815],
    [62, 17.359261, 34.718522, 4.339815],
    [63, 17.359261, 39.058337, -17.359261],
    [64, 17.359261, 52.077783, 0.000000],
    [65, 0.000000, 30.378707, 17.359261],
    [66, 0.000000, 34.718522, 30.378707],
    [67, 0.000000, 34.718522, 39.058337],
    [68, 0.000000, 39.058337, 52.077783],
    [69, 0.000000, 52.077783, 34.718522],
    [70, 8.679630, 30.378707, 26.038892],
    [71, 8.679630, 30.378707, 43.398152],
    [72, 8.679630, 34.718522, 34.718522],
    [73, 8.679630, 34.718522, 52.077783],
    [74, 8.679630, 39.058337, 26.038892],
    [75, 8.679630, 39.058337, 43.398152],
    [76, 8.679630, 52.077783, 26.038892],
    [77, 8.679630, 52.077783, 43.398152],
    [78, 17.359261, 30.378707, 52.077783],
    [79, 17.359261, 34.718522, 30.378707],
    [80, 17.359261, 34.718522, 39.058337],
    [81, 17.359261, 39.058337, 17.359261],
    [82, 17.359261, 52.077783, 34.718522],
    [83, 17.359261, -4.339815, -17.359261],
    [84, 26.038891, -17.359261, -8.679630],
    [85, 26.038891, -17.359261, 8.679630],
    [86, 26.038891, -4.339815, -8.679630],
    [87, 26.038891, -4.339815, 8.679630],
    [88, 26.038891, 0.000000, -17.359261],
    [89, 26.038891, 0.000000, 0.000000],
    [90, 26.038891, 0.000000, 17.359261],
    [91, 26.038891, 4.339815, -8.679630],
    [92, 26.038891, 4.339815, 8.679630],
    [93, 26.038891, 17.359261, -8.679630],
    [94, 26.038891, 17.359261, 8.679630],
    [95, 34.718522, -17.359261, 0.000000],
    [96, 34.718522, -4.339815, 17.359261],
    [97, 34.718522, 0.000000, -4.339815],
    [98, 34.718522, 0.000000, 4.339815],
    [99, 34.718522, 4.339815, -17.359261],
    [100, 34.718522, 17.359261, 0.000000],
    [101, 17.359261, 4.339815, 52.077783],
    [102, 26.038891, -17.359261, 26.038892],
    [103, 26.038891, -17.359261, 43.398152],
    [104, 26.038891, -4.339815, 26.038892],
    [105, 26.038891, -4.339815, 43.398152],
    [106, 26.038891, 0.000000, 34.718522],
    [107, 26.038891, 0.000000, 52.077783],
    [108, 26.038891, 4.339815, 26.038892],
    [109, 26.038891, 4.339815, 43.398152],
    [110, 26.038891, 17.359261, 26.038892],
    [111, 26.038891, 17.359261, 43.398152],
    [112, 34.718522, -17.359261, 34.718522],
    [113, 34.718522, -4.339815, 52.077783],
    [114, 34.718522, 0.000000, 30.378707],
    [115, 34.718522, 0.000000, 39.058337],
    [116, 34.718522, 4.339815, 17.359261],
    [117, 34.718522, 17.359261, 34.718522],
    [118, 17.359261, 30.378707, -17.359261],
    [119, 26.038891, 30.378707, -8.679630],
    [120, 26.038891, 30.378707, 8.679630],
    [121, 26.038891, 34.718522, -17.359261],
    [122, 26.038891, 34.718522, 0.000000],
    [123, 26.038891, 34.718522, 17.359261],
    [124, 26.038891, 39.058337, -8.679630],
    [125, 26.038891, 39.058337, 8.679630],
    [126, 26.038891, 52.077783, -8.679630],
    [127, 26.038891, 52.077783, 8.679630],
    [128, 34.718522, 30.378707, 17.359261],
    [129, 34.718522, 34.718522, -4.339815],
    [130, 34.718522, 34.718522, 4.339815],
    [131, 34.718522, 39.058337, -17.359261],
    [132, 34.718522, 52.077783, 0.000000],
    [133, 17.359261, 39.058337, 52.077783],
    [134, 26.038891, 30.378707, 26.038892],
    [135, 26.038891, 30.378707, 43.398152],
    [136, 26.038891, 34.718522, 34.718522],
    [137, 26.038891, 34.718522, 52.077783],
    [138, 26.038891, 39.058337, 26.038892],
    [139, 26.038891, 39.058337, 43.398152],
    [140, 26.038891, 52.077783, 26.038892],
    [141, 26.038891, 52.077783, 43.398152],
    [142, 34.718522, 30.378707, 52.077783],
    [143, 34.718522, 34.718522, 30.378707],
    [144, 34.718522, 34.718522, 39.058337],
    [145, 34.718522, 39.058337, 17.359261],
    [146, 34.718522, 52.077783, 34.718522],
    [147, 34.718522, -4.339815, -17.359261],
    [148, 43.398152, -17.359261, -8.679630],
    [149, 43.398152, -17.359261, 8.679630],
    [150, 43.398152, -4.339815, -8.679630],
    [151, 43.398152, -4.339815, 8.679630],
    [152, 43.398152, 0.000000, -17.359261],
    [153, 43.398152, 0.000000, 0.000000],
    [154, 43.398152, 0.000000, 17.359261],
    [155, 43.398152, 4.339815, -8.679630],
    [156, 43.398152, 4.339815, 8.679630],
    [157, 43.398152, 17.359261, -8.679630],
    [158, 43.398152, 17.359261, 8.679630],
    [159, 52.077783, -17.359261, 0.000000],
    [160, 52.077783, -4.339815, 17.359261],
    [161, 52.077783, 0.000000, -4.339815],
    [162, 52.077783, 0.000000, 4.339815],
    [163, 52.077783, 4.339815, -17.359261],
    [164, 52.077783, 17.359261, 0.000000],
    [165, 34.718522, 4.339815, 52.077783],
    [166, 43.398152, -17.359261, 26.038892],
    [167, 43.398152, -17.359261, 43.398152],
    [168, 43.398152, -4.339815, 26.038892],
    [169, 43.398152, -4.339815, 43.398152],
    [170, 43.398152, 0.000000, 34.718522],
    [171, 43.398152, 0.000000, 52.077783],
    [172, 43.398152, 4.339815, 26.038892],
    [173, 43.398152, 4.339815, 43.398152],
    [174, 43.398152, 17.359261, 26.038892],
    [175, 43.398152, 17.359261, 43.398152],
    [176, 52.077783, -17.359261, 34.718522],
    [177, 52.077783, -4.339815, 52.077783],
    [178, 52.077783, 0.000000, 30.378707],
    [179, 52.077783, 0.000000, 39.058337],
    [180, 52.077783, 4.339815, 17.359261],
    [181, 52.077783, 17.359261, 34.718522],
    [182, 34.718522, 30.378707, -17.359261],
    [183, 43.398152, 30.378707, -8.679630],
    [184, 43.398152, 30.378707, 8.679630],
    [185, 43.398152, 34.718522, -17.359261],
    [186, 43.398152, 34.718522, 0.000000],
    [187, 43.398152, 34.718522, 17.359261],
    [188, 43.398152, 39.058337, -8.679630],
    [189, 43.398152, 39.058337, 8.679630],
    [190, 43.398152, 52.077783, -8.679630],
    [191, 43.398152, 52.077783, 8.679630],
    [192, 52.077783, 30.378707, 17.359261],
    [193, 52.077783, 34.718522, -4.339815],
    [194, 52.077783, 34.718522, 4.339815],
    [195, 52.077783, 39.058337, -17.359261],
    [196, 52.077783, 52.077783, 0.000000],
    [197, 34.718522, 39.058337, 52.077783],
    [198, 43.398152, 30.378707, 26.038892],
    [199, 43.398152, 30.378707, 43.398152],
    [200, 43.398152, 34.718522, 34.718522],
    [201, 43.398152, 34.718522, 52.077783],
    [202, 43.398152, 39.058337, 26.038892],
    [203, 43.398152, 39.058337, 43.398152],
    [204, 43.398152, 52.077783, 26.038892],
    [205, 43.398152, 52.077783, 43.398152],
    [206, 52.077783, 30.378707, 52.077783],
    [207, 52.077783, 34.718522, 30.378707],
    [208, 52.077783, 34.718522, 39.058337],
    [209, 52.077783, 39.058337, 17.359261],
    [210, 52.077783, 52.077783, 34.718522],
    [211, 52.077783, -4.339815, -17.359261],
    [212, 60.757413, -17.359261, -8.679630],
    [213, 60.757413, -17.359261, 8.679630],
    [214, 60.757413, -4.339815, -8.679630],
    [215, 60.757413, -4.339815, 8.679630],
    [216, 60.757413, 0.000000, -17.359261],
    [217, 60.757413, 0.000000, 0.000000],
    [218, 60.757413, 0.000000, 17.359261],
    [219, 60.757413, 4.339815, -8.679630],
    [220, 60.757413, 4.339815, 8.679630],
    [221, 60.757413, 17.359261, -8.679630],
    [222, 60.757413, 17.359261, 8.679630],
    [223, 69.437044, -17.359261, 0.000000],
    [224, 69.437044, -4.339815, 17.359261],
    [225, 69.437044, 0.000000, -4.339815],
    [226, 69.437044, 0.000000, 4.339815],
    [227, 69.437044, 4.339815, -17.359261],
    [228, 69.437044, 17.359261, 0.000000],
    [229, 52.077783, 4.339815, 52.077783],
    [230, 60.757413, -17.359261, 26.038892],
    [231, 60.757413, -17.359261, 43.398152],
    [232, 60.757413, -4.339815, 26.038892],
    [233, 60.757413, -4.339815, 43.398152],
    [234, 60.757413, 0.000000, 34.718522],
    [235, 60.757413, 0.000000, 52.077783],
    [236, 60.757413, 4.339815, 26.038892],
    [237, 60.757413, 4.339815, 43.398152],
    [238, 60.757413, 17.359261, 26.038892],
    [239, 60.757413, 17.359261, 43.398152],
    [240, 69.437044, -17.359261, 34.718522],
    [241, 69.437044, -4.339815, 52.077783],
    [242, 69.437044, 0.000000, 30.378707],
    [243, 69.437044, 0.000000, 39.058337],
    [244, 69.437044, 4.339815, 17.359261],
    [245, 69.437044, 17.359261, 34.718522],
    [246, 52.077783, 30.378707, -17.359261],
    [247, 60.757413, 30.378707, -8.679630],
