# ==========================================
# Data ID: 81996
# ==========================================
node_data = [
    [1, 0.000000, -13.225313, -6.612657],
    [2, 0.000000, -13.225313, 6.612657],
    [3, 0.000000, -6.612657, 13.225313],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.612657, -13.225313],
    [6, 0.000000, 13.225313, -6.612657],
    [7, 0.000000, 13.225313, 6.612657],
    [8, 6.612657, -9.918985, 0.000000],
    [9, 6.612657, 0.000000, 0.000000],
    [10, 6.612657, 9.918985, 0.000000],
    [11, 13.225313, -13.225313, -6.612657],
    [12, 13.225313, -13.225313, 6.612657],
    [13, 13.225313, -6.612657, -13.225313],
    [14, 13.225313, 0.000000, 0.000000],
    [15, 13.225313, 6.612657, 13.225313],
    [16, 13.225313, 13.225313, -6.612657],
    [17, 13.225313, 13.225313, 6.612657],
    [18, 0.000000, -13.225313, 19.837969],
    [19, 0.000000, -13.225313, 33.063283],
    [20, 0.000000, -6.612657, 39.675939],
    [21, 0.000000, 0.000000, 26.450626],
    [22, 0.000000, 6.612657, 13.225313],
    [23, 0.000000, 13.225313, 19.837969],
    [24, 0.000000, 13.225313, 33.063283],
    [25, 6.612657, -9.918985, 26.450626],
    [26, 6.612657, 0.000000, 26.450626],
    [27, 6.612657, 9.918985, 26.450626],
    [28, 13.225313, -13.225313, 19.837969],
    [29, 13.225313, -13.225313, 33.063283],
    [30, 13.225313, -6.612657, 13.225313],
    [31, 13.225313, 0.000000, 26.450626],
    [32, 13.225313, 6.612657, 39.675939],
    [33, 13.225313, 13.225313, 19.837969],
    [34, 13.225313, 13.225313, 33.063283],
    [35, 0.000000, 19.837969, 13.225313],
    [36, 0.000000, 26.450626, 0.000000],
    [37, 0.000000, 33.063283, -13.225313],
    [38, 0.000000, 39.675939, -6.612657],
    [39, 0.000000, 39.675939, 6.612657],
    [40, 6.612657, 16.531641, 0.000000],
    [41, 6.612657, 26.450626, 0.000000],
    [42, 6.612657, 36.369611, 0.000000],
    [43, 13.225313, 19.837969, -13.225313],
    [44, 13.225313, 26.450626, 0.000000],
    [45, 13.225313, 33.063283, 13.225313],
    [46, 13.225313, 39.675939, -6.612657],
    [47, 13.225313, 39.675939, 6.612657],
    [48, 0.000000, 19.837969, 39.675939],
    [49, 0.000000, 26.450626, 26.450626],
    [50, 0.000000, 33.063283, 13.225313],
    [51, 0.000000, 39.675939, 19.837969],
    [52, 0.000000, 39.675939, 33.063283],
    [53, 6.612657, 16.531641, 26.450626],
    [54, 6.612657, 26.450626, 26.450626],
    [55, 6.612657, 36.369611, 26.450626],
    [56, 13.225313, 19.837969, 13.225313],
    [57, 13.225313, 26.450626, 26.450626],
    [58, 13.225313, 33.063283, 39.675939],
    [59, 13.225313, 39.675939, 19.837969],
    [60, 13.225313, 39.675939, 33.063283],
    [61, 13.225313, 6.612657, -13.225313],
    [62, 19.837970, -9.918985, 0.000000],
    [63, 19.837970, 0.000000, 0.000000],
