# ==========================================
# Data ID: 90067
# ==========================================
node_data = [
    [1, 0.000000, -11.143330, 0.000000],
    [2, 0.000000, -3.714443, 14.857773],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.714443, -14.857773],
    [5, 0.000000, 11.143330, 0.000000],
    [6, 7.428887, -14.857773, -14.857773],
    [7, 7.428887, -14.857773, 14.857773],
    [8, 7.428887, 0.000000, -11.143330],
    [9, 7.428887, 0.000000, 0.000000],
    [10, 7.428887, 0.000000, 11.143330],
    [11, 7.428887, 14.857773, -14.857773],
    [12, 7.428887, 14.857773, 14.857773],
    [13, 14.857773, -11.143330, 0.000000],
    [14, 14.857773, -3.714443, -14.857773],
    [15, 14.857773, 0.000000, 0.000000],
    [16, 14.857773, 3.714443, 14.857773],
    [17, 14.857773, 11.143330, 0.000000],
    [18, 0.000000, -11.143330, 29.715546],
    [19, 0.000000, -3.714443, 44.573319],
    [20, 0.000000, 0.000000, 29.715546],
    [21, 0.000000, 3.714443, 14.857773],
    [22, 0.000000, 11.143330, 29.715546],
    [23, 7.428887, -14.857773, 44.573319],
    [24, 7.428887, 0.000000, 18.572216],
    [25, 7.428887, 0.000000, 29.715546],
    [26, 7.428887, 0.000000, 40.858876],
    [27, 7.428887, 14.857773, 44.573319],
    [28, 14.857773, -11.143330, 29.715546],
    [29, 14.857773, -3.714443, 14.857773],
    [30, 14.857773, 0.000000, 29.715546],
    [31, 14.857773, 3.714443, 44.573319],
    [32, 14.857773, 11.143330, 29.715546],
    [33, 0.000000, 18.572216, 0.000000],
    [34, 0.000000, 26.001103, 14.857773],
    [35, 0.000000, 29.715546, 0.000000],
    [36, 0.000000, 33.429989, -14.857773],
    [37, 0.000000, 40.858876, 0.000000],
    [38, 7.428887, 29.715546, -11.143330],
    [39, 7.428887, 29.715546, 0.000000],
    [40, 7.428887, 29.715546, 11.143330],
    [41, 7.428887, 44.573319, -14.857773],
    [42, 7.428887, 44.573319, 14.857773],
    [43, 14.857773, 18.572216, 0.000000],
    [44, 14.857773, 26.001103, -14.857773],
    [45, 14.857773, 29.715546, 0.000000],
    [46, 14.857773, 33.429989, 14.857773],
    [47, 14.857773, 40.858876, 0.000000],
    [48, 0.000000, 18.572216, 29.715546],
    [49, 0.000000, 26.001103, 44.573319],
    [50, 0.000000, 29.715546, 29.715546],
    [51, 0.000000, 33.429989, 14.857773],
    [52, 0.000000, 40.858876, 29.715546],
    [53, 7.428887, 29.715546, 18.572216],
    [54, 7.428887, 29.715546, 29.715546],
    [55, 7.428887, 29.715546, 40.858876],
    [56, 7.428887, 44.573319, 44.573319],
    [57, 14.857773, 18.572216, 29.715546],
    [58, 14.857773, 26.001103, 14.857773],
    [59, 14.857773, 29.715546, 29.715546],
    [60, 14.857773, 33.429989, 44.573319],
    [61, 14.857773, 40.858876, 29.715546],
    [62, 14.857773, 3.714443, -14.857773],
    [63, 22.286660, -14.857773, -14.857773],
    [64, 22.286660, -14.857773, 14.857773],
    [65, 22.286660, 0.000000, -11.143330],
    [66, 22.286660, 0.000000, 0.000000],
    [67, 22.286660, 0.000000, 11.143330],
    [68, 22.286660, 14.857773, -14.857773],
    [69, 22.286660, 14.857773, 14.857773],
    [70, 29.715546, -11.143330, 0.000000],
    [71, 29.715546, -3.714443, -14.857773],
    [72, 29.715546, 0.000000, 0.000000],
    [73, 29.715546, 3.714443, 14.857773],
    [74, 29.715546, 11.143330, 0.000000],
    [75, 14.857773, -3.714443, 44.573319],
    [76, 22.286660, -14.857773, 44.573319],
    [77, 22.286660, 0.000000, 18.572216],
    [78, 22.286660, 0.000000, 29.715546],
    [79, 22.286660, 0.000000, 40.858876],
    [80, 22.286660, 14.857773, 44.573319],
    [81, 29.715546, -11.143330, 29.715546],
