# ==========================================
# Data ID: 62381
# ==========================================
node_data = [
    [1, 0.000000, -17.040150, 12.780112],
    [2, 0.000000, -12.780112, -4.260037],
    [3, 0.000000, -12.780112, 4.260037],
    [4, 0.000000, -8.520075, -17.040150],
    [5, 0.000000, -8.520075, 17.040150],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 8.520075, -17.040150],
    [8, 0.000000, 8.520075, 17.040150],
    [9, 0.000000, 12.780112, -4.260037],
    [10, 0.000000, 12.780112, 4.260037],
    [11, 0.000000, 17.040150, -12.780112],
    [12, 8.520075, -17.040150, 0.000000],
    [13, 8.520075, -8.520075, -17.040150],
    [14, 8.520075, -8.520075, 17.040150],
    [15, 8.520075, 0.000000, -8.520075],
    [16, 8.520075, 0.000000, 8.520075],
    [17, 8.520075, 8.520075, -17.040150],
    [18, 8.520075, 8.520075, 17.040150],
    [19, 8.520075, 17.040150, 0.000000],
    [20, 17.040150, -17.040150, -12.780112],
    [21, 17.040150, -12.780112, -4.260037],
    [22, 17.040150, -12.780112, 4.260037],
    [23, 17.040150, -8.520075, -17.040150],
    [24, 17.040150, -8.520075, 17.040150],
    [25, 17.040150, 0.000000, 0.000000],
    [26, 17.040150, 8.520075, -17.040150],
    [27, 17.040150, 8.520075, 17.040150],
    [28, 17.040150, 12.780112, -4.260037],
    [29, 17.040150, 12.780112, 4.260037],
    [30, 17.040150, 17.040150, 12.780112],
    [31, 0.000000, -17.040150, 46.860412],
    [32, 0.000000, -12.780112, 29.820263],
    [33, 0.000000, -12.780112, 38.340337],
    [34, 0.000000, -8.520075, 51.120450],
    [35, 0.000000, 0.000000, 34.080300],
    [36, 0.000000, 8.520075, 51.120450],
    [37, 0.000000, 12.780112, 29.820263],
    [38, 0.000000, 12.780112, 38.340337],
    [39, 0.000000, 17.040150, 21.300188],
    [40, 8.520075, -17.040150, 34.080300],
    [41, 8.520075, -8.520075, 51.120450],
    [42, 8.520075, 0.000000, 25.560225],
    [43, 8.520075, 0.000000, 42.600375],
    [44, 8.520075, 8.520075, 51.120450],
    [45, 8.520075, 17.040150, 34.080300],
    [46, 17.040150, -17.040150, 21.300188],
    [47, 17.040150, -12.780112, 29.820263],
    [48, 17.040150, -12.780112, 38.340337],
    [49, 17.040150, -8.520075, 51.120450],
    [50, 17.040150, 0.000000, 34.080300],
    [51, 17.040150, 8.520075, 51.120450],
    [52, 17.040150, 12.780112, 29.820263],
    [53, 17.040150, 12.780112, 38.340337],
    [54, 17.040150, 17.040150, 46.860412],
    [55, 0.000000, 17.040150, 12.780112],
    [56, 0.000000, 21.300188, -4.260037],
    [57, 0.000000, 21.300188, 4.260037],
    [58, 0.000000, 25.560225, -17.040150],
    [59, 0.000000, 25.560225, 17.040150],
    [60, 0.000000, 34.080300, 0.000000],
    [61, 0.000000, 42.600375, -17.040150],
    [62, 0.000000, 42.600375, 17.040150],
    [63, 0.000000, 46.860412, -4.260037],
    [64, 0.000000, 46.860412, 4.260037],
    [65, 0.000000, 51.120450, -12.780112],
    [66, 8.520075, 25.560225, -17.040150],
    [67, 8.520075, 25.560225, 17.040150],
    [68, 8.520075, 34.080300, -8.520075],
    [69, 8.520075, 34.080300, 8.520075],
    [70, 8.520075, 42.600375, -17.040150],
    [71, 8.520075, 42.600375, 17.040150],
    [72, 8.520075, 51.120450, 0.000000],
    [73, 17.040150, 17.040150, -12.780112],
    [74, 17.040150, 21.300188, -4.260037],
    [75, 17.040150, 21.300188, 4.260037],
    [76, 17.040150, 25.560225, -17.040150],
    [77, 17.040150, 25.560225, 17.040150],
    [78, 17.040150, 34.080300, 0.000000],
    [79, 17.040150, 42.600375, -17.040150],
    [80, 17.040150, 42.600375, 17.040150],
    [81, 17.040150, 46.860412, -4.260037],
    [82, 17.040150, 46.860412, 4.260037],
    [83, 17.040150, 51.120450, 12.780112],
    [84, 0.000000, 17.040150, 46.860412],
    [85, 0.000000, 21.300188, 29.820263],
    [86, 0.000000, 21.300188, 38.340337],
    [87, 0.000000, 25.560225, 51.120450],
    [88, 0.000000, 34.080300, 34.080300],
    [89, 0.000000, 42.600375, 51.120450],
    [90, 0.000000, 46.860412, 29.820263],
    [91, 0.000000, 46.860412, 38.340337],
    [92, 0.000000, 51.120450, 21.300188],
    [93, 8.520075, 25.560225, 51.120450],
    [94, 8.520075, 34.080300, 25.560225],
    [95, 8.520075, 34.080300, 42.600375],
    [96, 8.520075, 42.600375, 51.120450],
    [97, 8.520075, 51.120450, 34.080300],
    [98, 17.040150, 17.040150, 21.300188],
    [99, 17.040150, 21.300188, 29.820263],
    [100, 17.040150, 21.300188, 38.340337],
    [101, 17.040150, 25.560225, 51.120450],
    [102, 17.040150, 34.080300, 34.080300],
    [103, 17.040150, 42.600375, 51.120450],
    [104, 17.040150, 46.860412, 29.820263],
    [105, 17.040150, 46.860412, 38.340337],
    [106, 17.040150, 51.120450, 46.860412],
    [107, 17.040150, -17.040150, 12.780112],
    [108, 25.560225, -17.040150, 0.000000],
    [109, 25.560225, -8.520075, -17.040150],
    [110, 25.560225, -8.520075, 17.040150],
    [111, 25.560225, 0.000000, -8.520075],
    [112, 25.560225, 0.000000, 8.520075],
    [113, 25.560225, 8.520075, -17.040150],
    [114, 25.560225, 8.520075, 17.040150],
    [115, 25.560225, 17.040150, 0.000000],
    [116, 34.080300, -17.040150, -12.780112],
    [117, 34.080300, -12.780112, -4.260037],
    [118, 34.080300, -12.780112, 4.260037],
    [119, 34.080300, -8.520075, -17.040150],
    [120, 34.080300, -8.520075, 17.040150],
    [121, 34.080300, 0.000000, 0.000000],
    [122, 34.080300, 8.520075, -17.040150],
    [123, 34.080300, 8.520075, 17.040150],
    [124, 34.080300, 12.780112, -4.260037],
    [125, 34.080300, 12.780112, 4.260037],
    [126, 34.080300, 17.040150, 12.780112],
    [127, 17.040150, -17.040150, 46.860412],
    [128, 25.560225, -17.040150, 34.080300],
    [129, 25.560225, -8.520075, 51.120450],
    [130, 25.560225, 0.000000, 25.560225],
    [131, 25.560225, 0.000000, 42.600375],
    [132, 25.560225, 8.520075, 51.120450],
    [133, 25.560225, 17.040150, 34.080300],
    [134, 34.080300, -17.040150, 21.300188],
    [135, 34.080300, -12.780112, 29.820263],
    [136, 34.080300, -12.780112, 38.340337],
    [137, 34.080300, -8.520075, 51.120450],
    [138, 34.080300, 0.000000, 34.080300],
    [139, 34.080300, 8.520075, 51.120450],
    [140, 34.080300, 12.780112, 29.820263],
    [141, 34.080300, 12.780112, 38.340337],
    [142, 34.080300, 17.040150, 46.860412],
    [143, 17.040150, 51.120450, -12.780112],
    [144, 25.560225, 25.560225, -17.040150],
    [145, 25.560225, 25.560225, 17.040150],
    [146, 25.560225, 34.080300, -8.520075],
    [147, 25.560225, 34.080300, 8.520075],
    [148, 25.560225, 42.600375, -17.040150],
    [149, 25.560225, 42.600375, 17.040150],
    [150, 25.560225, 51.120450, 0.000000],
    [151, 34.080300, 17.040150, -12.780112],
    [152, 34.080300, 21.300188, -4.260037],
    [153, 34.080300, 21.300188, 4.260037],
    [154, 34.080300, 25.560225, -17.040150],
    [155, 34.080300, 25.560225, 17.040150],
    [156, 34.080300, 34.080300, 0.000000],
    [157, 34.080300, 42.600375, -17.040150],
    [158, 34.080300, 42.600375, 17.040150],
    [159, 34.080300, 46.860412, -4.260037],
    [160, 34.080300, 46.860412, 4.260037],
    [161, 34.080300, 51.120450, 12.780112],
    [162, 17.040150, 51.120450, 21.300188],
    [163, 25.560225, 25.560225, 51.120450],
    [164, 25.560225, 34.080300, 25.560225],
    [165, 25.560225, 34.080300, 42.600375],
    [166, 25.560225, 42.600375, 51.120450],
    [167, 25.560225, 51.120450, 34.080300],
    [168, 34.080300, 17.040150, 21.300188],
    [169, 34.080300, 21.300188, 29.820263],
    [170, 34.080300, 21.300188, 38.340337],
    [171, 34.080300, 25.560225, 51.120450],
    [172, 34.080300, 34.080300, 34.080300],
    [173, 34.080300, 42.600375, 51.120450],
    [174, 34.080300, 46.860412, 29.820263],
    [175, 34.080300, 46.860412, 38.340337],
    [176, 34.080300, 51.120450, 46.860412],
    [177, 34.080300, -17.040150, 12.780112],
    [178, 42.600375, -17.040150, 0.000000],
    [179, 42.600375, -8.520075, -17.040150],
    [180, 42.600375, -8.520075, 17.040150],
    [181, 42.600375, 0.000000, -8.520075],
    [182, 42.600375, 0.000000, 8.520075],
    [183, 42.600375, 8.520075, -17.040150],
    [184, 42.600375, 8.520075, 17.040150],
    [185, 42.600375, 17.040150, 0.000000],
    [186, 51.120450, -17.040150, -12.780112],
    [187, 51.120450, -12.780112, -4.260037],
    [188, 51.120450, -12.780112, 4.260037],
    [189, 51.120450, -8.520075, -17.040150],
    [190, 51.120450, -8.520075, 17.040150],
    [191, 51.120450, 0.000000, 0.000000],
    [192, 51.120450, 8.520075, -17.040150],
    [193, 51.120450, 8.520075, 17.040150],
    [194, 51.120450, 12.780112, -4.260037],
    [195, 51.120450, 12.780112, 4.260037],
    [196, 51.120450, 17.040150, 12.780112],
    [197, 34.080300, -17.040150, 46.860412],
    [198, 42.600375, -17.040150, 34.080300],
    [199, 42.600375, -8.520075, 51.120450],
    [200, 42.600375, 0.000000, 25.560225],
    [201, 42.600375, 0.000000, 42.600375],
    [202, 42.600375, 8.520075, 51.120450],
    [203, 42.600375, 17.040150, 34.080300],
    [204, 51.120450, -17.040150, 21.300188],
    [205, 51.120450, -12.780112, 29.820263],
    [206, 51.120450, -12.780112, 38.340337],
    [207, 51.120450, -8.520075, 51.120450],
    [208, 51.120450, 0.000000, 34.080300],
    [209, 51.120450, 8.520075, 51.120450],
    [210, 51.120450, 12.780112, 29.820263],
    [211, 51.120450, 12.780112, 38.340337],
    [212, 51.120450, 17.040150, 46.860412],
    [213, 34.080300, 51.120450, -12.780112],
    [214, 42.600375, 25.560225, -17.040150],
    [215, 42.600375, 25.560225, 17.040150],
    [216, 42.600375, 34.080300, -8.520075],
    [217, 42.600375, 34.080300, 8.520075],
    [218, 42.600375, 42.600375, -17.040150],
    [219, 42.600375, 42.600375, 17.040150],
    [220, 42.600375, 51.120450, 0.000000],
    [221, 51.120450, 17.040150, -12.780112],
    [222, 51.120450, 21.300188, -4.260037],
    [223, 51.120450, 21.300188, 4.260037],
    [224, 51.120450, 25.560225, -17.040150],
    [225, 51.120450, 25.560225, 17.040150],
    [226, 51.120450, 34.080300, 0.000000],
    [227, 51.120450, 42.600375, -17.040150],
    [228, 51.120450, 42.600375, 17.040150],
    [229, 51.120450, 46.860412, -4.260037],
    [230, 51.120450, 46.860412, 4.260037],
    [231, 51.120450, 51.120450, 12.780112],
    [232, 34.080300, 51.120450, 21.300188],
    [233, 42.600375, 25.560225, 51.120450],
