# ==========================================
# Data ID: 89801
# ==========================================
node_data = [
    [1, 0.000000, -15.215998, -3.803999],
    [2, 0.000000, -15.215998, 3.803999],
    [3, 0.000000, -7.607999, -15.215998],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.607999, 15.215998],
    [6, 0.000000, 15.215998, -3.803999],
    [7, 0.000000, 15.215998, 3.803999],
    [8, 7.607999, -15.215998, 0.000000],
    [9, 7.607999, 0.000000, -15.215998],
    [10, 7.607999, 0.000000, 0.000000],
    [11, 7.607999, 0.000000, 15.215998],
    [12, 7.607999, 15.215998, 0.000000],
    [13, 15.215998, -15.215998, -3.803999],
    [14, 15.215998, -15.215998, 3.803999],
    [15, 15.215998, -7.607999, 15.215998],
    [16, 15.215998, 0.000000, 0.000000],
    [17, 15.215998, 7.607999, -15.215998],
    [18, 15.215998, 15.215998, -3.803999],
    [19, 15.215998, 15.215998, 3.803999],
    [20, 0.000000, -15.215998, 26.627997],
    [21, 0.000000, -15.215998, 34.235995],
    [22, 0.000000, -7.607999, 15.215998],
    [23, 0.000000, 0.000000, 30.431996],
    [24, 0.000000, 7.607999, 45.647994],
    [25, 0.000000, 15.215998, 26.627997],
    [26, 0.000000, 15.215998, 34.235995],
    [27, 7.607999, -15.215998, 30.431996],
    [28, 7.607999, 0.000000, 30.431996],
    [29, 7.607999, 0.000000, 45.647994],
    [30, 7.607999, 15.215998, 30.431996],
    [31, 15.215998, -15.215998, 26.627997],
    [32, 15.215998, -15.215998, 34.235995],
    [33, 15.215998, -7.607999, 45.647994],
    [34, 15.215998, 0.000000, 30.431996],
    [35, 15.215998, 7.607999, 15.215998],
    [36, 15.215998, 15.215998, 26.627997],
    [37, 15.215998, 15.215998, 34.235995],
    [38, 0.000000, 22.823997, -15.215998],
    [39, 0.000000, 30.431996, 0.000000],
    [40, 0.000000, 38.039995, 15.215998],
    [41, 0.000000, 45.647994, -3.803999],
    [42, 0.000000, 45.647994, 3.803999],
    [43, 7.607999, 30.431996, -15.215998],
    [44, 7.607999, 30.431996, 0.000000],
    [45, 7.607999, 30.431996, 15.215998],
    [46, 7.607999, 45.647994, 0.000000],
    [47, 15.215998, 22.823997, 15.215998],
    [48, 15.215998, 30.431996, 0.000000],
    [49, 15.215998, 38.039995, -15.215998],
    [50, 15.215998, 45.647994, -3.803999],
    [51, 15.215998, 45.647994, 3.803999],
    [52, 0.000000, 22.823997, 15.215998],
    [53, 0.000000, 30.431996, 30.431996],
    [54, 0.000000, 38.039995, 45.647994],
    [55, 0.000000, 45.647994, 26.627997],
    [56, 0.000000, 45.647994, 34.235995],
    [57, 7.607999, 30.431996, 30.431996],
    [58, 7.607999, 30.431996, 45.647994],
    [59, 7.607999, 45.647994, 30.431996],
    [60, 15.215998, 22.823997, 45.647994],
    [61, 15.215998, 30.431996, 30.431996],
    [62, 15.215998, 38.039995, 15.215998],
    [63, 15.215998, 45.647994, 26.627997],
    [64, 15.215998, 45.647994, 34.235995],
    [65, 15.215998, -7.607999, -15.215998],
    [66, 22.823997, -15.215998, 0.000000],
    [67, 22.823997, 0.000000, -15.215998],
    [68, 22.823997, 0.000000, 0.000000],
    [69, 22.823997, 0.000000, 15.215998],
    [70, 22.823997, 15.215998, 0.000000],
    [71, 30.431996, -15.215998, -3.803999],
    [72, 30.431996, -15.215998, 3.803999],
    [73, 30.431996, -7.607999, 15.215998],
    [74, 30.431996, 0.000000, 0.000000],
    [75, 30.431996, 7.607999, -15.215998],
    [76, 30.431996, 15.215998, -3.803999],
    [77, 30.431996, 15.215998, 3.803999],
    [78, 15.215998, 7.607999, 45.647994],
    [79, 22.823997, -15.215998, 30.431996],
    [80, 22.823997, 0.000000, 30.431996],
    [81, 22.823997, 0.000000, 45.647994],
    [82, 22.823997, 15.215998, 30.431996],
    [83, 30.431996, -15.215998, 26.627997],
    [84, 30.431996, -15.215998, 34.235995],
    [85, 30.431996, -7.607999, 45.647994],
    [86, 30.431996, 0.000000, 30.431996],
    [87, 30.431996, 7.607999, 15.215998],
    [88, 30.431996, 15.215998, 26.627997],
    [89, 30.431996, 15.215998, 34.235995],
    [90, 15.215998, 22.823997, -15.215998],
    [91, 22.823997, 30.431996, -15.215998],
    [92, 22.823997, 30.431996, 0.000000],
    [93, 22.823997, 30.431996, 15.215998],
    [94, 22.823997, 45.647994, 0.000000],
    [95, 30.431996, 22.823997, 15.215998],
    [96, 30.431996, 30.431996, 0.000000],
    [97, 30.431996, 38.039995, -15.215998],
    [98, 30.431996, 45.647994, -3.803999],
    [99, 30.431996, 45.647994, 3.803999],
    [100, 15.215998, 38.039995, 45.647994],
    [101, 22.823997, 30.431996, 30.431996],
    [102, 22.823997, 30.431996, 45.647994],
    [103, 22.823997, 45.647994, 30.431996],
    [104, 30.431996, 22.823997, 45.647994],
    [105, 30.431996, 30.431996, 30.431996],
    [106, 30.431996, 38.039995, 15.215998],
    [107, 30.431996, 45.647994, 26.627997],
    [108, 30.431996, 45.647994, 34.235995],
    [109, 30.431996, -7.607999, -15.215998],
    [110, 38.039995, -15.215998, 0.000000],
    [111, 38.039995, 0.000000, -15.215998],
    [112, 38.039995, 0.000000, 0.000000],
    [113, 38.039995, 0.000000, 15.215998],
    [114, 38.039995, 15.215998, 0.000000],
    [115, 45.647994, -15.215998, -3.803999],
    [116, 45.647994, -15.215998, 3.803999],
    [117, 45.647994, -7.607999, 15.215998],
    [118, 45.647994, 0.000000, 0.000000],
    [119, 45.647994, 7.607999, -15.215998],
    [120, 45.647994, 15.215998, -3.803999],
    [121, 45.647994, 15.215998, 3.803999],
    [122, 30.431996, 7.607999, 45.647994],
    [123, 38.039995, -15.215998, 30.431996],
    [124, 38.039995, 0.000000, 30.431996],
    [125, 38.039995, 0.000000, 45.647994],
    [126, 38.039995, 15.215998, 30.431996],
    [127, 45.647994, -15.215998, 26.627997],
    [128, 45.647994, -15.215998, 34.235995],
    [129, 45.647994, -7.607999, 45.647994],
    [130, 45.647994, 0.000000, 30.431996],
    [131, 45.647994, 7.607999, 15.215998],
    [132, 45.647994, 15.215998, 26.627997],
    [133, 45.647994, 15.215998, 34.235995],
    [134, 30.431996, 22.823997, -15.215998],
    [135, 38.039995, 30.431996, -15.215998],
    [136, 38.039995, 30.431996, 0.000000],
    [137, 38.039995, 30.431996, 15.215998],
    [138, 38.039995, 45.647994, 0.000000],
    [139, 45.647994, 22.823997, 15.215998],
    [140, 45.647994, 30.431996, 0.000000],
    [141, 45.647994, 38.039995, -15.215998],
    [142, 45.647994, 45.647994, -3.803999],
    [143, 45.647994, 45.647994, 3.803999],
    [144, 30.431996, 38.039995, 45.647994],
    [145, 38.039995, 30.431996, 30.431996],
    [146, 38.039995, 30.431996, 45.647994],
    [147, 38.039995, 45.647994, 30.431996],
    [148, 45.647994, 22.823997, 45.647994],
    [149, 45.647994, 30.431996, 30.431996],
    [150, 45.647994, 38.039995, 15.215998],
    [151, 45.647994, 45.647994, 26.627997],
    [152, 45.647994, 45.647994, 34.235995],
    [153, 45.647994, -7.607999, -15.215998],
    [154, 53.255993, -15.215998, 0.000000],
    [155, 53.255993, 0.000000, -15.215998],
    [156, 53.255993, 0.000000, 0.000000],
    [157, 53.255993, 0.000000, 15.215998],
    [158, 53.255993, 15.215998, 0.000000],
    [159, 60.863992, -15.215998, -3.803999],
    [160, 60.863992, -15.215998, 3.803999],
    [161, 60.863992, -7.607999, 15.215998],
    [162, 60.863992, 0.000000, 0.000000],
    [163, 60.863992, 7.607999, -15.215998],
    [164, 60.863992, 15.215998, -3.803999],
    [165, 60.863992, 15.215998, 3.803999],
    [166, 45.647994, 7.607999, 45.647994],
    [167, 53.255993, -15.215998, 30.431996],
    [168, 53.255993, 0.000000, 30.431996],
    [169, 53.255993, 0.000000, 45.647994],
    [170, 53.255993, 15.215998, 30.431996],
    [171, 60.863992, -15.215998, 26.627997],
    [172, 60.863992, -15.215998, 34.235995],
    [173, 60.863992, -7.607999, 45.647994],
    [174, 60.863992, 0.000000, 30.431996],
    [175, 60.863992, 7.607999, 15.215998],
    [176, 60.863992, 15.215998, 26.627997],
    [177, 60.863992, 15.215998, 34.235995],
    [178, 45.647994, 22.823997, -15.215998],
    [179, 53.255993, 30.431996, -15.215998],
    [180, 53.255993, 30.431996, 0.000000],
    [181, 53.255993, 30.431996, 15.215998],
    [182, 53.255993, 45.647994, 0.000000],
    [183, 60.863992, 22.823997, 15.215998],
    [184, 60.863992, 30.431996, 0.000000],
    [185, 60.863992, 38.039995, -15.215998],
    [186, 60.863992, 45.647994, -3.803999],
    [187, 60.863992, 45.647994, 3.803999],
    [188, 45.647994, 38.039995, 45.647994],
    [189, 53.255993, 30.431996, 30.431996],
    [190, 53.255993, 30.431996, 45.647994],
    [191, 53.255993, 45.647994, 30.431996],
    [192, 60.863992, 22.823997, 45.647994],
    [193, 60.863992, 30.431996, 30.431996],
    [194, 60.863992, 38.039995, 15.215998],
    [195, 60.863992, 45.647994, 26.627997],
    [196, 60.863992, 45.647994, 34.235995],
]

element_conn = [
    [1, 3],
    [1, 9],
    [2, 4],
    [2, 8],
    [4, 6],
    [4, 9],
    [4, 11],
    [5, 7],
    [6, 12],
    [7, 11],
    [8, 9],
    [8, 10],
