# ==========================================
# Data ID: 25059
# ==========================================
node_data = [
    [1, 0.000000, -17.568885, -17.568885],
    [2, 0.000000, -4.392221, 0.000000],
    [3, 0.000000, 4.392221, 0.000000],
    [4, 0.000000, 17.568885, 17.568885],
    [5, 8.784442, -17.568885, -17.568885],
    [6, 8.784442, -17.568885, 17.568885],
    [7, 8.784442, 0.000000, -17.568885],
    [8, 8.784442, 0.000000, 0.000000],
    [9, 8.784442, 0.000000, 17.568885],
    [10, 8.784442, 17.568885, -17.568885],
    [11, 8.784442, 17.568885, 17.568885],
    [12, 17.568885, -17.568885, 17.568885],
    [13, 17.568885, -4.392221, 0.000000],
    [14, 17.568885, 4.392221, 0.000000],
    [15, 17.568885, 17.568885, -17.568885],
    [16, 0.000000, -17.568885, 17.568885],
    [17, 0.000000, -4.392221, 35.137770],
    [18, 0.000000, 4.392221, 35.137770],
    [19, 0.000000, 17.568885, 52.706655],
    [20, 8.784442, -17.568885, 52.706655],
    [21, 8.784442, 0.000000, 35.137770],
    [22, 8.784442, 0.000000, 52.706655],
    [23, 8.784442, 17.568885, 52.706655],
    [24, 17.568885, -17.568885, 52.706655],
    [25, 17.568885, -4.392221, 35.137770],
    [26, 17.568885, 4.392221, 35.137770],
    [27, 17.568885, 17.568885, 17.568885],
    [28, 0.000000, 17.568885, -17.568885],
    [29, 0.000000, 30.745549, 0.000000],
    [30, 0.000000, 39.529991, 0.000000],
    [31, 0.000000, 52.706655, 17.568885],
    [32, 8.784442, 35.137770, -17.568885],
    [33, 8.784442, 35.137770, 0.000000],
    [34, 8.784442, 35.137770, 17.568885],
    [35, 8.784442, 52.706655, -17.568885],
    [36, 8.784442, 52.706655, 17.568885],
    [37, 17.568885, 30.745549, 0.000000],
    [38, 17.568885, 39.529991, 0.000000],
    [39, 17.568885, 52.706655, -17.568885],
    [40, 0.000000, 30.745549, 35.137770],
    [41, 0.000000, 39.529991, 35.137770],
    [42, 0.000000, 52.706655, 52.706655],
    [43, 8.784442, 35.137770, 35.137770],
    [44, 8.784442, 35.137770, 52.706655],
    [45, 8.784442, 52.706655, 52.706655],
    [46, 17.568885, 17.568885, 52.706655],
    [47, 17.568885, 30.745549, 35.137770],
    [48, 17.568885, 39.529991, 35.137770],
    [49, 17.568885, 52.706655, 17.568885],
    [50, 17.568885, -17.568885, -17.568885],
    [51, 26.353327, -17.568885, -17.568885],
    [52, 26.353327, -17.568885, 17.568885],
    [53, 26.353327, 0.000000, -17.568885],
    [54, 26.353327, 0.000000, 0.000000],
    [55, 26.353327, 0.000000, 17.568885],
    [56, 26.353327, 17.568885, -17.568885],
    [57, 26.353327, 17.568885, 17.568885],
    [58, 35.137770, -17.568885, 17.568885],
    [59, 35.137770, -4.392221, 0.000000],
    [60, 35.137770, 4.392221, 0.000000],
    [61, 35.137770, 17.568885, -17.568885],
    [62, 26.353327, -17.568885, 52.706655],
    [63, 26.353327, 0.000000, 35.137770],
    [64, 26.353327, 0.000000, 52.706655],
    [65, 26.353327, 17.568885, 52.706655],
    [66, 35.137770, -17.568885, 52.706655],
    [67, 35.137770, -4.392221, 35.137770],
    [68, 35.137770, 4.392221, 35.137770],
    [69, 35.137770, 17.568885, 17.568885],
    [70, 26.353327, 35.137770, -17.568885],
