# ==========================================
# Data ID: 46338
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.734035],
    [2, 0.000000, 0.000000, 9.734035],
    [3, 6.489357, -12.978714, -12.978714],
    [4, 6.489357, -12.978714, 12.978714],
    [5, 6.489357, -3.244678, 0.000000],
    [6, 6.489357, 0.000000, -12.978714],
    [7, 6.489357, 0.000000, 12.978714],
    [8, 6.489357, 3.244678, 0.000000],
    [9, 6.489357, 12.978714, -12.978714],
    [10, 6.489357, 12.978714, 12.978714],
    [11, 12.978714, 0.000000, -9.734035],
    [12, 12.978714, 0.000000, 9.734035],
    [13, 0.000000, 0.000000, 16.223393],
    [14, 0.000000, 0.000000, 35.691463],
    [15, 6.489357, -12.978714, 38.936142],
    [16, 6.489357, -3.244678, 25.957428],
    [17, 6.489357, 0.000000, 38.936142],
    [18, 6.489357, 3.244678, 25.957428],
    [19, 6.489357, 12.978714, 38.936142],
    [20, 12.978714, 0.000000, 16.223393],
    [21, 12.978714, 0.000000, 35.691463],
    [22, 0.000000, 25.957428, -9.734035],
    [23, 0.000000, 25.957428, 9.734035],
    [24, 6.489357, 22.712750, 0.000000],
    [25, 6.489357, 25.957428, -12.978714],
    [26, 6.489357, 25.957428, 12.978714],
    [27, 6.489357, 29.202106, 0.000000],
    [28, 6.489357, 38.936142, -12.978714],
    [29, 6.489357, 38.936142, 12.978714],
    [30, 12.978714, 25.957428, -9.734035],
    [31, 12.978714, 25.957428, 9.734035],
    [32, 0.000000, 25.957428, 16.223393],
    [33, 0.000000, 25.957428, 35.691463],
    [34, 6.489357, 22.712750, 25.957428],
    [35, 6.489357, 25.957428, 38.936142],
    [36, 6.489357, 29.202106, 25.957428],
    [37, 6.489357, 38.936142, 38.936142],
    [38, 12.978714, 25.957428, 16.223393],
    [39, 12.978714, 25.957428, 35.691463],
    [40, 19.468071, -12.978714, -12.978714],
    [41, 19.468071, -12.978714, 12.978714],
    [42, 19.468071, -3.244678, 0.000000],
    [43, 19.468071, 0.000000, -12.978714],
    [44, 19.468071, 0.000000, 12.978714],
    [45, 19.468071, 3.244678, 0.000000],
    [46, 19.468071, 12.978714, -12.978714],
    [47, 19.468071, 12.978714, 12.978714],
    [48, 25.957428, 0.000000, -9.734035],
    [49, 25.957428, 0.000000, 9.734035],
    [50, 19.468071, -12.978714, 38.936142],
    [51, 19.468071, -3.244678, 25.957428],
    [52, 19.468071, 0.000000, 38.936142],
    [53, 19.468071, 3.244678, 25.957428],
    [54, 19.468071, 12.978714, 38.936142],
    [55, 25.957428, 0.000000, 16.223393],
    [56, 25.957428, 0.000000, 35.691463],
    [57, 19.468071, 22.712750, 0.000000],
    [58, 19.468071, 25.957428, -12.978714],
    [59, 19.468071, 25.957428, 12.978714],
    [60, 19.468071, 29.202106, 0.000000],
    [61, 19.468071, 38.936142, -12.978714],
    [62, 19.468071, 38.936142, 12.978714],
    [63, 25.957428, 25.957428, -9.734035],
    [64, 25.957428, 25.957428, 9.734035],
    [65, 19.468071, 22.712750, 25.957428],
    [66, 19.468071, 25.957428, 38.936142],
    [67, 19.468071, 29.202106, 25.957428],
    [68, 19.468071, 38.936142, 38.936142],
    [69, 25.957428, 25.957428, 16.223393],
    [70, 25.957428, 25.957428, 35.691463],
    [71, 32.446785, -12.978714, -12.978714],
    [72, 32.446785, -12.978714, 12.978714],
    [73, 32.446785, -3.244678, 0.000000],
    [74, 32.446785, 0.000000, -12.978714],
    [75, 32.446785, 0.000000, 12.978714],
    [76, 32.446785, 3.244678, 0.000000],
    [77, 32.446785, 12.978714, -12.978714],
    [78, 32.446785, 12.978714, 12.978714],
    [79, 38.936142, 0.000000, -9.734035],
    [80, 38.936142, 0.000000, 9.734035],
    [81, 32.446785, -12.978714, 38.936142],
    [82, 32.446785, -3.244678, 25.957428],
    [83, 32.446785, 0.000000, 38.936142],
    [84, 32.446785, 3.244678, 25.957428],
    [85, 32.446785, 12.978714, 38.936142],
    [86, 38.936142, 0.000000, 16.223393],
    [87, 38.936142, 0.000000, 35.691463],
    [88, 32.446785, 22.712750, 0.000000],
    [89, 32.446785, 25.957428, -12.978714],
    [90, 32.446785, 25.957428, 12.978714],
    [91, 32.446785, 29.202106, 0.000000],
    [92, 32.446785, 38.936142, -12.978714],
    [93, 32.446785, 38.936142, 12.978714],
    [94, 38.936142, 25.957428, -9.734035],
    [95, 38.936142, 25.957428, 9.734035],
    [96, 32.446785, 22.712750, 25.957428],
    [97, 32.446785, 25.957428, 38.936142],
    [98, 32.446785, 29.202106, 25.957428],
    [99, 32.446785, 38.936142, 38.936142],
    [100, 38.936142, 25.957428, 16.223393],
    [101, 38.936142, 25.957428, 35.691463],
    [102, 45.425499, -12.978714, -12.978714],
    [103, 45.425499, -12.978714, 12.978714],
    [104, 45.425499, -3.244678, 0.000000],
    [105, 45.425499, 0.000000, -12.978714],
    [106, 45.425499, 0.000000, 12.978714],
    [107, 45.425499, 3.244678, 0.000000],
    [108, 45.425499, 12.978714, -12.978714],
    [109, 45.425499, 12.978714, 12.978714],
    [110, 51.914856, 0.000000, -9.734035],
    [111, 51.914856, 0.000000, 9.734035],
    [112, 45.425499, -12.978714, 38.936142],
    [113, 45.425499, -3.244678, 25.957428],
    [114, 45.425499, 0.000000, 38.936142],
    [115, 45.425499, 3.244678, 25.957428],
    [116, 45.425499, 12.978714, 38.936142],
    [117, 51.914856, 0.000000, 16.223393],
    [118, 51.914856, 0.000000, 35.691463],
    [119, 45.425499, 22.712750, 0.000000],
    [120, 45.425499, 25.957428, -12.978714],
    [121, 45.425499, 25.957428, 12.978714],
    [122, 45.425499, 29.202106, 0.000000],
    [123, 45.425499, 38.936142, -12.978714],
    [124, 45.425499, 38.936142, 12.978714],
    [125, 51.914856, 25.957428, -9.734035],
    [126, 51.914856, 25.957428, 9.734035],
    [127, 45.425499, 22.712750, 25.957428],
    [128, 45.425499, 25.957428, 38.936142],
    [129, 45.425499, 29.202106, 25.957428],
    [130, 45.425499, 38.936142, 38.936142],
    [131, 51.914856, 25.957428, 16.223393],
    [132, 51.914856, 25.957428, 35.691463],
]

element_conn = [
    [1, 5],
    [1, 9],
    [2, 4],
    [2, 8],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 10],
    [8, 9],
    [8, 10],
    [8, 11],
