# ==========================================
# Data ID: 34649
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.233584],
    [2, 0.000000, 0.000000, 3.233584],
    [3, 6.467168, -12.934336, -12.934336],
    [4, 6.467168, -12.934336, 0.000000],
    [5, 6.467168, -12.934336, 12.934336],
    [6, 6.467168, -6.467168, -12.934336],
    [7, 6.467168, -6.467168, 12.934336],
    [8, 6.467168, 6.467168, -12.934336],
    [9, 6.467168, 6.467168, 12.934336],
    [10, 6.467168, 12.934336, -12.934336],
    [11, 6.467168, 12.934336, 0.000000],
    [12, 6.467168, 12.934336, 12.934336],
    [13, 12.934336, 0.000000, -3.233584],
    [14, 12.934336, 0.000000, 3.233584],
    [15, 0.000000, 0.000000, 22.635088],
    [16, 0.000000, 0.000000, 29.102256],
    [17, 6.467168, -12.934336, 25.868672],
    [18, 6.467168, -12.934336, 38.803008],
    [19, 6.467168, -6.467168, 38.803008],
    [20, 6.467168, 6.467168, 38.803008],
    [21, 6.467168, 12.934336, 25.868672],
    [22, 6.467168, 12.934336, 38.803008],
    [23, 12.934336, 0.000000, 22.635088],
    [24, 12.934336, 0.000000, 29.102256],
    [25, 0.000000, 25.868672, -3.233584],
    [26, 0.000000, 25.868672, 3.233584],
    [27, 6.467168, 19.401504, -12.934336],
    [28, 6.467168, 19.401504, 12.934336],
    [29, 6.467168, 32.335840, -12.934336],
    [30, 6.467168, 32.335840, 12.934336],
    [31, 6.467168, 38.803008, -12.934336],
    [32, 6.467168, 38.803008, 0.000000],
    [33, 6.467168, 38.803008, 12.934336],
    [34, 12.934336, 25.868672, -3.233584],
    [35, 12.934336, 25.868672, 3.233584],
    [36, 0.000000, 25.868672, 22.635088],
    [37, 0.000000, 25.868672, 29.102256],
    [38, 6.467168, 19.401504, 38.803008],
    [39, 6.467168, 32.335840, 38.803008],
    [40, 6.467168, 38.803008, 25.868672],
    [41, 6.467168, 38.803008, 38.803008],
    [42, 12.934336, 25.868672, 22.635088],
    [43, 12.934336, 25.868672, 29.102256],
    [44, 19.401504, -12.934336, -12.934336],
    [45, 19.401504, -12.934336, 0.000000],
    [46, 19.401504, -12.934336, 12.934336],
    [47, 19.401504, -6.467168, -12.934336],
    [48, 19.401504, -6.467168, 12.934336],
    [49, 19.401504, 6.467168, -12.934336],
    [50, 19.401504, 6.467168, 12.934336],
    [51, 19.401504, 12.934336, -12.934336],
    [52, 19.401504, 12.934336, 0.000000],
    [53, 19.401504, 12.934336, 12.934336],
    [54, 25.868672, 0.000000, -3.233584],
    [55, 25.868672, 0.000000, 3.233584],
    [56, 19.401504, -12.934336, 25.868672],
    [57, 19.401504, -12.934336, 38.803008],
    [58, 19.401504, -6.467168, 38.803008],
    [59, 19.401504, 6.467168, 38.803008],
    [60, 19.401504, 12.934336, 25.868672],
    [61, 19.401504, 12.934336, 38.803008],
    [62, 25.868672, 0.000000, 22.635088],
    [63, 25.868672, 0.000000, 29.102256],
    [64, 19.401504, 19.401504, -12.934336],
    [65, 19.401504, 19.401504, 12.934336],
    [66, 19.401504, 32.335840, -12.934336],
    [67, 19.401504, 32.335840, 12.934336],
    [68, 19.401504, 38.803008, -12.934336],
    [69, 19.401504, 38.803008, 0.000000],
    [70, 19.401504, 38.803008, 12.934336],
    [71, 25.868672, 25.868672, -3.233584],
    [72, 25.868672, 25.868672, 3.233584],
    [73, 19.401504, 19.401504, 38.803008],
    [74, 19.401504, 32.335840, 38.803008],
    [75, 19.401504, 38.803008, 25.868672],
    [76, 19.401504, 38.803008, 38.803008],
    [77, 25.868672, 25.868672, 22.635088],
    [78, 25.868672, 25.868672, 29.102256],
    [79, 32.335840, -12.934336, -12.934336],
    [80, 32.335840, -12.934336, 0.000000],
    [81, 32.335840, -12.934336, 12.934336],
    [82, 32.335840, -6.467168, -12.934336],
    [83, 32.335840, -6.467168, 12.934336],
    [84, 32.335840, 6.467168, -12.934336],
    [85, 32.335840, 6.467168, 12.934336],
    [86, 32.335840, 12.934336, -12.934336],
    [87, 32.335840, 12.934336, 0.000000],
    [88, 32.335840, 12.934336, 12.934336],
    [89, 38.803008, 0.000000, -3.233584],
    [90, 38.803008, 0.000000, 3.233584],
    [91, 32.335840, -12.934336, 25.868672],
    [92, 32.335840, -12.934336, 38.803008],
