# ==========================================
# Data ID: 39516
# ==========================================
node_data = [
    [1, 0.000000, -11.622603, -5.811301],
    [2, 0.000000, -11.622603, 5.811301],
    [3, 0.000000, -5.811301, -11.622603],
    [4, 0.000000, -5.811301, 11.622603],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 5.811301, -11.622603],
    [7, 0.000000, 5.811301, 11.622603],
    [8, 0.000000, 11.622603, -5.811301],
    [9, 0.000000, 11.622603, 5.811301],
    [10, 11.622603, -11.622603, -5.811301],
    [11, 11.622603, -11.622603, 5.811301],
    [12, 11.622603, -5.811301, -11.622603],
    [13, 11.622603, -5.811301, 11.622603],
    [14, 11.622603, 0.000000, 0.000000],
    [15, 11.622603, 5.811301, -11.622603],
    [16, 11.622603, 5.811301, 11.622603],
    [17, 11.622603, 11.622603, -5.811301],
    [18, 11.622603, 11.622603, 5.811301],
    [19, 0.000000, -11.622603, 17.433905],
    [20, 0.000000, -11.622603, 29.056507],
    [21, 0.000000, -5.811301, 34.867809],
    [22, 0.000000, 0.000000, 23.245206],
    [23, 0.000000, 5.811301, 34.867809],
    [24, 0.000000, 11.622603, 17.433905],
    [25, 0.000000, 11.622603, 29.056507],
    [26, 11.622603, -11.622603, 17.433905],
    [27, 11.622603, -11.622603, 29.056507],
    [28, 11.622603, -5.811301, 34.867809],
    [29, 11.622603, 0.000000, 23.245206],
    [30, 11.622603, 5.811301, 34.867809],
    [31, 11.622603, 11.622603, 17.433905],
    [32, 11.622603, 11.622603, 29.056507],
    [33, 0.000000, 17.433905, -11.622603],
    [34, 0.000000, 17.433905, 11.622603],
    [35, 0.000000, 23.245206, 0.000000],
    [36, 0.000000, 29.056507, -11.622603],
    [37, 0.000000, 29.056507, 11.622603],
    [38, 0.000000, 34.867809, -5.811301],
    [39, 0.000000, 34.867809, 5.811301],
    [40, 11.622603, 17.433905, -11.622603],
    [41, 11.622603, 17.433905, 11.622603],
    [42, 11.622603, 23.245206, 0.000000],
    [43, 11.622603, 29.056507, -11.622603],
    [44, 11.622603, 29.056507, 11.622603],
    [45, 11.622603, 34.867809, -5.811301],
    [46, 11.622603, 34.867809, 5.811301],
    [47, 0.000000, 17.433905, 34.867809],
    [48, 0.000000, 23.245206, 23.245206],
    [49, 0.000000, 29.056507, 34.867809],
    [50, 0.000000, 34.867809, 17.433905],
    [51, 0.000000, 34.867809, 29.056507],
    [52, 11.622603, 17.433905, 34.867809],
    [53, 11.622603, 23.245206, 23.245206],
    [54, 11.622603, 29.056507, 34.867809],
    [55, 11.622603, 34.867809, 17.433905],
