# ==========================================
# Data ID: 29218
# ==========================================
node_data = [
    [1, 0.000000, -13.187264, -6.593632],
    [2, 0.000000, -13.187264, 6.593632],
    [3, 0.000000, 0.000000, -6.593632],
    [4, 0.000000, 0.000000, 6.593632],
    [5, 0.000000, 13.187264, -6.593632],
    [6, 0.000000, 13.187264, 6.593632],
    [7, 6.593632, -13.187264, -13.187264],
    [8, 6.593632, -13.187264, 0.000000],
    [9, 6.593632, -13.187264, 13.187264],
    [10, 6.593632, 0.000000, -13.187264],
    [11, 6.593632, 0.000000, 0.000000],
    [12, 6.593632, 0.000000, 13.187264],
    [13, 6.593632, 13.187264, -13.187264],
    [14, 6.593632, 13.187264, 0.000000],
    [15, 6.593632, 13.187264, 13.187264],
    [16, 13.187264, -13.187264, -6.593632],
    [17, 13.187264, -13.187264, 6.593632],
    [18, 13.187264, 0.000000, -6.593632],
    [19, 13.187264, 0.000000, 6.593632],
    [20, 13.187264, 13.187264, -6.593632],
    [21, 13.187264, 13.187264, 6.593632],
    [22, 0.000000, -13.187264, 19.780896],
    [23, 0.000000, -13.187264, 32.968160],
    [24, 0.000000, 0.000000, 19.780896],
    [25, 0.000000, 0.000000, 32.968160],
    [26, 0.000000, 13.187264, 19.780896],
    [27, 0.000000, 13.187264, 32.968160],
    [28, 6.593632, -13.187264, 26.374528],
    [29, 6.593632, -13.187264, 39.561792],
    [30, 6.593632, 0.000000, 26.374528],
    [31, 6.593632, 0.000000, 39.561792],
    [32, 6.593632, 13.187264, 26.374528],
    [33, 6.593632, 13.187264, 39.561792],
    [34, 13.187264, -13.187264, 19.780896],
    [35, 13.187264, -13.187264, 32.968160],
    [36, 13.187264, 0.000000, 19.780896],
    [37, 13.187264, 0.000000, 32.968160],
    [38, 13.187264, 13.187264, 19.780896],
    [39, 13.187264, 13.187264, 32.968160],
    [40, 0.000000, 26.374528, -6.593632],
    [41, 0.000000, 26.374528, 6.593632],
    [42, 0.000000, 39.561792, -6.593632],
    [43, 0.000000, 39.561792, 6.593632],
    [44, 6.593632, 26.374528, -13.187264],
    [45, 6.593632, 26.374528, 0.000000],
    [46, 6.593632, 26.374528, 13.187264],
    [47, 6.593632, 39.561792, -13.187264],
    [48, 6.593632, 39.561792, 0.000000],
    [49, 6.593632, 39.561792, 13.187264],
    [50, 13.187264, 26.374528, -6.593632],
    [51, 13.187264, 26.374528, 6.593632],
    [52, 13.187264, 39.561792, -6.593632],
    [53, 13.187264, 39.561792, 6.593632],
    [54, 0.000000, 26.374528, 19.780896],
    [55, 0.000000, 26.374528, 32.968160],
    [56, 0.000000, 39.561792, 19.780896],
    [57, 0.000000, 39.561792, 32.968160],
    [58, 6.593632, 26.374528, 26.374528],
    [59, 6.593632, 26.374528, 39.561792],
    [60, 6.593632, 39.561792, 26.374528],
    [61, 6.593632, 39.561792, 39.561792],
    [62, 13.187264, 26.374528, 19.780896],
    [63, 13.187264, 26.374528, 32.968160],
    [64, 13.187264, 39.561792, 19.780896],
    [65, 13.187264, 39.561792, 32.968160],
    [66, 19.780896, -13.187264, -13.187264],
    [67, 19.780896, -13.187264, 0.000000],
    [68, 19.780896, -13.187264, 13.187264],
    [69, 19.780896, 0.000000, -13.187264],
    [70, 19.780896, 0.000000, 0.000000],
    [71, 19.780896, 0.000000, 13.187264],
    [72, 19.780896, 13.187264, -13.187264],
    [73, 19.780896, 13.187264, 0.000000],
    [74, 19.780896, 13.187264, 13.187264],
    [75, 26.374528, -13.187264, -6.593632],
    [76, 26.374528, -13.187264, 6.593632],
    [77, 26.374528, 0.000000, -6.593632],
    [78, 26.374528, 0.000000, 6.593632],
    [79, 26.374528, 13.187264, -6.593632],
    [80, 26.374528, 13.187264, 6.593632],
    [81, 19.780896, -13.187264, 26.374528],
    [82, 19.780896, -13.187264, 39.561792],
    [83, 19.780896, 0.000000, 26.374528],
    [84, 19.780896, 0.000000, 39.561792],
    [85, 19.780896, 13.187264, 26.374528],
    [86, 19.780896, 13.187264, 39.561792],
    [87, 26.374528, -13.187264, 19.780896],
    [88, 26.374528, -13.187264, 32.968160],
    [89, 26.374528, 0.000000, 19.780896],
    [90, 26.374528, 0.000000, 32.968160],
    [91, 26.374528, 13.187264, 19.780896],
    [92, 26.374528, 13.187264, 32.968160],
    [93, 19.780896, 26.374528, -13.187264],
    [94, 19.780896, 26.374528, 0.000000],
    [95, 19.780896, 26.374528, 13.187264],
    [96, 19.780896, 39.561792, -13.187264],
    [97, 19.780896, 39.561792, 0.000000],
    [98, 19.780896, 39.561792, 13.187264],
    [99, 26.374528, 26.374528, -6.593632],
    [100, 26.374528, 26.374528, 6.593632],
    [101, 26.374528, 39.561792, -6.593632],
    [102, 26.374528, 39.561792, 6.593632],
    [103, 19.780896, 26.374528, 26.374528],
    [104, 19.780896, 26.374528, 39.561792],
    [105, 19.780896, 39.561792, 26.374528],
    [106, 19.780896, 39.561792, 39.561792],
    [107, 26.374528, 26.374528, 19.780896],
    [108, 26.374528, 26.374528, 32.968160],
    [109, 26.374528, 39.561792, 19.780896],
    [110, 26.374528, 39.561792, 32.968160],
    [111, 32.968160, -13.187264, -13.187264],
    [112, 32.968160, -13.187264, 0.000000],
    [113, 32.968160, -13.187264, 13.187264],
    [114, 32.968160, 0.000000, -13.187264],
    [115, 32.968160, 0.000000, 0.000000],
    [116, 32.968160, 0.000000, 13.187264],
    [117, 32.968160, 13.187264, -13.187264],
    [118, 32.968160, 13.187264, 0.000000],
    [119, 32.968160, 13.187264, 13.187264],
    [120, 39.561792, -13.187264, -6.593632],
    [121, 39.561792, -13.187264, 6.593632],
    [122, 39.561792, 0.000000, -6.593632],
    [123, 39.561792, 0.000000, 6.593632],
    [124, 39.561792, 13.187264, -6.593632],
    [125, 39.561792, 13.187264, 6.593632],
    [126, 32.968160, -13.187264, 26.374528],
    [127, 32.968160, -13.187264, 39.561792],
    [128, 32.968160, 0.000000, 26.374528],
    [129, 32.968160, 0.000000, 39.561792],
    [130, 32.968160, 13.187264, 26.374528],
    [131, 32.968160, 13.187264, 39.561792],
    [132, 39.561792, -13.187264, 19.780896],
    [133, 39.561792, -13.187264, 32.968160],
    [134, 39.561792, 0.000000, 19.780896],
    [135, 39.561792, 0.000000, 32.968160],
    [136, 39.561792, 13.187264, 19.780896],
    [137, 39.561792, 13.187264, 32.968160],
    [138, 32.968160, 26.374528, -13.187264],
    [139, 32.968160, 26.374528, 0.000000],
    [140, 32.968160, 26.374528, 13.187264],
    [141, 32.968160, 39.561792, -13.187264],
    [142, 32.968160, 39.561792, 0.000000],
    [143, 32.968160, 39.561792, 13.187264],
    [144, 39.561792, 26.374528, -6.593632],
    [145, 39.561792, 26.374528, 6.593632],
    [146, 39.561792, 39.561792, -6.593632],
    [147, 39.561792, 39.561792, 6.593632],
    [148, 32.968160, 26.374528, 26.374528],
    [149, 32.968160, 26.374528, 39.561792],
    [150, 32.968160, 39.561792, 26.374528],
    [151, 32.968160, 39.561792, 39.561792],
    [152, 39.561792, 26.374528, 19.780896],
    [153, 39.561792, 26.374528, 32.968160],
    [154, 39.561792, 39.561792, 19.780896],
    [155, 39.561792, 39.561792, 32.968160],
    [156, 46.155424, -13.187264, -13.187264],
    [157, 46.155424, -13.187264, 0.000000],
    [158, 46.155424, -13.187264, 13.187264],
    [159, 46.155424, 0.000000, -13.187264],
    [160, 46.155424, 0.000000, 0.000000],
    [161, 46.155424, 0.000000, 13.187264],
    [162, 46.155424, 13.187264, -13.187264],
    [163, 46.155424, 13.187264, 0.000000],
    [164, 46.155424, 13.187264, 13.187264],
    [165, 52.749056, -13.187264, -6.593632],
    [166, 52.749056, -13.187264, 6.593632],
    [167, 52.749056, 0.000000, -6.593632],
    [168, 52.749056, 0.000000, 6.593632],
    [169, 52.749056, 13.187264, -6.593632],
    [170, 52.749056, 13.187264, 6.593632],
    [171, 46.155424, -13.187264, 26.374528],
    [172, 46.155424, -13.187264, 39.561792],
    [173, 46.155424, 0.000000, 26.374528],
    [174, 46.155424, 0.000000, 39.561792],
    [175, 46.155424, 13.187264, 26.374528],
    [176, 46.155424, 13.187264, 39.561792],
    [177, 52.749056, -13.187264, 19.780896],
    [178, 52.749056, -13.187264, 32.968160],
    [179, 52.749056, 0.000000, 19.780896],
    [180, 52.749056, 0.000000, 32.968160],
    [181, 52.749056, 13.187264, 19.780896],
    [182, 52.749056, 13.187264, 32.968160],
    [183, 46.155424, 26.374528, -13.187264],
    [184, 46.155424, 26.374528, 0.000000],
    [185, 46.155424, 26.374528, 13.187264],
    [186, 46.155424, 39.561792, -13.187264],
    [187, 46.155424, 39.561792, 0.000000],
    [188, 46.155424, 39.561792, 13.187264],
    [189, 52.749056, 26.374528, -6.593632],
    [190, 52.749056, 26.374528, 6.593632],
    [191, 52.749056, 39.561792, -6.593632],
    [192, 52.749056, 39.561792, 6.593632],
    [193, 46.155424, 26.374528, 26.374528],
    [194, 46.155424, 26.374528, 39.561792],
    [195, 46.155424, 39.561792, 26.374528],
    [196, 46.155424, 39.561792, 39.561792],
    [197, 52.749056, 26.374528, 19.780896],
    [198, 52.749056, 26.374528, 32.968160],
    [199, 52.749056, 39.561792, 19.780896],
    [200, 52.749056, 39.561792, 32.968160],
]

element_conn = [
    [1, 8],
    [1, 16],
    [2, 9],
    [2, 17],
    [2, 19],
    [3, 10],
    [3, 16],
    [4, 12],
    [4, 21],
    [5, 13],
    [5, 18],
    [5, 20],
    [6, 14],
    [6, 21],
    [7, 16],
    [8, 11],
    [8, 17],
    [10, 11],
    [10, 18],
    [11, 12],
    [11, 14],
    [12, 19],
    [14, 20],
    [15, 21],
    [22, 28],
    [22, 34],
    [23, 29],
    [23, 35],
    [23, 37],
    [24, 12],
    [24, 34],
    [25, 31],
    [25, 39],
    [26, 15],
    [26, 36],
    [26, 38],
    [27, 32],
    [27, 39],
    [9, 34],
    [28, 30],
    [28, 35],
    [12, 30],
    [12, 36],
    [30, 31],
    [30, 32],
    [31, 37],
    [32, 38],
    [33, 39],
    [5, 14],
    [6, 15],
    [6, 51],
    [40, 44],
    [40, 20],
    [41, 46],
    [41, 53],
    [42, 47],
    [42, 50],
    [42, 52],
    [43, 48],
    [43, 53],
    [13, 20],
    [14, 45],
    [14, 21],
    [44, 45],
    [44, 50],
    [45, 46],
    [45, 48],
    [46, 51],
    [48, 52],
    [49, 53],
    [26, 32],
    [27, 33],
    [27, 63],
    [54, 46],
    [54, 38],
    [55, 59],
    [55, 65],
    [56, 49],
    [56, 62],
    [56, 64],
    [57, 60],
    [57, 65],
    [15, 38],
    [32, 58],
    [32, 39],
    [46, 58],
    [46, 62],
    [58, 59],
    [58, 60],
    [59, 63],
    [60, 64],
    [61, 65],
    [16, 67],
    [16, 75],
    [17, 68],
    [17, 76],
    [17, 78],
    [18, 69],
    [18, 75],
    [19, 71],
    [19, 80],
    [20, 72],
    [20, 77],
    [20, 79],
    [21, 73],
    [21, 80],
    [66, 75],
    [67, 70],
    [67, 76],
    [69, 70],
    [69, 77],
    [70, 71],
    [70, 73],
    [71, 78],
    [73, 79],
    [74, 80],
    [34, 81],
    [34, 87],
    [35, 82],
    [35, 88],
    [35, 90],
    [36, 71],
    [36, 87],
    [37, 84],
    [37, 92],
    [38, 74],
    [38, 89],
    [38, 91],
    [39, 85],
    [39, 92],
    [68, 87],
    [81, 83],
    [81, 88],
    [71, 83],
    [71, 89],
    [83, 84],
    [83, 85],
    [84, 90],
    [85, 91],
    [86, 92],
    [20, 73],
    [21, 74],
    [21, 100],
    [50, 93],
    [50, 79],
    [51, 95],
    [51, 102],
    [52, 96],
    [52, 99],
    [52, 101],
    [53, 97],
    [53, 102],
    [72, 79],
    [73, 94],
    [73, 80],
    [93, 94],
    [93, 99],
    [94, 95],
    [94, 97],
    [95, 100],
    [97, 101],
    [98, 102],
    [38, 85],
    [39, 86],
    [39, 108],
    [62, 95],
    [62, 91],
    [63, 104],
    [63, 110],
    [64, 98],
    [64, 107],
    [64, 109],
    [65, 105],
    [65, 110],
    [74, 91],
    [85, 103],
    [85, 92],
    [95, 103],
    [95, 107],
    [103, 104],
    [103, 105],
    [104, 108],
    [105, 109],
    [106, 110],
    [75, 112],
    [75, 120],
    [76, 113],
    [76, 121],
    [76, 123],
    [77, 114],
    [77, 120],
    [78, 116],
    [78, 125],
    [79, 117],
    [79, 122],
    [79, 124],
    [80, 118],
    [80, 125],
    [111, 120],
    [112, 115],
    [112, 121],
    [114, 115],
    [114, 122],
    [115, 116],
    [115, 118],
    [116, 123],
    [118, 124],
    [119, 125],
    [87, 126],
    [87, 132],
    [88, 127],
    [88, 133],
    [88, 135],
    [89, 116],
    [89, 132],
    [90, 129],
    [90, 137],
    [91, 119],
    [91, 134],
    [91, 136],
    [92, 130],
    [92, 137],
    [113, 132],
    [126, 128],
    [126, 133],
    [116, 128],
    [116, 134],
    [128, 129],
    [128, 130],
    [129, 135],
    [130, 136],
    [131, 137],
    [79, 118],
    [80, 119],
    [80, 145],
    [99, 138],
    [99, 124],
    [100, 140],
    [100, 147],
    [101, 141],
    [101, 144],
    [101, 146],
    [102, 142],
    [102, 147],
    [117, 124],
    [118, 139],
    [118, 125],
    [138, 139],
    [138, 144],
    [139, 140],
    [139, 142],
    [140, 145],
    [142, 146],
    [143, 147],
    [91, 130],
    [92, 131],
    [92, 153],
    [107, 140],
    [107, 136],
    [108, 149],
    [108, 155],
    [109, 143],
    [109, 152],
    [109, 154],
    [110, 150],
    [110, 155],
    [119, 136],
    [130, 148],
    [130, 137],
    [140, 148],
    [140, 152],
    [148, 149],
    [148, 150],
    [149, 153],
    [150, 154],
    [151, 155],
    [120, 157],
    [120, 165],
    [121, 158],
    [121, 166],
    [121, 168],
    [122, 159],
    [122, 165],
    [123, 161],
    [123, 170],
    [124, 162],
    [124, 167],
    [124, 169],
    [125, 163],
    [125, 170],
    [156, 165],
    [157, 160],
    [157, 166],
    [159, 160],
    [159, 167],
    [160, 161],
    [160, 163],
    [161, 168],
    [163, 169],
    [164, 170],
    [132, 171],
    [132, 177],
    [133, 172],
    [133, 178],
    [133, 180],
    [134, 161],
    [134, 177],
    [135, 174],
    [135, 182],
    [136, 164],
    [136, 179],
    [136, 181],
    [137, 175],
    [137, 182],
    [158, 177],
    [171, 173],
    [171, 178],
    [161, 173],
    [161, 179],
    [173, 174],
    [173, 175],
    [174, 180],
    [175, 181],
    [176, 182],
    [124, 163],
    [125, 164],
    [125, 190],
    [144, 183],
    [144, 169],
    [145, 185],
    [145, 192],
    [146, 186],
    [146, 189],
    [146, 191],
    [147, 187],
    [147, 192],
    [162, 169],
    [163, 184],
    [163, 170],
    [183, 184],
    [183, 189],
    [184, 185],
    [184, 187],
    [185, 190],
    [187, 191],
    [188, 192],
    [136, 175],
    [137, 176],
    [137, 198],
    [152, 185],
    [152, 181],
    [153, 194],
    [153, 200],
    [154, 188],
    [154, 197],
    [154, 199],
    [155, 195],
    [155, 200],
    [164, 181],
    [175, 193],
    [175, 182],
    [185, 193],
    [185, 197],
    [193, 194],
    [193, 195],
    [194, 198],
    [195, 199],
    [196, 200],
]
