# ==========================================
# Data ID: 55691
# ==========================================
node_data = [
    [1, 0.000000, -15.610673, 15.610673],
    [2, 0.000000, 0.000000, -15.610673],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.610673],
    [5, 0.000000, 15.610673, -15.610673],
    [6, 7.805336, -15.610673, -15.610673],
    [7, 7.805336, -15.610673, 15.610673],
    [8, 7.805336, 0.000000, -7.805336],
    [9, 7.805336, 0.000000, 7.805336],
    [10, 7.805336, 15.610673, -15.610673],
    [11, 7.805336, 15.610673, 15.610673],
    [12, 15.610673, -15.610673, -15.610673],
    [13, 15.610673, 0.000000, -15.610673],
    [14, 15.610673, 0.000000, 0.000000],
    [15, 15.610673, 0.000000, 15.610673],
    [16, 15.610673, 15.610673, 15.610673],
    [17, 0.000000, -15.610673, 46.832019],
    [18, 0.000000, 0.000000, 31.221346],
    [19, 0.000000, 0.000000, 46.832019],
    [20, 0.000000, 15.610673, 15.610673],
    [21, 7.805336, -15.610673, 46.832019],
    [22, 7.805336, 0.000000, 23.416010],
    [23, 7.805336, 0.000000, 39.026682],
    [24, 7.805336, 15.610673, 46.832019],
    [25, 15.610673, -15.610673, 15.610673],
    [26, 15.610673, 0.000000, 31.221346],
    [27, 15.610673, 0.000000, 46.832019],
    [28, 15.610673, 15.610673, 46.832019],
    [29, 0.000000, 31.221346, -15.610673],
    [30, 0.000000, 31.221346, 0.000000],
    [31, 0.000000, 31.221346, 15.610673],
    [32, 0.000000, 46.832019, -15.610673],
    [33, 7.805336, 31.221346, -7.805336],
    [34, 7.805336, 31.221346, 7.805336],
    [35, 7.805336, 46.832019, -15.610673],
    [36, 7.805336, 46.832019, 15.610673],
    [37, 15.610673, 15.610673, -15.610673],
    [38, 15.610673, 31.221346, -15.610673],
    [39, 15.610673, 31.221346, 0.000000],
    [40, 15.610673, 31.221346, 15.610673],
    [41, 15.610673, 46.832019, 15.610673],
    [42, 0.000000, 15.610673, 46.832019],
    [43, 0.000000, 31.221346, 31.221346],
    [44, 0.000000, 31.221346, 46.832019],
    [45, 0.000000, 46.832019, 15.610673],
    [46, 7.805336, 31.221346, 23.416010],
    [47, 7.805336, 31.221346, 39.026682],
    [48, 7.805336, 46.832019, 46.832019],
    [49, 15.610673, 31.221346, 31.221346],
    [50, 15.610673, 31.221346, 46.832019],
    [51, 15.610673, 46.832019, 46.832019],
    [52, 23.416009, -15.610673, -15.610673],
    [53, 23.416009, -15.610673, 15.610673],
    [54, 23.416009, 0.000000, -7.805336],
    [55, 23.416009, 0.000000, 7.805336],
    [56, 23.416009, 15.610673, -15.610673],
    [57, 23.416009, 15.610673, 15.610673],
    [58, 31.221346, -15.610673, -15.610673],
    [59, 31.221346, 0.000000, -15.610673],
    [60, 31.221346, 0.000000, 0.000000],
    [61, 31.221346, 0.000000, 15.610673],
    [62, 31.221346, 15.610673, 15.610673],
    [63, 15.610673, -15.610673, 46.832019],
