# ==========================================
# Data ID: 26588
# ==========================================
node_data = [
    [1, 0.000000, -14.679530, -3.669883],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.679530, 3.669883],
    [4, 7.339765, -14.679530, -14.679530],
    [5, 7.339765, -14.679530, 0.000000],
    [6, 7.339765, -14.679530, 14.679530],
    [7, 7.339765, 14.679530, -14.679530],
    [8, 7.339765, 14.679530, 0.000000],
    [9, 7.339765, 14.679530, 14.679530],
    [10, 14.679530, -14.679530, 3.669883],
    [11, 14.679530, 0.000000, 0.000000],
    [12, 14.679530, 14.679530, -3.669883],
    [13, 0.000000, -14.679530, 25.689177],
    [14, 0.000000, 0.000000, 29.359060],
    [15, 0.000000, 14.679530, 33.028943],
    [16, 7.339765, -14.679530, 29.359060],
    [17, 7.339765, -14.679530, 44.038590],
    [18, 7.339765, 14.679530, 29.359060],
    [19, 7.339765, 14.679530, 44.038590],
    [20, 14.679530, -14.679530, 33.028943],
    [21, 14.679530, 0.000000, 29.359060],
    [22, 14.679530, 14.679530, 25.689177],
    [23, 0.000000, 14.679530, -3.669883],
    [24, 0.000000, 29.359060, 0.000000],
    [25, 0.000000, 44.038590, 3.669883],
    [26, 7.339765, 44.038590, -14.679530],
    [27, 7.339765, 44.038590, 0.000000],
    [28, 7.339765, 44.038590, 14.679530],
    [29, 14.679530, 14.679530, 3.669883],
    [30, 14.679530, 29.359060, 0.000000],
    [31, 14.679530, 44.038590, -3.669883],
    [32, 0.000000, 14.679530, 25.689177],
    [33, 0.000000, 29.359060, 29.359060],
    [34, 0.000000, 44.038590, 33.028943],
    [35, 7.339765, 44.038590, 29.359060],
    [36, 7.339765, 44.038590, 44.038590],
    [37, 14.679530, 14.679530, 33.028943],
    [38, 14.679530, 29.359060, 29.359060],
    [39, 14.679530, 44.038590, 25.689177],
    [40, 14.679530, -14.679530, -3.669883],
    [41, 22.019295, -14.679530, -14.679530],
    [42, 22.019295, -14.679530, 0.000000],
    [43, 22.019295, -14.679530, 14.679530],
    [44, 22.019295, 14.679530, -14.679530],
    [45, 22.019295, 14.679530, 0.000000],
    [46, 22.019295, 14.679530, 14.679530],
    [47, 29.359060, -14.679530, 3.669883],
    [48, 29.359060, 0.000000, 0.000000],
    [49, 29.359060, 14.679530, -3.669883],
    [50, 14.679530, -14.679530, 25.689177],
    [51, 22.019295, -14.679530, 29.359060],
    [52, 22.019295, -14.679530, 44.038590],
    [53, 22.019295, 14.679530, 29.359060],
    [54, 22.019295, 14.679530, 44.038590],
    [55, 29.359060, -14.679530, 33.028943],
    [56, 29.359060, 0.000000, 29.359060],
    [57, 29.359060, 14.679530, 25.689177],
    [58, 14.679530, 44.038590, 3.669883],
    [59, 22.019295, 44.038590, -14.679530],
    [60, 22.019295, 44.038590, 0.000000],
    [61, 22.019295, 44.038590, 14.679530],
    [62, 29.359060, 14.679530, 3.669883],
    [63, 29.359060, 29.359060, 0.000000],
    [64, 29.359060, 44.038590, -3.669883],
    [65, 14.679530, 44.038590, 33.028943],
    [66, 22.019295, 44.038590, 29.359060],
    [67, 22.019295, 44.038590, 44.038590],
    [68, 29.359060, 14.679530, 33.028943],
    [69, 29.359060, 29.359060, 29.359060],
    [70, 29.359060, 44.038590, 25.689177],
    [71, 29.359060, -14.679530, -3.669883],
    [72, 36.698825, -14.679530, -14.679530],
    [73, 36.698825, -14.679530, 0.000000],
    [74, 36.698825, -14.679530, 14.679530],
    [75, 36.698825, 14.679530, -14.679530],
    [76, 36.698825, 14.679530, 0.000000],
    [77, 36.698825, 14.679530, 14.679530],
    [78, 44.038590, -14.679530, 3.669883],
    [79, 44.038590, 0.000000, 0.000000],
    [80, 44.038590, 14.679530, -3.669883],
    [81, 29.359060, -14.679530, 25.689177],
    [82, 36.698825, -14.679530, 29.359060],
    [83, 36.698825, -14.679530, 44.038590],
    [84, 36.698825, 14.679530, 29.359060],
    [85, 36.698825, 14.679530, 44.038590],
    [86, 44.038590, -14.679530, 33.028943],
    [87, 44.038590, 0.000000, 29.359060],
    [88, 44.038590, 14.679530, 25.689177],
    [89, 29.359060, 44.038590, 3.669883],
    [90, 36.698825, 44.038590, -14.679530],
    [91, 36.698825, 44.038590, 0.000000],
    [92, 36.698825, 44.038590, 14.679530],
    [93, 44.038590, 14.679530, 3.669883],
    [94, 44.038590, 29.359060, 0.000000],
    [95, 44.038590, 44.038590, -3.669883],
    [96, 29.359060, 44.038590, 33.028943],
    [97, 36.698825, 44.038590, 29.359060],
    [98, 36.698825, 44.038590, 44.038590],
    [99, 44.038590, 14.679530, 33.028943],
    [100, 44.038590, 29.359060, 29.359060],
    [101, 44.038590, 44.038590, 25.689177],
    [102, 44.038590, -14.679530, -3.669883],
    [103, 51.378355, -14.679530, -14.679530],
    [104, 51.378355, -14.679530, 0.000000],
    [105, 51.378355, -14.679530, 14.679530],
    [106, 51.378355, 14.679530, -14.679530],
    [107, 51.378355, 14.679530, 0.000000],
    [108, 51.378355, 14.679530, 14.679530],
    [109, 58.718120, -14.679530, 3.669883],
    [110, 58.718120, 0.000000, 0.000000],
    [111, 58.718120, 14.679530, -3.669883],
    [112, 44.038590, -14.679530, 25.689177],
    [113, 51.378355, -14.679530, 29.359060],
    [114, 51.378355, -14.679530, 44.038590],
    [115, 51.378355, 14.679530, 29.359060],
    [116, 51.378355, 14.679530, 44.038590],
    [117, 58.718120, -14.679530, 33.028943],
    [118, 58.718120, 0.000000, 29.359060],
    [119, 58.718120, 14.679530, 25.689177],
    [120, 44.038590, 44.038590, 3.669883],
    [121, 51.378355, 44.038590, -14.679530],
    [122, 51.378355, 44.038590, 0.000000],
    [123, 51.378355, 44.038590, 14.679530],
    [124, 58.718120, 14.679530, 3.669883],
    [125, 58.718120, 29.359060, 0.000000],
    [126, 58.718120, 44.038590, -3.669883],
    [127, 44.038590, 44.038590, 33.028943],
    [128, 51.378355, 44.038590, 29.359060],
    [129, 51.378355, 44.038590, 44.038590],
    [130, 58.718120, 14.679530, 33.028943],
    [131, 58.718120, 29.359060, 29.359060],
    [132, 58.718120, 44.038590, 25.689177],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 8],
    [3, 9],
    [4, 11],
    [5, 10],
    [5, 11],
    [6, 10],
    [6, 11],
    [7, 11],
    [7, 12],
    [8, 11],
    [8, 12],
    [9, 11],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 6],
    [13, 16],
    [14, 15],
    [14, 6],
    [14, 16],
    [14, 17],
    [14, 9],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 18],
    [15, 19],
    [6, 21],
    [16, 20],
    [16, 21],
    [17, 20],
    [17, 21],
    [9, 21],
    [9, 22],
    [18, 21],
    [18, 22],
    [19, 21],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 7],
    [23, 8],
    [24, 25],
    [24, 7],
    [24, 8],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 27],
    [25, 28],
    [7, 30],
    [8, 29],
    [8, 30],
    [9, 29],
    [9, 30],
    [26, 30],
    [26, 31],
    [27, 30],
    [27, 31],
    [28, 30],
    [29, 30],
    [30, 31],
    [32, 33],
    [32, 9],
    [32, 18],
    [33, 34],
    [33, 9],
    [33, 18],
    [33, 19],
    [33, 28],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 36],
    [9, 38],
    [18, 37],
    [18, 38],
    [19, 37],
    [19, 38],
    [28, 38],
    [28, 39],
    [35, 38],
    [35, 39],
    [36, 38],
    [37, 38],
    [38, 39],
    [40, 11],
    [40, 41],
    [40, 42],
    [11, 29],
    [11, 41],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 46],
    [11, 48],
    [29, 45],
    [29, 46],
    [41, 48],
    [42, 47],
    [42, 48],
    [43, 47],
    [43, 48],
    [44, 48],
    [44, 49],
    [45, 48],
    [45, 49],
    [46, 48],
    [47, 48],
    [48, 49],
    [50, 21],
    [50, 43],
    [50, 51],
    [21, 37],
    [21, 43],
    [21, 51],
    [21, 52],
    [21, 46],
    [21, 53],
    [21, 54],
    [21, 56],
    [37, 53],
    [37, 54],
    [43, 56],
    [51, 55],
    [51, 56],
    [52, 55],
    [52, 56],
    [46, 56],
    [46, 57],
    [53, 56],
    [53, 57],
    [54, 56],
    [55, 56],
    [56, 57],
    [12, 30],
    [12, 44],
    [12, 45],
    [30, 58],
    [30, 44],
    [30, 45],
