# ==========================================
# Data ID: 97492
# ==========================================
node_data = [
    [1, 0.000000, -16.776142, 12.582107],
    [2, 0.000000, -8.388071, -16.776142],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.388071, 16.776142],
    [5, 0.000000, 16.776142, -12.582107],
    [6, 8.388071, -16.776142, -16.776142],
    [7, 8.388071, -16.776142, 16.776142],
    [8, 8.388071, 0.000000, -16.776142],
    [9, 8.388071, 0.000000, 0.000000],
    [10, 8.388071, 0.000000, 16.776142],
    [11, 8.388071, 16.776142, -16.776142],
    [12, 8.388071, 16.776142, 16.776142],
    [13, 16.776142, -16.776142, -12.582107],
    [14, 16.776142, -8.388071, 16.776142],
    [15, 16.776142, 0.000000, 0.000000],
    [16, 16.776142, 8.388071, -16.776142],
    [17, 16.776142, 16.776142, 12.582107],
    [18, 0.000000, -16.776142, 46.134391],
    [19, 0.000000, -8.388071, 16.776142],
    [20, 0.000000, 0.000000, 33.552284],
    [21, 0.000000, 8.388071, 50.328426],
    [22, 0.000000, 16.776142, 20.970177],
    [23, 8.388071, -16.776142, 50.328426],
    [24, 8.388071, 0.000000, 33.552284],
    [25, 8.388071, 0.000000, 50.328426],
    [26, 8.388071, 16.776142, 50.328426],
    [27, 16.776142, -16.776142, 20.970177],
    [28, 16.776142, -8.388071, 50.328426],
    [29, 16.776142, 0.000000, 33.552284],
    [30, 16.776142, 8.388071, 16.776142],
    [31, 16.776142, 16.776142, 46.134391],
    [32, 0.000000, 16.776142, 12.582107],
    [33, 0.000000, 25.164213, -16.776142],
    [34, 0.000000, 33.552284, 0.000000],
    [35, 0.000000, 41.940355, 16.776142],
    [36, 0.000000, 50.328426, -12.582107],
    [37, 8.388071, 33.552284, -16.776142],
    [38, 8.388071, 33.552284, 0.000000],
    [39, 8.388071, 33.552284, 16.776142],
    [40, 8.388071, 50.328426, -16.776142],
    [41, 8.388071, 50.328426, 16.776142],
    [42, 16.776142, 16.776142, -12.582107],
    [43, 16.776142, 25.164213, 16.776142],
    [44, 16.776142, 33.552284, 0.000000],
    [45, 16.776142, 41.940355, -16.776142],
    [46, 16.776142, 50.328426, 12.582107],
    [47, 0.000000, 16.776142, 46.134391],
    [48, 0.000000, 25.164213, 16.776142],
    [49, 0.000000, 33.552284, 33.552284],
    [50, 0.000000, 41.940355, 50.328426],
    [51, 0.000000, 50.328426, 20.970177],
    [52, 8.388071, 33.552284, 33.552284],
    [53, 8.388071, 33.552284, 50.328426],
    [54, 8.388071, 50.328426, 50.328426],
    [55, 16.776142, 16.776142, 20.970177],
    [56, 16.776142, 25.164213, 50.328426],
    [57, 16.776142, 33.552284, 33.552284],
    [58, 16.776142, 41.940355, 16.776142],
    [59, 16.776142, 50.328426, 46.134391],
    [60, 16.776142, -16.776142, 12.582107],
    [61, 16.776142, -8.388071, -16.776142],
    [62, 25.164213, -16.776142, -16.776142],
    [63, 25.164213, -16.776142, 16.776142],
    [64, 25.164213, 0.000000, -16.776142],
    [65, 25.164213, 0.000000, 0.000000],
    [66, 25.164213, 0.000000, 16.776142],
    [67, 25.164213, 16.776142, -16.776142],
    [68, 25.164213, 16.776142, 16.776142],
    [69, 33.552284, -16.776142, -12.582107],
    [70, 33.552284, -8.388071, 16.776142],
    [71, 33.552284, 0.000000, 0.000000],
    [72, 33.552284, 8.388071, -16.776142],
    [73, 33.552284, 16.776142, 12.582107],
    [74, 16.776142, -16.776142, 46.134391],
    [75, 16.776142, 8.388071, 50.328426],
    [76, 25.164213, -16.776142, 50.328426],
    [77, 25.164213, 0.000000, 33.552284],
    [78, 25.164213, 0.000000, 50.328426],
    [79, 25.164213, 16.776142, 50.328426],
    [80, 33.552284, -16.776142, 20.970177],
    [81, 33.552284, -8.388071, 50.328426],
    [82, 33.552284, 0.000000, 33.552284],
    [83, 33.552284, 8.388071, 16.776142],
    [84, 33.552284, 16.776142, 46.134391],
    [85, 16.776142, 25.164213, -16.776142],
    [86, 16.776142, 50.328426, -12.582107],
    [87, 25.164213, 33.552284, -16.776142],
    [88, 25.164213, 33.552284, 0.000000],
    [89, 25.164213, 33.552284, 16.776142],
    [90, 25.164213, 50.328426, -16.776142],
    [91, 25.164213, 50.328426, 16.776142],
    [92, 33.552284, 16.776142, -12.582107],
    [93, 33.552284, 25.164213, 16.776142],
    [94, 33.552284, 33.552284, 0.000000],
    [95, 33.552284, 41.940355, -16.776142],
    [96, 33.552284, 50.328426, 12.582107],
    [97, 16.776142, 41.940355, 50.328426],
    [98, 16.776142, 50.328426, 20.970177],
    [99, 25.164213, 33.552284, 33.552284],
    [100, 25.164213, 33.552284, 50.328426],
    [101, 25.164213, 50.328426, 50.328426],
    [102, 33.552284, 16.776142, 20.970177],
    [103, 33.552284, 25.164213, 50.328426],
    [104, 33.552284, 33.552284, 33.552284],
    [105, 33.552284, 41.940355, 16.776142],
    [106, 33.552284, 50.328426, 46.134391],
    [107, 33.552284, -16.776142, 12.582107],
    [108, 33.552284, -8.388071, -16.776142],
    [109, 41.940355, -16.776142, -16.776142],
    [110, 41.940355, -16.776142, 16.776142],
    [111, 41.940355, 0.000000, -16.776142],
    [112, 41.940355, 0.000000, 0.000000],
    [113, 41.940355, 0.000000, 16.776142],
    [114, 41.940355, 16.776142, -16.776142],
    [115, 41.940355, 16.776142, 16.776142],
    [116, 50.328426, -16.776142, -12.582107],
    [117, 50.328426, -8.388071, 16.776142],
    [118, 50.328426, 0.000000, 0.000000],
    [119, 50.328426, 8.388071, -16.776142],
    [120, 50.328426, 16.776142, 12.582107],
    [121, 33.552284, -16.776142, 46.134391],
    [122, 33.552284, 8.388071, 50.328426],
    [123, 41.940355, -16.776142, 50.328426],
    [124, 41.940355, 0.000000, 33.552284],
    [125, 41.940355, 0.000000, 50.328426],
    [126, 41.940355, 16.776142, 50.328426],
    [127, 50.328426, -16.776142, 20.970177],
    [128, 50.328426, -8.388071, 50.328426],
    [129, 50.328426, 0.000000, 33.552284],
    [130, 50.328426, 8.388071, 16.776142],
    [131, 50.328426, 16.776142, 46.134391],
    [132, 33.552284, 25.164213, -16.776142],
    [133, 33.552284, 50.328426, -12.582107],
