# ==========================================
# Data ID: 41795
# ==========================================
node_data = [
    [1, 0.000000, -14.048233, -7.024117],
    [2, 0.000000, -14.048233, 0.000000],
    [3, 0.000000, 0.000000, -14.048233],
    [4, 0.000000, 0.000000, 14.048233],
    [5, 0.000000, 14.048233, 0.000000],
    [6, 0.000000, 14.048233, 7.024117],
    [7, 7.024117, 0.000000, -7.024117],
    [8, 7.024117, 0.000000, 7.024117],
    [9, 14.048233, -14.048233, 0.000000],
    [10, 14.048233, -14.048233, 7.024117],
    [11, 14.048233, 0.000000, -14.048233],
    [12, 14.048233, 0.000000, 14.048233],
    [13, 14.048233, 14.048233, -7.024117],
    [14, 14.048233, 14.048233, 0.000000],
    [15, 0.000000, -14.048233, 21.072349],
    [16, 0.000000, -14.048233, 28.096466],
    [17, 0.000000, 0.000000, 42.144699],
    [18, 0.000000, 14.048233, 28.096466],
    [19, 0.000000, 14.048233, 35.120583],
    [20, 7.024117, 0.000000, 21.072349],
    [21, 7.024117, 0.000000, 35.120583],
    [22, 14.048233, -14.048233, 28.096466],
    [23, 14.048233, -14.048233, 35.120583],
    [24, 14.048233, 0.000000, 42.144699],
    [25, 14.048233, 14.048233, 21.072349],
    [26, 14.048233, 14.048233, 28.096466],
    [27, 0.000000, 14.048233, -7.024117],
    [28, 0.000000, 28.096466, -14.048233],
    [29, 0.000000, 28.096466, 14.048233],
    [30, 0.000000, 42.144699, 0.000000],
    [31, 0.000000, 42.144699, 7.024117],
    [32, 7.024117, 28.096466, -7.024117],
    [33, 7.024117, 28.096466, 7.024117],
    [34, 14.048233, 14.048233, 7.024117],
    [35, 14.048233, 28.096466, -14.048233],
    [36, 14.048233, 28.096466, 14.048233],
    [37, 14.048233, 42.144699, -7.024117],
    [38, 14.048233, 42.144699, 0.000000],
    [39, 0.000000, 14.048233, 21.072349],
    [40, 0.000000, 28.096466, 42.144699],
    [41, 0.000000, 42.144699, 28.096466],
    [42, 0.000000, 42.144699, 35.120583],
    [43, 7.024117, 28.096466, 21.072349],
    [44, 7.024117, 28.096466, 35.120583],
    [45, 14.048233, 14.048233, 35.120583],
    [46, 14.048233, 28.096466, 42.144699],
    [47, 14.048233, 42.144699, 21.072349],
    [48, 14.048233, 42.144699, 28.096466],
    [49, 14.048233, -14.048233, -7.024117],
    [50, 21.072350, 0.000000, -7.024117],
    [51, 21.072350, 0.000000, 7.024117],
    [52, 28.096466, -14.048233, 0.000000],
    [53, 28.096466, -14.048233, 7.024117],
    [54, 28.096466, 0.000000, -14.048233],
    [55, 28.096466, 0.000000, 14.048233],
    [56, 28.096466, 14.048233, -7.024117],
    [57, 28.096466, 14.048233, 0.000000],
    [58, 14.048233, -14.048233, 21.072349],
    [59, 21.072350, 0.000000, 21.072349],
    [60, 21.072350, 0.000000, 35.120583],
    [61, 28.096466, -14.048233, 28.096466],
    [62, 28.096466, -14.048233, 35.120583],
    [63, 28.096466, 0.000000, 42.144699],
    [64, 28.096466, 14.048233, 21.072349],
    [65, 28.096466, 14.048233, 28.096466],
    [66, 14.048233, 42.144699, 7.024117],
    [67, 21.072350, 28.096466, -7.024117],
    [68, 21.072350, 28.096466, 7.024117],
    [69, 28.096466, 14.048233, 7.024117],
    [70, 28.096466, 28.096466, -14.048233],
    [71, 28.096466, 28.096466, 14.048233],
    [72, 28.096466, 42.144699, -7.024117],
    [73, 28.096466, 42.144699, 0.000000],
    [74, 14.048233, 42.144699, 35.120583],
    [75, 21.072350, 28.096466, 21.072349],
    [76, 21.072350, 28.096466, 35.120583],
    [77, 28.096466, 14.048233, 35.120583],
    [78, 28.096466, 28.096466, 42.144699],
    [79, 28.096466, 42.144699, 21.072349],
    [80, 28.096466, 42.144699, 28.096466],
    [81, 28.096466, -14.048233, -7.024117],
    [82, 35.120583, 0.000000, -7.024117],
    [83, 35.120583, 0.000000, 7.024117],
    [84, 42.144699, -14.048233, 0.000000],
    [85, 42.144699, -14.048233, 7.024117],
    [86, 42.144699, 0.000000, -14.048233],
