# ==========================================
# Data ID: 83761
# ==========================================
node_data = [
    [1, 0.000000, -15.780863, -15.780863],
    [2, 0.000000, -15.780863, 15.780863],
    [3, 0.000000, 0.000000, -15.780863],
    [4, 0.000000, 0.000000, -3.945216],
    [5, 0.000000, 0.000000, 3.945216],
    [6, 0.000000, 0.000000, 15.780863],
    [7, 0.000000, 15.780863, -15.780863],
    [8, 0.000000, 15.780863, 15.780863],
    [9, 7.890432, 0.000000, 0.000000],
    [10, 15.780863, -15.780863, -15.780863],
    [11, 15.780863, -15.780863, 15.780863],
    [12, 15.780863, 0.000000, -15.780863],
    [13, 15.780863, 0.000000, -3.945216],
    [14, 15.780863, 0.000000, 3.945216],
    [15, 15.780863, 0.000000, 15.780863],
    [16, 15.780863, 15.780863, -15.780863],
    [17, 15.780863, 15.780863, 15.780863],
    [18, 0.000000, -15.780863, 47.342589],
    [19, 0.000000, 0.000000, 27.616510],
    [20, 0.000000, 0.000000, 35.506942],
    [21, 0.000000, 0.000000, 47.342589],
    [22, 0.000000, 15.780863, 47.342589],
    [23, 7.890432, 0.000000, 31.561726],
    [24, 15.780863, -15.780863, 47.342589],
    [25, 15.780863, 0.000000, 27.616510],
    [26, 15.780863, 0.000000, 35.506942],
    [27, 15.780863, 0.000000, 47.342589],
    [28, 15.780863, 15.780863, 47.342589],
    [29, 0.000000, 31.561726, -15.780863],
    [30, 0.000000, 31.561726, -3.945216],
    [31, 0.000000, 31.561726, 3.945216],
    [32, 0.000000, 31.561726, 15.780863],
    [33, 0.000000, 47.342589, -15.780863],
    [34, 0.000000, 47.342589, 15.780863],
    [35, 7.890432, 31.561726, 0.000000],
    [36, 15.780863, 31.561726, -15.780863],
    [37, 15.780863, 31.561726, -3.945216],
    [38, 15.780863, 31.561726, 3.945216],
    [39, 15.780863, 31.561726, 15.780863],
    [40, 15.780863, 47.342589, -15.780863],
    [41, 15.780863, 47.342589, 15.780863],
    [42, 0.000000, 31.561726, 27.616510],
    [43, 0.000000, 31.561726, 35.506942],
    [44, 0.000000, 31.561726, 47.342589],
    [45, 0.000000, 47.342589, 47.342589],
    [46, 7.890432, 31.561726, 31.561726],
    [47, 15.780863, 31.561726, 27.616510],
    [48, 15.780863, 31.561726, 35.506942],
    [49, 15.780863, 31.561726, 47.342589],
    [50, 15.780863, 47.342589, 47.342589],
    [51, 23.671295, 0.000000, 0.000000],
    [52, 31.561726, -15.780863, -15.780863],
    [53, 31.561726, -15.780863, 15.780863],
    [54, 31.561726, 0.000000, -15.780863],
    [55, 31.561726, 0.000000, -3.945216],
    [56, 31.561726, 0.000000, 3.945216],
    [57, 31.561726, 0.000000, 15.780863],
    [58, 31.561726, 15.780863, -15.780863],
    [59, 31.561726, 15.780863, 15.780863],
    [60, 23.671295, 0.000000, 31.561726],
    [61, 31.561726, -15.780863, 47.342589],
    [62, 31.561726, 0.000000, 27.616510],
    [63, 31.561726, 0.000000, 35.506942],
    [64, 31.561726, 0.000000, 47.342589],
    [65, 31.561726, 15.780863, 47.342589],
    [66, 23.671295, 31.561726, 0.000000],
    [67, 31.561726, 31.561726, -15.780863],
    [68, 31.561726, 31.561726, -3.945216],
    [69, 31.561726, 31.561726, 3.945216],
    [70, 31.561726, 31.561726, 15.780863],
    [71, 31.561726, 47.342589, -15.780863],
    [72, 31.561726, 47.342589, 15.780863],
    [73, 23.671295, 31.561726, 31.561726],
    [74, 31.561726, 31.561726, 27.616510],
    [75, 31.561726, 31.561726, 35.506942],
    [76, 31.561726, 31.561726, 47.342589],
    [77, 31.561726, 47.342589, 47.342589],
    [78, 39.452158, 0.000000, 0.000000],
    [79, 47.342589, -15.780863, -15.780863],
    [80, 47.342589, -15.780863, 15.780863],
    [81, 47.342589, 0.000000, -15.780863],
    [82, 47.342589, 0.000000, -3.945216],
    [83, 47.342589, 0.000000, 3.945216],
    [84, 47.342589, 0.000000, 15.780863],
