# ==========================================
# Data ID: 39876
# ==========================================
node_data = [
    [1, 0.000000, -17.077045, -12.807784],
    [2, 0.000000, -12.807784, 0.000000],
    [3, 0.000000, 0.000000, -17.077045],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.077045],
    [6, 0.000000, 12.807784, 0.000000],
    [7, 0.000000, 17.077045, 12.807784],
    [8, 8.538522, -17.077045, -17.077045],
    [9, 8.538522, -17.077045, 17.077045],
    [10, 8.538522, 0.000000, 0.000000],
    [11, 8.538522, 17.077045, -17.077045],
    [12, 8.538522, 17.077045, 17.077045],
    [13, 17.077045, -17.077045, 12.807784],
    [14, 17.077045, -12.807784, 0.000000],
    [15, 17.077045, 0.000000, -17.077045],
    [16, 17.077045, 0.000000, 0.000000],
    [17, 17.077045, 0.000000, 17.077045],
    [18, 17.077045, 12.807784, 0.000000],
    [19, 17.077045, 17.077045, -12.807784],
    [20, 0.000000, -17.077045, 21.346306],
    [21, 0.000000, -12.807784, 34.154090],
    [22, 0.000000, 0.000000, 34.154090],
    [23, 0.000000, 0.000000, 51.231135],
    [24, 0.000000, 12.807784, 34.154090],
    [25, 0.000000, 17.077045, 46.961874],
    [26, 8.538522, -17.077045, 51.231135],
    [27, 8.538522, 0.000000, 34.154090],
    [28, 8.538522, 17.077045, 51.231135],
    [29, 17.077045, -17.077045, 46.961874],
    [30, 17.077045, -12.807784, 34.154090],
    [31, 17.077045, 0.000000, 34.154090],
    [32, 17.077045, 0.000000, 51.231135],
    [33, 17.077045, 12.807784, 34.154090],
    [34, 17.077045, 17.077045, 21.346306],
    [35, 0.000000, 17.077045, -12.807784],
    [36, 0.000000, 21.346306, 0.000000],
    [37, 0.000000, 34.154090, -17.077045],
    [38, 0.000000, 34.154090, 0.000000],
    [39, 0.000000, 34.154090, 17.077045],
    [40, 0.000000, 46.961874, 0.000000],
    [41, 0.000000, 51.231135, 12.807784],
    [42, 8.538522, 34.154090, 0.000000],
    [43, 8.538522, 51.231135, -17.077045],
    [44, 8.538522, 51.231135, 17.077045],
    [45, 17.077045, 17.077045, 12.807784],
    [46, 17.077045, 21.346306, 0.000000],
    [47, 17.077045, 34.154090, -17.077045],
    [48, 17.077045, 34.154090, 0.000000],
    [49, 17.077045, 34.154090, 17.077045],
    [50, 17.077045, 46.961874, 0.000000],
    [51, 17.077045, 51.231135, -12.807784],
    [52, 0.000000, 17.077045, 21.346306],
    [53, 0.000000, 21.346306, 34.154090],
    [54, 0.000000, 34.154090, 34.154090],
    [55, 0.000000, 34.154090, 51.231135],
    [56, 0.000000, 46.961874, 34.154090],
    [57, 0.000000, 51.231135, 46.961874],
    [58, 8.538522, 34.154090, 34.154090],
    [59, 8.538522, 51.231135, 51.231135],
    [60, 17.077045, 17.077045, 46.961874],
    [61, 17.077045, 21.346306, 34.154090],
    [62, 17.077045, 34.154090, 34.154090],
    [63, 17.077045, 34.154090, 51.231135],
    [64, 17.077045, 46.961874, 34.154090],
    [65, 17.077045, 51.231135, 21.346306],
    [66, 17.077045, -17.077045, -12.807784],
    [67, 25.615567, -17.077045, -17.077045],
    [68, 25.615567, -17.077045, 17.077045],
    [69, 25.615567, 0.000000, 0.000000],
    [70, 25.615567, 17.077045, -17.077045],
    [71, 25.615567, 17.077045, 17.077045],
    [72, 34.154090, -17.077045, 12.807784],
    [73, 34.154090, -12.807784, 0.000000],
    [74, 34.154090, 0.000000, -17.077045],
    [75, 34.154090, 0.000000, 0.000000],
    [76, 34.154090, 0.000000, 17.077045],
    [77, 34.154090, 12.807784, 0.000000],
    [78, 34.154090, 17.077045, -12.807784],
    [79, 17.077045, -17.077045, 21.346306],
    [80, 25.615567, -17.077045, 51.231135],
    [81, 25.615567, 0.000000, 34.154090],
    [82, 25.615567, 17.077045, 51.231135],
    [83, 34.154090, -17.077045, 46.961874],
    [84, 34.154090, -12.807784, 34.154090],
    [85, 34.154090, 0.000000, 34.154090],
    [86, 34.154090, 0.000000, 51.231135],
    [87, 34.154090, 12.807784, 34.154090],
    [88, 34.154090, 17.077045, 21.346306],
    [89, 17.077045, 51.231135, 12.807784],
    [90, 25.615567, 34.154090, 0.000000],
    [91, 25.615567, 51.231135, -17.077045],
    [92, 25.615567, 51.231135, 17.077045],
    [93, 34.154090, 17.077045, 12.807784],
    [94, 34.154090, 21.346306, 0.000000],
    [95, 34.154090, 34.154090, -17.077045],
    [96, 34.154090, 34.154090, 0.000000],
    [97, 34.154090, 34.154090, 17.077045],
    [98, 34.154090, 46.961874, 0.000000],
    [99, 34.154090, 51.231135, -12.807784],
    [100, 17.077045, 51.231135, 46.961874],
    [101, 25.615567, 34.154090, 34.154090],
    [102, 25.615567, 51.231135, 51.231135],
    [103, 34.154090, 17.077045, 46.961874],
    [104, 34.154090, 21.346306, 34.154090],
    [105, 34.154090, 34.154090, 34.154090],
    [106, 34.154090, 34.154090, 51.231135],
    [107, 34.154090, 46.961874, 34.154090],
    [108, 34.154090, 51.231135, 21.346306],
    [109, 34.154090, -17.077045, -12.807784],
    [110, 42.692612, -17.077045, -17.077045],
    [111, 42.692612, -17.077045, 17.077045],
    [112, 42.692612, 0.000000, 0.000000],
    [113, 42.692612, 17.077045, -17.077045],
    [114, 42.692612, 17.077045, 17.077045],
    [115, 51.231135, -17.077045, 12.807784],
    [116, 51.231135, -12.807784, 0.000000],
    [117, 51.231135, 0.000000, -17.077045],
    [118, 51.231135, 0.000000, 0.000000],
    [119, 51.231135, 0.000000, 17.077045],
    [120, 51.231135, 12.807784, 0.000000],
    [121, 51.231135, 17.077045, -12.807784],
