# ==========================================
# Data ID: 8969
# ==========================================
node_data = [
    [1, 0.000000, -16.686692, -16.686692],
    [2, 0.000000, -16.686692, -12.515019],
    [3, 0.000000, -16.686692, 12.515019],
    [4, 0.000000, -16.686692, 16.686692],
    [5, 0.000000, -12.515019, 0.000000],
    [6, 0.000000, -8.343346, -12.515019],
    [7, 0.000000, 0.000000, -4.171673],
    [8, 0.000000, 0.000000, 4.171673],
    [9, 0.000000, 8.343346, 12.515019],
    [10, 0.000000, 12.515019, 0.000000],
    [11, 0.000000, 16.686692, -16.686692],
    [12, 0.000000, 16.686692, -12.515019],
    [13, 0.000000, 16.686692, 12.515019],
    [14, 0.000000, 16.686692, 16.686692],
    [15, 8.343346, -16.686692, 0.000000],
    [16, 8.343346, 0.000000, -16.686692],
    [17, 8.343346, 0.000000, 0.000000],
    [18, 8.343346, 0.000000, 16.686692],
    [19, 8.343346, 16.686692, 0.000000],
    [20, 16.686692, -16.686692, -16.686692],
    [21, 16.686692, -16.686692, -12.515019],
    [22, 16.686692, -16.686692, 12.515019],
    [23, 16.686692, -16.686692, 16.686692],
    [24, 16.686692, -12.515019, 0.000000],
    [25, 16.686692, -8.343346, 12.515019],
    [26, 16.686692, 0.000000, -4.171673],
    [27, 16.686692, 0.000000, 4.171673],
    [28, 16.686692, 8.343346, -12.515019],
    [29, 16.686692, 12.515019, 0.000000],
    [30, 16.686692, 16.686692, -16.686692],
    [31, 16.686692, 16.686692, -12.515019],
    [32, 16.686692, 16.686692, 12.515019],
    [33, 16.686692, 16.686692, 16.686692],
    [34, 0.000000, -16.686692, 20.858365],
    [35, 0.000000, -16.686692, 45.888403],
    [36, 0.000000, -16.686692, 50.060076],
    [37, 0.000000, -12.515019, 33.373384],
    [38, 0.000000, -8.343346, 20.858365],
    [39, 0.000000, 0.000000, 29.201711],
    [40, 0.000000, 0.000000, 37.545057],
    [41, 0.000000, 8.343346, 45.888403],
    [42, 0.000000, 12.515019, 33.373384],
    [43, 0.000000, 16.686692, 20.858365],
    [44, 0.000000, 16.686692, 45.888403],
    [45, 0.000000, 16.686692, 50.060076],
    [46, 8.343346, -16.686692, 33.373384],
    [47, 8.343346, 0.000000, 33.373384],
    [48, 8.343346, 0.000000, 50.060076],
    [49, 8.343346, 16.686692, 33.373384],
    [50, 16.686692, -16.686692, 20.858365],
    [51, 16.686692, -16.686692, 45.888403],
    [52, 16.686692, -16.686692, 50.060076],
    [53, 16.686692, -12.515019, 33.373384],
    [54, 16.686692, -8.343346, 45.888403],
    [55, 16.686692, 0.000000, 29.201711],
    [56, 16.686692, 0.000000, 37.545057],
    [57, 16.686692, 8.343346, 20.858365],
    [58, 16.686692, 12.515019, 33.373384],
    [59, 16.686692, 16.686692, 20.858365],
    [60, 16.686692, 16.686692, 45.888403],
    [61, 16.686692, 16.686692, 50.060076],
    [62, 0.000000, 20.858365, 0.000000],
    [63, 0.000000, 25.030038, -12.515019],
    [64, 0.000000, 33.373384, -4.171673],
    [65, 0.000000, 33.373384, 4.171673],
    [66, 0.000000, 41.716730, 12.515019],
    [67, 0.000000, 45.888403, 0.000000],
    [68, 0.000000, 50.060076, -16.686692],
    [69, 0.000000, 50.060076, -12.515019],
    [70, 0.000000, 50.060076, 12.515019],
    [71, 0.000000, 50.060076, 16.686692],
    [72, 8.343346, 33.373384, -16.686692],
    [73, 8.343346, 33.373384, 0.000000],
    [74, 8.343346, 33.373384, 16.686692],
    [75, 8.343346, 50.060076, 0.000000],
    [76, 16.686692, 20.858365, 0.000000],
    [77, 16.686692, 25.030038, 12.515019],
    [78, 16.686692, 33.373384, -4.171673],
    [79, 16.686692, 33.373384, 4.171673],
    [80, 16.686692, 41.716730, -12.515019],
    [81, 16.686692, 45.888403, 0.000000],
    [82, 16.686692, 50.060076, -16.686692],
    [83, 16.686692, 50.060076, -12.515019],
    [84, 16.686692, 50.060076, 12.515019],
    [85, 16.686692, 50.060076, 16.686692],
    [86, 0.000000, 20.858365, 33.373384],
    [87, 0.000000, 25.030038, 20.858365],
    [88, 0.000000, 33.373384, 29.201711],
    [89, 0.000000, 33.373384, 37.545057],
    [90, 0.000000, 41.716730, 45.888403],
    [91, 0.000000, 45.888403, 33.373384],
    [92, 0.000000, 50.060076, 20.858365],
    [93, 0.000000, 50.060076, 45.888403],
    [94, 0.000000, 50.060076, 50.060076],
    [95, 8.343346, 33.373384, 33.373384],
    [96, 8.343346, 33.373384, 50.060076],
    [97, 8.343346, 50.060076, 33.373384],
    [98, 16.686692, 20.858365, 33.373384],
    [99, 16.686692, 25.030038, 45.888403],
    [100, 16.686692, 33.373384, 29.201711],
