# ==========================================
# Data ID: 85373
# ==========================================
node_data = [
    [1, 0.000000, -18.048678, -13.536508],
    [2, 0.000000, -9.024339, -18.048678],
    [3, 0.000000, -9.024339, 18.048678],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.024339, -18.048678],
    [6, 0.000000, 9.024339, 18.048678],
    [7, 0.000000, 18.048678, 13.536508],
    [8, 9.024339, -18.048678, -18.048678],
    [9, 9.024339, -18.048678, 18.048678],
    [10, 9.024339, 0.000000, -18.048678],
    [11, 9.024339, 0.000000, 18.048678],
    [12, 9.024339, 18.048678, -18.048678],
    [13, 9.024339, 18.048678, 18.048678],
    [14, 18.048678, -18.048678, 13.536508],
    [15, 18.048678, -9.024339, -18.048678],
    [16, 18.048678, -9.024339, 18.048678],
    [17, 18.048678, 0.000000, 0.000000],
    [18, 18.048678, 9.024339, -18.048678],
    [19, 18.048678, 9.024339, 18.048678],
    [20, 18.048678, 18.048678, -13.536508],
    [21, 0.000000, -18.048678, 22.560848],
    [22, 0.000000, -9.024339, 54.146034],
    [23, 0.000000, 0.000000, 36.097356],
    [24, 0.000000, 9.024339, 54.146034],
    [25, 0.000000, 18.048678, 49.633864],
    [26, 9.024339, -18.048678, 54.146034],
    [27, 9.024339, 0.000000, 54.146034],
    [28, 9.024339, 18.048678, 54.146034],
    [29, 18.048678, -18.048678, 49.633864],
    [30, 18.048678, -9.024339, 54.146034],
    [31, 18.048678, 0.000000, 36.097356],
    [32, 18.048678, 9.024339, 54.146034],
    [33, 18.048678, 18.048678, 22.560848],
    [34, 0.000000, 18.048678, -13.536508],
    [35, 0.000000, 27.073017, -18.048678],
    [36, 0.000000, 27.073017, 18.048678],
    [37, 0.000000, 36.097356, 0.000000],
    [38, 0.000000, 45.121695, -18.048678],
    [39, 0.000000, 45.121695, 18.048678],
    [40, 0.000000, 54.146034, 13.536508],
    [41, 9.024339, 36.097356, -18.048678],
    [42, 9.024339, 36.097356, 18.048678],
    [43, 9.024339, 54.146034, -18.048678],
    [44, 9.024339, 54.146034, 18.048678],
    [45, 18.048678, 18.048678, 13.536508],
    [46, 18.048678, 27.073017, -18.048678],
    [47, 18.048678, 27.073017, 18.048678],
    [48, 18.048678, 36.097356, 0.000000],
    [49, 18.048678, 45.121695, -18.048678],
    [50, 18.048678, 45.121695, 18.048678],
    [51, 18.048678, 54.146034, -13.536508],
    [52, 0.000000, 18.048678, 22.560848],
