# ==========================================
# Data ID: 26042
# ==========================================
node_data = [
    [1, 0.000000, -17.021395, -17.021395],
    [2, 0.000000, 0.000000, -8.510698],
    [3, 0.000000, 0.000000, 8.510698],
    [4, 0.000000, 17.021395, 17.021395],
    [5, 8.510698, -17.021395, 0.000000],
    [6, 8.510698, 0.000000, -12.766046],
    [7, 8.510698, 0.000000, 0.000000],
    [8, 8.510698, 0.000000, 12.766046],
    [9, 8.510698, 17.021395, 0.000000],
    [10, 17.021395, -17.021395, 17.021395],
    [11, 17.021395, 0.000000, -8.510698],
    [12, 17.021395, 0.000000, 8.510698],
    [13, 17.021395, 17.021395, -17.021395],
    [14, 0.000000, -17.021395, 17.021395],
    [15, 0.000000, 0.000000, 25.532092],
    [16, 0.000000, 0.000000, 42.553488],
    [17, 0.000000, 17.021395, 51.064185],
    [18, 8.510698, -17.021395, 34.042790],
    [19, 8.510698, 0.000000, 21.276744],
    [20, 8.510698, 0.000000, 34.042790],
    [21, 8.510698, 0.000000, 46.808836],
    [22, 8.510698, 17.021395, 34.042790],
    [23, 17.021395, -17.021395, 51.064185],
    [24, 17.021395, 0.000000, 25.532092],
    [25, 17.021395, 0.000000, 42.553488],
    [26, 17.021395, 17.021395, 17.021395],
    [27, 0.000000, 17.021395, -17.021395],
    [28, 0.000000, 34.042790, -8.510698],
    [29, 0.000000, 34.042790, 8.510698],
    [30, 0.000000, 51.064185, 17.021395],
    [31, 8.510698, 34.042790, -12.766046],
    [32, 8.510698, 34.042790, 0.000000],
    [33, 8.510698, 34.042790, 12.766046],
    [34, 8.510698, 51.064185, 0.000000],
    [35, 17.021395, 34.042790, -8.510698],
    [36, 17.021395, 34.042790, 8.510698],
    [37, 17.021395, 51.064185, -17.021395],
    [38, 0.000000, 34.042790, 25.532092],
    [39, 0.000000, 34.042790, 42.553488],
    [40, 0.000000, 51.064185, 51.064185],
    [41, 8.510698, 34.042790, 21.276744],
    [42, 8.510698, 34.042790, 34.042790],
    [43, 8.510698, 34.042790, 46.808836],
    [44, 8.510698, 51.064185, 34.042790],
    [45, 17.021395, 17.021395, 51.064185],
    [46, 17.021395, 34.042790, 25.532092],
    [47, 17.021395, 34.042790, 42.553488],
    [48, 17.021395, 51.064185, 17.021395],
    [49, 17.021395, -17.021395, -17.021395],
    [50, 25.532093, -17.021395, 0.000000],
    [51, 25.532093, 0.000000, -12.766046],
    [52, 25.532093, 0.000000, 0.000000],
    [53, 25.532093, 0.000000, 12.766046],
    [54, 25.532093, 17.021395, 0.000000],
    [55, 34.042790, -17.021395, 17.021395],
    [56, 34.042790, 0.000000, -8.510698],
    [57, 34.042790, 0.000000, 8.510698],
    [58, 34.042790, 17.021395, -17.021395],
    [59, 25.532093, -17.021395, 34.042790],
    [60, 25.532093, 0.000000, 21.276744],
    [61, 25.532093, 0.000000, 34.042790],
    [62, 25.532093, 0.000000, 46.808836],
    [63, 25.532093, 17.021395, 34.042790],
    [64, 34.042790, -17.021395, 51.064185],
