# ==========================================
# Data ID: 49747
# ==========================================
node_data = [
    [1, 0.000000, -16.220642, 0.000000],
    [2, 0.000000, -8.110321, -16.220642],
    [3, 0.000000, -8.110321, 16.220642],
    [4, 0.000000, 8.110321, -16.220642],
    [5, 0.000000, 8.110321, 16.220642],
    [6, 0.000000, 16.220642, 0.000000],
    [7, 8.110321, -16.220642, -16.220642],
    [8, 8.110321, -16.220642, 0.000000],
    [9, 8.110321, -16.220642, 16.220642],
    [10, 8.110321, 0.000000, -16.220642],
    [11, 8.110321, 0.000000, 0.000000],
    [12, 8.110321, 0.000000, 16.220642],
    [13, 8.110321, 16.220642, -16.220642],
    [14, 8.110321, 16.220642, 0.000000],
    [15, 8.110321, 16.220642, 16.220642],
    [16, 16.220642, -16.220642, 0.000000],
    [17, 16.220642, -8.110321, -16.220642],
    [18, 16.220642, -8.110321, 16.220642],
    [19, 16.220642, 8.110321, -16.220642],
    [20, 16.220642, 8.110321, 16.220642],
    [21, 16.220642, 16.220642, 0.000000],
    [22, 0.000000, -16.220642, 32.441284],
    [23, 0.000000, -8.110321, 48.661926],
    [24, 0.000000, 8.110321, 48.661926],
    [25, 0.000000, 16.220642, 32.441284],
    [26, 8.110321, -16.220642, 32.441284],
    [27, 8.110321, -16.220642, 48.661926],
    [28, 8.110321, 0.000000, 32.441284],
    [29, 8.110321, 0.000000, 48.661926],
    [30, 8.110321, 16.220642, 32.441284],
    [31, 8.110321, 16.220642, 48.661926],
    [32, 16.220642, -16.220642, 32.441284],
    [33, 16.220642, -8.110321, 48.661926],
    [34, 16.220642, 8.110321, 48.661926],
    [35, 16.220642, 16.220642, 32.441284],
    [36, 0.000000, 24.330963, -16.220642],
    [37, 0.000000, 24.330963, 16.220642],
    [38, 0.000000, 40.551605, -16.220642],
    [39, 0.000000, 40.551605, 16.220642],
    [40, 0.000000, 48.661926, 0.000000],
    [41, 8.110321, 32.441284, -16.220642],
    [42, 8.110321, 32.441284, 0.000000],
    [43, 8.110321, 32.441284, 16.220642],
    [44, 8.110321, 48.661926, -16.220642],
    [45, 8.110321, 48.661926, 0.000000],
    [46, 8.110321, 48.661926, 16.220642],
    [47, 16.220642, 24.330963, -16.220642],
    [48, 16.220642, 24.330963, 16.220642],
    [49, 16.220642, 40.551605, -16.220642],
    [50, 16.220642, 40.551605, 16.220642],
    [51, 16.220642, 48.661926, 0.000000],
    [52, 0.000000, 24.330963, 48.661926],
    [53, 0.000000, 40.551605, 48.661926],
    [54, 0.000000, 48.661926, 32.441284],
    [55, 8.110321, 32.441284, 32.441284],
    [56, 8.110321, 32.441284, 48.661926],
    [57, 8.110321, 48.661926, 32.441284],
    [58, 8.110321, 48.661926, 48.661926],
    [59, 16.220642, 24.330963, 48.661926],
    [60, 16.220642, 40.551605, 48.661926],
    [61, 16.220642, 48.661926, 32.441284],
    [62, 24.330963, -16.220642, -16.220642],
    [63, 24.330963, -16.220642, 0.000000],
    [64, 24.330963, -16.220642, 16.220642],
    [65, 24.330963, 0.000000, -16.220642],
    [66, 24.330963, 0.000000, 0.000000],
    [67, 24.330963, 0.000000, 16.220642],
    [68, 24.330963, 16.220642, -16.220642],
    [69, 24.330963, 16.220642, 0.000000],
    [70, 24.330963, 16.220642, 16.220642],
    [71, 32.441284, -16.220642, 0.000000],
    [72, 32.441284, -8.110321, -16.220642],
    [73, 32.441284, -8.110321, 16.220642],
    [74, 32.441284, 8.110321, -16.220642],
    [75, 32.441284, 8.110321, 16.220642],
    [76, 32.441284, 16.220642, 0.000000],
    [77, 24.330963, -16.220642, 32.441284],
    [78, 24.330963, -16.220642, 48.661926],
    [79, 24.330963, 0.000000, 32.441284],
    [80, 24.330963, 0.000000, 48.661926],
    [81, 24.330963, 16.220642, 32.441284],
    [82, 24.330963, 16.220642, 48.661926],
    [83, 32.441284, -16.220642, 32.441284],
    [84, 32.441284, -8.110321, 48.661926],
    [85, 32.441284, 8.110321, 48.661926],
    [86, 32.441284, 16.220642, 32.441284],
    [87, 24.330963, 32.441284, -16.220642],
    [88, 24.330963, 32.441284, 0.000000],
    [89, 24.330963, 32.441284, 16.220642],
    [90, 24.330963, 48.661926, -16.220642],
    [91, 24.330963, 48.661926, 0.000000],
    [92, 24.330963, 48.661926, 16.220642],
    [93, 32.441284, 24.330963, -16.220642],
    [94, 32.441284, 24.330963, 16.220642],
    [95, 32.441284, 40.551605, -16.220642],
    [96, 32.441284, 40.551605, 16.220642],
    [97, 32.441284, 48.661926, 0.000000],
    [98, 24.330963, 32.441284, 32.441284],
    [99, 24.330963, 32.441284, 48.661926],
    [100, 24.330963, 48.661926, 32.441284],
    [101, 24.330963, 48.661926, 48.661926],
    [102, 32.441284, 24.330963, 48.661926],
    [103, 32.441284, 40.551605, 48.661926],
    [104, 32.441284, 48.661926, 32.441284],
    [105, 40.551605, -16.220642, -16.220642],
    [106, 40.551605, -16.220642, 0.000000],
    [107, 40.551605, -16.220642, 16.220642],
    [108, 40.551605, 0.000000, -16.220642],
    [109, 40.551605, 0.000000, 0.000000],
    [110, 40.551605, 0.000000, 16.220642],
    [111, 40.551605, 16.220642, -16.220642],
    [112, 40.551605, 16.220642, 0.000000],
    [113, 40.551605, 16.220642, 16.220642],
    [114, 48.661926, -16.220642, 0.000000],
    [115, 48.661926, -8.110321, -16.220642],
    [116, 48.661926, -8.110321, 16.220642],
    [117, 48.661926, 8.110321, -16.220642],
    [118, 48.661926, 8.110321, 16.220642],
    [119, 48.661926, 16.220642, 0.000000],
    [120, 40.551605, -16.220642, 32.441284],
    [121, 40.551605, -16.220642, 48.661926],
    [122, 40.551605, 0.000000, 32.441284],
    [123, 40.551605, 0.000000, 48.661926],
    [124, 40.551605, 16.220642, 32.441284],
    [125, 40.551605, 16.220642, 48.661926],
    [126, 48.661926, -16.220642, 32.441284],
    [127, 48.661926, -8.110321, 48.661926],
    [128, 48.661926, 8.110321, 48.661926],
    [129, 48.661926, 16.220642, 32.441284],
    [130, 40.551605, 32.441284, -16.220642],
    [131, 40.551605, 32.441284, 0.000000],
    [132, 40.551605, 32.441284, 16.220642],
    [133, 40.551605, 48.661926, -16.220642],
    [134, 40.551605, 48.661926, 0.000000],
    [135, 40.551605, 48.661926, 16.220642],
    [136, 48.661926, 24.330963, -16.220642],
    [137, 48.661926, 24.330963, 16.220642],
    [138, 48.661926, 40.551605, -16.220642],
    [139, 48.661926, 40.551605, 16.220642],
    [140, 48.661926, 48.661926, 0.000000],
    [141, 40.551605, 32.441284, 32.441284],
    [142, 40.551605, 32.441284, 48.661926],
    [143, 40.551605, 48.661926, 32.441284],
    [144, 40.551605, 48.661926, 48.661926],
    [145, 48.661926, 24.330963, 48.661926],
    [146, 48.661926, 40.551605, 48.661926],
    [147, 48.661926, 48.661926, 32.441284],
    [148, 56.772247, -16.220642, -16.220642],
    [149, 56.772247, -16.220642, 0.000000],
    [150, 56.772247, -16.220642, 16.220642],
    [151, 56.772247, 0.000000, -16.220642],
    [152, 56.772247, 0.000000, 0.000000],
    [153, 56.772247, 0.000000, 16.220642],
    [154, 56.772247, 16.220642, -16.220642],
    [155, 56.772247, 16.220642, 0.000000],
    [156, 56.772247, 16.220642, 16.220642],
    [157, 64.882568, -16.220642, 0.000000],
    [158, 64.882568, -8.110321, -16.220642],
    [159, 64.882568, -8.110321, 16.220642],
    [160, 64.882568, 8.110321, -16.220642],
    [161, 64.882568, 8.110321, 16.220642],
    [162, 64.882568, 16.220642, 0.000000],
    [163, 56.772247, -16.220642, 32.441284],
    [164, 56.772247, -16.220642, 48.661926],
    [165, 56.772247, 0.000000, 32.441284],
    [166, 56.772247, 0.000000, 48.661926],
    [167, 56.772247, 16.220642, 32.441284],
    [168, 56.772247, 16.220642, 48.661926],
    [169, 64.882568, -16.220642, 32.441284],
    [170, 64.882568, -8.110321, 48.661926],
    [171, 64.882568, 8.110321, 48.661926],
    [172, 64.882568, 16.220642, 32.441284],
    [173, 56.772247, 32.441284, -16.220642],
    [174, 56.772247, 32.441284, 0.000000],
    [175, 56.772247, 32.441284, 16.220642],
    [176, 56.772247, 48.661926, -16.220642],
    [177, 56.772247, 48.661926, 0.000000],
    [178, 56.772247, 48.661926, 16.220642],
    [179, 64.882568, 24.330963, -16.220642],
    [180, 64.882568, 24.330963, 16.220642],
    [181, 64.882568, 40.551605, -16.220642],
    [182, 64.882568, 40.551605, 16.220642],
    [183, 64.882568, 48.661926, 0.000000],
    [184, 56.772247, 32.441284, 32.441284],
    [185, 56.772247, 32.441284, 48.661926],
    [186, 56.772247, 48.661926, 32.441284],
    [187, 56.772247, 48.661926, 48.661926],
    [188, 64.882568, 24.330963, 48.661926],
    [189, 64.882568, 40.551605, 48.661926],
    [190, 64.882568, 48.661926, 32.441284],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 10],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 13],
    [4, 14],
    [5, 12],
    [6, 11],
    [6, 12],
    [6, 14],
    [7, 8],
    [7, 17],
    [8, 9],
    [8, 16],
    [8, 17],
    [10, 11],
    [10, 19],
    [10, 21],
    [11, 12],
    [11, 16],
    [11, 21],
    [12, 16],
    [12, 18],
    [13, 14],
    [14, 15],
    [14, 20],
    [14, 21],
    [15, 20],
    [16, 17],
    [20, 21],
    [22, 23],
    [22, 26],
    [22, 12],
    [22, 28],
    [3, 12],
    [23, 26],
    [23, 27],
    [5, 25],
    [5, 15],
    [5, 30],
    [24, 29],
    [25, 28],
    [25, 29],
    [25, 30],
    [9, 26],
    [9, 18],
    [26, 27],
    [26, 32],
    [26, 18],
    [12, 28],
    [12, 20],
    [12, 35],
    [28, 29],
    [28, 32],
    [28, 35],
    [29, 32],
    [29, 33],
    [15, 30],
    [30, 31],
    [30, 34],
    [30, 35],
    [31, 34],
    [32, 18],
    [34, 35],
    [6, 37],
    [6, 41],
    [6, 42],
    [36, 41],
    [37, 14],
    [37, 15],
    [38, 40],
    [38, 44],
    [38, 45],
    [39, 43],
    [40, 42],
    [40, 43],
    [40, 45],
    [13, 47],
    [14, 47],
    [41, 42],
    [41, 49],
    [41, 51],
    [42, 43],
    [42, 21],
    [42, 51],
    [43, 21],
    [43, 48],
    [44, 45],
    [45, 46],
    [45, 50],
    [45, 51],
    [46, 50],
    [21, 47],
    [50, 51],
    [25, 52],
    [25, 43],
    [25, 55],
    [37, 43],
    [52, 30],
    [52, 31],
    [39, 54],
    [39, 46],
    [39, 57],
    [53, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [15, 48],
    [30, 48],
    [43, 55],
    [43, 50],
    [43, 61],
    [55, 56],
    [55, 35],
    [55, 61],
    [56, 35],
    [56, 59],
    [46, 57],
    [57, 58],
    [57, 60],
    [57, 61],
    [58, 60],
    [35, 48],
    [60, 61],
    [16, 18],
    [16, 63],
    [16, 65],
    [16, 66],
    [17, 65],
    [18, 63],
    [18, 64],
    [19, 21],
    [19, 68],
    [19, 69],
    [20, 67],
    [21, 66],
    [21, 67],
    [21, 69],
    [62, 63],
    [62, 72],
    [63, 64],
    [63, 71],
    [63, 72],
    [65, 66],
    [65, 74],
    [65, 76],
    [66, 67],
    [66, 71],
    [66, 76],
    [67, 71],
    [67, 73],
    [68, 69],
    [69, 70],
    [69, 75],
    [69, 76],
    [70, 75],
    [71, 72],
    [75, 76],
    [32, 33],
    [32, 77],
    [32, 67],
    [32, 79],
    [18, 67],
    [33, 77],
    [33, 78],
    [20, 35],
    [20, 70],
    [20, 81],
    [34, 80],
    [35, 79],
    [35, 80],
    [35, 81],
    [64, 77],
    [64, 73],
    [77, 78],
    [77, 83],
    [77, 73],
    [67, 79],
    [67, 75],
    [67, 86],
    [79, 80],
    [79, 83],
    [79, 86],
    [80, 83],
    [80, 84],
    [70, 81],
    [81, 82],
    [81, 85],
    [81, 86],
    [82, 85],
    [83, 73],
    [85, 86],
    [21, 48],
    [21, 87],
    [21, 88],
    [47, 87],
    [48, 69],
    [48, 70],
    [49, 51],
    [49, 90],
    [49, 91],
    [50, 89],
    [51, 88],
    [51, 89],
    [51, 91],
    [68, 93],
    [69, 93],
    [87, 88],
    [87, 95],
    [87, 97],
    [88, 89],
    [88, 76],
    [88, 97],
    [89, 76],
    [89, 94],
    [90, 91],
    [91, 92],
    [91, 96],
    [91, 97],
    [92, 96],
    [76, 93],
    [96, 97],
    [35, 59],
    [35, 89],
    [35, 98],
    [48, 89],
    [59, 81],
    [59, 82],
    [50, 61],
    [50, 92],
    [50, 100],
    [60, 99],
    [61, 98],
    [61, 99],
    [61, 100],
    [70, 94],
    [81, 94],
    [89, 98],
    [89, 96],
    [89, 104],
    [98, 99],
    [98, 86],
    [98, 104],
    [99, 86],
    [99, 102],
    [92, 100],
    [100, 101],
    [100, 103],
    [100, 104],
    [101, 103],
    [86, 94],
    [103, 104],
    [71, 73],
    [71, 106],
    [71, 108],
    [71, 109],
    [72, 108],
    [73, 106],
    [73, 107],
    [74, 76],
    [74, 111],
    [74, 112],
    [75, 110],
    [76, 109],
    [76, 110],
    [76, 112],
    [105, 106],
    [105, 115],
    [106, 107],
    [106, 114],
    [106, 115],
    [108, 109],
    [108, 117],
    [108, 119],
    [109, 110],
    [109, 114],
    [109, 119],
    [110, 114],
    [110, 116],
    [111, 112],
    [112, 113],
    [112, 118],
    [112, 119],
    [113, 118],
    [114, 115],
    [118, 119],
    [83, 84],
    [83, 120],
    [83, 110],
    [83, 122],
    [73, 110],
    [84, 120],
    [84, 121],
    [75, 86],
    [75, 113],
    [75, 124],
    [85, 123],
    [86, 122],
    [86, 123],
    [86, 124],
    [107, 120],
    [107, 116],
    [120, 121],
    [120, 126],
    [120, 116],
    [110, 122],
    [110, 118],
    [110, 129],
    [122, 123],
    [122, 126],
    [122, 129],
    [123, 126],
    [123, 127],
    [113, 124],
    [124, 125],
    [124, 128],
    [124, 129],
    [125, 128],
    [126, 116],
    [128, 129],
    [76, 94],
    [76, 130],
    [76, 131],
    [93, 130],
    [94, 112],
    [94, 113],
    [95, 97],
    [95, 133],
    [95, 134],
    [96, 132],
    [97, 131],
    [97, 132],
    [97, 134],
    [111, 136],
    [112, 136],
    [130, 131],
    [130, 138],
    [130, 140],
    [131, 132],
    [131, 119],
    [131, 140],
    [132, 119],
    [132, 137],
    [133, 134],
    [134, 135],
    [134, 139],
    [134, 140],
    [135, 139],
    [119, 136],
    [139, 140],
    [86, 102],
    [86, 132],
    [86, 141],
    [94, 132],
    [102, 124],
    [102, 125],
    [96, 104],
    [96, 135],
    [96, 143],
    [103, 142],
    [104, 141],
    [104, 142],
    [104, 143],
    [113, 137],
    [124, 137],
    [132, 141],
    [132, 139],
    [132, 147],
    [141, 142],
    [141, 129],
    [141, 147],
    [142, 129],
    [142, 145],
    [135, 143],
    [143, 144],
    [143, 146],
    [143, 147],
    [144, 146],
    [129, 137],
    [146, 147],
    [114, 116],
    [114, 149],
    [114, 151],
    [114, 152],
    [115, 151],
    [116, 149],
    [116, 150],
    [117, 119],
    [117, 154],
    [117, 155],
    [118, 153],
    [119, 152],
    [119, 153],
    [119, 155],
    [148, 149],
    [148, 158],
    [149, 150],
    [149, 157],
    [149, 158],
    [151, 152],
    [151, 160],
    [151, 162],
    [152, 153],
    [152, 157],
    [152, 162],
    [153, 157],
    [153, 159],
    [154, 155],
    [155, 156],
    [155, 161],
    [155, 162],
    [156, 161],
    [157, 158],
    [161, 162],
    [126, 127],
    [126, 163],
    [126, 153],
    [126, 165],
    [116, 153],
    [127, 163],
    [127, 164],
    [118, 129],
    [118, 156],
    [118, 167],
    [128, 166],
    [129, 165],
    [129, 166],
    [129, 167],
    [150, 163],
    [150, 159],
    [163, 164],
    [163, 169],
    [163, 159],
    [153, 165],
    [153, 161],
    [153, 172],
    [165, 166],
    [165, 169],
    [165, 172],
    [166, 169],
    [166, 170],
    [156, 167],
    [167, 168],
    [167, 171],
    [167, 172],
    [168, 171],
    [169, 159],
    [171, 172],
    [119, 137],
    [119, 173],
    [119, 174],
    [136, 173],
    [137, 155],
    [137, 156],
    [138, 140],
    [138, 176],
    [138, 177],
    [139, 175],
    [140, 174],
    [140, 175],
    [140, 177],
    [154, 179],
    [155, 179],
    [173, 174],
    [173, 181],
    [173, 183],
    [174, 175],
    [174, 162],
    [174, 183],
    [175, 162],
    [175, 180],
    [176, 177],
    [177, 178],
    [177, 182],
    [177, 183],
    [178, 182],
    [162, 179],
    [182, 183],
    [129, 145],
    [129, 175],
    [129, 184],
    [137, 175],
    [145, 167],
    [145, 168],
    [139, 147],
    [139, 178],
    [139, 186],
    [146, 185],
    [147, 184],
    [147, 185],
    [147, 186],
    [156, 180],
    [167, 180],
    [175, 184],
    [175, 182],
    [175, 190],
    [184, 185],
    [184, 172],
    [184, 190],
    [185, 172],
    [185, 188],
    [178, 186],
    [186, 187],
    [186, 189],
    [186, 190],
