# ==========================================
# Data ID: 68336
# ==========================================
node_data = [
    [1, 0.000000, -16.003954, 4.000989],
    [2, 0.000000, -8.001977, -16.003954],
    [3, 0.000000, -8.001977, 0.000000],
    [4, 0.000000, -8.001977, 16.003954],
    [5, 0.000000, 0.000000, -4.000989],
    [6, 0.000000, 0.000000, 4.000989],
    [7, 0.000000, 8.001977, -16.003954],
    [8, 0.000000, 8.001977, 0.000000],
    [9, 0.000000, 8.001977, 16.003954],
    [10, 0.000000, 16.003954, -4.000989],
    [11, 8.001977, 0.000000, 0.000000],
    [12, 16.003954, -16.003954, -4.000989],
    [13, 16.003954, -8.001977, -16.003954],
    [14, 16.003954, -8.001977, 0.000000],
    [15, 16.003954, -8.001977, 16.003954],
    [16, 16.003954, 0.000000, -4.000989],
    [17, 16.003954, 0.000000, 4.000989],
    [18, 16.003954, 8.001977, -16.003954],
    [19, 16.003954, 8.001977, 0.000000],
    [20, 16.003954, 8.001977, 16.003954],
    [21, 16.003954, 16.003954, 4.000989],
    [22, 0.000000, -16.003954, 36.008897],
    [23, 0.000000, -8.001977, 32.007908],
    [24, 0.000000, -8.001977, 48.011862],
    [25, 0.000000, 0.000000, 28.006919],
    [26, 0.000000, 0.000000, 36.008897],
    [27, 0.000000, 8.001977, 32.007908],
    [28, 0.000000, 8.001977, 48.011862],
    [29, 0.000000, 16.003954, 28.006919],
    [30, 8.001977, 0.000000, 32.007908],
    [31, 16.003954, -16.003954, 28.006919],
    [32, 16.003954, -8.001977, 32.007908],
    [33, 16.003954, -8.001977, 48.011862],
    [34, 16.003954, 0.000000, 28.006919],
    [35, 16.003954, 0.000000, 36.008897],
    [36, 16.003954, 8.001977, 32.007908],
    [37, 16.003954, 8.001977, 48.011862],
    [38, 16.003954, 16.003954, 36.008897],
    [39, 0.000000, 16.003954, 4.000989],
    [40, 0.000000, 24.005931, -16.003954],
    [41, 0.000000, 24.005931, 0.000000],
    [42, 0.000000, 24.005931, 16.003954],
    [43, 0.000000, 32.007908, -4.000989],
    [44, 0.000000, 32.007908, 4.000989],
    [45, 0.000000, 40.009885, -16.003954],
    [46, 0.000000, 40.009885, 0.000000],
    [47, 0.000000, 40.009885, 16.003954],
    [48, 0.000000, 48.011862, -4.000989],
    [49, 8.001977, 32.007908, 0.000000],
    [50, 16.003954, 16.003954, -4.000989],
    [51, 16.003954, 24.005931, -16.003954],
    [52, 16.003954, 24.005931, 0.000000],
    [53, 16.003954, 24.005931, 16.003954],
    [54, 16.003954, 32.007908, -4.000989],
    [55, 16.003954, 32.007908, 4.000989],
    [56, 16.003954, 40.009885, -16.003954],
    [57, 16.003954, 40.009885, 0.000000],
    [58, 16.003954, 40.009885, 16.003954],
    [59, 16.003954, 48.011862, 4.000989],
    [60, 0.000000, 16.003954, 36.008897],
    [61, 0.000000, 24.005931, 32.007908],
    [62, 0.000000, 24.005931, 48.011862],
    [63, 0.000000, 32.007908, 28.006919],
    [64, 0.000000, 32.007908, 36.008897],
    [65, 0.000000, 40.009885, 32.007908],
    [66, 0.000000, 40.009885, 48.011862],
    [67, 0.000000, 48.011862, 28.006919],
    [68, 8.001977, 32.007908, 32.007908],
    [69, 16.003954, 16.003954, 28.006919],
    [70, 16.003954, 24.005931, 32.007908],
    [71, 16.003954, 24.005931, 48.011862],
    [72, 16.003954, 32.007908, 28.006919],
    [73, 16.003954, 32.007908, 36.008897],
    [74, 16.003954, 40.009885, 32.007908],
    [75, 16.003954, 40.009885, 48.011862],
    [76, 16.003954, 48.011862, 36.008897],
    [77, 16.003954, -16.003954, 4.000989],
    [78, 24.005931, 0.000000, 0.000000],
    [79, 32.007908, -16.003954, -4.000989],
    [80, 32.007908, -8.001977, -16.003954],
    [81, 32.007908, -8.001977, 0.000000],
    [82, 32.007908, -8.001977, 16.003954],
    [83, 32.007908, 0.000000, -4.000989],
    [84, 32.007908, 0.000000, 4.000989],
    [85, 32.007908, 8.001977, -16.003954],
    [86, 32.007908, 8.001977, 0.000000],
    [87, 32.007908, 8.001977, 16.003954],
    [88, 32.007908, 16.003954, 4.000989],
    [89, 16.003954, -16.003954, 36.008897],
    [90, 24.005931, 0.000000, 32.007908],
    [91, 32.007908, -16.003954, 28.006919],
    [92, 32.007908, -8.001977, 32.007908],
    [93, 32.007908, -8.001977, 48.011862],
    [94, 32.007908, 0.000000, 28.006919],
    [95, 32.007908, 0.000000, 36.008897],
    [96, 32.007908, 8.001977, 32.007908],
    [97, 32.007908, 8.001977, 48.011862],
    [98, 32.007908, 16.003954, 36.008897],
    [99, 16.003954, 48.011862, -4.000989],
    [100, 24.005931, 32.007908, 0.000000],
    [101, 32.007908, 16.003954, -4.000989],
    [102, 32.007908, 24.005931, -16.003954],
    [103, 32.007908, 24.005931, 0.000000],
    [104, 32.007908, 24.005931, 16.003954],
    [105, 32.007908, 32.007908, -4.000989],
    [106, 32.007908, 32.007908, 4.000989],
    [107, 32.007908, 40.009885, -16.003954],
    [108, 32.007908, 40.009885, 0.000000],
    [109, 32.007908, 40.009885, 16.003954],
    [110, 32.007908, 48.011862, 4.000989],
    [111, 16.003954, 48.011862, 28.006919],
    [112, 24.005931, 32.007908, 32.007908],
    [113, 32.007908, 16.003954, 28.006919],
    [114, 32.007908, 24.005931, 32.007908],
    [115, 32.007908, 24.005931, 48.011862],
    [116, 32.007908, 32.007908, 28.006919],
    [117, 32.007908, 32.007908, 36.008897],
    [118, 32.007908, 40.009885, 32.007908],
    [119, 32.007908, 40.009885, 48.011862],
    [120, 32.007908, 48.011862, 36.008897],
    [121, 32.007908, -16.003954, 4.000989],
    [122, 40.009885, 0.000000, 0.000000],
    [123, 48.011862, -16.003954, -4.000989],
    [124, 48.011862, -8.001977, -16.003954],
    [125, 48.011862, -8.001977, 0.000000],
    [126, 48.011862, -8.001977, 16.003954],
    [127, 48.011862, 0.000000, -4.000989],
    [128, 48.011862, 0.000000, 4.000989],
    [129, 48.011862, 8.001977, -16.003954],
    [130, 48.011862, 8.001977, 0.000000],
    [131, 48.011862, 8.001977, 16.003954],
    [132, 48.011862, 16.003954, 4.000989],
    [133, 32.007908, -16.003954, 36.008897],
    [134, 40.009885, 0.000000, 32.007908],
    [135, 48.011862, -16.003954, 28.006919],
    [136, 48.011862, -8.001977, 32.007908],
    [137, 48.011862, -8.001977, 48.011862],
    [138, 48.011862, 0.000000, 28.006919],
    [139, 48.011862, 0.000000, 36.008897],
    [140, 48.011862, 8.001977, 32.007908],
    [141, 48.011862, 8.001977, 48.011862],
    [142, 48.011862, 16.003954, 36.008897],
    [143, 32.007908, 48.011862, -4.000989],
    [144, 40.009885, 32.007908, 0.000000],
    [145, 48.011862, 16.003954, -4.000989],
    [146, 48.011862, 24.005931, -16.003954],
    [147, 48.011862, 24.005931, 0.000000],
    [148, 48.011862, 24.005931, 16.003954],
    [149, 48.011862, 32.007908, -4.000989],
    [150, 48.011862, 32.007908, 4.000989],
    [151, 48.011862, 40.009885, -16.003954],
    [152, 48.011862, 40.009885, 0.000000],
    [153, 48.011862, 40.009885, 16.003954],
    [154, 48.011862, 48.011862, 4.000989],
    [155, 32.007908, 48.011862, 28.006919],
    [156, 40.009885, 32.007908, 32.007908],
    [157, 48.011862, 16.003954, 28.006919],
    [158, 48.011862, 24.005931, 32.007908],
    [159, 48.011862, 24.005931, 48.011862],
    [160, 48.011862, 32.007908, 28.006919],
    [161, 48.011862, 32.007908, 36.008897],
    [162, 48.011862, 40.009885, 32.007908],
    [163, 48.011862, 40.009885, 48.011862],
    [164, 48.011862, 48.011862, 36.008897],
    [165, 48.011862, -16.003954, 4.000989],
    [166, 56.013839, 0.000000, 0.000000],
    [167, 64.015816, -16.003954, -4.000989],
    [168, 64.015816, -8.001977, -16.003954],
    [169, 64.015816, -8.001977, 0.000000],
    [170, 64.015816, -8.001977, 16.003954],
    [171, 64.015816, 0.000000, -4.000989],
    [172, 64.015816, 0.000000, 4.000989],
    [173, 64.015816, 8.001977, -16.003954],
    [174, 64.015816, 8.001977, 0.000000],
    [175, 64.015816, 8.001977, 16.003954],
    [176, 64.015816, 16.003954, 4.000989],
    [177, 48.011862, -16.003954, 36.008897],
    [178, 56.013839, 0.000000, 32.007908],
    [179, 64.015816, -16.003954, 28.006919],
    [180, 64.015816, -8.001977, 32.007908],
    [181, 64.015816, -8.001977, 48.011862],
    [182, 64.015816, 0.000000, 28.006919],
    [183, 64.015816, 0.000000, 36.008897],
    [184, 64.015816, 8.001977, 32.007908],
    [185, 64.015816, 8.001977, 48.011862],
    [186, 64.015816, 16.003954, 36.008897],
    [187, 48.011862, 48.011862, -4.000989],
    [188, 56.013839, 32.007908, 0.000000],
    [189, 64.015816, 16.003954, -4.000989],
    [190, 64.015816, 24.005931, -16.003954],
    [191, 64.015816, 24.005931, 0.000000],
    [192, 64.015816, 24.005931, 16.003954],
    [193, 64.015816, 32.007908, -4.000989],
    [194, 64.015816, 32.007908, 4.000989],
    [195, 64.015816, 40.009885, -16.003954],
    [196, 64.015816, 40.009885, 0.000000],
    [197, 64.015816, 40.009885, 16.003954],
    [198, 64.015816, 48.011862, 4.000989],
    [199, 48.011862, 48.011862, 28.006919],
    [200, 56.013839, 32.007908, 32.007908],
    [201, 64.015816, 16.003954, 28.006919],
    [202, 64.015816, 24.005931, 32.007908],
    [203, 64.015816, 24.005931, 48.011862],
    [204, 64.015816, 32.007908, 28.006919],
    [205, 64.015816, 32.007908, 36.008897],
    [206, 64.015816, 40.009885, 32.007908],
    [207, 64.015816, 40.009885, 48.011862],
    [208, 64.015816, 48.011862, 36.008897],
]

element_conn = [
    [1, 15],
    [2, 5],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 14],
    [3, 4],
    [3, 11],
    [3, 15],
    [4, 15],
    [5, 11],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 18],
    [8, 11],
    [8, 18],
    [9, 11],
    [9, 19],
    [9, 20],
    [9, 21],
    [10, 18],
    [11, 14],
    [11, 15],
    [11, 16],
    [11, 17],
    [11, 18],
    [11, 19],
    [13, 14],
    [15, 17],
    [16, 18],
    [19, 20],
    [22, 33],
    [4, 25],
    [4, 30],
    [4, 31],
    [4, 32],
    [23, 24],
    [23, 30],
    [23, 33],
    [24, 33],
    [25, 30],
    [26, 28],
    [26, 30],
    [9, 27],
    [27, 30],
    [27, 20],
    [28, 30],
    [28, 36],
    [28, 37],
    [28, 38],
    [29, 20],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 20],
