# ==========================================
# Data ID: 77557
# ==========================================
node_data = [
    [1, 0.000000, -15.539831, -7.769915],
    [2, 0.000000, -11.654873, -15.539831],
    [3, 0.000000, -11.654873, 0.000000],
    [4, 0.000000, 11.654873, 0.000000],
    [5, 0.000000, 11.654873, 15.539831],
    [6, 0.000000, 15.539831, 7.769915],
    [7, 7.769915, -11.654873, 0.000000],
    [8, 7.769915, 0.000000, -15.539831],
    [9, 7.769915, 0.000000, 15.539831],
    [10, 7.769915, 11.654873, 0.000000],
    [11, 15.539831, -15.539831, 7.769915],
    [12, 15.539831, -11.654873, 0.000000],
    [13, 15.539831, -11.654873, 15.539831],
    [14, 15.539831, 11.654873, -15.539831],
    [15, 15.539831, 11.654873, 0.000000],
    [16, 15.539831, 15.539831, -7.769915],
    [17, 0.000000, -15.539831, 23.309747],
    [18, 0.000000, -11.654873, 15.539831],
    [19, 0.000000, -11.654873, 31.079662],
    [20, 0.000000, 11.654873, 31.079662],
    [21, 0.000000, 11.654873, 46.619493],
    [22, 0.000000, 15.539831, 38.849577],
    [23, 7.769915, -11.654873, 31.079662],
    [24, 7.769915, 0.000000, 46.619493],
    [25, 7.769915, 11.654873, 31.079662],
    [26, 15.539831, -15.539831, 38.849577],
    [27, 15.539831, -11.654873, 31.079662],
    [28, 15.539831, -11.654873, 46.619493],
    [29, 15.539831, 11.654873, 15.539831],
    [30, 15.539831, 11.654873, 31.079662],
    [31, 15.539831, 15.539831, 23.309747],
    [32, 0.000000, 15.539831, -7.769915],
    [33, 0.000000, 19.424789, -15.539831],
    [34, 0.000000, 19.424789, 0.000000],
    [35, 0.000000, 42.734535, 0.000000],
    [36, 0.000000, 42.734535, 15.539831],
    [37, 0.000000, 46.619493, 7.769915],
    [38, 7.769915, 19.424789, 0.000000],
    [39, 7.769915, 31.079662, -15.539831],
    [40, 7.769915, 31.079662, 15.539831],
    [41, 7.769915, 42.734535, 0.000000],
    [42, 15.539831, 15.539831, 7.769915],
    [43, 15.539831, 19.424789, 0.000000],
    [44, 15.539831, 19.424789, 15.539831],
    [45, 15.539831, 42.734535, -15.539831],
    [46, 15.539831, 42.734535, 0.000000],
    [47, 15.539831, 46.619493, -7.769915],
    [48, 0.000000, 15.539831, 23.309747],
    [49, 0.000000, 19.424789, 15.539831],
    [50, 0.000000, 19.424789, 31.079662],
    [51, 0.000000, 42.734535, 31.079662],
    [52, 0.000000, 42.734535, 46.619493],
    [53, 0.000000, 46.619493, 38.849577],
    [54, 7.769915, 19.424789, 31.079662],
    [55, 7.769915, 31.079662, 46.619493],
    [56, 7.769915, 42.734535, 31.079662],
    [57, 15.539831, 15.539831, 38.849577],
    [58, 15.539831, 19.424789, 31.079662],
    [59, 15.539831, 19.424789, 46.619493],
    [60, 15.539831, 42.734535, 15.539831],
    [61, 15.539831, 42.734535, 31.079662],
    [62, 15.539831, 46.619493, 23.309747],
    [63, 15.539831, -15.539831, -7.769915],
    [64, 15.539831, -11.654873, -15.539831],
    [65, 23.309746, -11.654873, 0.000000],
    [66, 23.309746, 0.000000, -15.539831],
    [67, 23.309746, 0.000000, 15.539831],
    [68, 23.309746, 11.654873, 0.000000],
    [69, 31.079662, -15.539831, 7.769915],
    [70, 31.079662, -11.654873, 0.000000],
    [71, 31.079662, -11.654873, 15.539831],
    [72, 31.079662, 11.654873, -15.539831],
    [73, 31.079662, 11.654873, 0.000000],
    [74, 31.079662, 15.539831, -7.769915],
    [75, 15.539831, -15.539831, 23.309747],
    [76, 15.539831, 11.654873, 46.619493],
    [77, 23.309746, -11.654873, 31.079662],
    [78, 23.309746, 0.000000, 46.619493],
