# ==========================================
# Data ID: 14816
# ==========================================
node_data = [
    [1, 0.000000, -16.976623, -4.244156],
    [2, 0.000000, -8.488312, -16.976623],
    [3, 0.000000, -8.488312, 16.976623],
    [4, 0.000000, -4.244156, 0.000000],
    [5, 0.000000, 4.244156, 0.000000],
    [6, 0.000000, 8.488312, -16.976623],
    [7, 0.000000, 8.488312, 16.976623],
    [8, 0.000000, 16.976623, 4.244156],
    [9, 8.488312, -12.732467, 0.000000],
    [10, 8.488312, 0.000000, -16.976623],
    [11, 8.488312, 0.000000, 0.000000],
    [12, 8.488312, 0.000000, 16.976623],
    [13, 8.488312, 12.732467, 0.000000],
    [14, 16.976623, -16.976623, 4.244156],
    [15, 16.976623, -8.488312, -16.976623],
    [16, 16.976623, -8.488312, 16.976623],
    [17, 16.976623, -4.244156, 0.000000],
    [18, 16.976623, 4.244156, 0.000000],
    [19, 16.976623, 8.488312, -16.976623],
    [20, 16.976623, 8.488312, 16.976623],
    [21, 16.976623, 16.976623, -4.244156],
    [22, 0.000000, -16.976623, 29.709090],
    [23, 0.000000, -8.488312, 50.929869],
    [24, 0.000000, -4.244156, 33.953246],
    [25, 0.000000, 4.244156, 33.953246],
    [26, 0.000000, 8.488312, 50.929869],
    [27, 0.000000, 16.976623, 38.197402],
    [28, 8.488312, -12.732467, 33.953246],
    [29, 8.488312, 0.000000, 33.953246],
    [30, 8.488312, 0.000000, 50.929869],
    [31, 8.488312, 12.732467, 33.953246],
    [32, 16.976623, -16.976623, 38.197402],
    [33, 16.976623, -8.488312, 50.929869],
    [34, 16.976623, -4.244156, 33.953246],
    [35, 16.976623, 4.244156, 33.953246],
    [36, 16.976623, 8.488312, 50.929869],
    [37, 16.976623, 16.976623, 29.709090],
    [38, 0.000000, 16.976623, -4.244156],
    [39, 0.000000, 25.464934, -16.976623],
    [40, 0.000000, 25.464934, 16.976623],
    [41, 0.000000, 29.709090, 0.000000],
    [42, 0.000000, 38.197402, 0.000000],
    [43, 0.000000, 42.441558, -16.976623],
    [44, 0.000000, 42.441558, 16.976623],
    [45, 0.000000, 50.929869, 4.244156],
    [46, 8.488312, 21.220779, 0.000000],
    [47, 8.488312, 33.953246, -16.976623],
    [48, 8.488312, 33.953246, 0.000000],
    [49, 8.488312, 33.953246, 16.976623],
    [50, 8.488312, 46.685713, 0.000000],
    [51, 16.976623, 16.976623, 4.244156],
    [52, 16.976623, 25.464934, -16.976623],
    [53, 16.976623, 25.464934, 16.976623],
    [54, 16.976623, 29.709090, 0.000000],
    [55, 16.976623, 38.197402, 0.000000],
    [56, 16.976623, 42.441558, -16.976623],
    [57, 16.976623, 42.441558, 16.976623],
    [58, 16.976623, 50.929869, -4.244156],
    [59, 0.000000, 16.976623, 29.709090],
    [60, 0.000000, 25.464934, 50.929869],
    [61, 0.000000, 29.709090, 33.953246],
    [62, 0.000000, 38.197402, 33.953246],
    [63, 0.000000, 42.441558, 50.929869],
    [64, 0.000000, 50.929869, 38.197402],
