# ==========================================
# Data ID: 78535
# ==========================================
node_data = [
    [1, 0.000000, -16.138912, -8.069456],
    [2, 0.000000, -4.034728, -8.069456],
    [3, 0.000000, -4.034728, 8.069456],
    [4, 0.000000, 0.000000, -16.138912],
    [5, 0.000000, 0.000000, 16.138912],
    [6, 0.000000, 4.034728, -8.069456],
    [7, 0.000000, 4.034728, 8.069456],
    [8, 0.000000, 16.138912, 8.069456],
    [9, 8.069456, -16.138912, 0.000000],
    [10, 8.069456, -8.069456, -16.138912],
    [11, 8.069456, -8.069456, 16.138912],
    [12, 8.069456, 0.000000, -4.034728],
    [13, 8.069456, 0.000000, 4.034728],
    [14, 8.069456, 8.069456, -16.138912],
    [15, 8.069456, 8.069456, 16.138912],
    [16, 8.069456, 16.138912, 0.000000],
    [17, 16.138912, -16.138912, 8.069456],
    [18, 16.138912, -4.034728, -8.069456],
    [19, 16.138912, -4.034728, 8.069456],
    [20, 16.138912, 0.000000, -16.138912],
    [21, 16.138912, 0.000000, 16.138912],
    [22, 16.138912, 4.034728, -8.069456],
    [23, 16.138912, 4.034728, 8.069456],
    [24, 16.138912, 16.138912, -8.069456],
    [25, 0.000000, -16.138912, 24.208368],
    [26, 0.000000, -4.034728, 24.208368],
    [27, 0.000000, -4.034728, 40.347280],
    [28, 0.000000, 0.000000, 48.416736],
    [29, 0.000000, 4.034728, 24.208368],
    [30, 0.000000, 4.034728, 40.347280],
    [31, 0.000000, 16.138912, 40.347280],
    [32, 8.069456, -16.138912, 32.277824],
    [33, 8.069456, -8.069456, 48.416736],
    [34, 8.069456, 0.000000, 28.243096],
    [35, 8.069456, 0.000000, 36.312552],
    [36, 8.069456, 8.069456, 48.416736],
    [37, 8.069456, 16.138912, 32.277824],
    [38, 16.138912, -16.138912, 40.347280],
    [39, 16.138912, -4.034728, 24.208368],
    [40, 16.138912, -4.034728, 40.347280],
    [41, 16.138912, 0.000000, 48.416736],
    [42, 16.138912, 4.034728, 24.208368],
    [43, 16.138912, 4.034728, 40.347280],
    [44, 16.138912, 16.138912, 24.208368],
    [45, 0.000000, 16.138912, -8.069456],
    [46, 0.000000, 28.243096, -8.069456],
    [47, 0.000000, 28.243096, 8.069456],
    [48, 0.000000, 32.277824, -16.138912],
    [49, 0.000000, 32.277824, 16.138912],
    [50, 0.000000, 36.312552, -8.069456],
    [51, 0.000000, 36.312552, 8.069456],
    [52, 0.000000, 48.416736, 8.069456],
    [53, 8.069456, 24.208368, -16.138912],
    [54, 8.069456, 24.208368, 16.138912],
    [55, 8.069456, 32.277824, -4.034728],
    [56, 8.069456, 32.277824, 4.034728],
    [57, 8.069456, 40.347280, -16.138912],
    [58, 8.069456, 40.347280, 16.138912],
    [59, 8.069456, 48.416736, 0.000000],
    [60, 16.138912, 16.138912, 8.069456],
    [61, 16.138912, 28.243096, -8.069456],
    [62, 16.138912, 28.243096, 8.069456],
    [63, 16.138912, 32.277824, -16.138912],
    [64, 16.138912, 32.277824, 16.138912],
    [65, 16.138912, 36.312552, -8.069456],
    [66, 16.138912, 36.312552, 8.069456],
    [67, 16.138912, 48.416736, -8.069456],
    [68, 0.000000, 16.138912, 24.208368],
    [69, 0.000000, 28.243096, 24.208368],
    [70, 0.000000, 28.243096, 40.347280],
    [71, 0.000000, 32.277824, 48.416736],
    [72, 0.000000, 36.312552, 24.208368],
    [73, 0.000000, 36.312552, 40.347280],
    [74, 0.000000, 48.416736, 40.347280],
    [75, 8.069456, 24.208368, 48.416736],
    [76, 8.069456, 32.277824, 28.243096],
    [77, 8.069456, 32.277824, 36.312552],
    [78, 8.069456, 40.347280, 48.416736],
    [79, 8.069456, 48.416736, 32.277824],
    [80, 16.138912, 16.138912, 40.347280],
    [81, 16.138912, 28.243096, 24.208368],
    [82, 16.138912, 28.243096, 40.347280],
    [83, 16.138912, 32.277824, 48.416736],
    [84, 16.138912, 36.312552, 24.208368],
    [85, 16.138912, 36.312552, 40.347280],
    [86, 16.138912, 48.416736, 24.208368],
    [87, 16.138912, -16.138912, -8.069456],
    [88, 24.208368, -16.138912, 0.000000],
    [89, 24.208368, -8.069456, -16.138912],
    [90, 24.208368, -8.069456, 16.138912],
    [91, 24.208368, 0.000000, -4.034728],
    [92, 24.208368, 0.000000, 4.034728],
    [93, 24.208368, 8.069456, -16.138912],
    [94, 24.208368, 8.069456, 16.138912],
    [95, 24.208368, 16.138912, 0.000000],
    [96, 32.277824, -16.138912, 8.069456],
    [97, 32.277824, -4.034728, -8.069456],
    [98, 32.277824, -4.034728, 8.069456],
    [99, 32.277824, 0.000000, -16.138912],
    [100, 32.277824, 0.000000, 16.138912],
    [101, 32.277824, 4.034728, -8.069456],
    [102, 32.277824, 4.034728, 8.069456],
    [103, 32.277824, 16.138912, -8.069456],
    [104, 16.138912, -16.138912, 24.208368],
    [105, 24.208368, -16.138912, 32.277824],
    [106, 24.208368, -8.069456, 48.416736],
    [107, 24.208368, 0.000000, 28.243096],
    [108, 24.208368, 0.000000, 36.312552],
    [109, 24.208368, 8.069456, 48.416736],
    [110, 24.208368, 16.138912, 32.277824],
    [111, 32.277824, -16.138912, 40.347280],
    [112, 32.277824, -4.034728, 24.208368],
    [113, 32.277824, -4.034728, 40.347280],
    [114, 32.277824, 0.000000, 48.416736],
    [115, 32.277824, 4.034728, 24.208368],
    [116, 32.277824, 4.034728, 40.347280],
    [117, 32.277824, 16.138912, 24.208368],
    [118, 16.138912, 48.416736, 8.069456],
    [119, 24.208368, 24.208368, -16.138912],
    [120, 24.208368, 24.208368, 16.138912],
    [121, 24.208368, 32.277824, -4.034728],
    [122, 24.208368, 32.277824, 4.034728],
    [123, 24.208368, 40.347280, -16.138912],
    [124, 24.208368, 40.347280, 16.138912],
    [125, 24.208368, 48.416736, 0.000000],
    [126, 32.277824, 16.138912, 8.069456],
    [127, 32.277824, 28.243096, -8.069456],
    [128, 32.277824, 28.243096, 8.069456],
    [129, 32.277824, 32.277824, -16.138912],
    [130, 32.277824, 32.277824, 16.138912],
    [131, 32.277824, 36.312552, -8.069456],
    [132, 32.277824, 36.312552, 8.069456],
    [133, 32.277824, 48.416736, -8.069456],
    [134, 16.138912, 48.416736, 40.347280],
    [135, 24.208368, 24.208368, 48.416736],
    [136, 24.208368, 32.277824, 28.243096],
    [137, 24.208368, 32.277824, 36.312552],
    [138, 24.208368, 40.347280, 48.416736],
    [139, 24.208368, 48.416736, 32.277824],
    [140, 32.277824, 16.138912, 40.347280],
    [141, 32.277824, 28.243096, 24.208368],
    [142, 32.277824, 28.243096, 40.347280],
    [143, 32.277824, 32.277824, 48.416736],
    [144, 32.277824, 36.312552, 24.208368],
    [145, 32.277824, 36.312552, 40.347280],
    [146, 32.277824, 48.416736, 24.208368],
