# ==========================================
# Data ID: 74763
# ==========================================
node_data = [
    [1, 0.000000, -15.369763, 0.000000],
    [2, 0.000000, -3.842441, 15.369763],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.842441, -15.369763],
    [5, 0.000000, 15.369763, 0.000000],
    [6, 7.684881, -15.369763, -15.369763],
    [7, 7.684881, -15.369763, 15.369763],
    [8, 7.684881, 15.369763, -15.369763],
    [9, 7.684881, 15.369763, 15.369763],
    [10, 15.369763, -15.369763, 0.000000],
    [11, 15.369763, -3.842441, -15.369763],
    [12, 15.369763, 0.000000, 0.000000],
    [13, 15.369763, 3.842441, 15.369763],
    [14, 15.369763, 15.369763, 0.000000],
    [15, 0.000000, -15.369763, 30.739526],
    [16, 0.000000, -3.842441, 46.109289],
    [17, 0.000000, 0.000000, 30.739526],
    [18, 0.000000, 3.842441, 15.369763],
    [19, 0.000000, 15.369763, 30.739526],
    [20, 7.684881, -15.369763, 46.109289],
    [21, 7.684881, 15.369763, 46.109289],
    [22, 15.369763, -15.369763, 30.739526],
    [23, 15.369763, -3.842441, 15.369763],
    [24, 15.369763, 0.000000, 30.739526],
    [25, 15.369763, 3.842441, 46.109289],
    [26, 15.369763, 15.369763, 30.739526],
    [27, 0.000000, 26.897085, 15.369763],
    [28, 0.000000, 30.739526, 0.000000],
    [29, 0.000000, 34.581967, -15.369763],
    [30, 0.000000, 46.109289, 0.000000],
    [31, 7.684881, 46.109289, -15.369763],
    [32, 7.684881, 46.109289, 15.369763],
    [33, 15.369763, 26.897085, -15.369763],
    [34, 15.369763, 30.739526, 0.000000],
    [35, 15.369763, 34.581967, 15.369763],
    [36, 15.369763, 46.109289, 0.000000],
    [37, 0.000000, 26.897085, 46.109289],
    [38, 0.000000, 30.739526, 30.739526],
    [39, 0.000000, 34.581967, 15.369763],
    [40, 0.000000, 46.109289, 30.739526],
    [41, 7.684881, 46.109289, 46.109289],
    [42, 15.369763, 26.897085, 15.369763],
    [43, 15.369763, 30.739526, 30.739526],
    [44, 15.369763, 34.581967, 46.109289],
    [45, 15.369763, 46.109289, 30.739526],
    [46, 15.369763, 3.842441, -15.369763],
    [47, 23.054644, -15.369763, -15.369763],
    [48, 23.054644, -15.369763, 15.369763],
    [49, 23.054644, 15.369763, -15.369763],
