# ==========================================
# Data ID: 85085
# ==========================================
node_data = [
    [1, 0.000000, -16.652918, -16.652918],
    [2, 0.000000, -16.652918, -8.326459],
    [3, 0.000000, -16.652918, 8.326459],
    [4, 0.000000, 0.000000, -12.489689],
    [5, 0.000000, 0.000000, 12.489689],
    [6, 0.000000, 16.652918, -8.326459],
    [7, 0.000000, 16.652918, 8.326459],
    [8, 0.000000, 16.652918, 16.652918],
    [9, 8.326459, -12.489689, -16.652918],
    [10, 8.326459, -12.489689, 16.652918],
    [11, 8.326459, -8.326459, 0.000000],
    [12, 8.326459, 0.000000, 0.000000],
    [13, 8.326459, 8.326459, 0.000000],
    [14, 8.326459, 12.489689, -16.652918],
    [15, 8.326459, 12.489689, 16.652918],
    [16, 16.652918, -16.652918, -8.326459],
    [17, 16.652918, -16.652918, 8.326459],
    [18, 16.652918, -16.652918, 16.652918],
    [19, 16.652918, 0.000000, -12.489689],
    [20, 16.652918, 0.000000, 12.489689],
    [21, 16.652918, 16.652918, -16.652918],
    [22, 16.652918, 16.652918, -8.326459],
    [23, 16.652918, 16.652918, 8.326459],
    [24, 0.000000, -16.652918, 16.652918],
    [25, 0.000000, -16.652918, 24.979377],
    [26, 0.000000, -16.652918, 41.632295],
    [27, 0.000000, 0.000000, 20.816147],
    [28, 0.000000, 0.000000, 45.795525],
    [29, 0.000000, 16.652918, 24.979377],
    [30, 0.000000, 16.652918, 41.632295],
    [31, 0.000000, 16.652918, 49.958754],
    [32, 8.326459, -12.489689, 49.958754],
    [33, 8.326459, -8.326459, 33.305836],
    [34, 8.326459, 0.000000, 33.305836],
    [35, 8.326459, 8.326459, 33.305836],
    [36, 8.326459, 12.489689, 49.958754],
    [37, 16.652918, -16.652918, 24.979377],
    [38, 16.652918, -16.652918, 41.632295],
    [39, 16.652918, -16.652918, 49.958754],
    [40, 16.652918, 0.000000, 20.816147],
    [41, 16.652918, 0.000000, 45.795525],
    [42, 16.652918, 16.652918, 16.652918],
    [43, 16.652918, 16.652918, 24.979377],
    [44, 16.652918, 16.652918, 41.632295],
    [45, 0.000000, 16.652918, -16.652918],
    [46, 0.000000, 33.305836, -12.489689],
    [47, 0.000000, 33.305836, 12.489689],
    [48, 0.000000, 49.958754, -8.326459],
    [49, 0.000000, 49.958754, 8.326459],
    [50, 0.000000, 49.958754, 16.652918],
    [51, 8.326459, 20.816147, -16.652918],
    [52, 8.326459, 20.816147, 16.652918],
    [53, 8.326459, 24.979377, 0.000000],
    [54, 8.326459, 33.305836, 0.000000],
    [55, 8.326459, 41.632295, 0.000000],
    [56, 8.326459, 45.795525, -16.652918],
    [57, 8.326459, 45.795525, 16.652918],
    [58, 16.652918, 33.305836, -12.489689],
    [59, 16.652918, 33.305836, 12.489689],
    [60, 16.652918, 49.958754, -16.652918],
    [61, 16.652918, 49.958754, -8.326459],
    [62, 16.652918, 49.958754, 8.326459],
    [63, 0.000000, 33.305836, 20.816147],
    [64, 0.000000, 33.305836, 45.795525],
    [65, 0.000000, 49.958754, 24.979377],
    [66, 0.000000, 49.958754, 41.632295],
    [67, 0.000000, 49.958754, 49.958754],
    [68, 8.326459, 20.816147, 49.958754],
    [69, 8.326459, 24.979377, 33.305836],
    [70, 8.326459, 33.305836, 33.305836],
    [71, 8.326459, 41.632295, 33.305836],
    [72, 8.326459, 45.795525, 49.958754],
    [73, 16.652918, 16.652918, 49.958754],
    [74, 16.652918, 33.305836, 20.816147],
    [75, 16.652918, 33.305836, 45.795525],
    [76, 16.652918, 49.958754, 16.652918],
    [77, 16.652918, 49.958754, 24.979377],
    [78, 16.652918, 49.958754, 41.632295],
    [79, 16.652918, -16.652918, -16.652918],
    [80, 24.979377, -12.489689, -16.652918],
    [81, 24.979377, -12.489689, 16.652918],
    [82, 24.979377, -8.326459, 0.000000],
    [83, 24.979377, 0.000000, 0.000000],
    [84, 24.979377, 8.326459, 0.000000],
    [85, 24.979377, 12.489689, -16.652918],
    [86, 24.979377, 12.489689, 16.652918],
    [87, 33.305836, -16.652918, -8.326459],
    [88, 33.305836, -16.652918, 8.326459],
    [89, 33.305836, -16.652918, 16.652918],
    [90, 33.305836, 0.000000, -12.489689],
    [91, 33.305836, 0.000000, 12.489689],
    [92, 33.305836, 16.652918, -16.652918],
    [93, 33.305836, 16.652918, -8.326459],
    [94, 33.305836, 16.652918, 8.326459],
    [95, 24.979377, -12.489689, 49.958754],
    [96, 24.979377, -8.326459, 33.305836],
    [97, 24.979377, 0.000000, 33.305836],
    [98, 24.979377, 8.326459, 33.305836],
    [99, 24.979377, 12.489689, 49.958754],
    [100, 33.305836, -16.652918, 24.979377],
    [101, 33.305836, -16.652918, 41.632295],
    [102, 33.305836, -16.652918, 49.958754],
    [103, 33.305836, 0.000000, 20.816147],
    [104, 33.305836, 0.000000, 45.795525],
    [105, 33.305836, 16.652918, 16.652918],
    [106, 33.305836, 16.652918, 24.979377],
    [107, 33.305836, 16.652918, 41.632295],
    [108, 24.979377, 20.816147, -16.652918],
    [109, 24.979377, 20.816147, 16.652918],
    [110, 24.979377, 24.979377, 0.000000],
    [111, 24.979377, 33.305836, 0.000000],
    [112, 24.979377, 41.632295, 0.000000],
    [113, 24.979377, 45.795525, -16.652918],
    [114, 24.979377, 45.795525, 16.652918],
    [115, 33.305836, 33.305836, -12.489689],
    [116, 33.305836, 33.305836, 12.489689],
    [117, 33.305836, 49.958754, -16.652918],
    [118, 33.305836, 49.958754, -8.326459],
    [119, 33.305836, 49.958754, 8.326459],
    [120, 16.652918, 49.958754, 49.958754],
    [121, 24.979377, 20.816147, 49.958754],
    [122, 24.979377, 24.979377, 33.305836],
    [123, 24.979377, 33.305836, 33.305836],
    [124, 24.979377, 41.632295, 33.305836],
    [125, 24.979377, 45.795525, 49.958754],
    [126, 33.305836, 16.652918, 49.958754],
    [127, 33.305836, 33.305836, 20.816147],
    [128, 33.305836, 33.305836, 45.795525],
    [129, 33.305836, 49.958754, 16.652918],
    [130, 33.305836, 49.958754, 24.979377],
    [131, 33.305836, 49.958754, 41.632295],
    [132, 33.305836, -16.652918, -16.652918],
    [133, 41.632295, -12.489689, -16.652918],
    [134, 41.632295, -12.489689, 16.652918],
    [135, 41.632295, -8.326459, 0.000000],
    [136, 41.632295, 0.000000, 0.000000],
    [137, 41.632295, 8.326459, 0.000000],
    [138, 41.632295, 12.489689, -16.652918],
    [139, 41.632295, 12.489689, 16.652918],
    [140, 49.958754, -16.652918, -8.326459],
    [141, 49.958754, -16.652918, 8.326459],
    [142, 49.958754, -16.652918, 16.652918],
    [143, 49.958754, 0.000000, -12.489689],
    [144, 49.958754, 0.000000, 12.489689],
    [145, 49.958754, 16.652918, -16.652918],
    [146, 49.958754, 16.652918, -8.326459],
    [147, 49.958754, 16.652918, 8.326459],
    [148, 41.632295, -12.489689, 49.958754],
    [149, 41.632295, -8.326459, 33.305836],
    [150, 41.632295, 0.000000, 33.305836],
    [151, 41.632295, 8.326459, 33.305836],
    [152, 41.632295, 12.489689, 49.958754],
    [153, 49.958754, -16.652918, 24.979377],
    [154, 49.958754, -16.652918, 41.632295],
    [155, 49.958754, -16.652918, 49.958754],
    [156, 49.958754, 0.000000, 20.816147],
    [157, 49.958754, 0.000000, 45.795525],
    [158, 49.958754, 16.652918, 16.652918],
    [159, 49.958754, 16.652918, 24.979377],
    [160, 49.958754, 16.652918, 41.632295],
    [161, 41.632295, 20.816147, -16.652918],
    [162, 41.632295, 20.816147, 16.652918],
    [163, 41.632295, 24.979377, 0.000000],
    [164, 41.632295, 33.305836, 0.000000],
    [165, 41.632295, 41.632295, 0.000000],
    [166, 41.632295, 45.795525, -16.652918],
    [167, 41.632295, 45.795525, 16.652918],
    [168, 49.958754, 33.305836, -12.489689],
    [169, 49.958754, 33.305836, 12.489689],
    [170, 49.958754, 49.958754, -16.652918],
    [171, 49.958754, 49.958754, -8.326459],
    [172, 49.958754, 49.958754, 8.326459],
    [173, 33.305836, 49.958754, 49.958754],
    [174, 41.632295, 20.816147, 49.958754],
    [175, 41.632295, 24.979377, 33.305836],
    [176, 41.632295, 33.305836, 33.305836],
    [177, 41.632295, 41.632295, 33.305836],
    [178, 41.632295, 45.795525, 49.958754],
    [179, 49.958754, 16.652918, 49.958754],
    [180, 49.958754, 33.305836, 20.816147],
    [181, 49.958754, 33.305836, 45.795525],
    [182, 49.958754, 49.958754, 16.652918],
    [183, 49.958754, 49.958754, 24.979377],
    [184, 49.958754, 49.958754, 41.632295],
    [185, 49.958754, -16.652918, -16.652918],
    [186, 58.285213, -12.489689, -16.652918],
    [187, 58.285213, -12.489689, 16.652918],
    [188, 58.285213, -8.326459, 0.000000],
    [189, 58.285213, 0.000000, 0.000000],
    [190, 58.285213, 8.326459, 0.000000],
    [191, 58.285213, 12.489689, -16.652918],
    [192, 58.285213, 12.489689, 16.652918],
    [193, 66.611672, -16.652918, -8.326459],
    [194, 66.611672, -16.652918, 8.326459],
    [195, 66.611672, -16.652918, 16.652918],
    [196, 66.611672, 0.000000, -12.489689],
    [197, 66.611672, 0.000000, 12.489689],
    [198, 66.611672, 16.652918, -16.652918],
    [199, 66.611672, 16.652918, -8.326459],
    [200, 66.611672, 16.652918, 8.326459],
    [201, 58.285213, -12.489689, 49.958754],
    [202, 58.285213, -8.326459, 33.305836],
    [203, 58.285213, 0.000000, 33.305836],
    [204, 58.285213, 8.326459, 33.305836],
    [205, 58.285213, 12.489689, 49.958754],
    [206, 66.611672, -16.652918, 24.979377],
    [207, 66.611672, -16.652918, 41.632295],
    [208, 66.611672, -16.652918, 49.958754],
    [209, 66.611672, 0.000000, 20.816147],
    [210, 66.611672, 0.000000, 45.795525],
    [211, 66.611672, 16.652918, 16.652918],
    [212, 66.611672, 16.652918, 24.979377],
    [213, 66.611672, 16.652918, 41.632295],
    [214, 58.285213, 20.816147, -16.652918],
    [215, 58.285213, 20.816147, 16.652918],
    [216, 58.285213, 24.979377, 0.000000],
    [217, 58.285213, 33.305836, 0.000000],
    [218, 58.285213, 41.632295, 0.000000],
    [219, 58.285213, 45.795525, -16.652918],
    [220, 58.285213, 45.795525, 16.652918],
    [221, 66.611672, 33.305836, -12.489689],
    [222, 66.611672, 33.305836, 12.489689],
    [223, 66.611672, 49.958754, -16.652918],
    [224, 66.611672, 49.958754, -8.326459],
    [225, 66.611672, 49.958754, 8.326459],
    [226, 49.958754, 49.958754, 49.958754],
    [227, 58.285213, 20.816147, 49.958754],
    [228, 58.285213, 24.979377, 33.305836],
    [229, 58.285213, 33.305836, 33.305836],
    [230, 58.285213, 41.632295, 33.305836],
    [231, 58.285213, 45.795525, 49.958754],
    [232, 66.611672, 16.652918, 49.958754],
    [233, 66.611672, 33.305836, 20.816147],
    [234, 66.611672, 33.305836, 45.795525],
    [235, 66.611672, 49.958754, 16.652918],
    [236, 66.611672, 49.958754, 24.979377],
    [237, 66.611672, 49.958754, 41.632295],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 11],
    [3, 11],
    [3, 12],
    [4, 12],
    [4, 14],
    [5, 10],
    [5, 12],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 13],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 19],
    [10, 18],
    [11, 12],
    [11, 16],
    [11, 17],
    [11, 18],
    [12, 13],
    [12, 16],
    [12, 18],
    [12, 19],
    [12, 20],
    [12, 21],
    [12, 23],
    [13, 21],
    [13, 22],
    [13, 23],
    [14, 21],
    [15, 20],
    [17, 18],
    [21, 22],
    [24, 25],
    [24, 10],
    [24, 33],
    [24, 34],
    [25, 33],
    [26, 33],
    [26, 34],
    [27, 34],
    [27, 15],
    [28, 32],
    [28, 34],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 35],
    [31, 34],
    [31, 35],
    [31, 36],
    [10, 40],
    [32, 39],
    [33, 34],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 35],
    [34, 37],
    [34, 39],
    [34, 40],
    [34, 41],
    [34, 42],
    [34, 44],
    [35, 42],
    [35, 43],
    [35, 44],
    [15, 42],
    [36, 41],
    [38, 39],
    [42, 43],
    [45, 6],
    [45, 51],
    [45, 53],
    [45, 54],
    [6, 53],
    [7, 53],
    [7, 54],
    [46, 54],
    [46, 56],
    [47, 52],
    [47, 54],
    [48, 54],
    [48, 55],
    [49, 50],
    [49, 55],
    [50, 54],
    [50, 55],
    [50, 57],
    [51, 58],
    [52, 42],
    [53, 54],
    [53, 22],
    [53, 23],
    [53, 42],
    [54, 55],
    [54, 22],
    [54, 42],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 62],
    [55, 60],
    [55, 61],
    [55, 62],
    [56, 60],
    [57, 59],
    [23, 42],
    [60, 61],
    [8, 29],
    [8, 52],
    [8, 69],
    [8, 70],
    [29, 69],
    [30, 69],
    [30, 70],
    [63, 70],
    [63, 57],
    [64, 68],
    [64, 70],
    [65, 70],
    [65, 71],
    [66, 67],
    [66, 71],
    [67, 70],
    [67, 71],
    [67, 72],
    [52, 74],
    [68, 73],
    [69, 70],
    [69, 43],
    [69, 44],
    [69, 73],
    [70, 71],
    [70, 43],
    [70, 73],
    [70, 74],
    [70, 75],
    [70, 76],
    [70, 78],
    [71, 76],
    [71, 77],
    [71, 78],
    [57, 76],
    [72, 75],
    [44, 73],
    [76, 77],
    [79, 16],
    [79, 80],
    [79, 82],
    [79, 83],
    [16, 82],
    [17, 82],
    [17, 83],
    [19, 83],
    [19, 85],
    [20, 81],
    [20, 83],
    [22, 83],
    [22, 84],
    [23, 84],
    [42, 83],
    [42, 84],
    [42, 86],
    [80, 90],
    [81, 89],
    [82, 83],
    [82, 87],
    [82, 88],
    [82, 89],
    [83, 84],
    [83, 87],
    [83, 89],
    [83, 90],
    [83, 91],
    [83, 92],
    [83, 94],
    [84, 92],
    [84, 93],
    [84, 94],
    [85, 92],
    [86, 91],
    [88, 89],
    [92, 93],
    [18, 37],
    [18, 81],
    [18, 96],
    [18, 97],
    [37, 96],
    [38, 96],
    [38, 97],
    [40, 97],
    [40, 86],
    [41, 95],
    [41, 97],
    [43, 97],
    [43, 98],
    [44, 98],
    [73, 97],
    [73, 98],
    [73, 99],
    [81, 103],
    [95, 102],
    [96, 97],
    [96, 100],
    [96, 101],
    [96, 102],
    [97, 98],
    [97, 100],
    [97, 102],
    [97, 103],
    [97, 104],
    [97, 105],
    [97, 107],
    [98, 105],
    [98, 106],
    [98, 107],
    [86, 105],
    [99, 104],
    [101, 102],
    [105, 106],
    [21, 108],
    [21, 110],
    [21, 111],
    [22, 110],
    [23, 110],
    [23, 111],
    [58, 111],
    [58, 113],
    [59, 109],
    [59, 111],
    [61, 111],
    [61, 112],
    [62, 76],
    [62, 112],
    [76, 111],
    [76, 112],
    [76, 114],
    [108, 115],
    [109, 105],
    [110, 111],
    [110, 93],
    [110, 94],
    [110, 105],
    [111, 112],
    [111, 93],
    [111, 105],
    [111, 115],
    [111, 116],
    [111, 117],
    [111, 119],
    [112, 117],
    [112, 118],
    [112, 119],
    [113, 117],
    [114, 116],
    [94, 105],
    [117, 118],
    [42, 109],
    [42, 122],
    [42, 123],
    [43, 122],
    [44, 122],
    [44, 123],
    [74, 123],
    [74, 114],
    [75, 121],
    [75, 123],
    [77, 123],
    [77, 124],
    [78, 120],
    [78, 124],
    [120, 123],
    [120, 124],
    [120, 125],
    [109, 127],
    [121, 126],
    [122, 123],
    [122, 106],
    [122, 107],
    [122, 126],
    [123, 124],
    [123, 106],
    [123, 126],
    [123, 127],
    [123, 128],
    [123, 129],
    [123, 131],
    [124, 129],
    [124, 130],
    [124, 131],
    [114, 129],
    [125, 128],
    [107, 126],
    [129, 130],
    [132, 87],
    [132, 133],
    [132, 135],
    [132, 136],
    [87, 135],
    [88, 135],
    [88, 136],
    [90, 136],
    [90, 138],
    [91, 134],
    [91, 136],
    [93, 136],
    [93, 137],
    [94, 137],
    [105, 136],
    [105, 137],
    [105, 139],
    [133, 143],
    [134, 142],
    [135, 136],
    [135, 140],
    [135, 141],
    [135, 142],
    [136, 137],
    [136, 140],
    [136, 142],
    [136, 143],
    [136, 144],
    [136, 145],
    [136, 147],
