# ==========================================
# Data ID: 85192
# ==========================================
node_data = [
    [1, 0.000000, -16.423298, -16.423298],
    [2, 0.000000, 0.000000, -12.317474],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.317474],
    [5, 0.000000, 16.423298, 16.423298],
    [6, 8.211649, -16.423298, -8.211649],
    [7, 8.211649, -16.423298, 0.000000],
    [8, 8.211649, -16.423298, 8.211649],
    [9, 8.211649, -4.105825, 0.000000],
    [10, 8.211649, 4.105825, 0.000000],
    [11, 8.211649, 16.423298, -8.211649],
    [12, 8.211649, 16.423298, 0.000000],
    [13, 8.211649, 16.423298, 8.211649],
    [14, 16.423298, -16.423298, 16.423298],
    [15, 16.423298, 0.000000, -12.317474],
    [16, 16.423298, 0.000000, 0.000000],
    [17, 16.423298, 0.000000, 12.317474],
    [18, 16.423298, 16.423298, -16.423298],
    [19, 0.000000, -16.423298, 16.423298],
    [20, 0.000000, 0.000000, 20.529122],
    [21, 0.000000, 0.000000, 32.846596],
    [22, 0.000000, 0.000000, 45.164070],
    [23, 0.000000, 16.423298, 49.269894],
    [24, 8.211649, -16.423298, 24.634947],
    [25, 8.211649, -16.423298, 32.846596],
    [26, 8.211649, -16.423298, 41.058245],
    [27, 8.211649, -4.105825, 32.846596],
    [28, 8.211649, 4.105825, 32.846596],
    [29, 8.211649, 16.423298, 24.634947],
    [30, 8.211649, 16.423298, 32.846596],
    [31, 8.211649, 16.423298, 41.058245],
    [32, 16.423298, -16.423298, 49.269894],
    [33, 16.423298, 0.000000, 20.529122],
    [34, 16.423298, 0.000000, 32.846596],
    [35, 16.423298, 0.000000, 45.164070],
    [36, 16.423298, 16.423298, 16.423298],
    [37, 0.000000, 16.423298, -16.423298],
    [38, 0.000000, 32.846596, -12.317474],
    [39, 0.000000, 32.846596, 0.000000],
    [40, 0.000000, 32.846596, 12.317474],
    [41, 0.000000, 49.269894, 16.423298],
    [42, 8.211649, 28.740771, 0.000000],
    [43, 8.211649, 36.952421, 0.000000],
    [44, 8.211649, 49.269894, -8.211649],
    [45, 8.211649, 49.269894, 0.000000],
    [46, 8.211649, 49.269894, 8.211649],
    [47, 16.423298, 32.846596, -12.317474],
