# ==========================================
# Data ID: 26765
# ==========================================
node_data = [
    [1, 0.000000, -17.718775, -8.859387],
    [2, 0.000000, -17.718775, 8.859387],
    [3, 0.000000, -13.289081, 0.000000],
    [4, 0.000000, 0.000000, -13.289081],
    [5, 0.000000, 0.000000, 13.289081],
    [6, 0.000000, 13.289081, 0.000000],
    [7, 0.000000, 17.718775, -8.859387],
    [8, 0.000000, 17.718775, 8.859387],
    [9, 8.859387, -13.289081, -17.718775],
    [10, 8.859387, -13.289081, 17.718775],
    [11, 8.859387, 0.000000, 0.000000],
    [12, 8.859387, 13.289081, -17.718775],
    [13, 8.859387, 13.289081, 17.718775],
    [14, 17.718775, -17.718775, -8.859387],
    [15, 17.718775, -17.718775, 8.859387],
    [16, 17.718775, -13.289081, 0.000000],
    [17, 17.718775, 0.000000, -13.289081],
    [18, 17.718775, 0.000000, 13.289081],
    [19, 17.718775, 13.289081, 0.000000],
    [20, 17.718775, 17.718775, -8.859387],
    [21, 17.718775, 17.718775, 8.859387],
    [22, 0.000000, -17.718775, 26.578163],
    [23, 0.000000, -17.718775, 44.296937],
    [24, 0.000000, -13.289081, 35.437550],
    [25, 0.000000, 0.000000, 22.148469],
    [26, 0.000000, 0.000000, 48.726631],
    [27, 0.000000, 13.289081, 35.437550],
    [28, 0.000000, 17.718775, 26.578163],
    [29, 0.000000, 17.718775, 44.296937],
    [30, 8.859387, -13.289081, 53.156325],
    [31, 8.859387, 0.000000, 35.437550],
    [32, 8.859387, 13.289081, 53.156325],
    [33, 17.718775, -17.718775, 26.578163],
    [34, 17.718775, -17.718775, 44.296937],
    [35, 17.718775, -13.289081, 35.437550],
    [36, 17.718775, 0.000000, 22.148469],
    [37, 17.718775, 0.000000, 48.726631],
    [38, 17.718775, 13.289081, 35.437550],
    [39, 17.718775, 17.718775, 26.578163],
    [40, 17.718775, 17.718775, 44.296937],
    [41, 0.000000, 22.148469, 0.000000],
    [42, 0.000000, 35.437550, -13.289081],
    [43, 0.000000, 35.437550, 13.289081],
    [44, 0.000000, 48.726631, 0.000000],
    [45, 0.000000, 53.156325, -8.859387],
    [46, 0.000000, 53.156325, 8.859387],
    [47, 8.859387, 22.148469, -17.718775],
    [48, 8.859387, 22.148469, 17.718775],
    [49, 8.859387, 35.437550, 0.000000],
    [50, 8.859387, 48.726631, -17.718775],
    [51, 8.859387, 48.726631, 17.718775],
    [52, 17.718775, 22.148469, 0.000000],
    [53, 17.718775, 35.437550, -13.289081],
    [54, 17.718775, 35.437550, 13.289081],
    [55, 17.718775, 48.726631, 0.000000],
    [56, 17.718775, 53.156325, -8.859387],
    [57, 17.718775, 53.156325, 8.859387],
    [58, 0.000000, 22.148469, 35.437550],
    [59, 0.000000, 35.437550, 22.148469],
    [60, 0.000000, 35.437550, 48.726631],
    [61, 0.000000, 48.726631, 35.437550],
    [62, 0.000000, 53.156325, 26.578163],
    [63, 0.000000, 53.156325, 44.296937],
    [64, 8.859387, 22.148469, 53.156325],
    [65, 8.859387, 35.437550, 35.437550],
    [66, 8.859387, 48.726631, 53.156325],
    [67, 17.718775, 22.148469, 35.437550],
    [68, 17.718775, 35.437550, 22.148469],
    [69, 17.718775, 35.437550, 48.726631],
    [70, 17.718775, 48.726631, 35.437550],
    [71, 17.718775, 53.156325, 26.578163],
    [72, 17.718775, 53.156325, 44.296937],
    [73, 26.578162, -13.289081, -17.718775],
    [74, 26.578162, -13.289081, 17.718775],
    [75, 26.578162, 0.000000, 0.000000],
    [76, 26.578162, 13.289081, -17.718775],
    [77, 26.578162, 13.289081, 17.718775],
    [78, 35.437550, -17.718775, -8.859387],
    [79, 35.437550, -17.718775, 8.859387],
    [80, 35.437550, -13.289081, 0.000000],
    [81, 35.437550, 0.000000, -13.289081],
    [82, 35.437550, 0.000000, 13.289081],
    [83, 35.437550, 13.289081, 0.000000],
    [84, 35.437550, 17.718775, -8.859387],
    [85, 35.437550, 17.718775, 8.859387],
    [86, 26.578162, -13.289081, 53.156325],
    [87, 26.578162, 0.000000, 35.437550],
    [88, 26.578162, 13.289081, 53.156325],
    [89, 35.437550, -17.718775, 26.578163],
    [90, 35.437550, -17.718775, 44.296937],
    [91, 35.437550, -13.289081, 35.437550],
    [92, 35.437550, 0.000000, 22.148469],
    [93, 35.437550, 0.000000, 48.726631],
    [94, 35.437550, 13.289081, 35.437550],
    [95, 35.437550, 17.718775, 26.578163],
    [96, 35.437550, 17.718775, 44.296937],
    [97, 26.578162, 22.148469, -17.718775],
    [98, 26.578162, 22.148469, 17.718775],
    [99, 26.578162, 35.437550, 0.000000],
    [100, 26.578162, 48.726631, -17.718775],
    [101, 26.578162, 48.726631, 17.718775],
    [102, 35.437550, 22.148469, 0.000000],
    [103, 35.437550, 35.437550, -13.289081],
    [104, 35.437550, 35.437550, 13.289081],
    [105, 35.437550, 48.726631, 0.000000],
    [106, 35.437550, 53.156325, -8.859387],
    [107, 35.437550, 53.156325, 8.859387],
    [108, 26.578162, 22.148469, 53.156325],
    [109, 26.578162, 35.437550, 35.437550],
    [110, 26.578162, 48.726631, 53.156325],
    [111, 35.437550, 22.148469, 35.437550],
    [112, 35.437550, 35.437550, 22.148469],
    [113, 35.437550, 35.437550, 48.726631],
    [114, 35.437550, 48.726631, 35.437550],
    [115, 35.437550, 53.156325, 26.578163],
    [116, 35.437550, 53.156325, 44.296937],
    [117, 44.296937, -13.289081, -17.718775],
    [118, 44.296937, -13.289081, 17.718775],
    [119, 44.296937, 0.000000, 0.000000],
    [120, 44.296937, 13.289081, -17.718775],
    [121, 44.296937, 13.289081, 17.718775],
    [122, 53.156325, -17.718775, -8.859387],
    [123, 53.156325, -17.718775, 8.859387],
    [124, 53.156325, -13.289081, 0.000000],
    [125, 53.156325, 0.000000, -13.289081],
    [126, 53.156325, 0.000000, 13.289081],
    [127, 53.156325, 13.289081, 0.000000],
    [128, 53.156325, 17.718775, -8.859387],
    [129, 53.156325, 17.718775, 8.859387],
    [130, 44.296937, -13.289081, 53.156325],
    [131, 44.296937, 0.000000, 35.437550],
    [132, 44.296937, 13.289081, 53.156325],
    [133, 53.156325, -17.718775, 26.578163],
    [134, 53.156325, -17.718775, 44.296937],
    [135, 53.156325, -13.289081, 35.437550],
    [136, 53.156325, 0.000000, 22.148469],
    [137, 53.156325, 0.000000, 48.726631],
    [138, 53.156325, 13.289081, 35.437550],
    [139, 53.156325, 17.718775, 26.578163],
    [140, 53.156325, 17.718775, 44.296937],
    [141, 44.296937, 22.148469, -17.718775],
    [142, 44.296937, 22.148469, 17.718775],
    [143, 44.296937, 35.437550, 0.000000],
    [144, 44.296937, 48.726631, -17.718775],
    [145, 44.296937, 48.726631, 17.718775],
    [146, 53.156325, 22.148469, 0.000000],
    [147, 53.156325, 35.437550, -13.289081],
    [148, 53.156325, 35.437550, 13.289081],
    [149, 53.156325, 48.726631, 0.000000],
    [150, 53.156325, 53.156325, -8.859387],
    [151, 53.156325, 53.156325, 8.859387],
    [152, 44.296937, 22.148469, 53.156325],
    [153, 44.296937, 35.437550, 35.437550],
    [154, 44.296937, 48.726631, 53.156325],
    [155, 53.156325, 22.148469, 35.437550],
    [156, 53.156325, 35.437550, 22.148469],
    [157, 53.156325, 35.437550, 48.726631],
    [158, 53.156325, 48.726631, 35.437550],
    [159, 53.156325, 53.156325, 26.578163],
    [160, 53.156325, 53.156325, 44.296937],
    [161, 62.015712, -13.289081, -17.718775],
    [162, 62.015712, -13.289081, 17.718775],
    [163, 62.015712, 0.000000, 0.000000],
    [164, 62.015712, 13.289081, -17.718775],
    [165, 62.015712, 13.289081, 17.718775],
    [166, 70.875100, -17.718775, -8.859387],
    [167, 70.875100, -17.718775, 8.859387],
    [168, 70.875100, -13.289081, 0.000000],
    [169, 70.875100, 0.000000, -13.289081],
    [170, 70.875100, 0.000000, 13.289081],
    [171, 70.875100, 13.289081, 0.000000],
    [172, 70.875100, 17.718775, -8.859387],
    [173, 70.875100, 17.718775, 8.859387],
    [174, 62.015712, -13.289081, 53.156325],
    [175, 62.015712, 0.000000, 35.437550],
    [176, 62.015712, 13.289081, 53.156325],
    [177, 70.875100, -17.718775, 26.578163],
    [178, 70.875100, -17.718775, 44.296937],
    [179, 70.875100, -13.289081, 35.437550],
    [180, 70.875100, 0.000000, 22.148469],
    [181, 70.875100, 0.000000, 48.726631],
    [182, 70.875100, 13.289081, 35.437550],
    [183, 70.875100, 17.718775, 26.578163],
    [184, 70.875100, 17.718775, 44.296937],
    [185, 62.015712, 22.148469, -17.718775],
    [186, 62.015712, 22.148469, 17.718775],
    [187, 62.015712, 35.437550, 0.000000],
    [188, 62.015712, 48.726631, -17.718775],
    [189, 62.015712, 48.726631, 17.718775],
    [190, 70.875100, 22.148469, 0.000000],
    [191, 70.875100, 35.437550, -13.289081],
    [192, 70.875100, 35.437550, 13.289081],
    [193, 70.875100, 48.726631, 0.000000],
    [194, 70.875100, 53.156325, -8.859387],
    [195, 70.875100, 53.156325, 8.859387],
    [196, 62.015712, 22.148469, 53.156325],
    [197, 62.015712, 35.437550, 35.437550],
    [198, 62.015712, 48.726631, 53.156325],
    [199, 70.875100, 22.148469, 35.437550],
    [200, 70.875100, 35.437550, 22.148469],
    [201, 70.875100, 35.437550, 48.726631],
    [202, 70.875100, 48.726631, 35.437550],
    [203, 70.875100, 53.156325, 26.578163],
    [204, 70.875100, 53.156325, 44.296937],
]

element_conn = [
    [1, 11],
    [1, 14],
    [1, 17],
    [2, 3],
    [2, 10],
    [2, 11],
    [2, 15],
    [3, 5],
    [3, 11],
    [4, 6],
    [4, 11],
    [4, 12],
    [4, 20],
    [5, 10],
    [5, 11],
    [5, 15],
    [6, 7],
    [6, 11],
    [7, 11],
    [7, 12],
    [7, 20],
    [8, 11],
    [8, 18],
    [8, 21],
    [9, 14],
    [9, 17],
    [11, 14],
    [11, 15],
    [11, 16],
    [11, 17],
    [11, 18],
    [11, 19],
    [11, 20],
    [11, 21],
    [13, 18],
    [13, 21],
    [14, 16],
    [16, 17],
    [18, 19],
    [19, 21],
    [22, 31],
    [22, 33],
    [22, 36],
    [23, 24],
    [23, 30],
    [23, 31],
    [23, 34],
    [24, 26],
    [24, 31],
    [25, 27],
    [25, 31],
    [25, 13],
    [25, 39],
    [26, 30],
    [26, 31],
    [26, 34],
    [27, 28],
    [27, 31],
    [28, 31],
    [28, 13],
    [28, 39],
    [29, 31],
    [29, 37],
    [29, 40],
    [10, 33],
    [10, 36],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [31, 39],
    [31, 40],
    [32, 37],
    [32, 40],
    [33, 35],
    [35, 36],
    [37, 38],
    [38, 40],
    [7, 49],
    [7, 53],
    [8, 41],
    [8, 48],
    [8, 49],
    [41, 43],
    [41, 49],
    [42, 44],
    [42, 49],
    [42, 50],
    [42, 56],
    [43, 48],
    [43, 49],
    [43, 21],
    [44, 45],
    [44, 49],
    [45, 49],
    [45, 50],
    [45, 56],
    [46, 49],
    [46, 54],
    [46, 57],
    [47, 20],
    [47, 53],
    [49, 20],
    [49, 21],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [49, 56],
    [49, 57],
    [51, 54],
    [51, 57],
    [20, 52],
    [52, 53],
    [54, 55],
    [55, 57],
    [28, 65],
    [28, 68],
    [29, 58],
    [29, 64],
    [29, 65],
    [58, 60],
    [58, 65],
    [59, 61],
    [59, 65],
    [59, 51],
    [59, 71],
    [60, 64],
    [60, 65],
    [60, 40],
    [61, 62],
    [61, 65],
    [62, 65],
    [62, 51],
    [62, 71],
    [63, 65],
    [63, 69],
    [63, 72],
    [48, 39],
    [48, 68],
    [65, 39],
    [65, 40],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [65, 72],
    [66, 69],
    [66, 72],
    [39, 67],
    [67, 68],
    [69, 70],
    [70, 72],
    [14, 75],
    [14, 78],
    [14, 81],
    [15, 16],
    [15, 74],
    [15, 75],
    [15, 79],
    [16, 18],
    [16, 75],
    [17, 19],
    [17, 75],
    [17, 76],
    [17, 84],
    [18, 74],
    [18, 75],
    [18, 79],
    [19, 20],
    [19, 75],
    [20, 75],
    [20, 76],
    [20, 84],
    [21, 75],
    [21, 82],
    [21, 85],
    [73, 78],
    [73, 81],
    [75, 78],
    [75, 79],
    [75, 80],
    [75, 81],
    [75, 82],
    [75, 83],
    [75, 84],
    [75, 85],
    [77, 82],
    [77, 85],
    [78, 80],
    [80, 81],
    [82, 83],
    [83, 85],
    [33, 87],
    [33, 89],
    [33, 92],
    [34, 35],
    [34, 86],
    [34, 87],
    [34, 90],
    [35, 37],
    [35, 87],
    [36, 38],
    [36, 87],
    [36, 77],
    [36, 95],
    [37, 86],
    [37, 87],
    [37, 90],
    [38, 39],
    [38, 87],
    [39, 87],
    [39, 77],
    [39, 95],
    [40, 87],
    [40, 93],
    [40, 96],
    [74, 89],
    [74, 92],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 92],
    [87, 93],
    [87, 94],
