# ==========================================
# Data ID: 54997
# ==========================================
node_data = [
    [1, 0.000000, -13.080735, -13.080735],
    [2, 0.000000, -13.080735, 13.080735],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.080735, -13.080735],
    [5, 0.000000, 13.080735, 13.080735],
    [6, 6.540367, -13.080735, -6.540367],
    [7, 6.540367, -13.080735, 0.000000],
    [8, 6.540367, -13.080735, 6.540367],
    [9, 6.540367, 13.080735, -6.540367],
    [10, 6.540367, 13.080735, 0.000000],
    [11, 6.540367, 13.080735, 6.540367],
    [12, 13.080735, -13.080735, -13.080735],
    [13, 13.080735, -13.080735, 13.080735],
    [14, 13.080735, 0.000000, 0.000000],
    [15, 13.080735, 13.080735, -13.080735],
    [16, 13.080735, 13.080735, 13.080735],
    [17, 0.000000, -13.080735, 39.242205],
    [18, 0.000000, 0.000000, 26.161470],
    [19, 0.000000, 13.080735, 39.242205],
    [20, 6.540367, -13.080735, 19.621103],
    [21, 6.540367, -13.080735, 26.161470],
    [22, 6.540367, -13.080735, 32.701837],
    [23, 6.540367, 13.080735, 19.621103],
    [24, 6.540367, 13.080735, 26.161470],
    [25, 6.540367, 13.080735, 32.701837],
    [26, 13.080735, -13.080735, 39.242205],
    [27, 13.080735, 0.000000, 26.161470],
    [28, 13.080735, 13.080735, 39.242205],
    [29, 0.000000, 26.161470, 0.000000],
    [30, 0.000000, 39.242205, -13.080735],
    [31, 0.000000, 39.242205, 13.080735],
    [32, 6.540367, 39.242205, -6.540367],
    [33, 6.540367, 39.242205, 0.000000],
    [34, 6.540367, 39.242205, 6.540367],
    [35, 13.080735, 26.161470, 0.000000],
    [36, 13.080735, 39.242205, -13.080735],
    [37, 13.080735, 39.242205, 13.080735],
    [38, 0.000000, 26.161470, 26.161470],
    [39, 0.000000, 39.242205, 39.242205],
    [40, 6.540367, 39.242205, 19.621103],
    [41, 6.540367, 39.242205, 26.161470],
    [42, 6.540367, 39.242205, 32.701837],
    [43, 13.080735, 26.161470, 26.161470],
    [44, 13.080735, 39.242205, 39.242205],
    [45, 19.621102, -13.080735, -6.540367],
    [46, 19.621102, -13.080735, 0.000000],
    [47, 19.621102, -13.080735, 6.540367],
    [48, 19.621102, 13.080735, -6.540367],
    [49, 19.621102, 13.080735, 0.000000],
    [50, 19.621102, 13.080735, 6.540367],
    [51, 26.161470, -13.080735, -13.080735],
    [52, 26.161470, -13.080735, 13.080735],
    [53, 26.161470, 0.000000, 0.000000],
    [54, 26.161470, 13.080735, -13.080735],
    [55, 26.161470, 13.080735, 13.080735],
    [56, 19.621102, -13.080735, 19.621103],
    [57, 19.621102, -13.080735, 26.161470],
    [58, 19.621102, -13.080735, 32.701837],
    [59, 19.621102, 13.080735, 19.621103],
    [60, 19.621102, 13.080735, 26.161470],
    [61, 19.621102, 13.080735, 32.701837],
    [62, 26.161470, -13.080735, 39.242205],
    [63, 26.161470, 0.000000, 26.161470],
    [64, 26.161470, 13.080735, 39.242205],
    [65, 19.621102, 39.242205, -6.540367],
    [66, 19.621102, 39.242205, 0.000000],
    [67, 19.621102, 39.242205, 6.540367],
    [68, 26.161470, 26.161470, 0.000000],
    [69, 26.161470, 39.242205, -13.080735],
    [70, 26.161470, 39.242205, 13.080735],
    [71, 19.621102, 39.242205, 19.621103],
    [72, 19.621102, 39.242205, 26.161470],
    [73, 19.621102, 39.242205, 32.701837],
    [74, 26.161470, 26.161470, 26.161470],
    [75, 26.161470, 39.242205, 39.242205],
    [76, 32.701837, -13.080735, -6.540367],
    [77, 32.701837, -13.080735, 0.000000],
    [78, 32.701837, -13.080735, 6.540367],
    [79, 32.701837, 13.080735, -6.540367],
    [80, 32.701837, 13.080735, 0.000000],
    [81, 32.701837, 13.080735, 6.540367],
    [82, 39.242205, -13.080735, -13.080735],
    [83, 39.242205, -13.080735, 13.080735],
    [84, 39.242205, 0.000000, 0.000000],
    [85, 39.242205, 13.080735, -13.080735],
    [86, 39.242205, 13.080735, 13.080735],
    [87, 32.701837, -13.080735, 19.621103],
    [88, 32.701837, -13.080735, 26.161470],
    [89, 32.701837, -13.080735, 32.701837],
    [90, 32.701837, 13.080735, 19.621103],
    [91, 32.701837, 13.080735, 26.161470],
    [92, 32.701837, 13.080735, 32.701837],
    [93, 39.242205, -13.080735, 39.242205],
    [94, 39.242205, 0.000000, 26.161470],
    [95, 39.242205, 13.080735, 39.242205],
    [96, 32.701837, 39.242205, -6.540367],
    [97, 32.701837, 39.242205, 0.000000],
    [98, 32.701837, 39.242205, 6.540367],
    [99, 39.242205, 26.161470, 0.000000],
    [100, 39.242205, 39.242205, -13.080735],
    [101, 39.242205, 39.242205, 13.080735],
    [102, 32.701837, 39.242205, 19.621103],
    [103, 32.701837, 39.242205, 26.161470],
    [104, 32.701837, 39.242205, 32.701837],
    [105, 39.242205, 26.161470, 26.161470],
    [106, 39.242205, 39.242205, 39.242205],
    [107, 45.782572, -13.080735, -6.540367],
