# ==========================================
# Data ID: 95242
# ==========================================
node_data = [
    [1, 0.000000, -16.887231, 16.887231],
    [2, 0.000000, -8.443615, 0.000000],
    [3, 0.000000, 0.000000, -8.443615],
    [4, 0.000000, 0.000000, 8.443615],
    [5, 0.000000, 8.443615, 0.000000],
    [6, 0.000000, 16.887231, -16.887231],
    [7, 8.443615, -16.887231, -8.443615],
    [8, 8.443615, -16.887231, 8.443615],
    [9, 8.443615, 0.000000, -16.887231],
    [10, 8.443615, 0.000000, 0.000000],
    [11, 8.443615, 0.000000, 16.887231],
    [12, 8.443615, 16.887231, -8.443615],
    [13, 8.443615, 16.887231, 8.443615],
    [14, 16.887231, -16.887231, -16.887231],
    [15, 16.887231, -8.443615, 0.000000],
    [16, 16.887231, 0.000000, -8.443615],
    [17, 16.887231, 0.000000, 8.443615],
    [18, 16.887231, 8.443615, 0.000000],
    [19, 16.887231, 16.887231, 16.887231],
    [20, 0.000000, -16.887231, 50.661693],
    [21, 0.000000, -8.443615, 33.774462],
    [22, 0.000000, 0.000000, 25.330847],
    [23, 0.000000, 0.000000, 42.218077],
    [24, 0.000000, 8.443615, 33.774462],
    [25, 0.000000, 16.887231, 16.887231],
    [26, 8.443615, -16.887231, 25.330847],
    [27, 8.443615, -16.887231, 42.218077],
    [28, 8.443615, 0.000000, 33.774462],
    [29, 8.443615, 0.000000, 50.661693],
    [30, 8.443615, 16.887231, 25.330847],
    [31, 8.443615, 16.887231, 42.218077],
    [32, 16.887231, -16.887231, 16.887231],
    [33, 16.887231, -8.443615, 33.774462],
    [34, 16.887231, 0.000000, 25.330847],
    [35, 16.887231, 0.000000, 42.218077],
    [36, 16.887231, 8.443615, 33.774462],
    [37, 16.887231, 16.887231, 50.661693],
    [38, 0.000000, 25.330847, 0.000000],
    [39, 0.000000, 33.774462, -8.443615],
    [40, 0.000000, 33.774462, 8.443615],
    [41, 0.000000, 42.218077, 0.000000],
    [42, 0.000000, 50.661693, -16.887231],
    [43, 8.443615, 33.774462, -16.887231],
    [44, 8.443615, 33.774462, 0.000000],
    [45, 8.443615, 33.774462, 16.887231],
    [46, 8.443615, 50.661693, -8.443615],
    [47, 8.443615, 50.661693, 8.443615],
    [48, 16.887231, 16.887231, -16.887231],
    [49, 16.887231, 25.330847, 0.000000],
    [50, 16.887231, 33.774462, -8.443615],
    [51, 16.887231, 33.774462, 8.443615],
    [52, 16.887231, 42.218077, 0.000000],
    [53, 16.887231, 50.661693, 16.887231],
    [54, 0.000000, 16.887231, 50.661693],
    [55, 0.000000, 25.330847, 33.774462],
    [56, 0.000000, 33.774462, 25.330847],
    [57, 0.000000, 33.774462, 42.218077],
    [58, 0.000000, 42.218077, 33.774462],
    [59, 0.000000, 50.661693, 16.887231],
    [60, 8.443615, 33.774462, 33.774462],
    [61, 8.443615, 33.774462, 50.661693],
    [62, 8.443615, 50.661693, 25.330847],
    [63, 8.443615, 50.661693, 42.218077],
    [64, 16.887231, 25.330847, 33.774462],
    [65, 16.887231, 33.774462, 25.330847],
    [66, 16.887231, 33.774462, 42.218077],
    [67, 16.887231, 42.218077, 33.774462],
    [68, 16.887231, 50.661693, 50.661693],
    [69, 25.330846, -16.887231, -8.443615],
    [70, 25.330846, -16.887231, 8.443615],
    [71, 25.330846, 0.000000, -16.887231],
    [72, 25.330846, 0.000000, 0.000000],
    [73, 25.330846, 0.000000, 16.887231],
    [74, 25.330846, 16.887231, -8.443615],
    [75, 25.330846, 16.887231, 8.443615],
    [76, 33.774462, -16.887231, -16.887231],
    [77, 33.774462, -8.443615, 0.000000],
    [78, 33.774462, 0.000000, -8.443615],
    [79, 33.774462, 0.000000, 8.443615],
    [80, 33.774462, 8.443615, 0.000000],
    [81, 33.774462, 16.887231, 16.887231],
    [82, 16.887231, -16.887231, 50.661693],
    [83, 25.330846, -16.887231, 25.330847],
    [84, 25.330846, -16.887231, 42.218077],
    [85, 25.330846, 0.000000, 33.774462],
    [86, 25.330846, 0.000000, 50.661693],
    [87, 25.330846, 16.887231, 25.330847],
    [88, 25.330846, 16.887231, 42.218077],
    [89, 33.774462, -16.887231, 16.887231],
    [90, 33.774462, -8.443615, 33.774462],
    [91, 33.774462, 0.000000, 25.330847],
    [92, 33.774462, 0.000000, 42.218077],
    [93, 33.774462, 8.443615, 33.774462],
    [94, 33.774462, 16.887231, 50.661693],
    [95, 16.887231, 50.661693, -16.887231],
    [96, 25.330846, 33.774462, -16.887231],
    [97, 25.330846, 33.774462, 0.000000],
    [98, 25.330846, 33.774462, 16.887231],
    [99, 25.330846, 50.661693, -8.443615],
    [100, 25.330846, 50.661693, 8.443615],
    [101, 33.774462, 16.887231, -16.887231],
    [102, 33.774462, 25.330847, 0.000000],
    [103, 33.774462, 33.774462, -8.443615],
    [104, 33.774462, 33.774462, 8.443615],
    [105, 33.774462, 42.218077, 0.000000],
    [106, 33.774462, 50.661693, 16.887231],
    [107, 25.330846, 33.774462, 33.774462],
    [108, 25.330846, 33.774462, 50.661693],
    [109, 25.330846, 50.661693, 25.330847],
