# ==========================================
# Data ID: 4034
# ==========================================
node_data = [
    [1, 0.000000, -15.311868, -15.311868],
    [2, 0.000000, -15.311868, 15.311868],
    [3, 0.000000, -7.655934, 0.000000],
    [4, 0.000000, 7.655934, 0.000000],
    [5, 0.000000, 15.311868, -15.311868],
    [6, 0.000000, 15.311868, 15.311868],
    [7, 7.655934, -15.311868, -11.483901],
    [8, 7.655934, -15.311868, 11.483901],
    [9, 7.655934, 0.000000, -15.311868],
    [10, 7.655934, 0.000000, -3.827967],
    [11, 7.655934, 0.000000, 3.827967],
    [12, 7.655934, 0.000000, 15.311868],
    [13, 7.655934, 15.311868, -11.483901],
    [14, 7.655934, 15.311868, 11.483901],
    [15, 15.311868, -15.311868, -15.311868],
    [16, 15.311868, -15.311868, 15.311868],
    [17, 15.311868, -7.655934, 0.000000],
    [18, 15.311868, 7.655934, 0.000000],
    [19, 15.311868, 15.311868, -15.311868],
    [20, 15.311868, 15.311868, 15.311868],
    [21, 0.000000, -15.311868, 45.935604],
    [22, 0.000000, -7.655934, 30.623736],
    [23, 0.000000, 7.655934, 30.623736],
    [24, 0.000000, 15.311868, 45.935604],
    [25, 7.655934, -15.311868, 19.139835],
    [26, 7.655934, -15.311868, 42.107637],
    [27, 7.655934, 0.000000, 26.795769],
    [28, 7.655934, 0.000000, 34.451703],
    [29, 7.655934, 0.000000, 45.935604],
    [30, 7.655934, 15.311868, 19.139835],
    [31, 7.655934, 15.311868, 42.107637],
    [32, 15.311868, -15.311868, 45.935604],
    [33, 15.311868, -7.655934, 30.623736],
    [34, 15.311868, 7.655934, 30.623736],
    [35, 15.311868, 15.311868, 45.935604],
    [36, 0.000000, 22.967802, 0.000000],
    [37, 0.000000, 38.279670, 0.000000],
    [38, 0.000000, 45.935604, -15.311868],
    [39, 0.000000, 45.935604, 15.311868],
    [40, 7.655934, 30.623736, -15.311868],
    [41, 7.655934, 30.623736, -3.827967],
    [42, 7.655934, 30.623736, 3.827967],
    [43, 7.655934, 30.623736, 15.311868],
    [44, 7.655934, 45.935604, -11.483901],
    [45, 7.655934, 45.935604, 11.483901],
    [46, 15.311868, 22.967802, 0.000000],
    [47, 15.311868, 38.279670, 0.000000],
    [48, 15.311868, 45.935604, -15.311868],
    [49, 15.311868, 45.935604, 15.311868],
    [50, 0.000000, 22.967802, 30.623736],
    [51, 0.000000, 38.279670, 30.623736],
    [52, 0.000000, 45.935604, 45.935604],
    [53, 7.655934, 30.623736, 26.795769],
    [54, 7.655934, 30.623736, 34.451703],
    [55, 7.655934, 30.623736, 45.935604],
    [56, 7.655934, 45.935604, 19.139835],
    [57, 7.655934, 45.935604, 42.107637],
    [58, 15.311868, 22.967802, 30.623736],
    [59, 15.311868, 38.279670, 30.623736],
    [60, 15.311868, 45.935604, 45.935604],
    [61, 22.967802, -15.311868, -11.483901],
    [62, 22.967802, -15.311868, 11.483901],
    [63, 22.967802, 0.000000, -15.311868],
    [64, 22.967802, 0.000000, -3.827967],
    [65, 22.967802, 0.000000, 3.827967],
    [66, 22.967802, 0.000000, 15.311868],
    [67, 22.967802, 15.311868, -11.483901],
    [68, 22.967802, 15.311868, 11.483901],
    [69, 30.623736, -15.311868, -15.311868],
    [70, 30.623736, -15.311868, 15.311868],
    [71, 30.623736, -7.655934, 0.000000],
    [72, 30.623736, 7.655934, 0.000000],
    [73, 30.623736, 15.311868, -15.311868],
    [74, 30.623736, 15.311868, 15.311868],
    [75, 22.967802, -15.311868, 19.139835],
    [76, 22.967802, -15.311868, 42.107637],
    [77, 22.967802, 0.000000, 26.795769],
    [78, 22.967802, 0.000000, 34.451703],
    [79, 22.967802, 0.000000, 45.935604],
    [80, 22.967802, 15.311868, 19.139835],
    [81, 22.967802, 15.311868, 42.107637],
    [82, 30.623736, -15.311868, 45.935604],
    [83, 30.623736, -7.655934, 30.623736],
    [84, 30.623736, 7.655934, 30.623736],
    [85, 30.623736, 15.311868, 45.935604],
    [86, 22.967802, 30.623736, -15.311868],
    [87, 22.967802, 30.623736, -3.827967],
    [88, 22.967802, 30.623736, 3.827967],
    [89, 22.967802, 30.623736, 15.311868],
    [90, 22.967802, 45.935604, -11.483901],
    [91, 22.967802, 45.935604, 11.483901],
    [92, 30.623736, 22.967802, 0.000000],
    [93, 30.623736, 38.279670, 0.000000],
    [94, 30.623736, 45.935604, -15.311868],
    [95, 30.623736, 45.935604, 15.311868],
    [96, 22.967802, 30.623736, 26.795769],
    [97, 22.967802, 30.623736, 34.451703],
    [98, 22.967802, 30.623736, 45.935604],
    [99, 22.967802, 45.935604, 19.139835],
    [100, 22.967802, 45.935604, 42.107637],
    [101, 30.623736, 22.967802, 30.623736],
    [102, 30.623736, 38.279670, 30.623736],
    [103, 30.623736, 45.935604, 45.935604],
    [104, 38.279670, -15.311868, -11.483901],
    [105, 38.279670, -15.311868, 11.483901],
    [106, 38.279670, 0.000000, -15.311868],
    [107, 38.279670, 0.000000, -3.827967],
    [108, 38.279670, 0.000000, 3.827967],
    [109, 38.279670, 0.000000, 15.311868],
    [110, 38.279670, 15.311868, -11.483901],
    [111, 38.279670, 15.311868, 11.483901],
    [112, 45.935604, -15.311868, -15.311868],
    [113, 45.935604, -15.311868, 15.311868],
    [114, 45.935604, -7.655934, 0.000000],
    [115, 45.935604, 7.655934, 0.000000],
    [116, 45.935604, 15.311868, -15.311868],
    [117, 45.935604, 15.311868, 15.311868],
    [118, 38.279670, -15.311868, 19.139835],
    [119, 38.279670, -15.311868, 42.107637],
    [120, 38.279670, 0.000000, 26.795769],
    [121, 38.279670, 0.000000, 34.451703],
    [122, 38.279670, 0.000000, 45.935604],
    [123, 38.279670, 15.311868, 19.139835],
    [124, 38.279670, 15.311868, 42.107637],
    [125, 45.935604, -15.311868, 45.935604],
    [126, 45.935604, -7.655934, 30.623736],
    [127, 45.935604, 7.655934, 30.623736],
    [128, 45.935604, 15.311868, 45.935604],
    [129, 38.279670, 30.623736, -15.311868],
    [130, 38.279670, 30.623736, -3.827967],
    [131, 38.279670, 30.623736, 3.827967],
    [132, 38.279670, 30.623736, 15.311868],
    [133, 38.279670, 45.935604, -11.483901],
    [134, 38.279670, 45.935604, 11.483901],
    [135, 45.935604, 22.967802, 0.000000],
    [136, 45.935604, 38.279670, 0.000000],
    [137, 45.935604, 45.935604, -15.311868],
    [138, 45.935604, 45.935604, 15.311868],
    [139, 38.279670, 30.623736, 26.795769],
    [140, 38.279670, 30.623736, 34.451703],
    [141, 38.279670, 30.623736, 45.935604],
    [142, 38.279670, 45.935604, 19.139835],
    [143, 38.279670, 45.935604, 42.107637],
    [144, 45.935604, 22.967802, 30.623736],
    [145, 45.935604, 38.279670, 30.623736],
    [146, 45.935604, 45.935604, 45.935604],
    [147, 53.591538, -15.311868, -11.483901],
    [148, 53.591538, -15.311868, 11.483901],
    [149, 53.591538, 0.000000, -15.311868],
    [150, 53.591538, 0.000000, -3.827967],
    [151, 53.591538, 0.000000, 3.827967],
    [152, 53.591538, 0.000000, 15.311868],
    [153, 53.591538, 15.311868, -11.483901],
    [154, 53.591538, 15.311868, 11.483901],
    [155, 61.247472, -15.311868, -15.311868],
    [156, 61.247472, -15.311868, 15.311868],
    [157, 61.247472, -7.655934, 0.000000],
    [158, 61.247472, 7.655934, 0.000000],
    [159, 61.247472, 15.311868, -15.311868],
    [160, 61.247472, 15.311868, 15.311868],
    [161, 53.591538, -15.311868, 19.139835],
    [162, 53.591538, -15.311868, 42.107637],
    [163, 53.591538, 0.000000, 26.795769],
    [164, 53.591538, 0.000000, 34.451703],
    [165, 53.591538, 0.000000, 45.935604],
    [166, 53.591538, 15.311868, 19.139835],
    [167, 53.591538, 15.311868, 42.107637],
    [168, 61.247472, -15.311868, 45.935604],
    [169, 61.247472, -7.655934, 30.623736],
    [170, 61.247472, 7.655934, 30.623736],
    [171, 61.247472, 15.311868, 45.935604],
    [172, 53.591538, 30.623736, -15.311868],
    [173, 53.591538, 30.623736, -3.827967],
    [174, 53.591538, 30.623736, 3.827967],
    [175, 53.591538, 30.623736, 15.311868],
    [176, 53.591538, 45.935604, -11.483901],
    [177, 53.591538, 45.935604, 11.483901],
    [178, 61.247472, 22.967802, 0.000000],
    [179, 61.247472, 38.279670, 0.000000],
    [180, 61.247472, 45.935604, -15.311868],
    [181, 61.247472, 45.935604, 15.311868],
    [182, 53.591538, 30.623736, 26.795769],
    [183, 53.591538, 30.623736, 34.451703],
    [184, 53.591538, 30.623736, 45.935604],
    [185, 53.591538, 45.935604, 19.139835],
    [186, 53.591538, 45.935604, 42.107637],
    [187, 61.247472, 22.967802, 30.623736],
    [188, 61.247472, 38.279670, 30.623736],
    [189, 61.247472, 45.935604, 45.935604],
]

element_conn = [
    [1, 7],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 9],
    [3, 11],
    [3, 17],
    [4, 10],
    [4, 12],
    [4, 14],
    [4, 18],
    [5, 10],
    [5, 13],
    [6, 14],
    [7, 10],
    [7, 15],
    [8, 11],
