# ==========================================
# Data ID: 4643
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.990329],
    [2, 0.000000, 0.000000, 15.990329],
    [3, 7.995165, -15.990329, -15.990329],
    [4, 7.995165, -15.990329, 15.990329],
    [5, 7.995165, -11.992747, 0.000000],
    [6, 7.995165, 0.000000, -11.992747],
    [7, 7.995165, 0.000000, 0.000000],
    [8, 7.995165, 0.000000, 11.992747],
    [9, 7.995165, 11.992747, 0.000000],
    [10, 7.995165, 15.990329, -15.990329],
    [11, 7.995165, 15.990329, 15.990329],
    [12, 15.990329, 0.000000, -15.990329],
    [13, 15.990329, 0.000000, 15.990329],
    [14, 0.000000, 0.000000, 47.970987],
    [15, 7.995165, -15.990329, 47.970987],
    [16, 7.995165, -11.992747, 31.980658],
    [17, 7.995165, 0.000000, 19.987911],
    [18, 7.995165, 0.000000, 31.980658],
    [19, 7.995165, 0.000000, 43.973405],
    [20, 7.995165, 11.992747, 31.980658],
    [21, 7.995165, 15.990329, 47.970987],
    [22, 15.990329, 0.000000, 47.970987],
    [23, 0.000000, 31.980658, -15.990329],
    [24, 0.000000, 31.980658, 15.990329],
    [25, 7.995165, 19.987911, 0.000000],
    [26, 7.995165, 31.980658, -11.992747],
    [27, 7.995165, 31.980658, 0.000000],
    [28, 7.995165, 31.980658, 11.992747],
    [29, 7.995165, 43.973405, 0.000000],
    [30, 7.995165, 47.970987, -15.990329],
    [31, 7.995165, 47.970987, 15.990329],
    [32, 15.990329, 31.980658, -15.990329],
    [33, 15.990329, 31.980658, 15.990329],
    [34, 0.000000, 31.980658, 47.970987],
    [35, 7.995165, 19.987911, 31.980658],
    [36, 7.995165, 31.980658, 19.987911],
    [37, 7.995165, 31.980658, 31.980658],
    [38, 7.995165, 31.980658, 43.973405],
    [39, 7.995165, 43.973405, 31.980658],
    [40, 7.995165, 47.970987, 47.970987],
    [41, 15.990329, 31.980658, 47.970987],
    [42, 23.985494, -15.990329, -15.990329],
    [43, 23.985494, -15.990329, 15.990329],
    [44, 23.985494, -11.992747, 0.000000],
    [45, 23.985494, 0.000000, -11.992747],
    [46, 23.985494, 0.000000, 0.000000],
    [47, 23.985494, 0.000000, 11.992747],
    [48, 23.985494, 11.992747, 0.000000],
    [49, 23.985494, 15.990329, -15.990329],
    [50, 23.985494, 15.990329, 15.990329],
    [51, 31.980658, 0.000000, -15.990329],
    [52, 31.980658, 0.000000, 15.990329],
    [53, 23.985494, -15.990329, 47.970987],
    [54, 23.985494, -11.992747, 31.980658],
    [55, 23.985494, 0.000000, 19.987911],
    [56, 23.985494, 0.000000, 31.980658],
    [57, 23.985494, 0.000000, 43.973405],
    [58, 23.985494, 11.992747, 31.980658],
    [59, 23.985494, 15.990329, 47.970987],
    [60, 31.980658, 0.000000, 47.970987],
    [61, 23.985494, 19.987911, 0.000000],
    [62, 23.985494, 31.980658, -11.992747],
    [63, 23.985494, 31.980658, 0.000000],
    [64, 23.985494, 31.980658, 11.992747],
    [65, 23.985494, 43.973405, 0.000000],
    [66, 23.985494, 47.970987, -15.990329],
    [67, 23.985494, 47.970987, 15.990329],
    [68, 31.980658, 31.980658, -15.990329],
    [69, 31.980658, 31.980658, 15.990329],
    [70, 23.985494, 19.987911, 31.980658],
    [71, 23.985494, 31.980658, 19.987911],
    [72, 23.985494, 31.980658, 31.980658],
    [73, 23.985494, 31.980658, 43.973405],
    [74, 23.985494, 43.973405, 31.980658],
    [75, 23.985494, 47.970987, 47.970987],
    [76, 31.980658, 31.980658, 47.970987],
    [77, 39.975823, -15.990329, -15.990329],
    [78, 39.975823, -15.990329, 15.990329],
    [79, 39.975823, -11.992747, 0.000000],
    [80, 39.975823, 0.000000, -11.992747],
    [81, 39.975823, 0.000000, 0.000000],
    [82, 39.975823, 0.000000, 11.992747],
    [83, 39.975823, 11.992747, 0.000000],
    [84, 39.975823, 15.990329, -15.990329],
    [85, 39.975823, 15.990329, 15.990329],
    [86, 47.970987, 0.000000, -15.990329],
    [87, 47.970987, 0.000000, 15.990329],
    [88, 39.975823, -15.990329, 47.970987],
    [89, 39.975823, -11.992747, 31.980658],
    [90, 39.975823, 0.000000, 19.987911],
    [91, 39.975823, 0.000000, 31.980658],
    [92, 39.975823, 0.000000, 43.973405],
    [93, 39.975823, 11.992747, 31.980658],
    [94, 39.975823, 15.990329, 47.970987],
    [95, 47.970987, 0.000000, 47.970987],
    [96, 39.975823, 19.987911, 0.000000],
    [97, 39.975823, 31.980658, -11.992747],
    [98, 39.975823, 31.980658, 0.000000],
    [99, 39.975823, 31.980658, 11.992747],
    [100, 39.975823, 43.973405, 0.000000],
    [101, 39.975823, 47.970987, -15.990329],
    [102, 39.975823, 47.970987, 15.990329],
    [103, 47.970987, 31.980658, -15.990329],
    [104, 47.970987, 31.980658, 15.990329],
    [105, 39.975823, 19.987911, 31.980658],
    [106, 39.975823, 31.980658, 19.987911],
    [107, 39.975823, 31.980658, 31.980658],
    [108, 39.975823, 31.980658, 43.973405],
    [109, 39.975823, 43.973405, 31.980658],
    [110, 39.975823, 47.970987, 47.970987],
    [111, 47.970987, 31.980658, 47.970987],
    [112, 55.966152, -15.990329, -15.990329],
    [113, 55.966152, -15.990329, 15.990329],
    [114, 55.966152, -11.992747, 0.000000],
    [115, 55.966152, 0.000000, -11.992747],
    [116, 55.966152, 0.000000, 0.000000],
    [117, 55.966152, 0.000000, 11.992747],
    [118, 55.966152, 11.992747, 0.000000],
    [119, 55.966152, 15.990329, -15.990329],
    [120, 55.966152, 15.990329, 15.990329],
    [121, 63.961316, 0.000000, -15.990329],
    [122, 63.961316, 0.000000, 15.990329],
    [123, 55.966152, -15.990329, 47.970987],
    [124, 55.966152, -11.992747, 31.980658],
    [125, 55.966152, 0.000000, 19.987911],
    [126, 55.966152, 0.000000, 31.980658],
    [127, 55.966152, 0.000000, 43.973405],
    [128, 55.966152, 11.992747, 31.980658],
    [129, 55.966152, 15.990329, 47.970987],
    [130, 63.961316, 0.000000, 47.970987],
    [131, 55.966152, 19.987911, 0.000000],
    [132, 55.966152, 31.980658, -11.992747],
    [133, 55.966152, 31.980658, 0.000000],
    [134, 55.966152, 31.980658, 11.992747],
    [135, 55.966152, 43.973405, 0.000000],
    [136, 55.966152, 47.970987, -15.990329],
    [137, 55.966152, 47.970987, 15.990329],
    [138, 63.961316, 31.980658, -15.990329],
    [139, 63.961316, 31.980658, 15.990329],
    [140, 55.966152, 19.987911, 31.980658],
    [141, 55.966152, 31.980658, 19.987911],
    [142, 55.966152, 31.980658, 31.980658],
    [143, 55.966152, 31.980658, 43.973405],
    [144, 55.966152, 43.973405, 31.980658],
    [145, 55.966152, 47.970987, 47.970987],
    [146, 63.961316, 31.980658, 47.970987],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 13],
    [5, 7],
    [6, 7],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 11],
    [10, 12],
    [11, 13],
    [2, 17],
    [2, 18],
    [14, 15],
    [14, 18],
    [14, 19],
    [14, 21],
    [4, 16],
    [4, 17],
    [4, 18],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 22],
    [16, 18],
    [17, 18],
    [17, 11],
    [17, 13],
    [18, 19],
    [18, 20],
    [18, 11],
    [18, 21],
    [18, 13],
    [18, 22],
    [19, 21],
    [19, 22],
    [20, 11],
    [20, 21],
    [21, 22],
    [23, 10],
    [23, 26],
    [23, 27],
    [23, 30],
    [24, 11],
    [24, 27],
    [24, 28],
    [24, 31],
    [10, 25],
    [10, 26],
    [10, 27],
    [10, 32],
    [11, 25],
    [11, 27],
    [11, 28],
    [11, 33],
    [25, 27],
    [26, 27],
    [26, 30],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 31],
    [30, 32],
    [31, 33],
    [24, 36],
    [24, 37],
    [34, 21],
    [34, 37],
    [34, 38],
    [34, 40],
    [11, 35],
    [11, 36],
    [11, 37],
    [21, 35],
    [21, 37],
    [21, 38],
    [21, 41],
    [35, 37],
    [36, 37],
    [36, 31],
    [36, 33],
    [37, 38],
    [37, 39],
    [37, 31],
    [37, 40],
    [37, 33],
    [37, 41],
    [38, 40],
    [38, 41],
