# ==========================================
# Data ID: 59249
# ==========================================
node_data = [
    [1, 0.000000, -7.267463, 14.534927],
    [2, 0.000000, 0.000000, -14.534927],
    [3, 0.000000, 0.000000, 14.534927],
    [4, 0.000000, 7.267463, -14.534927],
    [5, 7.267463, -14.534927, -10.901195],
    [6, 7.267463, -14.534927, 0.000000],
    [7, 7.267463, -14.534927, 10.901195],
    [8, 7.267463, 14.534927, -10.901195],
    [9, 7.267463, 14.534927, 0.000000],
    [10, 7.267463, 14.534927, 10.901195],
    [11, 14.534927, -7.267463, -14.534927],
    [12, 14.534927, 0.000000, -14.534927],
    [13, 14.534927, 0.000000, 14.534927],
    [14, 14.534927, 7.267463, 14.534927],
    [15, 0.000000, -7.267463, 43.604781],
    [16, 0.000000, 0.000000, 43.604781],
    [17, 0.000000, 7.267463, 14.534927],
    [18, 7.267463, -14.534927, 18.168659],
    [19, 7.267463, -14.534927, 29.069854],
    [20, 7.267463, -14.534927, 39.971049],
    [21, 7.267463, 14.534927, 18.168659],
    [22, 7.267463, 14.534927, 29.069854],
    [23, 7.267463, 14.534927, 39.971049],
    [24, 14.534927, -7.267463, 14.534927],
    [25, 14.534927, 0.000000, 43.604781],
    [26, 14.534927, 7.267463, 43.604781],
    [27, 0.000000, 21.802391, 14.534927],
    [28, 0.000000, 29.069854, -14.534927],
    [29, 0.000000, 29.069854, 14.534927],
    [30, 0.000000, 36.337317, -14.534927],
    [31, 7.267463, 43.604781, -10.901195],
    [32, 7.267463, 43.604781, 0.000000],
    [33, 7.267463, 43.604781, 10.901195],
    [34, 14.534927, 21.802391, -14.534927],
    [35, 14.534927, 29.069854, -14.534927],
    [36, 14.534927, 29.069854, 14.534927],
    [37, 14.534927, 36.337317, 14.534927],
    [38, 0.000000, 21.802391, 43.604781],
    [39, 0.000000, 29.069854, 43.604781],
    [40, 0.000000, 36.337317, 14.534927],
    [41, 7.267463, 43.604781, 18.168659],
    [42, 7.267463, 43.604781, 29.069854],
    [43, 7.267463, 43.604781, 39.971049],
