# ==========================================
# Data ID: 18551
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.433721],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.433721],
    [4, 7.716860, -15.433721, -15.433721],
    [5, 7.716860, -15.433721, 15.433721],
    [6, 7.716860, -7.716860, -15.433721],
    [7, 7.716860, -7.716860, 0.000000],
    [8, 7.716860, -7.716860, 15.433721],
    [9, 7.716860, 0.000000, 0.000000],
    [10, 7.716860, 7.716860, -15.433721],
    [11, 7.716860, 7.716860, 0.000000],
    [12, 7.716860, 7.716860, 15.433721],
    [13, 7.716860, 15.433721, -15.433721],
    [14, 7.716860, 15.433721, 15.433721],
    [15, 15.433721, 0.000000, -15.433721],
    [16, 15.433721, 0.000000, 0.000000],
    [17, 15.433721, 0.000000, 15.433721],
    [18, 0.000000, 0.000000, 30.867442],
    [19, 0.000000, 0.000000, 46.301163],
    [20, 7.716860, -15.433721, 46.301163],
    [21, 7.716860, -7.716860, 30.867442],
    [22, 7.716860, -7.716860, 46.301163],
    [23, 7.716860, 0.000000, 30.867442],
    [24, 7.716860, 7.716860, 30.867442],
    [25, 7.716860, 7.716860, 46.301163],
    [26, 7.716860, 15.433721, 46.301163],
    [27, 15.433721, 0.000000, 30.867442],
    [28, 15.433721, 0.000000, 46.301163],
    [29, 0.000000, 30.867442, -15.433721],
    [30, 0.000000, 30.867442, 0.000000],
    [31, 0.000000, 30.867442, 15.433721],
    [32, 7.716860, 23.150582, -15.433721],
    [33, 7.716860, 23.150582, 0.000000],
    [34, 7.716860, 23.150582, 15.433721],
    [35, 7.716860, 30.867442, 0.000000],
    [36, 7.716860, 38.584302, -15.433721],
    [37, 7.716860, 38.584302, 0.000000],
    [38, 7.716860, 38.584302, 15.433721],
    [39, 7.716860, 46.301163, -15.433721],
    [40, 7.716860, 46.301163, 15.433721],
    [41, 15.433721, 30.867442, -15.433721],
    [42, 15.433721, 30.867442, 0.000000],
    [43, 15.433721, 30.867442, 15.433721],
    [44, 0.000000, 30.867442, 30.867442],
    [45, 0.000000, 30.867442, 46.301163],
    [46, 7.716860, 23.150582, 30.867442],
    [47, 7.716860, 23.150582, 46.301163],
    [48, 7.716860, 30.867442, 30.867442],
    [49, 7.716860, 38.584302, 30.867442],
    [50, 7.716860, 38.584302, 46.301163],
    [51, 7.716860, 46.301163, 46.301163],
    [52, 15.433721, 30.867442, 30.867442],
    [53, 15.433721, 30.867442, 46.301163],
    [54, 23.150581, -15.433721, -15.433721],
    [55, 23.150581, -15.433721, 15.433721],
    [56, 23.150581, -7.716860, -15.433721],
    [57, 23.150581, -7.716860, 0.000000],
    [58, 23.150581, -7.716860, 15.433721],
    [59, 23.150581, 0.000000, 0.000000],
    [60, 23.150581, 7.716860, -15.433721],
    [61, 23.150581, 7.716860, 0.000000],
    [62, 23.150581, 7.716860, 15.433721],
    [63, 23.150581, 15.433721, -15.433721],
    [64, 23.150581, 15.433721, 15.433721],
    [65, 30.867442, 0.000000, -15.433721],
    [66, 30.867442, 0.000000, 0.000000],
    [67, 30.867442, 0.000000, 15.433721],
    [68, 23.150581, -15.433721, 46.301163],
    [69, 23.150581, -7.716860, 30.867442],
    [70, 23.150581, -7.716860, 46.301163],
    [71, 23.150581, 0.000000, 30.867442],
    [72, 23.150581, 7.716860, 30.867442],
    [73, 23.150581, 7.716860, 46.301163],
    [74, 23.150581, 15.433721, 46.301163],
    [75, 30.867442, 0.000000, 30.867442],
    [76, 30.867442, 0.000000, 46.301163],
    [77, 23.150581, 23.150582, -15.433721],
    [78, 23.150581, 23.150582, 0.000000],
    [79, 23.150581, 23.150582, 15.433721],
    [80, 23.150581, 30.867442, 0.000000],
    [81, 23.150581, 38.584302, -15.433721],
    [82, 23.150581, 38.584302, 0.000000],
    [83, 23.150581, 38.584302, 15.433721],
    [84, 23.150581, 46.301163, -15.433721],
    [85, 23.150581, 46.301163, 15.433721],
    [86, 30.867442, 30.867442, -15.433721],
    [87, 30.867442, 30.867442, 0.000000],
    [88, 30.867442, 30.867442, 15.433721],
    [89, 23.150581, 23.150582, 30.867442],
    [90, 23.150581, 23.150582, 46.301163],
    [91, 23.150581, 30.867442, 30.867442],
    [92, 23.150581, 38.584302, 30.867442],
    [93, 23.150581, 38.584302, 46.301163],
    [94, 23.150581, 46.301163, 46.301163],
    [95, 30.867442, 30.867442, 30.867442],
    [96, 30.867442, 30.867442, 46.301163],
    [97, 38.584302, -15.433721, -15.433721],
    [98, 38.584302, -15.433721, 15.433721],
    [99, 38.584302, -7.716860, -15.433721],
    [100, 38.584302, -7.716860, 0.000000],
    [101, 38.584302, -7.716860, 15.433721],
    [102, 38.584302, 0.000000, 0.000000],
    [103, 38.584302, 7.716860, -15.433721],
    [104, 38.584302, 7.716860, 0.000000],
    [105, 38.584302, 7.716860, 15.433721],
    [106, 38.584302, 15.433721, -15.433721],
    [107, 38.584302, 15.433721, 15.433721],
    [108, 46.301163, 0.000000, -15.433721],
    [109, 46.301163, 0.000000, 0.000000],
