# ==========================================
# Data ID: 89803
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.286202],
    [2, 0.000000, 0.000000, 4.286202],
    [3, 8.572404, -17.144808, -17.144808],
    [4, 8.572404, -17.144808, -8.572404],
    [5, 8.572404, -17.144808, 8.572404],
    [6, 8.572404, -17.144808, 17.144808],
    [7, 8.572404, 0.000000, -8.572404],
    [8, 8.572404, 0.000000, 0.000000],
    [9, 8.572404, 0.000000, 8.572404],
    [10, 8.572404, 17.144808, -17.144808],
    [11, 8.572404, 17.144808, -8.572404],
    [12, 8.572404, 17.144808, 8.572404],
    [13, 8.572404, 17.144808, 17.144808],
    [14, 17.144808, 0.000000, -4.286202],
    [15, 17.144808, 0.000000, 4.286202],
    [16, 0.000000, 0.000000, 30.003414],
    [17, 0.000000, 0.000000, 38.575818],
    [18, 8.572404, -17.144808, 25.717212],
    [19, 8.572404, -17.144808, 42.862020],
    [20, 8.572404, -17.144808, 51.434424],
    [21, 8.572404, 0.000000, 25.717212],
    [22, 8.572404, 0.000000, 34.289616],
    [23, 8.572404, 0.000000, 42.862020],
    [24, 8.572404, 17.144808, 25.717212],
    [25, 8.572404, 17.144808, 42.862020],
    [26, 8.572404, 17.144808, 51.434424],
    [27, 17.144808, 0.000000, 30.003414],
    [28, 17.144808, 0.000000, 38.575818],
    [29, 0.000000, 34.289616, -4.286202],
    [30, 0.000000, 34.289616, 4.286202],
    [31, 8.572404, 34.289616, -8.572404],
    [32, 8.572404, 34.289616, 0.000000],
    [33, 8.572404, 34.289616, 8.572404],
    [34, 8.572404, 51.434424, -17.144808],
    [35, 8.572404, 51.434424, -8.572404],
    [36, 8.572404, 51.434424, 8.572404],
    [37, 8.572404, 51.434424, 17.144808],
    [38, 17.144808, 34.289616, -4.286202],
    [39, 17.144808, 34.289616, 4.286202],
    [40, 0.000000, 34.289616, 30.003414],
    [41, 0.000000, 34.289616, 38.575818],
    [42, 8.572404, 34.289616, 25.717212],
    [43, 8.572404, 34.289616, 34.289616],
    [44, 8.572404, 34.289616, 42.862020],
    [45, 8.572404, 51.434424, 25.717212],
    [46, 8.572404, 51.434424, 42.862020],
    [47, 8.572404, 51.434424, 51.434424],
    [48, 17.144808, 34.289616, 30.003414],
    [49, 17.144808, 34.289616, 38.575818],
    [50, 25.717212, -17.144808, -17.144808],
    [51, 25.717212, -17.144808, -8.572404],
    [52, 25.717212, -17.144808, 8.572404],
    [53, 25.717212, -17.144808, 17.144808],
    [54, 25.717212, 0.000000, -8.572404],
    [55, 25.717212, 0.000000, 0.000000],
    [56, 25.717212, 0.000000, 8.572404],
    [57, 25.717212, 17.144808, -17.144808],
    [58, 25.717212, 17.144808, -8.572404],
    [59, 25.717212, 17.144808, 8.572404],
    [60, 25.717212, 17.144808, 17.144808],
    [61, 34.289616, 0.000000, -4.286202],
    [62, 34.289616, 0.000000, 4.286202],
    [63, 25.717212, -17.144808, 25.717212],
    [64, 25.717212, -17.144808, 42.862020],
    [65, 25.717212, -17.144808, 51.434424],
    [66, 25.717212, 0.000000, 25.717212],
    [67, 25.717212, 0.000000, 34.289616],
    [68, 25.717212, 0.000000, 42.862020],
    [69, 25.717212, 17.144808, 25.717212],
    [70, 25.717212, 17.144808, 42.862020],
    [71, 25.717212, 17.144808, 51.434424],
    [72, 34.289616, 0.000000, 30.003414],
    [73, 34.289616, 0.000000, 38.575818],
    [74, 25.717212, 34.289616, -8.572404],
    [75, 25.717212, 34.289616, 0.000000],
    [76, 25.717212, 34.289616, 8.572404],
    [77, 25.717212, 51.434424, -17.144808],
    [78, 25.717212, 51.434424, -8.572404],
    [79, 25.717212, 51.434424, 8.572404],
    [80, 25.717212, 51.434424, 17.144808],
    [81, 34.289616, 34.289616, -4.286202],
    [82, 34.289616, 34.289616, 4.286202],
    [83, 25.717212, 34.289616, 25.717212],
    [84, 25.717212, 34.289616, 34.289616],
    [85, 25.717212, 34.289616, 42.862020],
    [86, 25.717212, 51.434424, 25.717212],
    [87, 25.717212, 51.434424, 42.862020],
    [88, 25.717212, 51.434424, 51.434424],
    [89, 34.289616, 34.289616, 30.003414],
    [90, 34.289616, 34.289616, 38.575818],
    [91, 42.862020, -17.144808, -17.144808],
    [92, 42.862020, -17.144808, -8.572404],
    [93, 42.862020, -17.144808, 8.572404],
    [94, 42.862020, -17.144808, 17.144808],
    [95, 42.862020, 0.000000, -8.572404],
    [96, 42.862020, 0.000000, 0.000000],
    [97, 42.862020, 0.000000, 8.572404],
    [98, 42.862020, 17.144808, -17.144808],
    [99, 42.862020, 17.144808, -8.572404],
    [100, 42.862020, 17.144808, 8.572404],
    [101, 42.862020, 17.144808, 17.144808],
    [102, 51.434424, 0.000000, -4.286202],
    [103, 51.434424, 0.000000, 4.286202],
    [104, 42.862020, -17.144808, 25.717212],
    [105, 42.862020, -17.144808, 42.862020],
    [106, 42.862020, -17.144808, 51.434424],
    [107, 42.862020, 0.000000, 25.717212],
    [108, 42.862020, 0.000000, 34.289616],
    [109, 42.862020, 0.000000, 42.862020],
    [110, 42.862020, 17.144808, 25.717212],
    [111, 42.862020, 17.144808, 42.862020],
    [112, 42.862020, 17.144808, 51.434424],
    [113, 51.434424, 0.000000, 30.003414],
    [114, 51.434424, 0.000000, 38.575818],
    [115, 42.862020, 34.289616, -8.572404],
