# ==========================================
# Data ID: 25412
# ==========================================
node_data = [
    [1, 0.000000, -17.503627, -17.503627],
    [2, 0.000000, -17.503627, 0.000000],
    [3, 0.000000, -4.375907, 8.751814],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.375907, -8.751814],
    [6, 0.000000, 17.503627, 0.000000],
    [7, 0.000000, 17.503627, 17.503627],
    [8, 8.751814, -17.503627, -17.503627],
    [9, 8.751814, -17.503627, 17.503627],
    [10, 8.751814, -13.127720, 0.000000],
    [11, 8.751814, -4.375907, -17.503627],
    [12, 8.751814, -4.375907, 17.503627],
    [13, 8.751814, 4.375907, -17.503627],
    [14, 8.751814, 4.375907, 17.503627],
    [15, 8.751814, 13.127720, 0.000000],
    [16, 8.751814, 17.503627, -17.503627],
    [17, 8.751814, 17.503627, 17.503627],
    [18, 17.503627, -17.503627, 0.000000],
    [19, 17.503627, -17.503627, 17.503627],
    [20, 17.503627, -4.375907, -8.751814],
    [21, 17.503627, 0.000000, 0.000000],
    [22, 17.503627, 4.375907, 8.751814],
    [23, 17.503627, 17.503627, -17.503627],
    [24, 17.503627, 17.503627, 0.000000],
    [25, 0.000000, -17.503627, 17.503627],
    [26, 0.000000, -17.503627, 35.007254],
    [27, 0.000000, -4.375907, 43.759068],
    [28, 0.000000, 0.000000, 35.007254],
    [29, 0.000000, 4.375907, 26.255440],
    [30, 0.000000, 17.503627, 35.007254],
    [31, 0.000000, 17.503627, 52.510881],
    [32, 8.751814, -17.503627, 52.510881],
    [33, 8.751814, -13.127720, 35.007254],
    [34, 8.751814, -4.375907, 52.510881],
    [35, 8.751814, 4.375907, 52.510881],
    [36, 8.751814, 13.127720, 35.007254],
    [37, 8.751814, 17.503627, 52.510881],
    [38, 17.503627, -17.503627, 35.007254],
    [39, 17.503627, -17.503627, 52.510881],
    [40, 17.503627, -4.375907, 26.255440],
    [41, 17.503627, 0.000000, 35.007254],
    [42, 17.503627, 4.375907, 43.759068],
    [43, 17.503627, 17.503627, 17.503627],
    [44, 17.503627, 17.503627, 35.007254],
    [45, 0.000000, 17.503627, -17.503627],
    [46, 0.000000, 30.631347, 8.751814],
    [47, 0.000000, 35.007254, 0.000000],
    [48, 0.000000, 39.383161, -8.751814],
    [49, 0.000000, 52.510881, 0.000000],
    [50, 0.000000, 52.510881, 17.503627],
    [51, 8.751814, 21.879534, 0.000000],
    [52, 8.751814, 30.631347, -17.503627],
    [53, 8.751814, 30.631347, 17.503627],
    [54, 8.751814, 39.383161, -17.503627],
    [55, 8.751814, 39.383161, 17.503627],
    [56, 8.751814, 48.134974, 0.000000],
    [57, 8.751814, 52.510881, -17.503627],
    [58, 8.751814, 52.510881, 17.503627],
    [59, 17.503627, 30.631347, -8.751814],
    [60, 17.503627, 35.007254, 0.000000],
    [61, 17.503627, 39.383161, 8.751814],
    [62, 17.503627, 52.510881, -17.503627],
    [63, 17.503627, 52.510881, 0.000000],
    [64, 0.000000, 30.631347, 43.759068],
    [65, 0.000000, 35.007254, 35.007254],
    [66, 0.000000, 39.383161, 26.255440],
    [67, 0.000000, 52.510881, 35.007254],
    [68, 0.000000, 52.510881, 52.510881],
    [69, 8.751814, 21.879534, 35.007254],
    [70, 8.751814, 30.631347, 52.510881],
    [71, 8.751814, 39.383161, 52.510881],
    [72, 8.751814, 48.134974, 35.007254],
    [73, 8.751814, 52.510881, 52.510881],
    [74, 17.503627, 17.503627, 52.510881],
    [75, 17.503627, 30.631347, 26.255440],
    [76, 17.503627, 35.007254, 35.007254],
    [77, 17.503627, 39.383161, 43.759068],
    [78, 17.503627, 52.510881, 17.503627],
    [79, 17.503627, 52.510881, 35.007254],
    [80, 17.503627, -17.503627, -17.503627],
    [81, 17.503627, -4.375907, 8.751814],
    [82, 17.503627, 4.375907, -8.751814],
    [83, 26.255441, -17.503627, -17.503627],
    [84, 26.255441, -17.503627, 17.503627],
    [85, 26.255441, -13.127720, 0.000000],
    [86, 26.255441, -4.375907, -17.503627],
    [87, 26.255441, -4.375907, 17.503627],
    [88, 26.255441, 4.375907, -17.503627],
    [89, 26.255441, 4.375907, 17.503627],
    [90, 26.255441, 13.127720, 0.000000],
    [91, 26.255441, 17.503627, -17.503627],
    [92, 26.255441, 17.503627, 17.503627],
    [93, 35.007254, -17.503627, 0.000000],
    [94, 35.007254, -17.503627, 17.503627],
    [95, 35.007254, -4.375907, -8.751814],
    [96, 35.007254, 0.000000, 0.000000],
    [97, 35.007254, 4.375907, 8.751814],
    [98, 35.007254, 17.503627, -17.503627],
    [99, 35.007254, 17.503627, 0.000000],
    [100, 17.503627, -4.375907, 43.759068],
    [101, 17.503627, 4.375907, 26.255440],
    [102, 26.255441, -17.503627, 52.510881],
    [103, 26.255441, -13.127720, 35.007254],
    [104, 26.255441, -4.375907, 52.510881],
    [105, 26.255441, 4.375907, 52.510881],
    [106, 26.255441, 13.127720, 35.007254],
    [107, 26.255441, 17.503627, 52.510881],
    [108, 35.007254, -17.503627, 35.007254],
    [109, 35.007254, -17.503627, 52.510881],
    [110, 35.007254, -4.375907, 26.255440],
    [111, 35.007254, 0.000000, 35.007254],
    [112, 35.007254, 4.375907, 43.759068],
    [113, 35.007254, 17.503627, 17.503627],
    [114, 35.007254, 17.503627, 35.007254],
    [115, 17.503627, 30.631347, 8.751814],
    [116, 17.503627, 39.383161, -8.751814],
    [117, 26.255441, 21.879534, 0.000000],
    [118, 26.255441, 30.631347, -17.503627],
    [119, 26.255441, 30.631347, 17.503627],
    [120, 26.255441, 39.383161, -17.503627],
    [121, 26.255441, 39.383161, 17.503627],
    [122, 26.255441, 48.134974, 0.000000],
    [123, 26.255441, 52.510881, -17.503627],
    [124, 26.255441, 52.510881, 17.503627],
    [125, 35.007254, 30.631347, -8.751814],
    [126, 35.007254, 35.007254, 0.000000],
    [127, 35.007254, 39.383161, 8.751814],
    [128, 35.007254, 52.510881, -17.503627],
    [129, 35.007254, 52.510881, 0.000000],
    [130, 17.503627, 30.631347, 43.759068],
    [131, 17.503627, 39.383161, 26.255440],
    [132, 17.503627, 52.510881, 52.510881],
    [133, 26.255441, 21.879534, 35.007254],
    [134, 26.255441, 30.631347, 52.510881],
    [135, 26.255441, 39.383161, 52.510881],
    [136, 26.255441, 48.134974, 35.007254],
    [137, 26.255441, 52.510881, 52.510881],
    [138, 35.007254, 17.503627, 52.510881],
    [139, 35.007254, 30.631347, 26.255440],
    [140, 35.007254, 35.007254, 35.007254],
    [141, 35.007254, 39.383161, 43.759068],
    [142, 35.007254, 52.510881, 17.503627],
    [143, 35.007254, 52.510881, 35.007254],
    [144, 35.007254, -17.503627, -17.503627],
    [145, 35.007254, -4.375907, 8.751814],
    [146, 35.007254, 4.375907, -8.751814],
    [147, 43.759068, -17.503627, -17.503627],
    [148, 43.759068, -17.503627, 17.503627],
    [149, 43.759068, -13.127720, 0.000000],
    [150, 43.759068, -4.375907, -17.503627],
    [151, 43.759068, -4.375907, 17.503627],
    [152, 43.759068, 4.375907, -17.503627],
    [153, 43.759068, 4.375907, 17.503627],
