# ==========================================
# Data ID: 22102
# ==========================================
node_data = [
    [1, 0.000000, -12.818713, 0.000000],
    [2, 0.000000, -6.409356, -12.818713],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.409356, 12.818713],
    [5, 0.000000, 12.818713, 0.000000],
    [6, 6.409356, -3.204678, -12.818713],
    [7, 6.409356, -3.204678, 12.818713],
    [8, 6.409356, 0.000000, -6.409356],
    [9, 6.409356, 0.000000, 6.409356],
    [10, 6.409356, 3.204678, -12.818713],
    [11, 6.409356, 3.204678, 12.818713],
    [12, 12.818713, -12.818713, 0.000000],
    [13, 12.818713, -6.409356, 12.818713],
    [14, 12.818713, 0.000000, 0.000000],
    [15, 12.818713, 6.409356, -12.818713],
    [16, 12.818713, 12.818713, 0.000000],
    [17, 0.000000, -12.818713, 25.637426],
    [18, 0.000000, -6.409356, 12.818713],
    [19, 0.000000, 0.000000, 25.637426],
    [20, 0.000000, 6.409356, 38.456139],
    [21, 0.000000, 12.818713, 25.637426],
    [22, 6.409356, -3.204678, 38.456139],
    [23, 6.409356, 0.000000, 19.228070],
    [24, 6.409356, 0.000000, 32.046782],
    [25, 6.409356, 3.204678, 38.456139],
    [26, 12.818713, -12.818713, 25.637426],
    [27, 12.818713, -6.409356, 38.456139],
    [28, 12.818713, 0.000000, 25.637426],
    [29, 12.818713, 6.409356, 12.818713],
    [30, 12.818713, 12.818713, 25.637426],
    [31, 0.000000, 19.228070, -12.818713],
    [32, 0.000000, 25.637426, 0.000000],
    [33, 0.000000, 32.046782, 12.818713],
    [34, 0.000000, 38.456139, 0.000000],
    [35, 6.409356, 22.432748, -12.818713],
    [36, 6.409356, 22.432748, 12.818713],
    [37, 6.409356, 25.637426, -6.409356],
    [38, 6.409356, 25.637426, 6.409356],
    [39, 6.409356, 28.842104, -12.818713],
    [40, 6.409356, 28.842104, 12.818713],
    [41, 12.818713, 19.228070, 12.818713],
    [42, 12.818713, 25.637426, 0.000000],
    [43, 12.818713, 32.046782, -12.818713],
    [44, 12.818713, 38.456139, 0.000000],
    [45, 0.000000, 19.228070, 12.818713],
    [46, 0.000000, 25.637426, 25.637426],
    [47, 0.000000, 32.046782, 38.456139],
    [48, 0.000000, 38.456139, 25.637426],
    [49, 6.409356, 22.432748, 38.456139],
    [50, 6.409356, 25.637426, 19.228070],
    [51, 6.409356, 25.637426, 32.046782],
    [52, 6.409356, 28.842104, 38.456139],
    [53, 12.818713, 19.228070, 38.456139],
    [54, 12.818713, 25.637426, 25.637426],
    [55, 12.818713, 32.046782, 12.818713],
    [56, 12.818713, 38.456139, 25.637426],
    [57, 12.818713, -6.409356, -12.818713],
    [58, 19.228069, -3.204678, -12.818713],
    [59, 19.228069, -3.204678, 12.818713],
    [60, 19.228069, 0.000000, -6.409356],
    [61, 19.228069, 0.000000, 6.409356],
    [62, 19.228069, 3.204678, -12.818713],
    [63, 19.228069, 3.204678, 12.818713],
    [64, 25.637426, -12.818713, 0.000000],
    [65, 25.637426, -6.409356, 12.818713],
    [66, 25.637426, 0.000000, 0.000000],
    [67, 25.637426, 6.409356, -12.818713],
    [68, 25.637426, 12.818713, 0.000000],
    [69, 12.818713, 6.409356, 38.456139],
    [70, 19.228069, -3.204678, 38.456139],
    [71, 19.228069, 0.000000, 19.228070],
    [72, 19.228069, 0.000000, 32.046782],
    [73, 19.228069, 3.204678, 38.456139],
    [74, 25.637426, -12.818713, 25.637426],
    [75, 25.637426, -6.409356, 38.456139],
    [76, 25.637426, 0.000000, 25.637426],
    [77, 25.637426, 6.409356, 12.818713],
    [78, 25.637426, 12.818713, 25.637426],
    [79, 12.818713, 19.228070, -12.818713],
    [80, 19.228069, 22.432748, -12.818713],
    [81, 19.228069, 22.432748, 12.818713],
    [82, 19.228069, 25.637426, -6.409356],
    [83, 19.228069, 25.637426, 6.409356],
    [84, 19.228069, 28.842104, -12.818713],
    [85, 19.228069, 28.842104, 12.818713],
    [86, 25.637426, 19.228070, 12.818713],
    [87, 25.637426, 25.637426, 0.000000],
    [88, 25.637426, 32.046782, -12.818713],
    [89, 25.637426, 38.456139, 0.000000],
    [90, 12.818713, 32.046782, 38.456139],
    [91, 19.228069, 22.432748, 38.456139],
    [92, 19.228069, 25.637426, 19.228070],
    [93, 19.228069, 25.637426, 32.046782],
    [94, 19.228069, 28.842104, 38.456139],
    [95, 25.637426, 19.228070, 38.456139],
    [96, 25.637426, 25.637426, 25.637426],
    [97, 25.637426, 32.046782, 12.818713],
    [98, 25.637426, 38.456139, 25.637426],
    [99, 25.637426, -6.409356, -12.818713],
    [100, 32.046782, -3.204678, -12.818713],
    [101, 32.046782, -3.204678, 12.818713],
    [102, 32.046782, 0.000000, -6.409356],
    [103, 32.046782, 0.000000, 6.409356],
    [104, 32.046782, 3.204678, -12.818713],
    [105, 32.046782, 3.204678, 12.818713],
    [106, 38.456139, -12.818713, 0.000000],
    [107, 38.456139, -6.409356, 12.818713],
    [108, 38.456139, 0.000000, 0.000000],
    [109, 38.456139, 6.409356, -12.818713],
    [110, 38.456139, 12.818713, 0.000000],
    [111, 25.637426, 6.409356, 38.456139],
    [112, 32.046782, -3.204678, 38.456139],
    [113, 32.046782, 0.000000, 19.228070],
    [114, 32.046782, 0.000000, 32.046782],
    [115, 32.046782, 3.204678, 38.456139],
    [116, 38.456139, -12.818713, 25.637426],
    [117, 38.456139, -6.409356, 38.456139],
    [118, 38.456139, 0.000000, 25.637426],
    [119, 38.456139, 6.409356, 12.818713],
    [120, 38.456139, 12.818713, 25.637426],
    [121, 25.637426, 19.228070, -12.818713],
    [122, 32.046782, 22.432748, -12.818713],
    [123, 32.046782, 22.432748, 12.818713],
    [124, 32.046782, 25.637426, -6.409356],
    [125, 32.046782, 25.637426, 6.409356],
    [126, 32.046782, 28.842104, -12.818713],
    [127, 32.046782, 28.842104, 12.818713],
    [128, 38.456139, 19.228070, 12.818713],
    [129, 38.456139, 25.637426, 0.000000],
    [130, 38.456139, 32.046782, -12.818713],
    [131, 38.456139, 38.456139, 0.000000],
    [132, 25.637426, 32.046782, 38.456139],
    [133, 32.046782, 22.432748, 38.456139],
    [134, 32.046782, 25.637426, 19.228070],
    [135, 32.046782, 25.637426, 32.046782],
    [136, 32.046782, 28.842104, 38.456139],
    [137, 38.456139, 19.228070, 38.456139],
    [138, 38.456139, 25.637426, 25.637426],
    [139, 38.456139, 32.046782, 12.818713],
    [140, 38.456139, 38.456139, 25.637426],
    [141, 38.456139, -6.409356, -12.818713],
    [142, 44.865495, -3.204678, -12.818713],
    [143, 44.865495, -3.204678, 12.818713],
    [144, 44.865495, 0.000000, -6.409356],
    [145, 44.865495, 0.000000, 6.409356],
    [146, 44.865495, 3.204678, -12.818713],
    [147, 44.865495, 3.204678, 12.818713],
    [148, 51.274852, -12.818713, 0.000000],
    [149, 51.274852, -6.409356, 12.818713],
    [150, 51.274852, 0.000000, 0.000000],
    [151, 51.274852, 6.409356, -12.818713],
    [152, 51.274852, 12.818713, 0.000000],
    [153, 38.456139, 6.409356, 38.456139],
    [154, 44.865495, -3.204678, 38.456139],
    [155, 44.865495, 0.000000, 19.228070],
    [156, 44.865495, 0.000000, 32.046782],
    [157, 44.865495, 3.204678, 38.456139],
    [158, 51.274852, -12.818713, 25.637426],
    [159, 51.274852, -6.409356, 38.456139],
    [160, 51.274852, 0.000000, 25.637426],
    [161, 51.274852, 6.409356, 12.818713],
    [162, 51.274852, 12.818713, 25.637426],
    [163, 38.456139, 19.228070, -12.818713],
    [164, 44.865495, 22.432748, -12.818713],
    [165, 44.865495, 22.432748, 12.818713],
    [166, 44.865495, 25.637426, -6.409356],
    [167, 44.865495, 25.637426, 6.409356],
    [168, 44.865495, 28.842104, -12.818713],
    [169, 44.865495, 28.842104, 12.818713],
    [170, 51.274852, 19.228070, 12.818713],
    [171, 51.274852, 25.637426, 0.000000],
    [172, 51.274852, 32.046782, -12.818713],
    [173, 51.274852, 38.456139, 0.000000],
    [174, 38.456139, 32.046782, 38.456139],
    [175, 44.865495, 22.432748, 38.456139],
    [176, 44.865495, 25.637426, 19.228070],
    [177, 44.865495, 25.637426, 32.046782],
    [178, 44.865495, 28.842104, 38.456139],
    [179, 51.274852, 19.228070, 38.456139],
    [180, 51.274852, 25.637426, 25.637426],
    [181, 51.274852, 32.046782, 12.818713],
    [182, 51.274852, 38.456139, 25.637426],
]

element_conn = [
    [1, 7],
    [1, 13],
    [2, 3],
    [2, 12],
    [3, 4],
    [3, 8],
    [3, 9],
    [4, 16],
    [5, 10],
    [5, 15],
    [6, 8],
    [6, 12],
    [7, 9],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 14],
    [11, 16],
    [13, 14],
    [14, 15],
    [17, 22],
    [17, 27],
    [18, 19],
    [18, 26],
    [19, 20],
    [19, 23],
    [19, 24],
    [20, 30],
    [21, 11],
    [21, 29],
    [7, 23],
    [7, 26],
    [22, 24],
    [23, 11],
    [23, 28],
    [24, 25],
    [24, 28],
    [25, 30],
    [27, 28],
    [28, 29],
    [5, 36],
    [5, 41],
    [31, 32],
    [31, 16],
    [32, 33],
    [32, 37],
    [32, 38],
    [33, 44],
    [34, 39],
    [34, 43],
    [35, 37],
    [35, 16],
    [36, 38],
    [37, 39],
    [37, 42],
    [38, 40],
    [38, 42],
    [40, 44],
    [41, 42],
    [42, 43],
    [21, 49],
    [21, 53],
    [45, 46],
    [45, 30],
    [46, 47],
    [46, 50],
    [46, 51],
    [47, 56],
    [48, 40],
    [48, 55],
    [36, 50],
    [36, 30],
    [49, 51],
    [50, 40],
    [50, 54],
    [51, 52],
    [51, 54],
    [52, 56],
    [53, 54],
    [54, 55],
    [12, 59],
    [12, 65],
    [57, 14],
    [57, 64],
    [14, 29],
    [14, 60],
    [14, 61],
    [29, 68],
    [16, 62],
    [16, 67],
    [58, 60],
    [58, 64],
    [59, 61],
    [60, 62],
    [60, 66],
    [61, 63],
    [61, 66],
    [63, 68],
    [65, 66],
    [66, 67],
    [26, 70],
    [26, 75],
    [13, 28],
    [13, 74],
    [28, 69],
    [28, 71],
    [28, 72],
    [69, 78],
    [30, 63],
    [30, 77],
    [59, 71],
    [59, 74],
    [70, 72],
    [71, 63],
    [71, 76],
    [72, 73],
    [72, 76],
    [73, 78],
    [75, 76],
    [76, 77],
    [16, 81],
    [16, 86],
    [79, 42],
    [79, 68],
    [42, 55],
    [42, 82],
    [42, 83],
    [55, 89],
    [44, 84],
    [44, 88],
    [80, 82],
    [80, 68],
    [81, 83],
    [82, 84],
    [82, 87],
    [83, 85],
    [83, 87],
    [85, 89],
    [86, 87],
    [87, 88],
    [30, 91],
    [30, 95],
    [41, 54],
    [41, 78],
    [54, 90],
    [54, 92],
    [54, 93],
    [90, 98],
    [56, 85],
    [56, 97],
    [81, 92],
    [81, 78],
    [91, 93],
    [92, 85],
    [92, 96],
    [93, 94],
    [93, 96],
    [94, 98],
    [95, 96],
    [96, 97],
    [64, 101],
    [64, 107],
    [99, 66],
    [99, 106],
    [66, 77],
    [66, 102],
    [66, 103],
    [77, 110],
    [68, 104],
    [68, 109],
    [100, 102],
    [100, 106],
    [101, 103],
    [102, 104],
    [102, 108],
    [103, 105],
    [103, 108],
    [105, 110],
    [107, 108],
    [108, 109],
    [74, 112],
    [74, 117],
    [65, 76],
    [65, 116],
    [76, 111],
    [76, 113],
    [76, 114],
    [111, 120],
    [78, 105],
    [78, 119],
    [101, 113],
    [101, 116],
    [112, 114],
    [113, 105],
    [113, 118],
    [114, 115],
    [114, 118],
    [115, 120],
    [117, 118],
    [118, 119],
    [68, 123],
    [68, 128],
    [121, 87],
    [121, 110],
    [87, 97],
    [87, 124],
    [87, 125],
    [97, 131],
    [89, 126],
    [89, 130],
    [122, 124],
    [122, 110],
    [123, 125],
    [124, 126],
    [124, 129],
    [125, 127],
    [125, 129],
    [127, 131],
    [128, 129],
    [129, 130],
    [78, 133],
    [78, 137],
    [86, 96],
    [86, 120],
    [96, 132],
    [96, 134],
    [96, 135],
    [132, 140],
    [98, 127],
    [98, 139],
    [123, 134],
    [123, 120],
    [133, 135],
    [134, 127],
    [134, 138],
    [135, 136],
    [135, 138],
    [136, 140],
    [137, 138],
    [138, 139],
    [106, 143],
    [106, 149],
    [141, 108],
    [141, 148],
    [108, 119],
    [108, 144],
    [108, 145],
    [119, 152],
    [110, 146],
    [110, 151],
    [142, 144],
    [142, 148],
    [143, 145],
    [144, 146],
    [144, 150],
    [145, 147],
    [145, 150],
    [147, 152],
    [149, 150],
    [150, 151],
    [116, 154],
    [116, 159],
    [107, 118],
    [107, 158],
    [118, 153],
    [118, 155],
    [118, 156],
    [153, 162],
    [120, 147],
    [120, 161],
    [143, 155],
    [143, 158],
    [154, 156],
    [155, 147],
    [155, 160],
    [156, 157],
    [156, 160],
    [157, 162],
    [159, 160],
    [160, 161],
    [110, 165],
    [110, 170],
    [163, 129],
    [163, 152],
    [129, 139],
    [129, 166],
    [129, 167],
    [139, 173],
    [131, 168],
    [131, 172],
    [164, 166],
    [164, 152],
    [165, 167],
    [166, 168],
    [166, 171],
    [167, 169],
    [167, 171],
    [169, 173],
    [170, 171],
    [171, 172],
    [120, 175],
    [120, 179],
    [128, 138],
    [128, 162],
    [138, 174],
    [138, 176],
    [138, 177],
    [174, 182],
    [140, 169],
    [140, 181],
    [165, 176],
    [165, 162],
    [175, 177],
    [176, 169],
    [176, 180],
    [177, 178],
    [177, 180],
    [178, 182],
    [179, 180],
    [180, 181],
]
