# ==========================================
# Data ID: 40177
# ==========================================
node_data = [
    [1, 0.000000, -15.440651, -3.860163],
    [2, 0.000000, -15.440651, 3.860163],
    [3, 0.000000, 0.000000, -15.440651],
    [4, 0.000000, 0.000000, 15.440651],
    [5, 0.000000, 15.440651, -3.860163],
    [6, 0.000000, 15.440651, 3.860163],
    [7, 7.720325, -15.440651, -15.440651],
    [8, 7.720325, -15.440651, 0.000000],
    [9, 7.720325, -15.440651, 15.440651],
    [10, 7.720325, 0.000000, -15.440651],
    [11, 7.720325, 0.000000, 0.000000],
    [12, 7.720325, 0.000000, 15.440651],
    [13, 7.720325, 15.440651, -15.440651],
    [14, 7.720325, 15.440651, 0.000000],
    [15, 7.720325, 15.440651, 15.440651],
    [16, 15.440651, -15.440651, -3.860163],
    [17, 15.440651, -15.440651, 3.860163],
    [18, 15.440651, 0.000000, -15.440651],
    [19, 15.440651, 0.000000, 15.440651],
    [20, 15.440651, 15.440651, -3.860163],
    [21, 15.440651, 15.440651, 3.860163],
    [22, 0.000000, -15.440651, 27.021139],
    [23, 0.000000, -15.440651, 34.741465],
    [24, 0.000000, 0.000000, 46.321953],
    [25, 0.000000, 15.440651, 27.021139],
    [26, 0.000000, 15.440651, 34.741465],
    [27, 7.720325, -15.440651, 30.881302],
    [28, 7.720325, -15.440651, 46.321953],
    [29, 7.720325, 0.000000, 30.881302],
    [30, 7.720325, 0.000000, 46.321953],
    [31, 7.720325, 15.440651, 30.881302],
    [32, 7.720325, 15.440651, 46.321953],
    [33, 15.440651, -15.440651, 27.021139],
    [34, 15.440651, -15.440651, 34.741465],
    [35, 15.440651, 0.000000, 46.321953],
    [36, 15.440651, 15.440651, 27.021139],
    [37, 15.440651, 15.440651, 34.741465],
    [38, 0.000000, 30.881302, -15.440651],
    [39, 0.000000, 30.881302, 15.440651],
    [40, 0.000000, 46.321953, -3.860163],
    [41, 0.000000, 46.321953, 3.860163],
    [42, 7.720325, 30.881302, -15.440651],
    [43, 7.720325, 30.881302, 0.000000],
    [44, 7.720325, 30.881302, 15.440651],
    [45, 7.720325, 46.321953, -15.440651],
    [46, 7.720325, 46.321953, 0.000000],
    [47, 7.720325, 46.321953, 15.440651],
    [48, 15.440651, 30.881302, -15.440651],
    [49, 15.440651, 30.881302, 15.440651],
    [50, 15.440651, 46.321953, -3.860163],
    [51, 15.440651, 46.321953, 3.860163],
    [52, 0.000000, 30.881302, 46.321953],
    [53, 0.000000, 46.321953, 27.021139],
    [54, 0.000000, 46.321953, 34.741465],
    [55, 7.720325, 30.881302, 30.881302],
    [56, 7.720325, 30.881302, 46.321953],
    [57, 7.720325, 46.321953, 30.881302],
    [58, 7.720325, 46.321953, 46.321953],
    [59, 15.440651, 30.881302, 46.321953],
    [60, 15.440651, 46.321953, 27.021139],
    [61, 15.440651, 46.321953, 34.741465],
    [62, 23.160976, -15.440651, -15.440651],
    [63, 23.160976, -15.440651, 0.000000],
    [64, 23.160976, -15.440651, 15.440651],
    [65, 23.160976, 0.000000, -15.440651],
    [66, 23.160976, 0.000000, 0.000000],
    [67, 23.160976, 0.000000, 15.440651],
    [68, 23.160976, 15.440651, -15.440651],
    [69, 23.160976, 15.440651, 0.000000],
    [70, 23.160976, 15.440651, 15.440651],
    [71, 30.881302, -15.440651, -3.860163],
    [72, 30.881302, -15.440651, 3.860163],
    [73, 30.881302, 0.000000, -15.440651],
    [74, 30.881302, 0.000000, 15.440651],
    [75, 30.881302, 15.440651, -3.860163],
    [76, 30.881302, 15.440651, 3.860163],
    [77, 23.160976, -15.440651, 30.881302],
    [78, 23.160976, -15.440651, 46.321953],
    [79, 23.160976, 0.000000, 30.881302],
    [80, 23.160976, 0.000000, 46.321953],
    [81, 23.160976, 15.440651, 30.881302],
    [82, 23.160976, 15.440651, 46.321953],
    [83, 30.881302, -15.440651, 27.021139],
    [84, 30.881302, -15.440651, 34.741465],
    [85, 30.881302, 0.000000, 46.321953],
    [86, 30.881302, 15.440651, 27.021139],
    [87, 30.881302, 15.440651, 34.741465],
    [88, 23.160976, 30.881302, -15.440651],
    [89, 23.160976, 30.881302, 0.000000],
    [90, 23.160976, 30.881302, 15.440651],
    [91, 23.160976, 46.321953, -15.440651],
    [92, 23.160976, 46.321953, 0.000000],
    [93, 23.160976, 46.321953, 15.440651],
    [94, 30.881302, 30.881302, -15.440651],
    [95, 30.881302, 30.881302, 15.440651],
    [96, 30.881302, 46.321953, -3.860163],
    [97, 30.881302, 46.321953, 3.860163],
    [98, 23.160976, 30.881302, 30.881302],
    [99, 23.160976, 30.881302, 46.321953],
    [100, 23.160976, 46.321953, 30.881302],
    [101, 23.160976, 46.321953, 46.321953],
    [102, 30.881302, 30.881302, 46.321953],
    [103, 30.881302, 46.321953, 27.021139],
    [104, 30.881302, 46.321953, 34.741465],
    [105, 38.601627, -15.440651, -15.440651],
    [106, 38.601627, -15.440651, 0.000000],
    [107, 38.601627, -15.440651, 15.440651],
    [108, 38.601627, 0.000000, -15.440651],
    [109, 38.601627, 0.000000, 0.000000],
    [110, 38.601627, 0.000000, 15.440651],
    [111, 38.601627, 15.440651, -15.440651],
    [112, 38.601627, 15.440651, 0.000000],
    [113, 38.601627, 15.440651, 15.440651],
    [114, 46.321953, -15.440651, -3.860163],
    [115, 46.321953, -15.440651, 3.860163],
    [116, 46.321953, 0.000000, -15.440651],
    [117, 46.321953, 0.000000, 15.440651],
    [118, 46.321953, 15.440651, -3.860163],
    [119, 46.321953, 15.440651, 3.860163],
    [120, 38.601627, -15.440651, 30.881302],
    [121, 38.601627, -15.440651, 46.321953],
    [122, 38.601627, 0.000000, 30.881302],
    [123, 38.601627, 0.000000, 46.321953],
    [124, 38.601627, 15.440651, 30.881302],
    [125, 38.601627, 15.440651, 46.321953],
    [126, 46.321953, -15.440651, 27.021139],
    [127, 46.321953, -15.440651, 34.741465],
    [128, 46.321953, 0.000000, 46.321953],
    [129, 46.321953, 15.440651, 27.021139],
    [130, 46.321953, 15.440651, 34.741465],
    [131, 38.601627, 30.881302, -15.440651],
    [132, 38.601627, 30.881302, 0.000000],
    [133, 38.601627, 30.881302, 15.440651],
    [134, 38.601627, 46.321953, -15.440651],
    [135, 38.601627, 46.321953, 0.000000],
    [136, 38.601627, 46.321953, 15.440651],
    [137, 46.321953, 30.881302, -15.440651],
    [138, 46.321953, 30.881302, 15.440651],
    [139, 46.321953, 46.321953, -3.860163],
    [140, 46.321953, 46.321953, 3.860163],
    [141, 38.601627, 30.881302, 30.881302],
    [142, 38.601627, 30.881302, 46.321953],
    [143, 38.601627, 46.321953, 30.881302],
    [144, 38.601627, 46.321953, 46.321953],
    [145, 46.321953, 30.881302, 46.321953],
    [146, 46.321953, 46.321953, 27.021139],
    [147, 46.321953, 46.321953, 34.741465],
    [148, 54.042278, -15.440651, -15.440651],
    [149, 54.042278, -15.440651, 0.000000],
    [150, 54.042278, -15.440651, 15.440651],
    [151, 54.042278, 0.000000, -15.440651],
    [152, 54.042278, 0.000000, 0.000000],
    [153, 54.042278, 0.000000, 15.440651],
    [154, 54.042278, 15.440651, -15.440651],
    [155, 54.042278, 15.440651, 0.000000],
    [156, 54.042278, 15.440651, 15.440651],
    [157, 61.762604, -15.440651, -3.860163],
    [158, 61.762604, -15.440651, 3.860163],
    [159, 61.762604, 0.000000, -15.440651],
    [160, 61.762604, 0.000000, 15.440651],
    [161, 61.762604, 15.440651, -3.860163],
    [162, 61.762604, 15.440651, 3.860163],
    [163, 54.042278, -15.440651, 30.881302],
    [164, 54.042278, -15.440651, 46.321953],
    [165, 54.042278, 0.000000, 30.881302],
    [166, 54.042278, 0.000000, 46.321953],
    [167, 54.042278, 15.440651, 30.881302],
    [168, 54.042278, 15.440651, 46.321953],
    [169, 61.762604, -15.440651, 27.021139],
    [170, 61.762604, -15.440651, 34.741465],
    [171, 61.762604, 0.000000, 46.321953],
    [172, 61.762604, 15.440651, 27.021139],
    [173, 61.762604, 15.440651, 34.741465],
    [174, 54.042278, 30.881302, -15.440651],
    [175, 54.042278, 30.881302, 0.000000],
    [176, 54.042278, 30.881302, 15.440651],
    [177, 54.042278, 46.321953, -15.440651],
    [178, 54.042278, 46.321953, 0.000000],
    [179, 54.042278, 46.321953, 15.440651],
    [180, 61.762604, 30.881302, -15.440651],
    [181, 61.762604, 30.881302, 15.440651],
    [182, 61.762604, 46.321953, -3.860163],
    [183, 61.762604, 46.321953, 3.860163],
    [184, 54.042278, 30.881302, 30.881302],
    [185, 54.042278, 30.881302, 46.321953],
    [186, 54.042278, 46.321953, 30.881302],
    [187, 54.042278, 46.321953, 46.321953],
    [188, 61.762604, 30.881302, 46.321953],
    [189, 61.762604, 46.321953, 27.021139],
    [190, 61.762604, 46.321953, 34.741465],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 10],
    [2, 8],
    [3, 7],
    [3, 10],
    [4, 6],
    [4, 12],
    [4, 15],
    [5, 14],
    [6, 12],
    [6, 15],
    [7, 11],
    [8, 11],
    [8, 16],
    [9, 11],
    [9, 17],
    [9, 19],
    [10, 18],
    [10, 20],
    [11, 13],
    [11, 14],
    [11, 15],
