# ==========================================
# Data ID: 80483
# ==========================================
node_data = [
    [1, 0.000000, -15.532241, -15.532241],
    [2, 0.000000, -15.532241, 0.000000],
    [3, 0.000000, -15.532241, 15.532241],
    [4, 0.000000, 0.000000, -7.766121],
    [5, 0.000000, 0.000000, 7.766121],
    [6, 0.000000, 15.532241, -15.532241],
    [7, 0.000000, 15.532241, 0.000000],
    [8, 0.000000, 15.532241, 15.532241],
    [9, 7.766121, 0.000000, -15.532241],
    [10, 7.766121, 0.000000, 15.532241],
    [11, 15.532241, -15.532241, -15.532241],
    [12, 15.532241, -15.532241, 0.000000],
    [13, 15.532241, -15.532241, 15.532241],
    [14, 15.532241, 0.000000, -7.766121],
    [15, 15.532241, 0.000000, 7.766121],
    [16, 15.532241, 15.532241, -15.532241],
    [17, 15.532241, 15.532241, 0.000000],
    [18, 15.532241, 15.532241, 15.532241],
    [19, 0.000000, -15.532241, 31.064482],
    [20, 0.000000, -15.532241, 46.596723],
    [21, 0.000000, 0.000000, 23.298361],
    [22, 0.000000, 0.000000, 38.830603],
    [23, 0.000000, 15.532241, 31.064482],
    [24, 0.000000, 15.532241, 46.596723],
    [25, 7.766121, 0.000000, 46.596723],
    [26, 15.532241, -15.532241, 31.064482],
    [27, 15.532241, -15.532241, 46.596723],
    [28, 15.532241, 0.000000, 23.298361],
    [29, 15.532241, 0.000000, 38.830603],
    [30, 15.532241, 15.532241, 31.064482],
    [31, 15.532241, 15.532241, 46.596723],
    [32, 0.000000, 31.064482, -7.766121],
    [33, 0.000000, 31.064482, 7.766121],
    [34, 0.000000, 46.596723, -15.532241],
    [35, 0.000000, 46.596723, 0.000000],
    [36, 0.000000, 46.596723, 15.532241],
    [37, 7.766121, 31.064482, -15.532241],
    [38, 7.766121, 31.064482, 15.532241],
    [39, 15.532241, 31.064482, -7.766121],
    [40, 15.532241, 31.064482, 7.766121],
    [41, 15.532241, 46.596723, -15.532241],
    [42, 15.532241, 46.596723, 0.000000],
    [43, 15.532241, 46.596723, 15.532241],
    [44, 0.000000, 31.064482, 23.298361],
    [45, 0.000000, 31.064482, 38.830603],
    [46, 0.000000, 46.596723, 31.064482],
    [47, 0.000000, 46.596723, 46.596723],
    [48, 7.766121, 31.064482, 46.596723],
    [49, 15.532241, 31.064482, 23.298361],
    [50, 15.532241, 31.064482, 38.830603],
    [51, 15.532241, 46.596723, 31.064482],
    [52, 15.532241, 46.596723, 46.596723],
    [53, 23.298362, 0.000000, -15.532241],
    [54, 23.298362, 0.000000, 15.532241],
    [55, 31.064482, -15.532241, -15.532241],
    [56, 31.064482, -15.532241, 0.000000],
    [57, 31.064482, -15.532241, 15.532241],
    [58, 31.064482, 0.000000, -7.766121],
    [59, 31.064482, 0.000000, 7.766121],
    [60, 31.064482, 15.532241, -15.532241],
    [61, 31.064482, 15.532241, 0.000000],
    [62, 31.064482, 15.532241, 15.532241],
    [63, 23.298362, 0.000000, 46.596723],
    [64, 31.064482, -15.532241, 31.064482],
    [65, 31.064482, -15.532241, 46.596723],
    [66, 31.064482, 0.000000, 23.298361],
    [67, 31.064482, 0.000000, 38.830603],
    [68, 31.064482, 15.532241, 31.064482],
    [69, 31.064482, 15.532241, 46.596723],
    [70, 23.298362, 31.064482, -15.532241],
    [71, 23.298362, 31.064482, 15.532241],
    [72, 31.064482, 31.064482, -7.766121],
    [73, 31.064482, 31.064482, 7.766121],
    [74, 31.064482, 46.596723, -15.532241],
    [75, 31.064482, 46.596723, 0.000000],
    [76, 31.064482, 46.596723, 15.532241],
    [77, 23.298362, 31.064482, 46.596723],
    [78, 31.064482, 31.064482, 23.298361],
    [79, 31.064482, 31.064482, 38.830603],
    [80, 31.064482, 46.596723, 31.064482],
    [81, 31.064482, 46.596723, 46.596723],
    [82, 38.830603, 0.000000, -15.532241],
    [83, 38.830603, 0.000000, 15.532241],
    [84, 46.596723, -15.532241, -15.532241],
    [85, 46.596723, -15.532241, 0.000000],
    [86, 46.596723, -15.532241, 15.532241],
    [87, 46.596723, 0.000000, -7.766121],
    [88, 46.596723, 0.000000, 7.766121],
    [89, 46.596723, 15.532241, -15.532241],
    [90, 46.596723, 15.532241, 0.000000],
    [91, 46.596723, 15.532241, 15.532241],
    [92, 38.830603, 0.000000, 46.596723],
    [93, 46.596723, -15.532241, 31.064482],
    [94, 46.596723, -15.532241, 46.596723],
    [95, 46.596723, 0.000000, 23.298361],
    [96, 46.596723, 0.000000, 38.830603],
    [97, 46.596723, 15.532241, 31.064482],
    [98, 46.596723, 15.532241, 46.596723],
    [99, 38.830603, 31.064482, -15.532241],
    [100, 38.830603, 31.064482, 15.532241],
    [101, 46.596723, 31.064482, -7.766121],
    [102, 46.596723, 31.064482, 7.766121],
    [103, 46.596723, 46.596723, -15.532241],
    [104, 46.596723, 46.596723, 0.000000],
    [105, 46.596723, 46.596723, 15.532241],
    [106, 38.830603, 31.064482, 46.596723],
    [107, 46.596723, 31.064482, 23.298361],
    [108, 46.596723, 31.064482, 38.830603],
    [109, 46.596723, 46.596723, 31.064482],
    [110, 46.596723, 46.596723, 46.596723],
    [111, 54.362844, 0.000000, -15.532241],
    [112, 54.362844, 0.000000, 15.532241],
    [113, 62.128964, -15.532241, -15.532241],
    [114, 62.128964, -15.532241, 0.000000],
    [115, 62.128964, -15.532241, 15.532241],
    [116, 62.128964, 0.000000, -7.766121],
    [117, 62.128964, 0.000000, 7.766121],
    [118, 62.128964, 15.532241, -15.532241],
    [119, 62.128964, 15.532241, 0.000000],
    [120, 62.128964, 15.532241, 15.532241],
    [121, 54.362844, 0.000000, 46.596723],
    [122, 62.128964, -15.532241, 31.064482],
    [123, 62.128964, -15.532241, 46.596723],
    [124, 62.128964, 0.000000, 23.298361],
    [125, 62.128964, 0.000000, 38.830603],
    [126, 62.128964, 15.532241, 31.064482],
    [127, 62.128964, 15.532241, 46.596723],
    [128, 54.362844, 31.064482, -15.532241],
    [129, 54.362844, 31.064482, 15.532241],
    [130, 62.128964, 31.064482, -7.766121],
    [131, 62.128964, 31.064482, 7.766121],
    [132, 62.128964, 46.596723, -15.532241],
    [133, 62.128964, 46.596723, 0.000000],
    [134, 62.128964, 46.596723, 15.532241],
    [135, 54.362844, 31.064482, 46.596723],
    [136, 62.128964, 31.064482, 23.298361],
    [137, 62.128964, 31.064482, 38.830603],
    [138, 62.128964, 46.596723, 31.064482],
    [139, 62.128964, 46.596723, 46.596723],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 5],
    [3, 13],
    [3, 15],
    [4, 7],
    [4, 9],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 10],
    [5, 18],
    [6, 14],
    [6, 16],
