# ==========================================
# Data ID: 21069
# ==========================================
node_data = [
    [1, 0.000000, -15.064013, -15.064013],
    [2, 0.000000, -15.064013, 15.064013],
    [3, 0.000000, -3.766003, 0.000000],
    [4, 0.000000, 3.766003, 0.000000],
    [5, 0.000000, 15.064013, -15.064013],
    [6, 0.000000, 15.064013, 15.064013],
    [7, 7.532006, -15.064013, -15.064013],
    [8, 7.532006, -15.064013, 15.064013],
    [9, 7.532006, 0.000000, 0.000000],
    [10, 7.532006, 15.064013, -15.064013],
    [11, 7.532006, 15.064013, 15.064013],
    [12, 15.064013, -15.064013, -15.064013],
    [13, 15.064013, -15.064013, 15.064013],
    [14, 15.064013, -3.766003, 0.000000],
    [15, 15.064013, 3.766003, 0.000000],
    [16, 15.064013, 15.064013, -15.064013],
    [17, 15.064013, 15.064013, 15.064013],
    [18, 0.000000, -15.064013, 45.192039],
    [19, 0.000000, -3.766003, 30.128026],
    [20, 0.000000, 3.766003, 30.128026],
    [21, 0.000000, 15.064013, 45.192039],
    [22, 7.532006, -15.064013, 45.192039],
    [23, 7.532006, 0.000000, 30.128026],
    [24, 7.532006, 15.064013, 45.192039],
    [25, 15.064013, -15.064013, 45.192039],
    [26, 15.064013, -3.766003, 30.128026],
    [27, 15.064013, 3.766003, 30.128026],
    [28, 15.064013, 15.064013, 45.192039],
    [29, 0.000000, 26.362023, 0.000000],
    [30, 0.000000, 33.894029, 0.000000],
    [31, 0.000000, 45.192039, -15.064013],
    [32, 0.000000, 45.192039, 15.064013],
    [33, 7.532006, 30.128026, 0.000000],
    [34, 7.532006, 45.192039, -15.064013],
    [35, 7.532006, 45.192039, 15.064013],
    [36, 15.064013, 26.362023, 0.000000],
    [37, 15.064013, 33.894029, 0.000000],
    [38, 15.064013, 45.192039, -15.064013],
    [39, 15.064013, 45.192039, 15.064013],
    [40, 0.000000, 26.362023, 30.128026],
    [41, 0.000000, 33.894029, 30.128026],
    [42, 0.000000, 45.192039, 45.192039],
    [43, 7.532006, 30.128026, 30.128026],
    [44, 7.532006, 45.192039, 45.192039],
    [45, 15.064013, 26.362023, 30.128026],
    [46, 15.064013, 33.894029, 30.128026],
    [47, 15.064013, 45.192039, 45.192039],
    [48, 22.596019, -15.064013, -15.064013],
    [49, 22.596019, -15.064013, 15.064013],
    [50, 22.596019, 0.000000, 0.000000],
    [51, 22.596019, 15.064013, -15.064013],
    [52, 22.596019, 15.064013, 15.064013],
    [53, 30.128026, -15.064013, -15.064013],
    [54, 30.128026, -15.064013, 15.064013],
    [55, 30.128026, -3.766003, 0.000000],
    [56, 30.128026, 3.766003, 0.000000],
    [57, 30.128026, 15.064013, -15.064013],
    [58, 30.128026, 15.064013, 15.064013],
    [59, 22.596019, -15.064013, 45.192039],
    [60, 22.596019, 0.000000, 30.128026],
    [61, 22.596019, 15.064013, 45.192039],
    [62, 30.128026, -15.064013, 45.192039],
    [63, 30.128026, -3.766003, 30.128026],
