# ==========================================
# Data ID: 18451
# ==========================================
node_data = [
    [1, 0.000000, -10.701642, -3.567214],
    [2, 0.000000, -3.567214, 0.000000],
    [3, 0.000000, 3.567214, 0.000000],
    [4, 0.000000, 10.701642, 3.567214],
    [5, 7.134428, -14.268857, -14.268857],
    [6, 7.134428, -14.268857, 14.268857],
    [7, 7.134428, -7.134428, -14.268857],
    [8, 7.134428, -7.134428, 14.268857],
    [9, 7.134428, 0.000000, -14.268857],
    [10, 7.134428, 0.000000, 0.000000],
    [11, 7.134428, 0.000000, 14.268857],
    [12, 7.134428, 7.134428, -14.268857],
    [13, 7.134428, 7.134428, 14.268857],
    [14, 7.134428, 14.268857, -14.268857],
    [15, 7.134428, 14.268857, 14.268857],
    [16, 14.268857, -10.701642, 3.567214],
    [17, 14.268857, -3.567214, 0.000000],
    [18, 14.268857, 3.567214, 0.000000],
    [19, 14.268857, 10.701642, -3.567214],
    [20, 0.000000, -10.701642, 24.970500],
    [21, 0.000000, -3.567214, 28.537714],
    [22, 0.000000, 3.567214, 28.537714],
    [23, 0.000000, 10.701642, 32.104928],
    [24, 7.134428, -14.268857, 42.806571],
    [25, 7.134428, -7.134428, 42.806571],
    [26, 7.134428, 0.000000, 28.537714],
    [27, 7.134428, 0.000000, 42.806571],
    [28, 7.134428, 7.134428, 42.806571],
    [29, 7.134428, 14.268857, 42.806571],
    [30, 14.268857, -10.701642, 32.104928],
    [31, 14.268857, -3.567214, 28.537714],
    [32, 14.268857, 3.567214, 28.537714],
    [33, 14.268857, 10.701642, 24.970500],
    [34, 0.000000, 17.836072, -3.567214],
    [35, 0.000000, 24.970500, 0.000000],
    [36, 0.000000, 32.104928, 0.000000],
    [37, 0.000000, 39.239356, 3.567214],
    [38, 7.134428, 21.403286, -14.268857],
    [39, 7.134428, 21.403286, 14.268857],
    [40, 7.134428, 28.537714, -14.268857],
    [41, 7.134428, 28.537714, 0.000000],
    [42, 7.134428, 28.537714, 14.268857],
    [43, 7.134428, 35.672142, -14.268857],
    [44, 7.134428, 35.672142, 14.268857],
