# ==========================================
# Data ID: 64550
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.756966],
    [2, 0.000000, 0.000000, 7.756966],
    [3, 3.878483, -3.878483, -3.878483],
    [4, 3.878483, 3.878483, 3.878483],
    [5, 7.756966, -15.513932, -15.513932],
    [6, 7.756966, -15.513932, 0.000000],
    [7, 7.756966, -15.513932, 15.513932],
    [8, 7.756966, 15.513932, -15.513932],
    [9, 7.756966, 15.513932, 0.000000],
    [10, 7.756966, 15.513932, 15.513932],
    [11, 11.635449, -3.878483, 3.878483],
    [12, 11.635449, 3.878483, -3.878483],
    [13, 15.513932, 0.000000, -7.756966],
    [14, 15.513932, 0.000000, 7.756966],
    [15, 0.000000, 0.000000, 23.270898],
    [16, 0.000000, 0.000000, 38.784830],
    [17, 3.878483, -3.878483, 27.149381],
    [18, 3.878483, 3.878483, 34.906347],
    [19, 7.756966, -15.513932, 31.027864],
    [20, 7.756966, -15.513932, 46.541796],
    [21, 7.756966, 15.513932, 31.027864],
    [22, 7.756966, 15.513932, 46.541796],
    [23, 11.635449, -3.878483, 34.906347],
    [24, 11.635449, 3.878483, 27.149381],
    [25, 15.513932, 0.000000, 23.270898],
    [26, 15.513932, 0.000000, 38.784830],
    [27, 0.000000, 31.027864, -7.756966],
    [28, 0.000000, 31.027864, 7.756966],
    [29, 3.878483, 27.149381, -3.878483],
    [30, 3.878483, 34.906347, 3.878483],
    [31, 7.756966, 46.541796, -15.513932],
    [32, 7.756966, 46.541796, 0.000000],
    [33, 7.756966, 46.541796, 15.513932],
    [34, 11.635449, 27.149381, 3.878483],
    [35, 11.635449, 34.906347, -3.878483],
    [36, 15.513932, 31.027864, -7.756966],
    [37, 15.513932, 31.027864, 7.756966],
    [38, 0.000000, 31.027864, 23.270898],
    [39, 0.000000, 31.027864, 38.784830],
    [40, 3.878483, 27.149381, 27.149381],
    [41, 3.878483, 34.906347, 34.906347],
    [42, 7.756966, 46.541796, 31.027864],
    [43, 7.756966, 46.541796, 46.541796],
    [44, 11.635449, 27.149381, 34.906347],
    [45, 11.635449, 34.906347, 27.149381],
    [46, 15.513932, 31.027864, 23.270898],
    [47, 15.513932, 31.027864, 38.784830],
    [48, 19.392415, -3.878483, -3.878483],
    [49, 19.392415, 3.878483, 3.878483],
    [50, 23.270898, -15.513932, -15.513932],
    [51, 23.270898, -15.513932, 0.000000],
    [52, 23.270898, -15.513932, 15.513932],
    [53, 23.270898, 15.513932, -15.513932],
    [54, 23.270898, 15.513932, 0.000000],
    [55, 23.270898, 15.513932, 15.513932],
    [56, 27.149381, -3.878483, 3.878483],
    [57, 27.149381, 3.878483, -3.878483],
    [58, 31.027864, 0.000000, -7.756966],
    [59, 31.027864, 0.000000, 7.756966],
    [60, 19.392415, -3.878483, 27.149381],
    [61, 19.392415, 3.878483, 34.906347],
    [62, 23.270898, -15.513932, 31.027864],
    [63, 23.270898, -15.513932, 46.541796],
    [64, 23.270898, 15.513932, 31.027864],
    [65, 23.270898, 15.513932, 46.541796],
    [66, 27.149381, -3.878483, 34.906347],
    [67, 27.149381, 3.878483, 27.149381],
    [68, 31.027864, 0.000000, 23.270898],
    [69, 31.027864, 0.000000, 38.784830],
    [70, 19.392415, 27.149381, -3.878483],
    [71, 19.392415, 34.906347, 3.878483],
    [72, 23.270898, 46.541796, -15.513932],
    [73, 23.270898, 46.541796, 0.000000],
    [74, 23.270898, 46.541796, 15.513932],
    [75, 27.149381, 27.149381, 3.878483],
    [76, 27.149381, 34.906347, -3.878483],
    [77, 31.027864, 31.027864, -7.756966],
    [78, 31.027864, 31.027864, 7.756966],
    [79, 19.392415, 27.149381, 27.149381],
    [80, 19.392415, 34.906347, 34.906347],
    [81, 23.270898, 46.541796, 31.027864],
    [82, 23.270898, 46.541796, 46.541796],
    [83, 27.149381, 27.149381, 34.906347],
    [84, 27.149381, 34.906347, 27.149381],
    [85, 31.027864, 31.027864, 23.270898],
    [86, 31.027864, 31.027864, 38.784830],
    [87, 34.906347, -3.878483, -3.878483],
    [88, 34.906347, 3.878483, 3.878483],
    [89, 38.784830, -15.513932, -15.513932],
    [90, 38.784830, -15.513932, 0.000000],
