# ==========================================
# Data ID: 47687
# ==========================================
node_data = [
    [1, 0.000000, -16.528689, -16.528689],
    [2, 0.000000, -16.528689, 16.528689],
    [3, 0.000000, -8.264345, 0.000000],
    [4, 0.000000, -4.132172, 16.528689],
    [5, 0.000000, 0.000000, -8.264345],
    [6, 0.000000, 0.000000, 8.264345],
    [7, 0.000000, 4.132172, -16.528689],
    [8, 0.000000, 8.264345, 0.000000],
    [9, 0.000000, 16.528689, -16.528689],
    [10, 0.000000, 16.528689, 16.528689],
    [11, 4.132172, -12.396517, 8.264345],
    [12, 4.132172, 12.396517, -8.264345],
    [13, 8.264345, -16.528689, -16.528689],
    [14, 8.264345, -16.528689, 0.000000],
    [15, 8.264345, -16.528689, 16.528689],
    [16, 8.264345, 0.000000, -16.528689],
    [17, 8.264345, 0.000000, 16.528689],
    [18, 8.264345, 16.528689, -16.528689],
    [19, 8.264345, 16.528689, 0.000000],
    [20, 8.264345, 16.528689, 16.528689],
    [21, 12.396517, -12.396517, -8.264345],
    [22, 12.396517, 12.396517, 8.264345],
    [23, 16.528689, -16.528689, -16.528689],
    [24, 16.528689, -16.528689, 16.528689],
    [25, 16.528689, -8.264345, 0.000000],
    [26, 16.528689, -4.132172, -16.528689],
    [27, 16.528689, 0.000000, -8.264345],
    [28, 16.528689, 0.000000, 8.264345],
    [29, 16.528689, 4.132172, 16.528689],
    [30, 16.528689, 8.264345, 0.000000],
    [31, 16.528689, 16.528689, -16.528689],
    [32, 16.528689, 16.528689, 16.528689],
    [33, 0.000000, -16.528689, 49.586067],
    [34, 0.000000, -8.264345, 33.057378],
    [35, 0.000000, -4.132172, 49.586067],
    [36, 0.000000, 0.000000, 24.793033],
    [37, 0.000000, 0.000000, 41.321723],
    [38, 0.000000, 4.132172, 16.528689],
    [39, 0.000000, 8.264345, 33.057378],
    [40, 0.000000, 16.528689, 49.586067],
    [41, 4.132172, -12.396517, 41.321723],
    [42, 4.132172, 12.396517, 24.793033],
    [43, 8.264345, -16.528689, 33.057378],
    [44, 8.264345, -16.528689, 49.586067],
    [45, 8.264345, 0.000000, 49.586067],
    [46, 8.264345, 16.528689, 33.057378],
    [47, 8.264345, 16.528689, 49.586067],
    [48, 12.396517, -12.396517, 24.793033],
    [49, 12.396517, 12.396517, 41.321723],
    [50, 16.528689, -16.528689, 49.586067],
    [51, 16.528689, -8.264345, 33.057378],
    [52, 16.528689, -4.132172, 16.528689],
    [53, 16.528689, 0.000000, 24.793033],
    [54, 16.528689, 0.000000, 41.321723],
    [55, 16.528689, 4.132172, 49.586067],
    [56, 16.528689, 8.264345, 33.057378],
    [57, 16.528689, 16.528689, 49.586067],
    [58, 0.000000, 24.793033, 0.000000],
    [59, 0.000000, 28.925206, 16.528689],
    [60, 0.000000, 33.057378, -8.264345],
    [61, 0.000000, 33.057378, 8.264345],
    [62, 0.000000, 37.189550, -16.528689],
    [63, 0.000000, 41.321723, 0.000000],
    [64, 0.000000, 49.586067, -16.528689],
    [65, 0.000000, 49.586067, 16.528689],
    [66, 4.132172, 20.660861, 8.264345],
    [67, 4.132172, 45.453895, -8.264345],
    [68, 8.264345, 33.057378, -16.528689],
    [69, 8.264345, 33.057378, 16.528689],
    [70, 8.264345, 49.586067, -16.528689],
    [71, 8.264345, 49.586067, 0.000000],
    [72, 8.264345, 49.586067, 16.528689],
    [73, 12.396517, 20.660861, -8.264345],
    [74, 12.396517, 45.453895, 8.264345],
    [75, 16.528689, 24.793033, 0.000000],
    [76, 16.528689, 28.925206, -16.528689],
    [77, 16.528689, 33.057378, -8.264345],
    [78, 16.528689, 33.057378, 8.264345],
    [79, 16.528689, 37.189550, 16.528689],
    [80, 16.528689, 41.321723, 0.000000],
    [81, 16.528689, 49.586067, -16.528689],
    [82, 16.528689, 49.586067, 16.528689],
    [83, 0.000000, 24.793033, 33.057378],
    [84, 0.000000, 28.925206, 49.586067],
    [85, 0.000000, 33.057378, 24.793033],
    [86, 0.000000, 33.057378, 41.321723],
    [87, 0.000000, 37.189550, 16.528689],
    [88, 0.000000, 41.321723, 33.057378],
    [89, 0.000000, 49.586067, 49.586067],
    [90, 4.132172, 20.660861, 41.321723],
    [91, 4.132172, 45.453895, 24.793033],
    [92, 8.264345, 33.057378, 49.586067],
    [93, 8.264345, 49.586067, 33.057378],
    [94, 8.264345, 49.586067, 49.586067],
    [95, 12.396517, 20.660861, 24.793033],
    [96, 12.396517, 45.453895, 41.321723],
    [97, 16.528689, 24.793033, 33.057378],
    [98, 16.528689, 28.925206, 16.528689],
    [99, 16.528689, 33.057378, 24.793033],
    [100, 16.528689, 33.057378, 41.321723],
    [101, 16.528689, 37.189550, 49.586067],
    [102, 16.528689, 41.321723, 33.057378],
    [103, 16.528689, 49.586067, 49.586067],
    [104, 16.528689, 4.132172, -16.528689],
    [105, 20.660861, -12.396517, 8.264345],
    [106, 20.660861, 12.396517, -8.264345],
    [107, 24.793034, -16.528689, -16.528689],
    [108, 24.793034, -16.528689, 0.000000],
    [109, 24.793034, -16.528689, 16.528689],
    [110, 24.793034, 0.000000, -16.528689],
    [111, 24.793034, 0.000000, 16.528689],
    [112, 24.793034, 16.528689, -16.528689],
    [113, 24.793034, 16.528689, 0.000000],
    [114, 24.793034, 16.528689, 16.528689],
    [115, 28.925206, -12.396517, -8.264345],
    [116, 28.925206, 12.396517, 8.264345],
    [117, 33.057378, -16.528689, -16.528689],
    [118, 33.057378, -16.528689, 16.528689],
    [119, 33.057378, -8.264345, 0.000000],
    [120, 33.057378, -4.132172, -16.528689],
    [121, 33.057378, 0.000000, -8.264345],
    [122, 33.057378, 0.000000, 8.264345],
    [123, 33.057378, 4.132172, 16.528689],
    [124, 33.057378, 8.264345, 0.000000],
    [125, 33.057378, 16.528689, -16.528689],
    [126, 33.057378, 16.528689, 16.528689],
    [127, 16.528689, -4.132172, 49.586067],
    [128, 20.660861, -12.396517, 41.321723],
    [129, 20.660861, 12.396517, 24.793033],
    [130, 24.793034, -16.528689, 33.057378],
    [131, 24.793034, -16.528689, 49.586067],
    [132, 24.793034, 0.000000, 49.586067],
    [133, 24.793034, 16.528689, 33.057378],
    [134, 24.793034, 16.528689, 49.586067],
    [135, 28.925206, -12.396517, 24.793033],
    [136, 28.925206, 12.396517, 41.321723],
    [137, 33.057378, -16.528689, 49.586067],
    [138, 33.057378, -8.264345, 33.057378],
    [139, 33.057378, -4.132172, 16.528689],
    [140, 33.057378, 0.000000, 24.793033],
    [141, 33.057378, 0.000000, 41.321723],
    [142, 33.057378, 4.132172, 49.586067],
    [143, 33.057378, 8.264345, 33.057378],
    [144, 33.057378, 16.528689, 49.586067],
    [145, 16.528689, 37.189550, -16.528689],
    [146, 20.660861, 20.660861, 8.264345],
    [147, 20.660861, 45.453895, -8.264345],
    [148, 24.793034, 33.057378, -16.528689],
    [149, 24.793034, 33.057378, 16.528689],
    [150, 24.793034, 49.586067, -16.528689],
    [151, 24.793034, 49.586067, 0.000000],
    [152, 24.793034, 49.586067, 16.528689],
    [153, 28.925206, 20.660861, -8.264345],
    [154, 28.925206, 45.453895, 8.264345],
    [155, 33.057378, 24.793033, 0.000000],
    [156, 33.057378, 28.925206, -16.528689],
    [157, 33.057378, 33.057378, -8.264345],
    [158, 33.057378, 33.057378, 8.264345],
    [159, 33.057378, 37.189550, 16.528689],
