# ==========================================
# Data ID: 37829
# ==========================================
node_data = [
    [1, 0.000000, -16.662956, 0.000000],
    [2, 0.000000, -8.331478, -16.662956],
    [3, 0.000000, 8.331478, 16.662956],
    [4, 0.000000, 16.662956, 0.000000],
    [5, 8.331478, -16.662956, -16.662956],
    [6, 8.331478, -16.662956, 16.662956],
    [7, 8.331478, -12.497217, 0.000000],
    [8, 8.331478, 0.000000, 0.000000],
    [9, 8.331478, 12.497217, 0.000000],
    [10, 8.331478, 16.662956, -16.662956],
    [11, 8.331478, 16.662956, 16.662956],
    [12, 16.662956, -16.662956, 0.000000],
    [13, 16.662956, -8.331478, 16.662956],
    [14, 16.662956, 8.331478, -16.662956],
    [15, 16.662956, 16.662956, 0.000000],
    [16, 0.000000, -16.662956, 33.325912],
    [17, 0.000000, -8.331478, 16.662956],
    [18, 0.000000, 8.331478, 49.988868],
    [19, 0.000000, 16.662956, 33.325912],
    [20, 8.331478, -16.662956, 49.988868],
    [21, 8.331478, -12.497217, 33.325912],
    [22, 8.331478, 0.000000, 33.325912],
    [23, 8.331478, 12.497217, 33.325912],
    [24, 8.331478, 16.662956, 49.988868],
    [25, 16.662956, -16.662956, 33.325912],
    [26, 16.662956, -8.331478, 49.988868],
    [27, 16.662956, 8.331478, 16.662956],
    [28, 16.662956, 16.662956, 33.325912],
    [29, 0.000000, 24.994434, -16.662956],
    [30, 0.000000, 41.657390, 16.662956],
    [31, 0.000000, 49.988868, 0.000000],
    [32, 8.331478, 20.828695, 0.000000],
    [33, 8.331478, 33.325912, 0.000000],
    [34, 8.331478, 45.823129, 0.000000],
    [35, 8.331478, 49.988868, -16.662956],
    [36, 8.331478, 49.988868, 16.662956],
    [37, 16.662956, 24.994434, 16.662956],
    [38, 16.662956, 41.657390, -16.662956],
    [39, 16.662956, 49.988868, 0.000000],
    [40, 0.000000, 24.994434, 16.662956],
    [41, 0.000000, 41.657390, 49.988868],
    [42, 0.000000, 49.988868, 33.325912],
    [43, 8.331478, 20.828695, 33.325912],
    [44, 8.331478, 33.325912, 33.325912],
    [45, 8.331478, 45.823129, 33.325912],
    [46, 8.331478, 49.988868, 49.988868],
    [47, 16.662956, 24.994434, 49.988868],
    [48, 16.662956, 41.657390, 16.662956],
    [49, 16.662956, 49.988868, 33.325912],
    [50, 16.662956, -8.331478, -16.662956],
    [51, 24.994434, -16.662956, -16.662956],
    [52, 24.994434, -16.662956, 16.662956],
    [53, 24.994434, -12.497217, 0.000000],
    [54, 24.994434, 0.000000, 0.000000],
    [55, 24.994434, 12.497217, 0.000000],
    [56, 24.994434, 16.662956, -16.662956],
    [57, 24.994434, 16.662956, 16.662956],
    [58, 33.325912, -16.662956, 0.000000],
    [59, 33.325912, -8.331478, 16.662956],
    [60, 33.325912, 8.331478, -16.662956],
    [61, 33.325912, 16.662956, 0.000000],
    [62, 16.662956, 8.331478, 49.988868],
    [63, 24.994434, -16.662956, 49.988868],
    [64, 24.994434, -12.497217, 33.325912],
    [65, 24.994434, 0.000000, 33.325912],
    [66, 24.994434, 12.497217, 33.325912],
    [67, 24.994434, 16.662956, 49.988868],
    [68, 33.325912, -16.662956, 33.325912],
    [69, 33.325912, -8.331478, 49.988868],
    [70, 33.325912, 8.331478, 16.662956],
    [71, 33.325912, 16.662956, 33.325912],
    [72, 16.662956, 24.994434, -16.662956],
    [73, 24.994434, 20.828695, 0.000000],
    [74, 24.994434, 33.325912, 0.000000],
    [75, 24.994434, 45.823129, 0.000000],
    [76, 24.994434, 49.988868, -16.662956],
    [77, 24.994434, 49.988868, 16.662956],
    [78, 33.325912, 24.994434, 16.662956],
    [79, 33.325912, 41.657390, -16.662956],
    [80, 33.325912, 49.988868, 0.000000],
    [81, 16.662956, 41.657390, 49.988868],
    [82, 24.994434, 20.828695, 33.325912],
    [83, 24.994434, 33.325912, 33.325912],
    [84, 24.994434, 45.823129, 33.325912],
    [85, 24.994434, 49.988868, 49.988868],
    [86, 33.325912, 24.994434, 49.988868],
    [87, 33.325912, 41.657390, 16.662956],
    [88, 33.325912, 49.988868, 33.325912],
    [89, 33.325912, -8.331478, -16.662956],
    [90, 41.657390, -16.662956, -16.662956],
    [91, 41.657390, -16.662956, 16.662956],
    [92, 41.657390, -12.497217, 0.000000],
    [93, 41.657390, 0.000000, 0.000000],
    [94, 41.657390, 12.497217, 0.000000],
    [95, 41.657390, 16.662956, -16.662956],
    [96, 41.657390, 16.662956, 16.662956],
    [97, 49.988868, -16.662956, 0.000000],
    [98, 49.988868, -8.331478, 16.662956],
    [99, 49.988868, 8.331478, -16.662956],
    [100, 49.988868, 16.662956, 0.000000],
    [101, 33.325912, 8.331478, 49.988868],
    [102, 41.657390, -16.662956, 49.988868],
    [103, 41.657390, -12.497217, 33.325912],
    [104, 41.657390, 0.000000, 33.325912],
    [105, 41.657390, 12.497217, 33.325912],
    [106, 41.657390, 16.662956, 49.988868],
    [107, 49.988868, -16.662956, 33.325912],
    [108, 49.988868, -8.331478, 49.988868],
    [109, 49.988868, 8.331478, 16.662956],
    [110, 49.988868, 16.662956, 33.325912],
    [111, 33.325912, 24.994434, -16.662956],
    [112, 41.657390, 20.828695, 0.000000],
    [113, 41.657390, 33.325912, 0.000000],
    [114, 41.657390, 45.823129, 0.000000],
    [115, 41.657390, 49.988868, -16.662956],
