# ==========================================
# Data ID: 8377
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.101150],
    [2, 0.000000, 0.000000, 13.101150],
    [3, 8.734100, -17.468200, -17.468200],
    [4, 8.734100, -17.468200, 0.000000],
    [5, 8.734100, -17.468200, 17.468200],
    [6, 8.734100, 0.000000, -17.468200],
    [7, 8.734100, 0.000000, 0.000000],
    [8, 8.734100, 0.000000, 17.468200],
    [9, 8.734100, 17.468200, -17.468200],
    [10, 8.734100, 17.468200, 0.000000],
    [11, 8.734100, 17.468200, 17.468200],
    [12, 17.468200, 0.000000, -13.101150],
    [13, 17.468200, 0.000000, 13.101150],
    [14, 0.000000, 0.000000, 21.835250],
    [15, 0.000000, 0.000000, 48.037550],
    [16, 8.734100, -17.468200, 34.936400],
    [17, 8.734100, -17.468200, 52.404600],
    [18, 8.734100, 0.000000, 34.936400],
    [19, 8.734100, 0.000000, 52.404600],
    [20, 8.734100, 17.468200, 34.936400],
    [21, 8.734100, 17.468200, 52.404600],
    [22, 17.468200, 0.000000, 21.835250],
    [23, 17.468200, 0.000000, 48.037550],
    [24, 0.000000, 34.936400, -13.101150],
    [25, 0.000000, 34.936400, 13.101150],
    [26, 8.734100, 34.936400, -17.468200],
    [27, 8.734100, 34.936400, 0.000000],
    [28, 8.734100, 34.936400, 17.468200],
    [29, 8.734100, 52.404600, -17.468200],
    [30, 8.734100, 52.404600, 0.000000],
    [31, 8.734100, 52.404600, 17.468200],
    [32, 17.468200, 34.936400, -13.101150],
    [33, 17.468200, 34.936400, 13.101150],
    [34, 0.000000, 34.936400, 21.835250],
    [35, 0.000000, 34.936400, 48.037550],
    [36, 8.734100, 34.936400, 34.936400],
    [37, 8.734100, 34.936400, 52.404600],
    [38, 8.734100, 52.404600, 34.936400],
    [39, 8.734100, 52.404600, 52.404600],
    [40, 17.468200, 34.936400, 21.835250],
    [41, 17.468200, 34.936400, 48.037550],
    [42, 26.202300, -17.468200, -17.468200],
    [43, 26.202300, -17.468200, 0.000000],
    [44, 26.202300, -17.468200, 17.468200],
    [45, 26.202300, 0.000000, -17.468200],
    [46, 26.202300, 0.000000, 0.000000],
    [47, 26.202300, 0.000000, 17.468200],
    [48, 26.202300, 17.468200, -17.468200],
    [49, 26.202300, 17.468200, 0.000000],
    [50, 26.202300, 17.468200, 17.468200],
    [51, 34.936400, 0.000000, -13.101150],
    [52, 34.936400, 0.000000, 13.101150],
    [53, 26.202300, -17.468200, 34.936400],
    [54, 26.202300, -17.468200, 52.404600],
    [55, 26.202300, 0.000000, 34.936400],
    [56, 26.202300, 0.000000, 52.404600],
    [57, 26.202300, 17.468200, 34.936400],
