# ==========================================
# Data ID: 69500
# ==========================================
node_data = [
    [1, 0.000000, -16.750605, -8.375303],
    [2, 0.000000, -16.750605, 8.375303],
    [3, 0.000000, -12.562954, 12.562954],
    [4, 0.000000, -8.375303, 16.750605],
    [5, 0.000000, 0.000000, -16.750605],
    [6, 0.000000, 0.000000, 16.750605],
    [7, 0.000000, 8.375303, -16.750605],
    [8, 0.000000, 12.562954, -12.562954],
    [9, 0.000000, 16.750605, -8.375303],
    [10, 0.000000, 16.750605, 8.375303],
    [11, 8.375303, 0.000000, 0.000000],
    [12, 16.750605, -16.750605, -8.375303],
    [13, 16.750605, -16.750605, 8.375303],
    [14, 16.750605, -12.562954, -12.562954],
    [15, 16.750605, -8.375303, -16.750605],
    [16, 16.750605, 0.000000, -16.750605],
    [17, 16.750605, 0.000000, 16.750605],
    [18, 16.750605, 8.375303, 16.750605],
    [19, 16.750605, 12.562954, 12.562954],
    [20, 16.750605, 16.750605, -8.375303],
    [21, 16.750605, 16.750605, 8.375303],
    [22, 0.000000, -16.750605, 25.125907],
    [23, 0.000000, -16.750605, 41.876513],
    [24, 0.000000, -12.562954, 46.064164],
    [25, 0.000000, -8.375303, 50.251815],
    [26, 0.000000, 0.000000, 50.251815],
    [27, 0.000000, 8.375303, 16.750605],
    [28, 0.000000, 12.562954, 20.938256],
    [29, 0.000000, 16.750605, 25.125907],
    [30, 0.000000, 16.750605, 41.876513],
    [31, 8.375303, 0.000000, 33.501210],
    [32, 16.750605, -16.750605, 25.125907],
    [33, 16.750605, -16.750605, 41.876513],
    [34, 16.750605, -12.562954, 20.938256],
    [35, 16.750605, -8.375303, 16.750605],
    [36, 16.750605, 0.000000, 50.251815],
    [37, 16.750605, 8.375303, 50.251815],
    [38, 16.750605, 12.562954, 46.064164],
    [39, 16.750605, 16.750605, 25.125907],
    [40, 16.750605, 16.750605, 41.876513],
    [41, 0.000000, 20.938256, 12.562954],
    [42, 0.000000, 25.125907, 16.750605],
    [43, 0.000000, 33.501210, -16.750605],
    [44, 0.000000, 33.501210, 16.750605],
    [45, 0.000000, 41.876513, -16.750605],
    [46, 0.000000, 46.064164, -12.562954],
