# ==========================================
# Data ID: 28083
# ==========================================
node_data = [
    [1, 0.000000, -17.625791, 0.000000],
    [2, 0.000000, -13.219343, -8.812895],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.219343, 8.812895],
    [5, 0.000000, 17.625791, 0.000000],
    [6, 8.812895, -17.625791, -17.625791],
    [7, 8.812895, -17.625791, 17.625791],
    [8, 8.812895, 0.000000, -17.625791],
    [9, 8.812895, 0.000000, 0.000000],
    [10, 8.812895, 0.000000, 17.625791],
    [11, 8.812895, 17.625791, -17.625791],
    [12, 8.812895, 17.625791, 17.625791],
    [13, 17.625791, -17.625791, 0.000000],
    [14, 17.625791, -13.219343, 8.812895],
    [15, 17.625791, 0.000000, 0.000000],
    [16, 17.625791, 13.219343, -8.812895],
    [17, 17.625791, 17.625791, 0.000000],
    [18, 0.000000, -17.625791, 35.251582],
    [19, 0.000000, -13.219343, 26.438687],
    [20, 0.000000, 0.000000, 35.251582],
    [21, 0.000000, 13.219343, 44.064477],
    [22, 0.000000, 17.625791, 35.251582],
    [23, 8.812895, -17.625791, 52.877373],
    [24, 8.812895, 0.000000, 35.251582],
    [25, 8.812895, 0.000000, 52.877373],
    [26, 8.812895, 17.625791, 52.877373],
    [27, 17.625791, -17.625791, 35.251582],
    [28, 17.625791, -13.219343, 44.064477],
    [29, 17.625791, 0.000000, 35.251582],
    [30, 17.625791, 13.219343, 26.438687],
    [31, 17.625791, 17.625791, 35.251582],
    [32, 0.000000, 22.032239, -8.812895],
    [33, 0.000000, 35.251582, 0.000000],
    [34, 0.000000, 48.470925, 8.812895],
    [35, 0.000000, 52.877373, 0.000000],
    [36, 8.812895, 35.251582, -17.625791],
    [37, 8.812895, 35.251582, 0.000000],
    [38, 8.812895, 35.251582, 17.625791],
    [39, 8.812895, 52.877373, -17.625791],
    [40, 8.812895, 52.877373, 17.625791],
    [41, 17.625791, 22.032239, 8.812895],
    [42, 17.625791, 35.251582, 0.000000],
    [43, 17.625791, 48.470925, -8.812895],
    [44, 17.625791, 52.877373, 0.000000],
    [45, 0.000000, 22.032239, 26.438687],
    [46, 0.000000, 35.251582, 35.251582],
    [47, 0.000000, 48.470925, 44.064477],
    [48, 0.000000, 52.877373, 35.251582],
    [49, 8.812895, 35.251582, 35.251582],
    [50, 8.812895, 35.251582, 52.877373],
    [51, 8.812895, 52.877373, 52.877373],
    [52, 17.625791, 22.032239, 44.064477],
    [53, 17.625791, 35.251582, 35.251582],
    [54, 17.625791, 48.470925, 26.438687],
    [55, 17.625791, 52.877373, 35.251582],
    [56, 17.625791, -13.219343, -8.812895],
    [57, 17.625791, 13.219343, 8.812895],
    [58, 26.438686, -17.625791, -17.625791],
    [59, 26.438686, -17.625791, 17.625791],
    [60, 26.438686, 0.000000, -17.625791],
    [61, 26.438686, 0.000000, 0.000000],
    [62, 26.438686, 0.000000, 17.625791],
    [63, 26.438686, 17.625791, -17.625791],
    [64, 26.438686, 17.625791, 17.625791],
    [65, 35.251582, -17.625791, 0.000000],
