# ==========================================
# Data ID: 27167
# ==========================================
node_data = [
    [1, 0.000000, -12.697299, 0.000000],
    [2, 0.000000, -6.348650, -12.697299],
    [3, 0.000000, -6.348650, 0.000000],
    [4, 0.000000, 0.000000, -3.174325],
    [5, 0.000000, 0.000000, 3.174325],
    [6, 0.000000, 6.348650, 0.000000],
    [7, 0.000000, 6.348650, 12.697299],
    [8, 0.000000, 12.697299, 0.000000],
    [9, 6.348650, -12.697299, -12.697299],
    [10, 6.348650, -12.697299, 12.697299],
    [11, 6.348650, 0.000000, 0.000000],
    [12, 6.348650, 12.697299, -12.697299],
    [13, 6.348650, 12.697299, 12.697299],
    [14, 12.697299, -12.697299, 0.000000],
    [15, 12.697299, -6.348650, 0.000000],
    [16, 12.697299, -6.348650, 12.697299],
    [17, 12.697299, 0.000000, -3.174325],
    [18, 12.697299, 0.000000, 3.174325],
    [19, 12.697299, 6.348650, -12.697299],
    [20, 12.697299, 6.348650, 0.000000],
    [21, 12.697299, 12.697299, 0.000000],
    [22, 0.000000, -12.697299, 25.394598],
    [23, 0.000000, -6.348650, 12.697299],
    [24, 0.000000, -6.348650, 25.394598],
    [25, 0.000000, 0.000000, 22.220273],
    [26, 0.000000, 0.000000, 28.568923],
    [27, 0.000000, 6.348650, 25.394598],
    [28, 0.000000, 6.348650, 38.091897],
    [29, 0.000000, 12.697299, 25.394598],
    [30, 6.348650, -12.697299, 38.091897],
    [31, 6.348650, 0.000000, 25.394598],
    [32, 6.348650, 12.697299, 38.091897],
    [33, 12.697299, -12.697299, 25.394598],
    [34, 12.697299, -6.348650, 25.394598],
    [35, 12.697299, -6.348650, 38.091897],
    [36, 12.697299, 0.000000, 22.220273],
    [37, 12.697299, 0.000000, 28.568923],
    [38, 12.697299, 6.348650, 12.697299],
    [39, 12.697299, 6.348650, 25.394598],
    [40, 12.697299, 12.697299, 25.394598],
    [41, 0.000000, 19.045948, -12.697299],
    [42, 0.000000, 19.045948, 0.000000],
    [43, 0.000000, 25.394598, -3.174325],
    [44, 0.000000, 25.394598, 3.174325],
    [45, 0.000000, 31.743248, 0.000000],
    [46, 0.000000, 31.743248, 12.697299],
    [47, 0.000000, 38.091897, 0.000000],
    [48, 6.348650, 25.394598, 0.000000],
    [49, 6.348650, 38.091897, -12.697299],
    [50, 6.348650, 38.091897, 12.697299],
    [51, 12.697299, 19.045948, 0.000000],
    [52, 12.697299, 19.045948, 12.697299],
    [53, 12.697299, 25.394598, -3.174325],
    [54, 12.697299, 25.394598, 3.174325],
    [55, 12.697299, 31.743248, -12.697299],
    [56, 12.697299, 31.743248, 0.000000],
    [57, 12.697299, 38.091897, 0.000000],
    [58, 0.000000, 19.045948, 12.697299],
    [59, 0.000000, 19.045948, 25.394598],
    [60, 0.000000, 25.394598, 22.220273],
    [61, 0.000000, 25.394598, 28.568923],
    [62, 0.000000, 31.743248, 25.394598],
    [63, 0.000000, 31.743248, 38.091897],
    [64, 0.000000, 38.091897, 25.394598],
    [65, 6.348650, 25.394598, 25.394598],
    [66, 6.348650, 38.091897, 38.091897],
    [67, 12.697299, 19.045948, 25.394598],
    [68, 12.697299, 19.045948, 38.091897],
    [69, 12.697299, 25.394598, 22.220273],
    [70, 12.697299, 25.394598, 28.568923],
    [71, 12.697299, 31.743248, 12.697299],
    [72, 12.697299, 31.743248, 25.394598],
    [73, 12.697299, 38.091897, 25.394598],
    [74, 12.697299, -6.348650, -12.697299],
    [75, 19.045949, -12.697299, -12.697299],
    [76, 19.045949, -12.697299, 12.697299],
    [77, 19.045949, 0.000000, 0.000000],
    [78, 19.045949, 12.697299, -12.697299],
    [79, 19.045949, 12.697299, 12.697299],
    [80, 25.394598, -12.697299, 0.000000],
    [81, 25.394598, -6.348650, 0.000000],
    [82, 25.394598, -6.348650, 12.697299],
    [83, 25.394598, 0.000000, -3.174325],
    [84, 25.394598, 0.000000, 3.174325],
    [85, 25.394598, 6.348650, -12.697299],
    [86, 25.394598, 6.348650, 0.000000],
    [87, 25.394598, 12.697299, 0.000000],
    [88, 12.697299, 6.348650, 38.091897],
    [89, 19.045949, -12.697299, 38.091897],
    [90, 19.045949, 0.000000, 25.394598],
    [91, 19.045949, 12.697299, 38.091897],
    [92, 25.394598, -12.697299, 25.394598],
    [93, 25.394598, -6.348650, 25.394598],
    [94, 25.394598, -6.348650, 38.091897],
    [95, 25.394598, 0.000000, 22.220273],
    [96, 25.394598, 0.000000, 28.568923],
    [97, 25.394598, 6.348650, 12.697299],
    [98, 25.394598, 6.348650, 25.394598],
    [99, 25.394598, 12.697299, 25.394598],
    [100, 12.697299, 19.045948, -12.697299],
    [101, 19.045949, 25.394598, 0.000000],
    [102, 19.045949, 38.091897, -12.697299],
    [103, 19.045949, 38.091897, 12.697299],
