# ==========================================
# Data ID: 24181
# ==========================================
node_data = [
    [1, 0.000000, -15.313118, 15.313118],
    [2, 0.000000, -7.656559, 0.000000],
    [3, 0.000000, 0.000000, -15.313118],
    [4, 0.000000, 0.000000, 15.313118],
    [5, 0.000000, 7.656559, 0.000000],
    [6, 0.000000, 15.313118, -15.313118],
    [7, 7.656559, -15.313118, 0.000000],
    [8, 7.656559, 0.000000, -15.313118],
    [9, 7.656559, 0.000000, 15.313118],
    [10, 7.656559, 15.313118, 0.000000],
    [11, 15.313118, -15.313118, -15.313118],
    [12, 15.313118, -7.656559, 0.000000],
    [13, 15.313118, 0.000000, -15.313118],
    [14, 15.313118, 0.000000, 15.313118],
    [15, 15.313118, 7.656559, 0.000000],
    [16, 15.313118, 15.313118, 15.313118],
    [17, 0.000000, -15.313118, 45.939354],
    [18, 0.000000, -7.656559, 30.626236],
    [19, 0.000000, 0.000000, 45.939354],
    [20, 0.000000, 7.656559, 30.626236],
    [21, 0.000000, 15.313118, 15.313118],
    [22, 7.656559, -15.313118, 30.626236],
    [23, 7.656559, 0.000000, 45.939354],
    [24, 7.656559, 15.313118, 30.626236],
    [25, 15.313118, -15.313118, 15.313118],
    [26, 15.313118, -7.656559, 30.626236],
    [27, 15.313118, 0.000000, 45.939354],
    [28, 15.313118, 7.656559, 30.626236],
    [29, 15.313118, 15.313118, 45.939354],
    [30, 0.000000, 22.969677, 0.000000],
    [31, 0.000000, 30.626236, -15.313118],
    [32, 0.000000, 30.626236, 15.313118],
    [33, 0.000000, 38.282795, 0.000000],
    [34, 0.000000, 45.939354, -15.313118],
    [35, 7.656559, 30.626236, -15.313118],
    [36, 7.656559, 30.626236, 15.313118],
    [37, 7.656559, 45.939354, 0.000000],
    [38, 15.313118, 15.313118, -15.313118],
    [39, 15.313118, 22.969677, 0.000000],
    [40, 15.313118, 30.626236, -15.313118],
    [41, 15.313118, 30.626236, 15.313118],
    [42, 15.313118, 38.282795, 0.000000],
    [43, 15.313118, 45.939354, 15.313118],
    [44, 0.000000, 15.313118, 45.939354],
    [45, 0.000000, 22.969677, 30.626236],
    [46, 0.000000, 30.626236, 45.939354],
    [47, 0.000000, 38.282795, 30.626236],
    [48, 0.000000, 45.939354, 15.313118],
    [49, 7.656559, 30.626236, 45.939354],
    [50, 7.656559, 45.939354, 30.626236],
    [51, 15.313118, 22.969677, 30.626236],
    [52, 15.313118, 30.626236, 45.939354],
    [53, 15.313118, 38.282795, 30.626236],
    [54, 15.313118, 45.939354, 45.939354],
    [55, 22.969677, -15.313118, 0.000000],
    [56, 22.969677, 0.000000, -15.313118],
    [57, 22.969677, 0.000000, 15.313118],
    [58, 22.969677, 15.313118, 0.000000],
    [59, 30.626236, -15.313118, -15.313118],
    [60, 30.626236, -7.656559, 0.000000],
    [61, 30.626236, 0.000000, -15.313118],
    [62, 30.626236, 0.000000, 15.313118],
    [63, 30.626236, 7.656559, 0.000000],
    [64, 30.626236, 15.313118, 15.313118],
    [65, 15.313118, -15.313118, 45.939354],
    [66, 22.969677, -15.313118, 30.626236],
    [67, 22.969677, 0.000000, 45.939354],
    [68, 22.969677, 15.313118, 30.626236],
    [69, 30.626236, -15.313118, 15.313118],
    [70, 30.626236, -7.656559, 30.626236],
    [71, 30.626236, 0.000000, 45.939354],
    [72, 30.626236, 7.656559, 30.626236],
    [73, 30.626236, 15.313118, 45.939354],
    [74, 15.313118, 45.939354, -15.313118],
    [75, 22.969677, 30.626236, -15.313118],
    [76, 22.969677, 30.626236, 15.313118],
    [77, 22.969677, 45.939354, 0.000000],
    [78, 30.626236, 15.313118, -15.313118],
    [79, 30.626236, 22.969677, 0.000000],
