# ==========================================
# Data ID: 5590
# ==========================================
node_data = [
    [1, 0.000000, -13.657528, -10.243146],
    [2, 0.000000, 0.000000, -13.657528],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.657528],
    [5, 0.000000, 13.657528, 10.243146],
    [6, 6.828764, -13.657528, -13.657528],
    [7, 6.828764, -13.657528, -6.828764],
    [8, 6.828764, -13.657528, 6.828764],
    [9, 6.828764, -13.657528, 13.657528],
    [10, 6.828764, -6.828764, 0.000000],
    [11, 6.828764, 6.828764, 0.000000],
    [12, 6.828764, 13.657528, -13.657528],
    [13, 6.828764, 13.657528, -6.828764],
    [14, 6.828764, 13.657528, 6.828764],
    [15, 6.828764, 13.657528, 13.657528],
    [16, 13.657528, -13.657528, 10.243146],
    [17, 13.657528, 0.000000, -13.657528],
    [18, 13.657528, 0.000000, 0.000000],
    [19, 13.657528, 0.000000, 13.657528],
    [20, 13.657528, 13.657528, -10.243146],
    [21, 0.000000, -13.657528, 17.071910],
    [22, 0.000000, 0.000000, 27.315056],
    [23, 0.000000, 0.000000, 40.972584],
    [24, 0.000000, 13.657528, 37.558202],
    [25, 6.828764, -13.657528, 20.486292],
    [26, 6.828764, -13.657528, 34.143820],
    [27, 6.828764, -13.657528, 40.972584],
    [28, 6.828764, -6.828764, 27.315056],
    [29, 6.828764, 6.828764, 27.315056],
    [30, 6.828764, 13.657528, 20.486292],
    [31, 6.828764, 13.657528, 34.143820],
    [32, 6.828764, 13.657528, 40.972584],
    [33, 13.657528, -13.657528, 37.558202],
    [34, 13.657528, 0.000000, 27.315056],
    [35, 13.657528, 0.000000, 40.972584],
    [36, 13.657528, 13.657528, 17.071910],
    [37, 0.000000, 13.657528, -10.243146],
    [38, 0.000000, 27.315056, -13.657528],
    [39, 0.000000, 27.315056, 0.000000],
    [40, 0.000000, 27.315056, 13.657528],
    [41, 0.000000, 40.972584, 10.243146],
    [42, 6.828764, 20.486292, 0.000000],
    [43, 6.828764, 34.143820, 0.000000],
    [44, 6.828764, 40.972584, -13.657528],
    [45, 6.828764, 40.972584, -6.828764],
    [46, 6.828764, 40.972584, 6.828764],
    [47, 6.828764, 40.972584, 13.657528],
    [48, 13.657528, 13.657528, 10.243146],
    [49, 13.657528, 27.315056, -13.657528],
    [50, 13.657528, 27.315056, 0.000000],
    [51, 13.657528, 27.315056, 13.657528],
    [52, 13.657528, 40.972584, -10.243146],
    [53, 0.000000, 13.657528, 17.071910],
    [54, 0.000000, 27.315056, 27.315056],
    [55, 0.000000, 27.315056, 40.972584],
    [56, 0.000000, 40.972584, 37.558202],
    [57, 6.828764, 20.486292, 27.315056],
    [58, 6.828764, 34.143820, 27.315056],
    [59, 6.828764, 40.972584, 20.486292],
    [60, 6.828764, 40.972584, 34.143820],
    [61, 6.828764, 40.972584, 40.972584],
    [62, 13.657528, 13.657528, 37.558202],
    [63, 13.657528, 27.315056, 27.315056],
    [64, 13.657528, 27.315056, 40.972584],
    [65, 13.657528, 40.972584, 17.071910],
    [66, 13.657528, -13.657528, -10.243146],
    [67, 20.486292, -13.657528, -13.657528],
    [68, 20.486292, -13.657528, -6.828764],
    [69, 20.486292, -13.657528, 6.828764],
    [70, 20.486292, -13.657528, 13.657528],
    [71, 20.486292, -6.828764, 0.000000],
    [72, 20.486292, 6.828764, 0.000000],
    [73, 20.486292, 13.657528, -13.657528],
    [74, 20.486292, 13.657528, -6.828764],
    [75, 20.486292, 13.657528, 6.828764],
    [76, 20.486292, 13.657528, 13.657528],
    [77, 27.315056, -13.657528, 10.243146],
    [78, 27.315056, 0.000000, -13.657528],
    [79, 27.315056, 0.000000, 0.000000],
    [80, 27.315056, 0.000000, 13.657528],
    [81, 27.315056, 13.657528, -10.243146],
    [82, 13.657528, -13.657528, 17.071910],
    [83, 20.486292, -13.657528, 20.486292],
    [84, 20.486292, -13.657528, 34.143820],
    [85, 20.486292, -13.657528, 40.972584],
    [86, 20.486292, -6.828764, 27.315056],
    [87, 20.486292, 6.828764, 27.315056],
    [88, 20.486292, 13.657528, 20.486292],
    [89, 20.486292, 13.657528, 34.143820],
    [90, 20.486292, 13.657528, 40.972584],
    [91, 27.315056, -13.657528, 37.558202],
    [92, 27.315056, 0.000000, 27.315056],
    [93, 27.315056, 0.000000, 40.972584],
    [94, 27.315056, 13.657528, 17.071910],
    [95, 13.657528, 40.972584, 10.243146],
    [96, 20.486292, 20.486292, 0.000000],
    [97, 20.486292, 34.143820, 0.000000],
    [98, 20.486292, 40.972584, -13.657528],
    [99, 20.486292, 40.972584, -6.828764],
    [100, 20.486292, 40.972584, 6.828764],
    [101, 20.486292, 40.972584, 13.657528],
    [102, 27.315056, 13.657528, 10.243146],
    [103, 27.315056, 27.315056, -13.657528],
    [104, 27.315056, 27.315056, 0.000000],
    [105, 27.315056, 27.315056, 13.657528],
    [106, 27.315056, 40.972584, -10.243146],
    [107, 13.657528, 40.972584, 37.558202],
    [108, 20.486292, 20.486292, 27.315056],
    [109, 20.486292, 34.143820, 27.315056],
    [110, 20.486292, 40.972584, 20.486292],
    [111, 20.486292, 40.972584, 34.143820],
    [112, 20.486292, 40.972584, 40.972584],
    [113, 27.315056, 13.657528, 37.558202],
    [114, 27.315056, 27.315056, 27.315056],
    [115, 27.315056, 27.315056, 40.972584],
    [116, 27.315056, 40.972584, 17.071910],
    [117, 27.315056, -13.657528, -10.243146],
    [118, 34.143820, -13.657528, -13.657528],
    [119, 34.143820, -13.657528, -6.828764],
    [120, 34.143820, -13.657528, 6.828764],
    [121, 34.143820, -13.657528, 13.657528],
    [122, 34.143820, -6.828764, 0.000000],
    [123, 34.143820, 6.828764, 0.000000],
    [124, 34.143820, 13.657528, -13.657528],
    [125, 34.143820, 13.657528, -6.828764],
    [126, 34.143820, 13.657528, 6.828764],
    [127, 34.143820, 13.657528, 13.657528],
    [128, 40.972584, -13.657528, 10.243146],
    [129, 40.972584, 0.000000, -13.657528],
    [130, 40.972584, 0.000000, 0.000000],
    [131, 40.972584, 0.000000, 13.657528],
    [132, 40.972584, 13.657528, -10.243146],
    [133, 27.315056, -13.657528, 17.071910],
    [134, 34.143820, -13.657528, 20.486292],
    [135, 34.143820, -13.657528, 34.143820],
    [136, 34.143820, -13.657528, 40.972584],
    [137, 34.143820, -6.828764, 27.315056],
    [138, 34.143820, 6.828764, 27.315056],
    [139, 34.143820, 13.657528, 20.486292],
    [140, 34.143820, 13.657528, 34.143820],
    [141, 34.143820, 13.657528, 40.972584],
    [142, 40.972584, -13.657528, 37.558202],
    [143, 40.972584, 0.000000, 27.315056],
    [144, 40.972584, 0.000000, 40.972584],
    [145, 40.972584, 13.657528, 17.071910],
    [146, 27.315056, 40.972584, 10.243146],
    [147, 34.143820, 20.486292, 0.000000],
    [148, 34.143820, 34.143820, 0.000000],
    [149, 34.143820, 40.972584, -13.657528],
    [150, 34.143820, 40.972584, -6.828764],
    [151, 34.143820, 40.972584, 6.828764],
    [152, 34.143820, 40.972584, 13.657528],
    [153, 40.972584, 13.657528, 10.243146],
    [154, 40.972584, 27.315056, -13.657528],
    [155, 40.972584, 27.315056, 0.000000],
    [156, 40.972584, 27.315056, 13.657528],
    [157, 40.972584, 40.972584, -10.243146],
    [158, 27.315056, 40.972584, 37.558202],
    [159, 34.143820, 20.486292, 27.315056],
    [160, 34.143820, 34.143820, 27.315056],
    [161, 34.143820, 40.972584, 20.486292],
    [162, 34.143820, 40.972584, 34.143820],
    [163, 34.143820, 40.972584, 40.972584],
    [164, 40.972584, 13.657528, 37.558202],
    [165, 40.972584, 27.315056, 27.315056],
    [166, 40.972584, 27.315056, 40.972584],
    [167, 40.972584, 40.972584, 17.071910],
    [168, 40.972584, -13.657528, -10.243146],
    [169, 47.801348, -13.657528, -13.657528],
    [170, 47.801348, -13.657528, -6.828764],
    [171, 47.801348, -13.657528, 6.828764],
    [172, 47.801348, -13.657528, 13.657528],
    [173, 47.801348, -6.828764, 0.000000],
    [174, 47.801348, 6.828764, 0.000000],
    [175, 47.801348, 13.657528, -13.657528],
    [176, 47.801348, 13.657528, -6.828764],
    [177, 47.801348, 13.657528, 6.828764],
    [178, 47.801348, 13.657528, 13.657528],
    [179, 54.630112, -13.657528, 10.243146],
    [180, 54.630112, 0.000000, -13.657528],
    [181, 54.630112, 0.000000, 0.000000],
    [182, 54.630112, 0.000000, 13.657528],
    [183, 54.630112, 13.657528, -10.243146],
    [184, 40.972584, -13.657528, 17.071910],
