# ==========================================
# Data ID: 23921
# ==========================================
node_data = [
    [1, 0.000000, -17.447167, -13.085376],
    [2, 0.000000, -17.447167, 13.085376],
    [3, 0.000000, -13.085376, 0.000000],
    [4, 0.000000, -13.085376, 8.723584],
    [5, 0.000000, 0.000000, -17.447167],
    [6, 0.000000, 0.000000, 17.447167],
    [7, 0.000000, 13.085376, -8.723584],
    [8, 0.000000, 13.085376, 0.000000],
    [9, 0.000000, 17.447167, -13.085376],
    [10, 0.000000, 17.447167, 13.085376],
    [11, 8.723584, -17.447167, 0.000000],
    [12, 8.723584, 0.000000, -8.723584],
    [13, 8.723584, 0.000000, 8.723584],
    [14, 8.723584, 17.447167, 0.000000],
    [15, 17.447167, -17.447167, -13.085376],
    [16, 17.447167, -17.447167, 13.085376],
    [17, 17.447167, -13.085376, -8.723584],
    [18, 17.447167, -13.085376, 0.000000],
    [19, 17.447167, 0.000000, -17.447167],
    [20, 17.447167, 0.000000, 17.447167],
    [21, 17.447167, 13.085376, 0.000000],
    [22, 17.447167, 13.085376, 8.723584],
    [23, 17.447167, 17.447167, -13.085376],
    [24, 17.447167, 17.447167, 13.085376],
    [25, 0.000000, -17.447167, 21.808958],
    [26, 0.000000, -17.447167, 47.979710],
    [27, 0.000000, -13.085376, 34.894334],
    [28, 0.000000, -13.085376, 43.617918],
    [29, 0.000000, 0.000000, 52.341501],
    [30, 0.000000, 13.085376, 26.170750],
    [31, 0.000000, 13.085376, 34.894334],
    [32, 0.000000, 17.447167, 21.808958],
    [33, 0.000000, 17.447167, 47.979710],
    [34, 8.723584, -17.447167, 34.894334],
    [35, 8.723584, 0.000000, 26.170750],
    [36, 8.723584, 0.000000, 43.617918],
    [37, 8.723584, 17.447167, 34.894334],
    [38, 17.447167, -17.447167, 21.808958],
    [39, 17.447167, -17.447167, 47.979710],
    [40, 17.447167, -13.085376, 26.170750],
    [41, 17.447167, -13.085376, 34.894334],
    [42, 17.447167, 0.000000, 52.341501],
    [43, 17.447167, 13.085376, 34.894334],
    [44, 17.447167, 13.085376, 43.617918],
    [45, 17.447167, 17.447167, 21.808958],
    [46, 17.447167, 17.447167, 47.979710],
    [47, 0.000000, 21.808958, 0.000000],
    [48, 0.000000, 21.808958, 8.723584],
    [49, 0.000000, 34.894334, -17.447167],
    [50, 0.000000, 34.894334, 17.447167],
    [51, 0.000000, 47.979710, -8.723584],
    [52, 0.000000, 47.979710, 0.000000],
