# ==========================================
# Data ID: 84542
# ==========================================
node_data = [
    [1, 0.000000, -11.936834, -5.968417],
    [2, 0.000000, -11.936834, 5.968417],
    [3, 0.000000, 11.936834, -5.968417],
    [4, 0.000000, 11.936834, 5.968417],
    [5, 5.968417, -11.936834, -11.936834],
    [6, 5.968417, -11.936834, 0.000000],
    [7, 5.968417, -11.936834, 11.936834],
    [8, 5.968417, 0.000000, -11.936834],
    [9, 5.968417, 0.000000, 11.936834],
    [10, 5.968417, 11.936834, -11.936834],
    [11, 5.968417, 11.936834, 0.000000],
    [12, 5.968417, 11.936834, 11.936834],
    [13, 11.936834, -11.936834, -5.968417],
    [14, 11.936834, -11.936834, 5.968417],
    [15, 11.936834, 11.936834, -5.968417],
    [16, 11.936834, 11.936834, 5.968417],
    [17, 0.000000, -11.936834, 17.905251],
    [18, 0.000000, -11.936834, 29.842085],
    [19, 0.000000, 11.936834, 17.905251],
    [20, 0.000000, 11.936834, 29.842085],
    [21, 5.968417, -11.936834, 23.873668],
    [22, 5.968417, -11.936834, 35.810502],
    [23, 5.968417, 0.000000, 35.810502],
    [24, 5.968417, 11.936834, 23.873668],
    [25, 5.968417, 11.936834, 35.810502],
    [26, 11.936834, -11.936834, 17.905251],
    [27, 11.936834, -11.936834, 29.842085],
    [28, 11.936834, 11.936834, 17.905251],
    [29, 11.936834, 11.936834, 29.842085],
    [30, 0.000000, 35.810502, -5.968417],
    [31, 0.000000, 35.810502, 5.968417],
    [32, 5.968417, 23.873668, -11.936834],
    [33, 5.968417, 23.873668, 11.936834],
    [34, 5.968417, 35.810502, -11.936834],
    [35, 5.968417, 35.810502, 0.000000],
    [36, 5.968417, 35.810502, 11.936834],
    [37, 11.936834, 35.810502, -5.968417],
    [38, 11.936834, 35.810502, 5.968417],
    [39, 0.000000, 35.810502, 17.905251],
    [40, 0.000000, 35.810502, 29.842085],
    [41, 5.968417, 23.873668, 35.810502],
    [42, 5.968417, 35.810502, 23.873668],
    [43, 5.968417, 35.810502, 35.810502],
    [44, 11.936834, 35.810502, 17.905251],
    [45, 11.936834, 35.810502, 29.842085],
    [46, 17.905251, -11.936834, -11.936834],
    [47, 17.905251, -11.936834, 0.000000],
    [48, 17.905251, -11.936834, 11.936834],
    [49, 17.905251, 0.000000, -11.936834],
    [50, 17.905251, 0.000000, 11.936834],
    [51, 17.905251, 11.936834, -11.936834],
    [52, 17.905251, 11.936834, 0.000000],
    [53, 17.905251, 11.936834, 11.936834],
    [54, 23.873668, -11.936834, -5.968417],
    [55, 23.873668, -11.936834, 5.968417],
    [56, 23.873668, 11.936834, -5.968417],
    [57, 23.873668, 11.936834, 5.968417],
    [58, 17.905251, -11.936834, 23.873668],
    [59, 17.905251, -11.936834, 35.810502],
    [60, 17.905251, 0.000000, 35.810502],
    [61, 17.905251, 11.936834, 23.873668],
    [62, 17.905251, 11.936834, 35.810502],
    [63, 23.873668, -11.936834, 17.905251],
    [64, 23.873668, -11.936834, 29.842085],
    [65, 23.873668, 11.936834, 17.905251],
    [66, 23.873668, 11.936834, 29.842085],
    [67, 17.905251, 23.873668, -11.936834],
    [68, 17.905251, 23.873668, 11.936834],
    [69, 17.905251, 35.810502, -11.936834],
    [70, 17.905251, 35.810502, 0.000000],
    [71, 17.905251, 35.810502, 11.936834],
    [72, 23.873668, 35.810502, -5.968417],
    [73, 23.873668, 35.810502, 5.968417],
    [74, 17.905251, 23.873668, 35.810502],
    [75, 17.905251, 35.810502, 23.873668],
    [76, 17.905251, 35.810502, 35.810502],
    [77, 23.873668, 35.810502, 17.905251],
    [78, 23.873668, 35.810502, 29.842085],
    [79, 29.842085, -11.936834, -11.936834],
    [80, 29.842085, -11.936834, 0.000000],
    [81, 29.842085, -11.936834, 11.936834],
    [82, 29.842085, 0.000000, -11.936834],
    [83, 29.842085, 0.000000, 11.936834],
    [84, 29.842085, 11.936834, -11.936834],
    [85, 29.842085, 11.936834, 0.000000],
    [86, 29.842085, 11.936834, 11.936834],
    [87, 35.810502, -11.936834, -5.968417],
    [88, 35.810502, -11.936834, 5.968417],
    [89, 35.810502, 11.936834, -5.968417],
    [90, 35.810502, 11.936834, 5.968417],
    [91, 29.842085, -11.936834, 23.873668],
    [92, 29.842085, -11.936834, 35.810502],
    [93, 29.842085, 0.000000, 35.810502],
    [94, 29.842085, 11.936834, 23.873668],
    [95, 29.842085, 11.936834, 35.810502],
    [96, 35.810502, -11.936834, 17.905251],
    [97, 35.810502, -11.936834, 29.842085],
    [98, 35.810502, 11.936834, 17.905251],
    [99, 35.810502, 11.936834, 29.842085],
    [100, 29.842085, 23.873668, -11.936834],
    [101, 29.842085, 23.873668, 11.936834],
    [102, 29.842085, 35.810502, -11.936834],
    [103, 29.842085, 35.810502, 0.000000],
    [104, 29.842085, 35.810502, 11.936834],
    [105, 35.810502, 35.810502, -5.968417],
    [106, 35.810502, 35.810502, 5.968417],
    [107, 29.842085, 23.873668, 35.810502],
    [108, 29.842085, 35.810502, 23.873668],
    [109, 29.842085, 35.810502, 35.810502],
    [110, 35.810502, 35.810502, 17.905251],
    [111, 35.810502, 35.810502, 29.842085],
    [112, 41.778919, -11.936834, -11.936834],
    [113, 41.778919, -11.936834, 0.000000],
    [114, 41.778919, -11.936834, 11.936834],
    [115, 41.778919, 0.000000, -11.936834],
    [116, 41.778919, 0.000000, 11.936834],
    [117, 41.778919, 11.936834, -11.936834],
    [118, 41.778919, 11.936834, 0.000000],
    [119, 41.778919, 11.936834, 11.936834],
    [120, 47.747336, -11.936834, -5.968417],
    [121, 47.747336, -11.936834, 5.968417],
    [122, 47.747336, 11.936834, -5.968417],
    [123, 47.747336, 11.936834, 5.968417],
    [124, 41.778919, -11.936834, 23.873668],
    [125, 41.778919, -11.936834, 35.810502],
    [126, 41.778919, 0.000000, 35.810502],
    [127, 41.778919, 11.936834, 23.873668],
    [128, 41.778919, 11.936834, 35.810502],
    [129, 47.747336, -11.936834, 17.905251],
    [130, 47.747336, -11.936834, 29.842085],
    [131, 47.747336, 11.936834, 17.905251],
    [132, 47.747336, 11.936834, 29.842085],
    [133, 41.778919, 23.873668, -11.936834],
    [134, 41.778919, 23.873668, 11.936834],
    [135, 41.778919, 35.810502, -11.936834],
    [136, 41.778919, 35.810502, 0.000000],
    [137, 41.778919, 35.810502, 11.936834],
    [138, 47.747336, 35.810502, -5.968417],
    [139, 47.747336, 35.810502, 5.968417],
    [140, 41.778919, 23.873668, 35.810502],
    [141, 41.778919, 35.810502, 23.873668],
    [142, 41.778919, 35.810502, 35.810502],
    [143, 47.747336, 35.810502, 17.905251],
    [144, 47.747336, 35.810502, 29.842085],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 6],
    [3, 11],
    [4, 11],
    [4, 12],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 11],
    [9, 11],
    [9, 12],
    [10, 15],
    [11, 15],
    [11, 16],
    [17, 7],
    [17, 21],
    [18, 21],
    [19, 24],
    [20, 24],
    [20, 25],
    [21, 9],
    [21, 23],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 27],
    [9, 24],
    [23, 24],
    [23, 25],
    [12, 28],
    [24, 28],
    [24, 29],
    [3, 10],
    [30, 35],
    [31, 35],
    [31, 36],
    [10, 32],
    [11, 32],
    [11, 33],
    [12, 33],
    [12, 16],
    [32, 34],
    [32, 35],
    [33, 35],
    [33, 36],
    [34, 37],
    [35, 37],
    [35, 38],
    [19, 12],
    [39, 42],
    [40, 42],
    [40, 43],
    [24, 33],
    [24, 41],
    [25, 41],
    [25, 29],
    [33, 42],
    [41, 42],
    [41, 43],
    [36, 44],
    [42, 44],
    [42, 45],
    [13, 46],
