# ==========================================
# Data ID: 38578
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.643509],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.643509],
    [4, 6.321754, -12.643509, -6.321754],
    [5, 6.321754, -12.643509, 6.321754],
    [6, 6.321754, -6.321754, 0.000000],
    [7, 6.321754, 6.321754, 0.000000],
    [8, 6.321754, 12.643509, -6.321754],
    [9, 6.321754, 12.643509, 6.321754],
    [10, 12.643509, 0.000000, -12.643509],
    [11, 12.643509, 0.000000, 0.000000],
    [12, 12.643509, 0.000000, 12.643509],
    [13, 0.000000, 0.000000, 25.287018],
    [14, 0.000000, 0.000000, 37.930527],
    [15, 6.321754, -12.643509, 18.965264],
    [16, 6.321754, -12.643509, 31.608772],
    [17, 6.321754, -6.321754, 25.287018],
    [18, 6.321754, 6.321754, 25.287018],
    [19, 6.321754, 12.643509, 18.965264],
    [20, 6.321754, 12.643509, 31.608772],
    [21, 12.643509, 0.000000, 25.287018],
    [22, 12.643509, 0.000000, 37.930527],
    [23, 0.000000, 25.287018, -12.643509],
    [24, 0.000000, 25.287018, 0.000000],
    [25, 0.000000, 25.287018, 12.643509],
    [26, 6.321754, 18.965264, 0.000000],
    [27, 6.321754, 31.608772, 0.000000],
    [28, 6.321754, 37.930527, -6.321754],
    [29, 6.321754, 37.930527, 6.321754],
    [30, 12.643509, 25.287018, -12.643509],
    [31, 12.643509, 25.287018, 0.000000],
    [32, 12.643509, 25.287018, 12.643509],
    [33, 0.000000, 25.287018, 25.287018],
    [34, 0.000000, 25.287018, 37.930527],
    [35, 6.321754, 18.965264, 25.287018],
    [36, 6.321754, 31.608772, 25.287018],
    [37, 6.321754, 37.930527, 18.965264],
    [38, 6.321754, 37.930527, 31.608772],
    [39, 12.643509, 25.287018, 25.287018],
    [40, 12.643509, 25.287018, 37.930527],
    [41, 18.965263, -12.643509, -6.321754],
    [42, 18.965263, -12.643509, 6.321754],
    [43, 18.965263, -6.321754, 0.000000],
    [44, 18.965263, 6.321754, 0.000000],
    [45, 18.965263, 12.643509, -6.321754],
    [46, 18.965263, 12.643509, 6.321754],
    [47, 25.287018, 0.000000, -12.643509],
    [48, 25.287018, 0.000000, 0.000000],
    [49, 25.287018, 0.000000, 12.643509],
    [50, 18.965263, -12.643509, 18.965264],
    [51, 18.965263, -12.643509, 31.608772],
    [52, 18.965263, -6.321754, 25.287018],
    [53, 18.965263, 6.321754, 25.287018],
    [54, 18.965263, 12.643509, 18.965264],
    [55, 18.965263, 12.643509, 31.608772],
    [56, 25.287018, 0.000000, 25.287018],
    [57, 25.287018, 0.000000, 37.930527],
    [58, 18.965263, 18.965264, 0.000000],
    [59, 18.965263, 31.608772, 0.000000],
    [60, 18.965263, 37.930527, -6.321754],
    [61, 18.965263, 37.930527, 6.321754],
    [62, 25.287018, 25.287018, -12.643509],
    [63, 25.287018, 25.287018, 0.000000],
    [64, 25.287018, 25.287018, 12.643509],
    [65, 18.965263, 18.965264, 25.287018],
    [66, 18.965263, 31.608772, 25.287018],
    [67, 18.965263, 37.930527, 18.965264],
    [68, 18.965263, 37.930527, 31.608772],
    [69, 25.287018, 25.287018, 25.287018],
    [70, 25.287018, 25.287018, 37.930527],
    [71, 31.608772, -12.643509, -6.321754],
    [72, 31.608772, -12.643509, 6.321754],
    [73, 31.608772, -6.321754, 0.000000],
    [74, 31.608772, 6.321754, 0.000000],
    [75, 31.608772, 12.643509, -6.321754],
    [76, 31.608772, 12.643509, 6.321754],
    [77, 37.930527, 0.000000, -12.643509],
    [78, 37.930527, 0.000000, 0.000000],
    [79, 37.930527, 0.000000, 12.643509],
    [80, 31.608772, -12.643509, 18.965264],
    [81, 31.608772, -12.643509, 31.608772],
    [82, 31.608772, -6.321754, 25.287018],
    [83, 31.608772, 6.321754, 25.287018],
    [84, 31.608772, 12.643509, 18.965264],
    [85, 31.608772, 12.643509, 31.608772],
    [86, 37.930527, 0.000000, 25.287018],
    [87, 37.930527, 0.000000, 37.930527],
    [88, 31.608772, 18.965264, 0.000000],
    [89, 31.608772, 31.608772, 0.000000],
    [90, 31.608772, 37.930527, -6.321754],
    [91, 31.608772, 37.930527, 6.321754],
    [92, 37.930527, 25.287018, -12.643509],
    [93, 37.930527, 25.287018, 0.000000],
    [94, 37.930527, 25.287018, 12.643509],
    [95, 31.608772, 18.965264, 25.287018],
    [96, 31.608772, 31.608772, 25.287018],
    [97, 31.608772, 37.930527, 18.965264],
    [98, 31.608772, 37.930527, 31.608772],
    [99, 37.930527, 25.287018, 25.287018],
    [100, 37.930527, 25.287018, 37.930527],
    [101, 44.252281, -12.643509, -6.321754],
    [102, 44.252281, -12.643509, 6.321754],
    [103, 44.252281, -6.321754, 0.000000],
    [104, 44.252281, 6.321754, 0.000000],
    [105, 44.252281, 12.643509, -6.321754],
    [106, 44.252281, 12.643509, 6.321754],
    [107, 50.574036, 0.000000, -12.643509],
    [108, 50.574036, 0.000000, 0.000000],
    [109, 50.574036, 0.000000, 12.643509],
    [110, 44.252281, -12.643509, 18.965264],
    [111, 44.252281, -12.643509, 31.608772],
    [112, 44.252281, -6.321754, 25.287018],
    [113, 44.252281, 6.321754, 25.287018],
    [114, 44.252281, 12.643509, 18.965264],
    [115, 44.252281, 12.643509, 31.608772],
    [116, 50.574036, 0.000000, 25.287018],
    [117, 50.574036, 0.000000, 37.930527],
    [118, 44.252281, 18.965264, 0.000000],
    [119, 44.252281, 31.608772, 0.000000],
    [120, 44.252281, 37.930527, -6.321754],
    [121, 44.252281, 37.930527, 6.321754],
    [122, 50.574036, 25.287018, -12.643509],
    [123, 50.574036, 25.287018, 0.000000],
    [124, 50.574036, 25.287018, 12.643509],
    [125, 44.252281, 18.965264, 25.287018],
    [126, 44.252281, 31.608772, 25.287018],
    [127, 44.252281, 37.930527, 18.965264],
    [128, 44.252281, 37.930527, 31.608772],
    [129, 50.574036, 25.287018, 25.287018],
    [130, 50.574036, 25.287018, 37.930527],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 11],
    [5, 6],
    [5, 12],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 10],
    [9, 11],
    [3, 15],
    [3, 17],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [14, 18],
    [14, 20],
    [15, 17],
    [15, 21],
    [16, 17],
    [16, 22],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 12],
    [18, 21],
    [19, 12],
    [20, 21],
    [23, 8],
    [23, 26],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [25, 27],
