# ==========================================
# Data ID: 65145
# ==========================================
node_data = [
    [1, 0.000000, -7.221883, 7.221883],
    [2, 0.000000, 0.000000, -14.443765],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.443765],
    [5, 0.000000, 7.221883, -7.221883],
    [6, 7.221883, -14.443765, -14.443765],
    [7, 7.221883, -14.443765, 14.443765],
    [8, 7.221883, 14.443765, -14.443765],
    [9, 7.221883, 14.443765, 14.443765],
    [10, 14.443765, -7.221883, -7.221883],
    [11, 14.443765, 0.000000, -14.443765],
    [12, 14.443765, 0.000000, 0.000000],
    [13, 14.443765, 0.000000, 14.443765],
    [14, 14.443765, 7.221883, 7.221883],
    [15, 0.000000, -7.221883, 36.109413],
    [16, 0.000000, 0.000000, 28.887530],
    [17, 0.000000, 0.000000, 43.331295],
    [18, 0.000000, 7.221883, 21.665647],
    [19, 7.221883, -14.443765, 43.331295],
    [20, 7.221883, 14.443765, 43.331295],
    [21, 14.443765, -7.221883, 21.665647],
    [22, 14.443765, 0.000000, 28.887530],
    [23, 14.443765, 0.000000, 43.331295],
    [24, 14.443765, 7.221883, 36.109413],
    [25, 0.000000, 21.665647, 7.221883],
    [26, 0.000000, 28.887530, -14.443765],
    [27, 0.000000, 28.887530, 0.000000],
    [28, 0.000000, 28.887530, 14.443765],
    [29, 0.000000, 36.109413, -7.221883],
    [30, 7.221883, 43.331295, -14.443765],
    [31, 7.221883, 43.331295, 14.443765],
    [32, 14.443765, 21.665647, -7.221883],
    [33, 14.443765, 28.887530, -14.443765],
    [34, 14.443765, 28.887530, 0.000000],
    [35, 14.443765, 28.887530, 14.443765],
    [36, 14.443765, 36.109413, 7.221883],
    [37, 0.000000, 21.665647, 36.109413],
    [38, 0.000000, 28.887530, 28.887530],
    [39, 0.000000, 28.887530, 43.331295],
    [40, 0.000000, 36.109413, 21.665647],
    [41, 7.221883, 43.331295, 43.331295],
    [42, 14.443765, 21.665647, 21.665647],
    [43, 14.443765, 28.887530, 28.887530],
    [44, 14.443765, 28.887530, 43.331295],
    [45, 14.443765, 36.109413, 36.109413],
    [46, 14.443765, -7.221883, 7.221883],
    [47, 14.443765, 7.221883, -7.221883],
    [48, 21.665648, -14.443765, -14.443765],
    [49, 21.665648, -14.443765, 14.443765],
    [50, 21.665648, 14.443765, -14.443765],
    [51, 21.665648, 14.443765, 14.443765],
    [52, 28.887530, -7.221883, -7.221883],
    [53, 28.887530, 0.000000, -14.443765],
    [54, 28.887530, 0.000000, 0.000000],
    [55, 28.887530, 0.000000, 14.443765],
    [56, 28.887530, 7.221883, 7.221883],
    [57, 14.443765, -7.221883, 36.109413],
    [58, 14.443765, 7.221883, 21.665647],
    [59, 21.665648, -14.443765, 43.331295],
    [60, 21.665648, 14.443765, 43.331295],
    [61, 28.887530, -7.221883, 21.665647],
    [62, 28.887530, 0.000000, 28.887530],
    [63, 28.887530, 0.000000, 43.331295],
    [64, 28.887530, 7.221883, 36.109413],
    [65, 14.443765, 21.665647, 7.221883],
    [66, 14.443765, 36.109413, -7.221883],
    [67, 21.665648, 43.331295, -14.443765],
    [68, 21.665648, 43.331295, 14.443765],
    [69, 28.887530, 21.665647, -7.221883],
    [70, 28.887530, 28.887530, -14.443765],
    [71, 28.887530, 28.887530, 0.000000],
    [72, 28.887530, 28.887530, 14.443765],
    [73, 28.887530, 36.109413, 7.221883],
    [74, 14.443765, 21.665647, 36.109413],
    [75, 14.443765, 36.109413, 21.665647],
    [76, 21.665648, 43.331295, 43.331295],
    [77, 28.887530, 21.665647, 21.665647],
    [78, 28.887530, 28.887530, 28.887530],
    [79, 28.887530, 28.887530, 43.331295],
    [80, 28.887530, 36.109413, 36.109413],
    [81, 28.887530, -7.221883, 7.221883],
    [82, 28.887530, 7.221883, -7.221883],
    [83, 36.109413, -14.443765, -14.443765],
    [84, 36.109413, -14.443765, 14.443765],
    [85, 36.109413, 14.443765, -14.443765],
    [86, 36.109413, 14.443765, 14.443765],
    [87, 43.331295, -7.221883, -7.221883],
    [88, 43.331295, 0.000000, -14.443765],
    [89, 43.331295, 0.000000, 0.000000],
    [90, 43.331295, 0.000000, 14.443765],
    [91, 43.331295, 7.221883, 7.221883],
    [92, 28.887530, -7.221883, 36.109413],
    [93, 28.887530, 7.221883, 21.665647],
    [94, 36.109413, -14.443765, 43.331295],
    [95, 36.109413, 14.443765, 43.331295],
    [96, 43.331295, -7.221883, 21.665647],
    [97, 43.331295, 0.000000, 28.887530],
    [98, 43.331295, 0.000000, 43.331295],
    [99, 43.331295, 7.221883, 36.109413],
    [100, 28.887530, 21.665647, 7.221883],
    [101, 28.887530, 36.109413, -7.221883],
    [102, 36.109413, 43.331295, -14.443765],
    [103, 36.109413, 43.331295, 14.443765],
    [104, 43.331295, 21.665647, -7.221883],
    [105, 43.331295, 28.887530, -14.443765],
    [106, 43.331295, 28.887530, 0.000000],
    [107, 43.331295, 28.887530, 14.443765],
    [108, 43.331295, 36.109413, 7.221883],
    [109, 28.887530, 21.665647, 36.109413],
    [110, 28.887530, 36.109413, 21.665647],
    [111, 36.109413, 43.331295, 43.331295],
    [112, 43.331295, 21.665647, 21.665647],
    [113, 43.331295, 28.887530, 28.887530],
    [114, 43.331295, 28.887530, 43.331295],
    [115, 43.331295, 36.109413, 36.109413],
    [116, 43.331295, -7.221883, 7.221883],
    [117, 43.331295, 7.221883, -7.221883],
    [118, 50.553178, -14.443765, -14.443765],
    [119, 50.553178, -14.443765, 14.443765],
    [120, 50.553178, 14.443765, -14.443765],
    [121, 50.553178, 14.443765, 14.443765],
    [122, 57.775060, -7.221883, -7.221883],
    [123, 57.775060, 0.000000, -14.443765],
    [124, 57.775060, 0.000000, 0.000000],
    [125, 57.775060, 0.000000, 14.443765],
    [126, 57.775060, 7.221883, 7.221883],
    [127, 43.331295, -7.221883, 36.109413],
    [128, 43.331295, 7.221883, 21.665647],
    [129, 50.553178, -14.443765, 43.331295],
    [130, 50.553178, 14.443765, 43.331295],
    [131, 57.775060, -7.221883, 21.665647],
    [132, 57.775060, 0.000000, 28.887530],
    [133, 57.775060, 0.000000, 43.331295],
    [134, 57.775060, 7.221883, 36.109413],
    [135, 43.331295, 21.665647, 7.221883],
    [136, 43.331295, 36.109413, -7.221883],
    [137, 50.553178, 43.331295, -14.443765],
    [138, 50.553178, 43.331295, 14.443765],
    [139, 57.775060, 21.665647, -7.221883],
    [140, 57.775060, 28.887530, -14.443765],
    [141, 57.775060, 28.887530, 0.000000],
    [142, 57.775060, 28.887530, 14.443765],
    [143, 57.775060, 36.109413, 7.221883],
    [144, 43.331295, 21.665647, 36.109413],
    [145, 43.331295, 36.109413, 21.665647],
    [146, 50.553178, 43.331295, 43.331295],
    [147, 57.775060, 21.665647, 21.665647],
    [148, 57.775060, 28.887530, 28.887530],
    [149, 57.775060, 28.887530, 43.331295],
    [150, 57.775060, 36.109413, 36.109413],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 12],
    [1, 13],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 10],
    [3, 14],
    [4, 9],
    [4, 13],
    [4, 14],
    [5, 8],
    [5, 11],
    [5, 12],
    [6, 10],
    [7, 13],
    [8, 11],
    [9, 14],
    [10, 11],
    [11, 12],
    [12, 13],
    [13, 14],
    [15, 17],
    [15, 19],
    [15, 22],
    [15, 23],
    [4, 16],
    [4, 18],
    [4, 7],
    [4, 21],
    [16, 17],
    [16, 21],
    [16, 24],
    [17, 20],
    [17, 23],
    [17, 24],
    [18, 9],
    [18, 13],
    [18, 22],
    [7, 21],
    [19, 23],
    [9, 13],
    [20, 24],
    [21, 13],
    [13, 22],
    [22, 23],
    [23, 24],
    [25, 28],
    [25, 9],
    [25, 34],
    [25, 35],
    [26, 27],
    [26, 29],
    [26, 8],
    [26, 32],
    [26, 33],
    [27, 28],
    [27, 32],
    [27, 36],
    [28, 31],
    [28, 35],
    [28, 36],
    [29, 30],
    [29, 33],
    [29, 34],
    [8, 32],
    [9, 35],
    [30, 33],
    [31, 36],
    [32, 33],
    [33, 34],
    [34, 35],
    [35, 36],
    [37, 39],
    [37, 20],
    [37, 43],
    [37, 44],
    [28, 38],
    [28, 40],
    [28, 9],
    [28, 42],
    [38, 39],
    [38, 42],
    [38, 45],
    [39, 41],
    [39, 44],
    [39, 45],
    [40, 31],
    [40, 35],
    [40, 43],
    [9, 42],
    [20, 44],
    [31, 35],
    [41, 45],
    [42, 35],
    [35, 43],
    [43, 44],
    [44, 45],
    [46, 13],
    [46, 49],
    [46, 54],
    [46, 55],
    [11, 47],
    [11, 48],
    [11, 52],
    [11, 53],
    [12, 52],
    [12, 56],
    [13, 51],
    [13, 55],
    [13, 56],
    [47, 50],
    [47, 53],
    [47, 54],
    [48, 52],
    [49, 55],
    [50, 53],
    [51, 56],
    [52, 53],
    [53, 54],
    [54, 55],
    [55, 56],
    [57, 23],
    [57, 59],
    [57, 62],
    [57, 63],
    [13, 58],
    [13, 49],
    [13, 61],
    [22, 61],
    [22, 64],
    [23, 60],
    [23, 63],
    [23, 64],
    [58, 51],
    [58, 55],
    [58, 62],
    [49, 61],
    [59, 63],
    [51, 55],
    [60, 64],
    [61, 55],
    [55, 62],
    [62, 63],
    [63, 64],
    [65, 35],
    [65, 51],
    [65, 71],
    [65, 72],
    [33, 66],
    [33, 50],
    [33, 69],
    [33, 70],
    [34, 69],
    [34, 73],
    [35, 68],
    [35, 72],
    [35, 73],
    [66, 67],
    [66, 70],
    [66, 71],
    [50, 69],
    [51, 72],
    [67, 70],
    [68, 73],
    [69, 70],
    [70, 71],
    [71, 72],
    [72, 73],
    [74, 44],
    [74, 60],
    [74, 78],
    [74, 79],
    [35, 75],
    [35, 51],
    [35, 77],
    [43, 77],
    [43, 80],
    [44, 76],
    [44, 79],
    [44, 80],
    [75, 68],
    [75, 72],
    [75, 78],
    [51, 77],
    [60, 79],
    [68, 72],
    [76, 80],
    [77, 72],
    [72, 78],
    [78, 79],
    [79, 80],
    [81, 55],
