# ==========================================
# Data ID: 48113
# ==========================================
node_data = [
    [1, 0.000000, -16.200366, -16.200366],
    [2, 0.000000, -16.200366, 0.000000],
    [3, 0.000000, 0.000000, -16.200366],
    [4, 0.000000, 0.000000, 16.200366],
    [5, 0.000000, 16.200366, 0.000000],
    [6, 0.000000, 16.200366, 16.200366],
    [7, 8.100183, 0.000000, -16.200366],
    [8, 8.100183, 0.000000, 0.000000],
    [9, 8.100183, 0.000000, 16.200366],
    [10, 16.200366, -16.200366, 0.000000],
    [11, 16.200366, -16.200366, 16.200366],
    [12, 16.200366, 0.000000, -16.200366],
    [13, 16.200366, 0.000000, 16.200366],
    [14, 16.200366, 16.200366, -16.200366],
    [15, 16.200366, 16.200366, 0.000000],
    [16, 0.000000, -16.200366, 16.200366],
    [17, 0.000000, -16.200366, 32.400732],
    [18, 0.000000, 0.000000, 48.601098],
    [19, 0.000000, 16.200366, 32.400732],
    [20, 0.000000, 16.200366, 48.601098],
    [21, 8.100183, 0.000000, 32.400732],
    [22, 8.100183, 0.000000, 48.601098],
    [23, 16.200366, -16.200366, 32.400732],
    [24, 16.200366, -16.200366, 48.601098],
    [25, 16.200366, 0.000000, 48.601098],
    [26, 16.200366, 16.200366, 16.200366],
    [27, 16.200366, 16.200366, 32.400732],
    [28, 0.000000, 16.200366, -16.200366],
    [29, 0.000000, 32.400732, -16.200366],
    [30, 0.000000, 32.400732, 16.200366],
    [31, 0.000000, 48.601098, 0.000000],
    [32, 0.000000, 48.601098, 16.200366],
    [33, 8.100183, 32.400732, -16.200366],
    [34, 8.100183, 32.400732, 0.000000],
    [35, 8.100183, 32.400732, 16.200366],
    [36, 16.200366, 32.400732, -16.200366],
    [37, 16.200366, 32.400732, 16.200366],
    [38, 16.200366, 48.601098, -16.200366],
    [39, 16.200366, 48.601098, 0.000000],
    [40, 0.000000, 32.400732, 48.601098],
    [41, 0.000000, 48.601098, 32.400732],
    [42, 0.000000, 48.601098, 48.601098],
    [43, 8.100183, 32.400732, 32.400732],
    [44, 8.100183, 32.400732, 48.601098],
    [45, 16.200366, 16.200366, 48.601098],
    [46, 16.200366, 32.400732, 48.601098],
    [47, 16.200366, 48.601098, 16.200366],
    [48, 16.200366, 48.601098, 32.400732],
    [49, 16.200366, -16.200366, -16.200366],
    [50, 24.300549, 0.000000, -16.200366],
    [51, 24.300549, 0.000000, 0.000000],
    [52, 24.300549, 0.000000, 16.200366],
    [53, 32.400732, -16.200366, 0.000000],
    [54, 32.400732, -16.200366, 16.200366],
    [55, 32.400732, 0.000000, -16.200366],
    [56, 32.400732, 0.000000, 16.200366],
    [57, 32.400732, 16.200366, -16.200366],
    [58, 32.400732, 16.200366, 0.000000],
    [59, 24.300549, 0.000000, 32.400732],
    [60, 24.300549, 0.000000, 48.601098],
    [61, 32.400732, -16.200366, 32.400732],
    [62, 32.400732, -16.200366, 48.601098],
    [63, 32.400732, 0.000000, 48.601098],
    [64, 32.400732, 16.200366, 16.200366],
    [65, 32.400732, 16.200366, 32.400732],
    [66, 24.300549, 32.400732, -16.200366],
    [67, 24.300549, 32.400732, 0.000000],
    [68, 24.300549, 32.400732, 16.200366],
    [69, 32.400732, 32.400732, -16.200366],
    [70, 32.400732, 32.400732, 16.200366],
    [71, 32.400732, 48.601098, -16.200366],
    [72, 32.400732, 48.601098, 0.000000],
    [73, 16.200366, 48.601098, 48.601098],
    [74, 24.300549, 32.400732, 32.400732],
    [75, 24.300549, 32.400732, 48.601098],
    [76, 32.400732, 16.200366, 48.601098],
    [77, 32.400732, 32.400732, 48.601098],
    [78, 32.400732, 48.601098, 16.200366],
    [79, 32.400732, 48.601098, 32.400732],
    [80, 32.400732, -16.200366, -16.200366],
    [81, 40.500915, 0.000000, -16.200366],
    [82, 40.500915, 0.000000, 0.000000],
    [83, 40.500915, 0.000000, 16.200366],
    [84, 48.601098, -16.200366, 0.000000],
    [85, 48.601098, -16.200366, 16.200366],
    [86, 48.601098, 0.000000, -16.200366],
    [87, 48.601098, 0.000000, 16.200366],
    [88, 48.601098, 16.200366, -16.200366],
    [89, 48.601098, 16.200366, 0.000000],
    [90, 40.500915, 0.000000, 32.400732],
    [91, 40.500915, 0.000000, 48.601098],
    [92, 48.601098, -16.200366, 32.400732],
    [93, 48.601098, -16.200366, 48.601098],
    [94, 48.601098, 0.000000, 48.601098],
    [95, 48.601098, 16.200366, 16.200366],
    [96, 48.601098, 16.200366, 32.400732],
    [97, 40.500915, 32.400732, -16.200366],
    [98, 40.500915, 32.400732, 0.000000],
    [99, 40.500915, 32.400732, 16.200366],
    [100, 48.601098, 32.400732, -16.200366],
    [101, 48.601098, 32.400732, 16.200366],
    [102, 48.601098, 48.601098, -16.200366],
    [103, 48.601098, 48.601098, 0.000000],
    [104, 32.400732, 48.601098, 48.601098],
    [105, 40.500915, 32.400732, 32.400732],
    [106, 40.500915, 32.400732, 48.601098],
    [107, 48.601098, 16.200366, 48.601098],
    [108, 48.601098, 32.400732, 48.601098],
    [109, 48.601098, 48.601098, 16.200366],
    [110, 48.601098, 48.601098, 32.400732],
    [111, 48.601098, -16.200366, -16.200366],
    [112, 56.701281, 0.000000, -16.200366],
    [113, 56.701281, 0.000000, 0.000000],
    [114, 56.701281, 0.000000, 16.200366],
    [115, 64.801464, -16.200366, 0.000000],
    [116, 64.801464, -16.200366, 16.200366],
    [117, 64.801464, 0.000000, -16.200366],
    [118, 64.801464, 0.000000, 16.200366],
    [119, 64.801464, 16.200366, -16.200366],
    [120, 64.801464, 16.200366, 0.000000],
    [121, 56.701281, 0.000000, 32.400732],
    [122, 56.701281, 0.000000, 48.601098],
    [123, 64.801464, -16.200366, 32.400732],
    [124, 64.801464, -16.200366, 48.601098],
    [125, 64.801464, 0.000000, 48.601098],
    [126, 64.801464, 16.200366, 16.200366],
    [127, 64.801464, 16.200366, 32.400732],
    [128, 56.701281, 32.400732, -16.200366],
    [129, 56.701281, 32.400732, 0.000000],
    [130, 56.701281, 32.400732, 16.200366],
    [131, 64.801464, 32.400732, -16.200366],
    [132, 64.801464, 32.400732, 16.200366],
    [133, 64.801464, 48.601098, -16.200366],
    [134, 64.801464, 48.601098, 0.000000],
    [135, 48.601098, 48.601098, 48.601098],
    [136, 56.701281, 32.400732, 32.400732],
    [137, 56.701281, 32.400732, 48.601098],
    [138, 64.801464, 16.200366, 48.601098],
    [139, 64.801464, 32.400732, 48.601098],
    [140, 64.801464, 48.601098, 16.200366],
    [141, 64.801464, 48.601098, 32.400732],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 8],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 11],
    [14, 15],
    [16, 17],
    [16, 9],
    [16, 21],
    [17, 21],
    [17, 22],
    [4, 21],
    [18, 21],
    [18, 22],
    [19, 20],
    [19, 9],
    [19, 21],
    [20, 21],
    [20, 22],
    [9, 21],
    [9, 23],
    [9, 26],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 13],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 24],
    [22, 25],
    [22, 27],
    [23, 24],
    [26, 27],
    [28, 5],
    [28, 33],
    [28, 34],
    [5, 34],
    [5, 35],
    [29, 33],
    [29, 34],
    [30, 34],
    [30, 35],
    [31, 32],
    [31, 33],
    [31, 34],
    [32, 34],
    [32, 35],
    [33, 34],
    [33, 15],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 15],
    [34, 26],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [35, 26],
    [35, 37],
    [35, 39],
    [15, 26],
    [38, 39],
    [6, 19],
    [6, 35],
    [6, 43],
    [19, 43],
    [19, 44],
    [30, 43],
    [40, 43],
